<title>《修真聊天羣》▷ 第2413章 一見如故</title><br><p>&emsp;&emsp;第2413章 一見如故</p>
<br><p>&emsp;&emsp;宋書航話音剛落，回家充電的功德蛇美人抓住機會蹦了出來。</p>
<br><p>&emsp;&emsp;她那耀眼的身軀出現在宋書航左側，開口便唱道：“年方十八……”</p>
<br><p>&emsp;&emsp;“袖裡幹坤！”宋書航大袖一揮，便將功德蛇美人收入袖子。</p>
<br><p>&emsp;&emsp;袖裡幹坤大，這一招在生活中實在實用。</p>
<br><p>&emsp;&emsp;但剛收了功德蛇美人，造化仙子又鑽了出來，張口便開唱：“請多多指教～”</p>
<br><p>&emsp;&emsp;唱完這句詞時，她突然發現氣氛有些不對——先她一步出來的對手‘功德蛇美人’，不見了……</p>
<br><p>&emsp;&emsp;造化仙子低頭望向宋書航高舉的袖口，便明白了過來。</p>
<br><p>&emsp;&emsp;“告辭！”造化仙子對着衆人抱拳行禮。</p>
<br><p>&emsp;&emsp;然後她縱身一躍，自覺地鑽入到宋書航的袖子中去。</p>
<br><p>&emsp;&emsp;宋書航伸手按了按自己的胸口——因爲這一幕看着有些眼熟。三眼前輩的大眼珠子管家在扎完三眼前輩的心後，也是這麼主動的自己跳到燒烤架上，給自己灑上孜然。</p>
<br><p>&emsp;&emsp;不行，不能再縱容造化仙子和功德蛇美人了，否則再讓她們進化下去，今天的三眼前輩就是未來的他真實寫照。</p>
<br><p>&emsp;&emsp;三眼前輩還只有一隻眼珠子管家，他身上卻有兩個皮皮仙子，還附帶一隻正在被訓練的黑皮羽柔子、以及一柄時時想着扎他心的赤霄劍前輩。</p>
<br><p>&emsp;&emsp;但問題是，他要怎麼阻止功德蛇美人和造化仙子？</p>
<br><p>&emsp;&emsp;兩位仙子纔是真正無懈可擊的女人，宋書航根本就沒有‘不縱容她們’的手段。</p>
<br><p>&emsp;&emsp;霸宋玄聖想到這裡，擡頭沉沉地嘆了口氣：“望天～”</p>
<br><p>&emsp;&emsp;對面，那位突然出現的蘇氏長輩，嘴角不受控制地抽動。</p>
<br><p>&emsp;&emsp;霸宋玄聖一個人，便是一臺戲。</p>
<br><p>&emsp;&emsp;這時，宋書航頭頂的楚呆毛轉了個方向，對準前方的人影，問道：“道友怎麼稱呼？”</p>
<br><p>&emsp;&emsp;關鍵時候還是楚閣主靠的住，不愧是當過一閣之主的仙子，在重要場面時特別穩重！</p>
<br><p>&emsp;&emsp;對面的蘇氏長輩微微一笑，他指了指自己的喉嚨，然後擺了擺手。</p>
<br><p>&emsp;&emsp;“不能發聲？”石碑道友疑惑道。</p>
<br><p>&emsp;&emsp;“喉嚨受傷了？”倉鼠號同時出聲。</p>
<br><p>&emsp;&emsp;“閉口禪？”蔥娘緊接着問道。</p>
<br><p>&emsp;&emsp;對面的蘇氏長輩擺了擺手。</p>
<br><p>&emsp;&emsp;邊上的羽柔子好奇道：“如果不是閉口禪的話，那前輩不能用傳音入密嗎？”</p>
<br><p>&emsp;&emsp;這位蘇氏長輩以手爲筆用靈力在虛空中寫下‘最近在實驗一個秘術，是精神力和音波類的秘術’。</p>
<br><p>&emsp;&emsp;“原來如此。”石碑道友理解道：“那道友怎麼稱呼？”</p>
<br><p>&emsp;&emsp;蘇氏長輩微微一笑，隨手掏出一個靈牌。</p>
<br><p>&emsp;&emsp;上面有【先祖蘇氏繩結】的字樣。</p>
<br><p>&emsp;&emsp;這位蘇氏長輩面帶燦爛笑容，指了指這個牌位，又指了指自己。</p>
<br><p>&emsp;&emsp;他就是被刻在靈牌上的蘇氏繩結！</p>
<br><p>&emsp;&emsp;“原來是蘇氏繩結道友，久仰大名。”楚閣主呆毛進入成年人的客套模式。</p>
<br><p>&emsp;&emsp;“！！！”宋書航看到這位蘇氏長輩隨身攜帶自身的靈牌，莫名的就有一種親切感涌了上來。</p>
<br><p>&emsp;&emsp;於是，他的語氣都變的親切起來：“原來是繩結前輩！前輩，當我看到你時，便有種‘一見如故’的親切感，我們之間一定很有共同語言。”</p>
<br><p>&emsp;&emsp;蘇氏繩結：“？？？”</p>
<br><p>&emsp;&emsp;“前輩你看。”宋書航伸手在石碑道友身上一拍，讓它顯出原形。</p>
<br><p>&emsp;&emsp;一塊巨大的石碑立起。</p>
<br><p>&emsp;&emsp;上書：【宋書航之墓】，不過下方的白前輩ｔｗｏ簽名都被隱去，那個簽名具有莫大威力，如果直接在蘇氏內顯現，可能會引來九幽邪能，導致不必要的麻煩。</p>
<br><p>&emsp;&emsp;一個隨身攜帶靈牌，一個隨身攜帶墓碑。</p>
<br><p>&emsp;&emsp;這便是緣。</p>
<br><p>&emsp;&emsp;“哈哈哈～”蘇氏繩結大佬在虛空中寫下一串笑聲。</p>
<br><p>&emsp;&emsp;人與人之間的關係很複雜，但有時候卻也很簡單。有時候一個奇怪的共同點，便能讓彼此間的好感度提升。</p>
<br><p>&emsp;&emsp;“我這個秘法已經研究到了最後的關鍵時候，霸宋小友和幾位仙子如果有興趣的話，不妨隨我來。我給你們講解下這個秘法，如果有緣的話，說不定霸宋小友和仙子們能收穫一二。”蘇氏繩結心情大好，他非但不計較宋書航幾人破陣，反而邀請他們來觀摩自己創造秘法的環節。</p>
<br><p>&emsp;&emsp;“繩結前輩……這樣會不會不合適？畢竟，每個秘法都非常珍貴。”宋書航嘴上客套道。</p>
<br><p>&emsp;&emsp;“不用客氣，這個秘法，我本來就準備在‘天河蘇氏年會’上時公佈的。算是我這個老傢伙給小輩們的新年福利。”蘇氏繩結在虛空中寫道。</p>
<br><p>&emsp;&emsp;“那我們就打擾前輩了。”宋書航笑道——他，宋書航，現在全身上下的秘法加起來還不足二十之數。</p>
<br><p>&emsp;&emsp;簡直拉低了八品玄聖的平均水平，拖了玄聖平均水平的後腿跟。</p>
<br><p>&emsp;&emsp;爲了成爲一個合格的大前輩，如果有學習強力秘法的機會，宋書航不會錯過——就算自己學不會，也可以留着充實自己的‘知識庫’，未來在徵得繩結前輩同意後，還能將秘法傳授給自己的弟子嘛！</p>
<br><p>&emsp;&emsp;“不對，我突然想起，霸宋小友你不是天河蘇氏的人。”蘇氏繩結大佬突然又在空中寫道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏繩結大佬面帶頑童般的壞笑：“有沒有興趣……算了。”</p>
<br><p>&emsp;&emsp;寫到一半時，繩結大佬將文字擦去。</p>
<br><p>&emsp;&emsp;然後他重新寫道：“聽說霸宋小友有一手料理‘心魔’的特殊技巧？我平生有一大愛好，喜歡吃一些奇怪的東西——其中又以心魔的口感最合我胃口。”</p>
<br><p>&emsp;&emsp;黑皮羽柔子嚇到掉墨，她縱身一躍，跳入到宋書航的影子中——從進入這裡時，她就感覺到陣陣不安。現在看來，這不安的源頭就是蘇氏的這位老祖！</p>
<br><p>&emsp;&emsp;“前輩你怎麼知道我會料理心魔的事？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;“聽一個朋友說的，我們這些老傢伙私底下也是有交流的，並非與世隔絕。”繩結大佬在虛空中寫道：“所以，我用秘法來換心魔套餐可好？”</p>
<br><p>&emsp;&emsp;“成交。”宋書航笑道——在他的核心世界中，正好還有新鮮的‘心魔食材’，是上回從兩個小輩身上抽出封印的。</p>
<br><p>&emsp;&emsp;“請進吧。”蘇氏繩結老祖寫道：“事實上，我即將研究成功的秘法，很適合【玄聖講法】時所用。它能讓施術者和受術者進入‘感同身受、身臨其境’等效果。霸宋小友你一定會喜歡上它。”</p>
<br><p>&emsp;&emsp;霸宋小友一次次講法，顯然是要踏出自己的道。</p>
<br><p>&emsp;&emsp;如果掌握了這個秘術，下次他玄聖講法時，一開口，就能帶給諸天萬界修士‘感同身受’的震撼。</p>
<br><p>&emsp;&emsp;明天要一大早出門，帶倆蘿莉出門玩～～所以今天早點更新。</p>
<br><p>&emsp;&emsp;(本章完)</p>
