<title>《修真聊天羣》▷ 第2773章 天雷畢業證書</title><br><p>&emsp;&emsp;第2773章 天雷畢業證書</p>
<br><p>&emsp;&emsp;看着一道道威力強大的弒仙雷落在宋書航和那位三眼大佬身上，而且這兩個傢伙因爲比試的原因，還不能主動躲避弒仙雷，只能任由自身被雷狂劈，咬牙承受——魔帝噩看的身心俱爽。</p>
<br><p>&emsp;&emsp;邊上的小球分身悄悄瞄了眼魔帝噩，同爲賭資，它和魔帝靠的比較相近。</p>
<br><p>&emsp;&emsp;【劈的是好。】小球分身同樣在心中暗道，但它不敢說出口。</p>
<br><p>&emsp;&emsp;雷劈現場中。</p>
<br><p>&emsp;&emsp;三眼前輩咬牙承受雷法傷害——落在他身上的弒仙雷威力又大，數量卻少。落在書航身上的弒仙雷，威力小，數量卻多。</p>
<br><p>&emsp;&emsp;這就是真正的‘強運’所帶來的影響嗎？</p>
<br><p>&emsp;&emsp;我竟然沒料算到這種可能！</p>
<br><p>&emsp;&emsp;早知道，在比試之前我就不應該簡單憑着弒仙雷的‘數量’來定勝負，而應該以總體承受的‘弒仙雷’威力能量度總和，來定輸贏纔對。</p>
<br><p>&emsp;&emsp;而且，三眼少年前輩還發現，宋書航對‘雷法’的免疫力，竟然超過了他！</p>
<br><p>&emsp;&emsp;每次賭約儀式進行時，三眼少年前輩爲了維持‘表面的公正’，會將自己的境界壓抑到和宋書航相同的程度，同時身體的全面素質，也會和宋書航持平。</p>
<br><p>&emsp;&emsp;又方現在都處於八品境界、九品體質和元神強度。</p>
<br><p>&emsp;&emsp;同樣的境界、同樣的全面身體素質，自認爲經常挨‘弒仙雷’的三眼少年前輩卻發現，宋書航對‘弒仙雷’的適應力，比他還要強很多。</p>
<br><p>&emsp;&emsp;那足以令巔峰的九品劫仙都痛不欲生，長生者也要咬牙承受的‘弒仙雷’，排隊落在宋書航身上後，也就前面２道讓宋書航顫抖咬牙。</p>
<br><p>&emsp;&emsp;但劈到第五道弒仙雷時，宋書航的眉頭已經微微舒展；到第八雷時，雷光在他的皮膚上游走，宋書航身上竟然隱隱散發出健康的光澤！</p>
<br><p>&emsp;&emsp;“三眼前輩，看，這就是我的嫩蔥香。”宋書航蹲在地上，朝着三眼前輩擠了擠眼睛。</p>
<br><p>&emsp;&emsp;“天真，只是暫時領先我三雷而已，時間還充沛的很。”三眼少年前輩沉聲道：“而且，弒仙雷的威力隨着時間的提升，會越來越強。到最後，它的威力甚至會提升到連長生者都顫抖的程度，你覺得自己能承受的住嗎？”</p>
<br><p>&emsp;&emsp;“我感覺狀態不錯。”宋書航露出自信的神情：“說實話，這弒仙雷的威力和‘天罰’比起來，還是差上很多。而且，它只是單純的雷法。”</p>
<br><p>&emsp;&emsp;宋書航的‘痛苦免疫數據庫’中，關於‘雷法傷害’的數據是最多的，畢竟每個月都要見一見天劫大爺，每個月天劫大爺的雷法都會帶給宋書航全新的傷害版本。</p>
<br><p>&emsp;&emsp;漸漸的，宋書航對於雷電的免疫力越來越強。</p>
<br><p>&emsp;&emsp;而且，一通百通。</p>
<br><p>&emsp;&emsp;當‘雷法傷害免疫數據’樣本夠多後，新的雷法傷害只要一落下，被宋書航稍加接觸後，他的身體很快就能適應，併產生新的雷法痛苦抗體。</p>
<br><p>&emsp;&emsp;就像現在，八道弒仙雷落下後，宋書航的身體已經飛快適應‘弒仙雷’這個雷種。</p>
<br><p>&emsp;&emsp;“說的你好像承受過天罰威力一樣。”賭資魔帝噩忍不住小聲道。</p>
<br><p>&emsp;&emsp;“我承受過的。”宋書航轉過頭來，對着魔帝噩道：“天罰那種痛苦，我現在記憶猶新，那是一種回憶起來都令我靈魂顫抖的體驗。直接將我的身體劈成飛灰，只剩一個頭顱。”</p>
<br><p>&emsp;&emsp;魔帝噩：“！！！”</p>
<br><p>&emsp;&emsp;如果霸宋說的是真的，那這個恐怖的男人，很可能是諸天萬界第一個從‘天罰’手中活命的恐怖存在。</p>
<br><p>&emsp;&emsp;轟隆隆……</p>
<br><p>&emsp;&emsp;這時，天空中的第二波‘弒仙雷’降落，然後是第三波、第四波！</p>
<br><p>&emsp;&emsp;弒仙雷之間，不再有間隙。</p>
<br><p>&emsp;&emsp;每一波剛落下，後一波就飛快跟上。</p>
<br><p>&emsp;&emsp;一開始，宋書航和三眼少年前輩兩人承受的弒仙雷數量，還比較接近。每波弒仙雷落在兩人身上的數量基本上五五開。</p>
<br><p>&emsp;&emsp;但漸漸的，弒仙雷開始重新照顧宋書航。</p>
<br><p>&emsp;&emsp;大量的弒仙雷瘋狂落在宋書航身上，像極了愛情。</p>
<br><p>&emsp;&emsp;量變引起了質變，雷法傷害終於令宋書航再次顫抖，渾身發麻，痛苦值不斷＋１，＋１……</p>
<br><p>&emsp;&emsp;甚至邊上擁有着‘吸雷體質’的三眼少年前輩，都被‘弒仙雷’忽略，每波都只是象徵意義上的‘賞’他一發雷芒。</p>
<br><p>&emsp;&emsp;三眼少年前輩：“？？？”</p>
<br><p>&emsp;&emsp;他的第三神眼盯着宋書航——難道是他左肘的‘強運’手臂，失去了效果？</p>
<br><p>&emsp;&emsp;不對，霸宋的左手依舊像是被諸天萬界祝福過一樣，有大氣運籠罩。</p>
<br><p>&emsp;&emsp;那爲什麼衆多的弒仙雷，都一口氣落在霸宋身上？</p>
<br><p>&emsp;&emsp;而且，連霸宋的‘左手’也沒有逃過弒仙雷的傷害！</p>
<br><p>&emsp;&emsp;“我這是要輸了？”三眼少年前輩擡頭望天。</p>
<br><p>&emsp;&emsp;見鬼了，我好不容易搬出了‘贏一局’秘方，竟然依舊一敗塗地？</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;“痛痛痛……”宋書航咬緊牙關。</p>
