<title>《修真聊天羣》▷ 第2589章 不用擔心，我已經來了！</title><br><p>&emsp;&emsp;第2589章 不用擔心，我已經來了！</p>
<br><p>&emsp;&emsp;九幽和現世的七條通道華夏通道中。</p>
<br><p>&emsp;&emsp;通道守護者們還在與九幽邪魔浴血撕殺，連續數天的高強度戰鬥，讓通道守護者們疲憊不堪，邪魔和修士雙方的傷亡數量不斷提升。</p>
<br><p>&emsp;&emsp;源源不斷的九幽邪魔和通道守護者們，被從後方召集過來，投入到通道的爭奪戰——七條通往地球的空間通道，已經成了七臺絞肉機，將更多的修士和九幽邪魔捲入其中，無情絞殺。</p>
<br><p>&emsp;&emsp;空間通道戰局的第二線。</p>
<br><p>&emsp;&emsp;曾經用秘法將自己切成兩半，上半身潛入現世調查的王霖道人，此時正疲憊地躺在二線區域位置。他已經拼戰了兩天兩夜，現在的他連根手指也動彈不行。</p>
<br><p>&emsp;&emsp;幾天前從霸宋前輩那裡得到的，關於‘無極魔宗和九幽邪魔暴亂、現世邪妄增長’的情報，已經被他傳遞出去。</p>
<br><p>&emsp;&emsp;但是，幾乎沒有太大的效果。</p>
<br><p>&emsp;&emsp;無極魔宗早就有所準備——他們早就做好了‘自身行動會被別人察覺’的準備。而且，魔宗培育邪妄和暗中調動九幽邪魔的行動，並沒有做太多的掩飾。</p>
<br><p>&emsp;&emsp;事實上，無極魔宗並非不屑於掩飾，而是留給他們‘大計劃’的時間太倉促。</p>
<br><p>&emsp;&emsp;天道突然的崩潰，讓很多人無從適應。不僅是無極魔宗，諸天萬界中還有無數修士有無數的計劃或許目標，都因爲‘天道突然崩潰’事件，不得不提前行動。</p>
<br><p>&emsp;&emsp;提前行動，就代表着‘大計劃’有很多鋪墊還不完美。</p>
<br><p>&emsp;&emsp;無極魔宗就是如此，天道突然崩潰後，他們必須馬上、立刻執行自己的魔國計劃，他們來不及做更多的掩飾和鋪墊，有些計劃環節必須當斷則斷，一切爲了爭奪到‘大計劃’的結果。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“也不知道霸宋前輩有沒有針對‘無極魔宗’的計劃，做一些應對措施？”王霖道長掏出自己的手機，下意識地打開聊天軟件，拉出好友列表中默默躺着的霸宋前輩。</p>
<br><p>&emsp;&emsp;這個時候，要不要向霸宋前輩求救一下？</p>
<br><p>&emsp;&emsp;通道另一端的九幽邪魔們已經發瘋了一樣，已經不用人去刺激，就有更多的九幽邪魔主動彙集過來，就如同聞到了血腥味的鯊魚，投身到絞肉機通道中，和通道守護者們進行一場你死我活的拼殺。</p>
<br><p>&emsp;&emsp;殺戮與被殺，本來就是刻畫在九幽邪魔基因中的東西。</p>
<br><p>&emsp;&emsp;通道中的殺戮局越壯烈，九幽邪魔們就會越興奮。</p>
<br><p>&emsp;&emsp;受吸引而來的九幽邪魔數量越來越多，許多實力低弱的九幽邪魔都發紅了眼衝入通道送死。它們好不容易衝入到通道中，連一個小法術都來不及施展，就倒在通道守護者的腳下——但即使如此，它們還是起到了用生命消耗通道守護者體力的作用。</p>
<br><p>&emsp;&emsp;相比數量幾乎無限的九幽邪魔，現世地球的通道守護者數量卻是有限的。他們已經將正在休息的所有通道守護者全部召集回來，並第一時間通知了現世地球的各大門派，請求支援。</p>
<br><p>&emsp;&emsp;各大門派的第一波援軍已經投入到通道防守之中，正因爲如此，王霖道人才能活着從戰鬥第一線退下，好好休息一會兒。</p>
<br><p>&emsp;&emsp;“再這樣下去不行啊，消耗戰對我們不利。”王霖道人虛弱道。</p>
