<title>《修真聊天羣》▷ 第1142章 有緣萬里都來相會</title><br><p>&emsp;&emsp;第1142章 有緣萬里都來相會</p>
<br><p>&emsp;&emsp;“沒想到已經是這個點。”宋書航道，他原本計劃今天先帶蔥娘到她的出生地，迅速搞定她出生地裡隱藏的秘藏。然後，若時間還早，還能趕回聞洲市一趟，回老家看看爸媽，畢竟中秋節嘛。</p>
<br><p>&emsp;&emsp;可惜人算不如天算。</p>
<br><p>&emsp;&emsp;他們剛從山巔結界中出來，外面已經星月當空，夜色已深。</p>
<br><p>&emsp;&emsp;“對了，十六、詩，你們中秋節要回家去看看嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六搖了搖頭，道：“修真者的壽元極其漫長，一些普通人的小節日，我們不一定每年都過。”</p>
<br><p>&emsp;&emsp;詩：“我那邊也是。”</p>
<br><p>&emsp;&emsp;“也對。”宋書航道。</p>
<br><p>&emsp;&emsp;隨後，他又轉頭望向功德蛇美人……肚子裡的赤霄劍。</p>
<br><p>&emsp;&emsp;因爲剛想起蔥娘，他就想起一個問題。</p>
<br><p>&emsp;&emsp;“對了，赤霄道友，蔥娘根下挖出的那塊紅色結晶到底有什麼用嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;那塊結晶，現在被宋書航收入到了核心世界。</p>
<br><p>&emsp;&emsp;這玩意溫度極高，除了蔥娘外，宋書航都不能接近。</p>
<br><p>&emsp;&emsp;現在，蔥娘還在覈心世界，趴在這塊赤晶上不肯下來。</p>
<br><p>&emsp;&emsp;“哦，你說那赤晶啊。那是赤霄子給小蔥娘留下的造化，可以讓小蔥娘脫胎換骨，化出特殊體質【妖軀】來。”赤霄劍回道。</p>
<br><p>&emsp;&emsp;關於特殊體質，宋書航以前聽羽柔子提起過。</p>
<br><p>&emsp;&emsp;修士在二品境界後，若有奇遇、大機緣，可以將自己的身體凝聚爲‘特殊體質’。道家有‘仙身’，相對應的魔修有魔體，佛修有佛種，儒門有儒根、妖修有妖軀，各擁有不同的效果，都能提升修煉速度，增強法術威力或是近身戰力。不過仙身想凝聚很不容易，消耗很大，失敗率更是在百分之九十以上。</p>
<br><p>&emsp;&emsp;宋書航好奇問道：“那要怎麼讓蔥娘使用？”</p>
<br><p>&emsp;&emsp;“將她種上去即可。”赤霄劍道。</p>
<br><p>&emsp;&emsp;就這麼簡單？</p>
<br><p>&emsp;&emsp;“對了，蔥娘現在根紮在悟道石上，赤霄道友可有辦法將她移植出來？再將她種到那塊赤晶上去？”宋書航問道，最好能趁機將蔥娘從悟道石上取下。</p>
<br><p>&emsp;&emsp;赤霄劍：“等她實力強大後，她自己就能從悟道石上爬出來。另外，現在還不能將她種到赤晶上，她的境界太弱了。”</p>
<br><p>&emsp;&emsp;“境界太弱？”宋書航好奇問道：“既然如此，爲何赤霄子道長又在夢中提醒蔥娘，讓她前往出生之地？”</p>
<br><p>&emsp;&emsp;“這個鍋我家赤霄子不背啊。”赤霄劍道：“誰能想到，三百多年過去了，蔥娘還只有二品實力？按我們的預計，三百年時間足夠她晉升五品。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;也是，說到修煉的話，蔥孃的確廢了些。</p>
<br><p>&emsp;&emsp;“也就是說，要五品境界，才能將蔥娘種到赤晶上去？”宋書航問道。</p>
