<title>《修真聊天羣》▷ 第750章 沒有廢物的異能！</title><br><p>&emsp;&emsp;第750章 沒有廢物的異能！</p>
<br><p>&emsp;&emsp;宋書航特別懵不帶逼……</p>
<br><p>&emsp;&emsp;我只是張了張嘴，爲什麼‘舌綻蓮花’異能自己就出來了？我並沒有要施展這個異能啊。</p>
<br><p>&emsp;&emsp;等下！</p>
<br><p>&emsp;&emsp;難道是因爲我吞服了‘刀意通玄’草後，草中蘊含的刀意，刺激到了我的‘舌綻蓮花’異能，讓它產生異變了？</p>
<br><p>&emsp;&emsp;那麼我的‘舌綻蓮花’異能，是不是要進化，進化成‘舌綻蓮刀’之類的了？一張口，就能吐出才氣之劍……不對，是‘才氣之刀’從口中噴吐而出，斬妖除魔？</p>
<br><p>&emsp;&emsp;那畫面一定很帥。</p>
<br><p>&emsp;&emsp;宋書航心中隱隱有些期待起來——就算喉嚨和胃部，都如被刀捅穿了一樣痛楚，但如果‘舌綻蓮花’異能能進化，一切都值了。</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，那朵潔白的蓮花綻放開來。</p>
<br><p>&emsp;&emsp;隨後，一陣濃郁的香味飄散開來，那是無數美食精華的香味，聞着就讓人胃口大開，嘴裡不由自主的分泌口水——連修士也無法免疫這種香味的刺激，除非使用‘龜息大＊法’或是‘龜息術’之類的能力，屏住呼吸。</p>
<br><p>&emsp;&emsp;蘇氏阿十六不由嚥了口口水；九洲一號羣的道友們也紛紛轉頭，望向書航。</p>
<br><p>&emsp;&emsp;宋書航瞪着眼睛，死死盯着蓮花。</p>
<br><p>&emsp;&emsp;然而……他期待的‘舌綻蓮花’能力進化，並沒有發生。</p>
<br><p>&emsp;&emsp;[既然不進化，你冒出來是幹啥啊！]宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;他伸出手來，點向虛空中的白蓮。</p>
<br><p>&emsp;&emsp;白蓮會引起別人的食慾，宋書航可不想整個‘九洲一號羣’的前輩們，圍在他的蓮花面前，聞着白蓮的香味吃白米飯。</p>
<br><p>&emsp;&emsp;那畫面太尷尬了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當書航的手指點中白蓮，解除‘舌綻白蓮’異能。蓮花微微震動……隨後它的蓮葉開始紛紛掉落，蓮蓬也迅速的乾枯，最終卻餘下了一枚蓮子。</p>
<br><p>&emsp;&emsp;“咦？”宋書航有些驚訝，記得上次他解除‘舌綻白蓮’異能後，蓮花是直接消散開來，消失不見的。</p>
<br><p>&emsp;&emsp;這次，竟有‘蓮子’存留着？</p>
<br><p>&emsp;&emsp;【難道，我的‘舌綻蓮花’的異能，真的進化了？】宋書航眼睛一亮，伸手捏住這枚蓮子。</p>
<br><p>&emsp;&emsp;這枚蓮子，又有什麼特殊之處呢？</p>
<br><p>&emsp;&emsp;身邊，蘇氏阿十六同樣在打量着蓮子，她出聲道：“我從這枚蓮子上，感應到了‘刀意’，感覺上就和【刀意通玄】草一樣。不過，蓮子上的刀意更加的內斂，而且似乎……刀意也更柔和一些？”</p>
<br><p>&emsp;&emsp;“也就是說，它或許擁有着和【刀意通玄】一樣的能力？讓人在吃下它後，能吸收、感悟‘刀意’嗎？”宋書航眼睛一亮，如果他的‘舌綻蓮花’異能，進化出了生產‘刀意通玄蓮子’的能力，這波不虧啊！</p>
<br><p>&emsp;&emsp;“如果它能吃的話，應該能讓人感悟‘刀意’吧。”蘇氏阿十六也不是很確定。</p>
<br><p>&emsp;&emsp;“嘿，那讓我再試試。”宋書航深呼吸，隨後他輕輕吹了口氣，舌頭微微一動。</p>
<br><p>&emsp;&emsp;下一刻……虛空中，靈力波動起來。</p>
<br><p>&emsp;&emsp;四周的靈力被一隻無形之手扯扯、彙集。最終，在宋書航的眼前匯成了一朵潔白的蓮花。蓮花潔白如雪，帶着絲絲寒氣，靜靜的懸浮於半空中。</p>
<br><p>&emsp;&emsp;宋書航伸出手指，在蓮花上用力一點：“現身吧，‘刀意通玄蓮子’！”</p>
<br><p>&emsp;&emsp;虛空中潔白的蓮花，消散開來……但這次，卻連渣都沒有剩下。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這就尷尬了。</p>
<br><p>&emsp;&emsp;蓮子呢？爲什麼‘刀意通玄蓮子’沒有出現！</p>
<br><p>&emsp;&emsp;你這麼辜負我的期待，真的好嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遠處，白尊者停止了製作‘一次性飛劍’，輕飄飄落在宋書航的身邊。</p>
<br><p>&emsp;&emsp;“書航，你剛纔那枚蓮子，可以給我看看嗎。”白尊者道。</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航伸手，將那枚‘刀意通玄蓮子’遞給白前輩。</p>
<br><p>&emsp;&emsp;白尊者接過蓮子後，一道意念落入蓮子中，仔細的觀測起蓮子來。</p>
<br><p>&emsp;&emsp;片刻後，尊者道：“十六剛纔說的沒錯，這蓮子裡面蘊含着一道精純的刀意，比起【刀意通玄】草中的刀意還要精純，更加柔和，感覺上應該更容易被人吸收。”</p>
<br><p>&emsp;&emsp;“不過，爲什麼我的‘舌綻蓮花’能力，只能變出一枚蓮子？”宋書航問道——變出蓮子的原因不用說，肯定是因爲異能受到了【刀意通玄草】的刺激，產生了異變。</p>
<br><p>&emsp;&emsp;但爲毛，他再使用‘舌綻蓮花’能力，卻沒有再變出蓮子來？</p>
<br><p>&emsp;&emsp;“很簡單，因爲這枚蓮子，就是你吞下的【刀意通玄草】提煉出來的。你細細感應一下自己的身體，就會發現……你剛吞下的‘刀意通玄草’已經失效了，你並沒能從中吸收、領悟到任何的刀意。”白尊者呵呵笑道。</p>
<br><p>&emsp;&emsp;宋書航閉目感應了一下——臥艹，除了喉嚨和胃部隱隱還有些痛外，‘刀意通玄草’的藥力，失效了。</p>
<br><p>&emsp;&emsp;也就是說，他剛纔扮演了一次‘提純器’的作用？將混合雜質的‘刀意通玄草’提純了一次，得到了這枚‘刀意通玄’蓮子？</p>
<br><p>&emsp;&emsp;掀桌啊！</p>
<br><p>&emsp;&emsp;信不信他不幹了啊，剛纔他費了那麼大的勁，忍着喉嚨和胃被一刀捅穿般的痛苦，服用了‘刀意通玄’草，結果全轉化成這枚蓮子。他自己什麼刀意都沒體驗到。</p>
<br><p>&emsp;&emsp;白尊者一臉嚴肅道：“書航別急，現在，讓我們再確定一件很重要的事情。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六和宋書航疑惑道：“什麼事？”</p>
<br><p>&emsp;&emsp;“這枚……嗯，姑且叫它【刀意通玄蓮子】吧，我們需要確定，它的效果和‘刀意通玄草’比起來，是不是更好？能不能更容易被人體吸收？服用時會不會劇痛？因爲這蓮子裡面的刀意，比起‘刀意通玄草’裡的刀意更加精純，也更加柔和——總之，兩者內蘊含的刀意‘數量’相差不多。那麼，在同樣的數量下，‘蓮子’裡的刀意，能被吸收、使用多少呢？”白尊者一臉認真道。</p>
<br><p>&emsp;&emsp;一般‘刀意通玄草’被服用吸收後，裡面的刀意，使用率能達到百分之三、四十。</p>
<br><p>&emsp;&emsp;如果這‘刀意通玄蓮子’裡的刀意，使用率能超過‘刀意通玄草’，就賺到了。</p>
<br><p>&emsp;&emsp;宋書航暗暗點頭。</p>
<br><p>&emsp;&emsp;如果按白前輩說的，‘刀意通玄蓮子’的效果比起‘刀意通玄草’的效果更棒的話，那他就算再被折磨幾次又何妨？</p>
<br><p>&emsp;&emsp;“所以書航……不如本尊免費當你的實驗品，替你實驗一下這‘蓮子’的效果如何？！”白尊者一臉認真道——這蓮子，看起來很好吃的樣子。</p>
<br><p>&emsp;&emsp;恆火真君疑惑的問道：“咦？白道友，你凝聚的不是劍意嗎？”</p>
<br><p>&emsp;&emsp;“放心吧！”白尊者轉過頭來，得意一笑道：“雖然我凝聚的是‘劍意’，不過我曾經也因爲好奇的原因，吃過一些‘刀意通玄草’。由我來測試、比較兩者之間的‘刀意使用率’，完全沒問題的！”</p>
<br><p>&emsp;&emsp;言罷，白前輩又望向宋書航：“怎麼樣，書航小友？”</p>
<br><p>&emsp;&emsp;“那就麻煩您了，白前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩哈哈一笑，捏住蓮子，準備吃掉它。</p>
<br><p>&emsp;&emsp;這時，白鶴真君道：“白前輩，請等一下。至少……至少先將這枚蓮子在沸水中消毒２４小時吧？”</p>
<br><p>&emsp;&emsp;但它話還沒說完，白尊者已經一口吞下了這枚蓮子。</p>
<br><p>&emsp;&emsp;滿口生香……這種感覺，就和在吃‘別雪仙姬’食仙宴時一樣，無數種美妙的味道，刺激着白尊者的味蕾。</p>
<br><p>&emsp;&emsp;好棒，已經差不多達到‘食仙宴’級別了。</p>
<br><p>&emsp;&emsp;宋書航期盼問道：“白前輩，蓮子效果怎麼樣？”</p>
<br><p>&emsp;&emsp;白尊者豎起大拇指：“不錯！很美味，已經快要趕上別雪道友‘食仙宴’的水平。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;果然如此啊。</p>
<br><p>&emsp;&emsp;事實上，在白尊者主動提出要當‘實驗品’時，書航心中就有個想法——白前輩會不會是覺的‘蓮子’會很好吃，所以主動提出要測試‘蓮子’的效果？</p>
<br><p>&emsp;&emsp;“咳！”白尊者咳了一聲。</p>
<br><p>&emsp;&emsp;因爲很美味，一時間忍不住讚歎了一下。</p>
<br><p>&emsp;&emsp;既然品嚐了這蓮子，那他也要負責的給這‘蓮子’評價一下。</p>
<br><p>&emsp;&emsp;白尊者感應了一下自己服下的蓮子效果。看看其的‘刀意’使用率有多少吧！</p>
<br><p>&emsp;&emsp;雖然無法凝聚刀意，但白尊者測試一下‘蓮子’裡的‘刀意’吸收、使用率有多少，完全沒問題的。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“咦？很不錯啊。”白尊者出聲道：“這‘刀意通玄蓮子’裡的刀意很精純，很柔和。服用後不會抵抗修士的吸收，避免了無意義的消耗。吸收起來速度很快，十成的刀意，吸收、使用率在八成以上。這一枚‘刀意通玄蓮子’的效果，總體上來說抵的上兩株到三株的‘刀意通玄草’，再加上它的美味程度，一枚蓮子換四株到五株‘刀意通玄草’都不虧。”</p>
<br><p>&emsp;&emsp;白尊者的話，可信度那是槓槓的。</p>
<br><p>&emsp;&emsp;“一枚蓮子效果就比的上兩到三株‘刀意通玄草’？”宋書航眼睛亮了起來。</p>
<br><p>&emsp;&emsp;果然，這世界上，沒有廢物的異能，只有廢物的使用者啊！</p>
<br><p>&emsp;&emsp;【舌綻蓮花】能力，很棒啊。</p>
<br><p>&emsp;&emsp;“書航小友，如果你想短時間內凝聚刀意的話……推薦你不斷的製造這種‘刀意通玄蓮子’，去換‘刀意通玄草’，賺取差價。只要有足夠的‘刀意通玄草’，你領悟刀意，妥妥的。”白尊者提示道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
