<title>《修真聊天羣》▷ 第367章 好像是導彈啊！（１更）</title><br><p>&emsp;&emsp;第367章 好像是導彈啊！（１更）</p>
<br><p>&emsp;&emsp;“呵呵呵呵，楚老頭，我早就跟你說過了，斷仙台之戰可不是兒戲。希望你們楚家能派幾個膽大的上場，可別怯場貽笑大方。可是到現在，你們楚家終究還是有人怯場了啊。”虛劍派掌門虛爭雙手插在道袍袖子中，眯着眼睛對楚家族老道。</p>
<br><p>&emsp;&emsp;楚家族老面色陰沉。</p>
<br><p>&emsp;&emsp;“怎麼辦，族老？要不要換人代替楚楚？”楚家那位瘦高的男子靠近族老身邊，小聲詢問道。</p>
<br><p>&emsp;&emsp;代替楚楚？族老再次嘆了口氣。</p>
<br><p>&emsp;&emsp;楚家如今又有誰能代替楚楚？沒有了楚楚，第一局六十歲以下年輕修士的斷仙台之戰，就一點勝算都沒有……</p>
<br><p>&emsp;&emsp;而第一局要是失利了，第二局就算獲得勝利，第三局卻也沒有勝算啊。虛劍派那位四品先天級別的太上長老，對楚家來說是個不可戰勝的對手。</p>
<br><p>&emsp;&emsp;能御劍飛行的修士和無法御劍的修士，兩者之間的差距可以用天涯海角來形容啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;斷仙台上的兩位長生劍宗的金丹靈皇微微皺了皺眉頭，看樣子是楚家要參加‘斷仙台’第一局的弟子沒有趕過來嗎？</p>
<br><p>&emsp;&emsp;本次斷仙台的原因，他們兩人也有所瞭解。誰對誰錯，人人心中有一杆稱。</p>
<br><p>&emsp;&emsp;不過，他們身體斷仙台的護臺人，在主持斷仙台的時候，就必須做到公正，按規則行事——也就是說，等斷仙台之戰開始後，如果楚姓世家的那個參賽弟子沒有趕來的話，那麼楚家只有換人代替那沒到場的弟子上場。</p>
<br><p>&emsp;&emsp;“呵呵呵，不過楚老頭，如果你家那位天才的女弟子還沒有趕來的話，我可以給你一個機會。”虛劍派的掌門笑道：“我們可以先開始第二局的比試……如果期間你家那天才女弟子順利趕到的話，我們再進行第一局的斷仙台之戰。反正，第一局和第二局哪個先開始都無所謂，不是嗎？”</p>
<br><p>&emsp;&emsp;楚家族老望了眼虛劍派的掌門，這傢伙會有這麼好心，竟然還主動提出先開始第二局之戰？這傢伙心裡打着什麼壞算盤？</p>
<br><p>&emsp;&emsp;斷仙台上，兩位護臺人相視一眼，默默點頭。</p>
<br><p>&emsp;&emsp;隨後，左邊那尊長生劍宗金丹靈皇出聲道：“楚家如果也同意的話，那麼先開始第二局斷仙台之戰也無妨。”</p>
<br><p>&emsp;&emsp;第一局和第二局，哪個先，哪年後的確沒什麼問題。</p>
<br><p>&emsp;&emsp;只要斷仙台之戰的雙方都同意的話，那麼換下順序並不影響結果。</p>
<br><p>&emsp;&emsp;楚家族老皺起眉頭……這種情況下，先開始第二局斷仙台之戰，自然是對楚家有利的——但這種被人牽着鼻子走的感覺，一點都不好。特別是不知道虛劍派的傢伙到底想搞什麼鬼的情況下。</p>
<br><p>&emsp;&emsp;但是這個時候，楚家族老卻沒得選擇，他只能答應。</p>
<br><p>&emsp;&emsp;至少……先拿下斷仙台第二局的勝利再說！</p>
<br><p>&emsp;&emsp;“好。”楚家族老沉聲道。</p>
<br><p>&emsp;&emsp;“呵呵呵。”虛劍派掌門虛爭發出一串笑聲。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;斷仙台上，一位長生劍宗的金丹靈皇將自己的佩劍刺入地面，並往劍中灌入靈力。</p>
<br><p>&emsp;&emsp;斷仙台四周升起一層防禦陣法結界，可以讓參賽選手盡情的在裡面戰鬥。</p>
<br><p>&emsp;&emsp;另一位金丹靈皇宣佈道：“如此，斷仙台第二局之戰開始！雙方參賽弟子，逐次入場！”</p>
<br><p>&emsp;&emsp;言罷，這位長生劍宗的靈皇目光掠過虛劍派陣營，隨時關注着那兩位不知名的靈皇級修士……情報上只說楚姓世家來了靈蝶島的千金，卻沒有說過虛劍派有五品的修士客人。</p>
<br><p>&emsp;&emsp;這場斷仙台大戰，沒想象中的那麼簡單。傷腦筋……希望別出大亂子纔好。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚家陣營。</p>
<br><p>&emsp;&emsp;“楚雄，你第三場上場，爲我們，帶來勝利！”楚家族老壓低聲音對身後一道身影道。</p>
<br><p>&emsp;&emsp;那道身影默默靜坐在楚家的陣營中，是個光亮的大禿頭，僧人打扮。此時，這僧人正默默的唸誦着經文，以驅除之前虛劍派兩位金丹靈皇的威壓帶來的影響，爭取在出場前，將自己的狀態恢復到最佳。</p>
<br><p>&emsp;&emsp;聽到楚家族老的話後，楚雄擡起頭來，點頭應了一聲：“嗯。”</p>
<br><p>&emsp;&emsp;楚家族老點了點頭，隨後對着楚家的其他兩位參賽弟子道：“楚鐵、楚永，你們先後上場，乾死虛劍派的雜碎。”</p>
<br><p>&emsp;&emsp;“是。”兩位弟子站起身來，他們全部是二品第５丹田龍掌丹田境界。</p>
<br><p>&emsp;&emsp;楚家除了族老外，雖然還有一位三品戰王境界的長老，但那位長老已經超過了一百五十歲的年齡，無法參加第二局的斷仙台之戰。</p>
<br><p>&emsp;&emsp;好在，對面的虛劍派也是如此。虛劍派的三品境界修爲者除了掌門虛爭外，還有一位副掌門和護法。不過，這三人也全部已經過了一百五十歲的年齡，無法參加第二局之戰。</p>
<br><p>&emsp;&emsp;這對楚家有利。</p>
<br><p>&emsp;&emsp;在這樣的情況下，楚家的楚雄這位新晉的三品戰王，就有着決定勝負的作用！</p>
<br><p>&emsp;&emsp;楚雄和楚楚一樣，是楚家的一位天才弟子。</p>
<br><p>&emsp;&emsp;不過他的天才方向和楚楚不同，他在劍道上並沒有什麼天份。但是，他從小就被一個佛門高手看中資質，被帶到了［怒目金剛門］中修煉。</p>
<br><p>&emsp;&emsp;今年僅八十多歲的楚雄，已經踏入三品境界。不出意外的話，以他的天賦，金丹有望！</p>
<br><p>&emsp;&emsp;而楚雄雖然是［怒目金剛門］的弟子，但他同時還是楚姓世家的族人。</p>
<br><p>&emsp;&emsp;以斷仙台的規則，他屬於楚家的陣營，自然可以參戰！</p>
<br><p>&emsp;&emsp;他和楚楚，正是楚家族老和虛劍派提起‘斷仙台’之戰，正面硬幹的底牌。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;虛劍派陣營。</p>
<br><p>&emsp;&emsp;“楚家果然有些手段。”虛劍派掌門虛爭微微一笑：“但是……我們也有自己的手段。劍曉，你先上去解決了楚家前面那兩個傢伙，然後試試楚家那位‘底牌’的底細。”</p>
<br><p>&emsp;&emsp;在他身後，一位年輕的男子站起身來，他手中抱着一柄闊劍，右臂粗壯有力，明顯比左臂要粗壯許多。</p>
<br><p>&emsp;&emsp;“是，師父。”劍曉回道。</p>
<br><p>&emsp;&emsp;“對了，先不要取楚家人的性命。”虛爭呵呵一笑：“斷他們肢體，絕了他們修行之路就好……”</p>
