<title>《修真聊天羣》▷ 第1092章 獨門秘法嘛，成套的！</title><br><p>&emsp;&emsp;第1092章 獨門秘法嘛，成套的！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;在滅鳳公子的手動配音中，黑鐵神甲‘咔嚓’一下分裂開來，組裝到他的身上。</p>
<br><p>&emsp;&emsp;“瞎眼睛，竟然真的變身了。”倉鼠邪魔瞪大了眼睛，看着變成鐵疙瘩的宋書航。</p>
<br><p>&emsp;&emsp;“滅鳳前輩，別鬧好嗎？你這一嗓子配音，氣氛老尷尬了。”宋書航擡頭道。</p>
<br><p>&emsp;&emsp;“呵呵呵。”滅鳳公子呵呵一笑，他俊眸望着倉鼠邪魔：“好肥的倉鼠，喂，你看起來很好吃的樣子。”</p>
<br><p>&emsp;&emsp;倉鼠邪魔：“……”</p>
<br><p>&emsp;&emsp;它從滅鳳公子的眼中，感應到了深深的惡意。它不安的縮了縮身體，對宋書航道：“我們是一對一的決鬥，沒錯吧？”</p>
<br><p>&emsp;&emsp;“放心吧，樓上的幾位前輩、道友都不會出手的。”宋書航理解它話中的意思，擺了擺手。同時，寶刀霸碎出現在他右手……一同出現的，還有無形刀蠱。</p>
<br><p>&emsp;&emsp;刀蠱保持着隱形狀態，懸浮在宋書航的身側，伺機而動。</p>
<br><p>&emsp;&emsp;倉鼠邪魔深吸口，平舉牙籤劍，對準宋書航。</p>
<br><p>&emsp;&emsp;一人一鼠對峙而立。</p>
<br><p>&emsp;&emsp;倉鼠身上有劍意凝聚，微風吹起，吹落院子裡的落葉。這時，倉鼠邪魔身上的劍意閃現，將落葉斬成細碎。細碎的落葉被風吹着，卷向宋書航。</p>
<br><p>&emsp;&emsp;宋書航不甘示弱，雙眸中刀意浮現，‘刷刷刷’，乾淨利落的將細碎的落葉切成了渣渣。</p>
<br><p>&emsp;&emsp;“你掌握了刀意？”倉鼠邪魔沉聲道。</p>
<br><p>&emsp;&emsp;“上次見面時，我就已經掌握。不過上回你跑的快，沒機會讓你見識。”宋書航平靜道。</p>
<br><p>&emsp;&emsp;“倒是小看你了，但是這樣的你，才更有資格讓我將你打敗。準備好迎接一場慘敗吧！”倉鼠邪魔擺出它那招‘天外飛魔’的起手式。</p>
<br><p>&emsp;&emsp;“我們之間的決鬥記錄，暫時是一平一勝。手下敗將。”宋書航依舊平靜道。</p>
<br><p>&emsp;&emsp;“放屁，若是你不借助外力，你我之間的第一戰，我早將你打趴下了。”倉鼠邪魔怒道。</p>
<br><p>&emsp;&emsp;“這世界上，沒有‘若是’和‘假如’。只有失敗者，纔會像敗犬一樣，用‘假如’來安慰自己。”宋書航道。</p>
<br><p>&emsp;&emsp;說話間，無形刀蠱已經找到了一個很棒的位置，對準倉鼠邪魔——刀蠱的隱形效果就是強悍，倉鼠邪魔根本感應不到它的存在。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時</p>
<br><p>&emsp;&emsp;三樓上，觀戰的詩蘿莉打了個小哈欠：“宋師兄和這隻倉鼠還不開打嗎？”</p>
<br><p>&emsp;&emsp;她昨天一晚都沒睡，又經歷了天劫導彈的爆炸刺激，精神上有些疲憊。</p>
<br><p>&emsp;&emsp;“語言上的攻擊也是決鬥的一部分，書航和倉鼠正通過語言打擊對方的氣勢，決鬥在他們兩人對峙時就已經開始了。”蘇氏阿十六回道。</p>
