<title>《修真聊天羣》▷ 第561章 直播葉師姐道侶修煉全過程！</title><br><p>&emsp;&emsp;第561章 直播葉師姐道侶修煉全過程！</p>
<br><p>&emsp;&emsp;宋書航雙手撐於地面，屁股高高撅起。</p>
<br><p>&emsp;&emsp;隨後，他整個人用力的躍起——在宋書航的想象中，他此時的身姿應該如獵豹一樣，躍動時充滿着力量的爆發感！</p>
<br><p>&emsp;&emsp;但事實上，宋書航此時的姿勢並不太美型，雙手撐着地面，高高躍起蹦跳的時候，不像是獵豹，反倒更像是一種擅長游泳的兩棲動物。</p>
<br><p>&emsp;&emsp;這就是[別人眼中的我]、[我自己眼中的我]、[現實中的我]三者間的區別。</p>
<br><p>&emsp;&emsp;不過，無論宋書航現在的身姿如何，反正這個巨大擂臺空間中只有他一個人，沒有其他人看到。所以他可以放開身心，自由的蹦跳，想怎麼跳就怎麼跳，只要雙手、雙腳同時撐着地面，跑完這五千米就ＯＫ！</p>
<br><p>&emsp;&emsp;大約這樣狂奔（奔躍）了兩百米後，宋書航漸漸適應了這種四肢着地的奔跑方式。</p>
<br><p>&emsp;&emsp;他奔跑的速度越來越快……甚至，在又跑了兩百米後，宋書航還運用上了《君子萬里行》身法的一些移動竅門。掌握一門功法，並不是死板的一招一式的使用，更要熟練的將它們拆分開來，靈活運用。然後，將它們的技巧精化吸收，化爲自己的經驗。</p>
<br><p>&emsp;&emsp;宋書航越跑越快，越跑越順利。</p>
<br><p>&emsp;&emsp;神秘［鑑定術］所鑑定的內容沒有錯，他在雙手、雙足着地狂奔的同時，體內的馬系靈獸晶的能量，飛快的和他的身體融合。
            шшш¸ ttκā n¸ ￠ 〇</p>
<br><p>&emsp;&emsp;雖然不知道這個原理是什麼……但這種方法很有效！</p>
<br><p>&emsp;&emsp;“再加快點，五千米而已，很快就能跑完的。”宋書航心中喃喃道。</p>
<br><p>&emsp;&emsp;…………</p>
<br><p>&emsp;&emsp;…………</p>
<br><p>&emsp;&emsp;隔壁，葉師姐的圖書空間中。</p>
<br><p>&emsp;&emsp;葉思仙子沒有在看書。此時，她正在組裝一個小法器。</p>
<br><p>&emsp;&emsp;那是一塊鏡子狀的法器，反面刻畫着八卦圖。葉師姐正在往鏡子上安裝許多零件。</p>
<br><p>&emsp;&emsp;這東西，像極了前不久‘手扶拖拉機大賽’時，負責直播‘拖拉機大賽現場’的那個法器［八卦信息收集器］。只是葉師姐手中這個是縮小了好多倍的模樣。</p>
<br><p>&emsp;&emsp;“終於搞定了，接下來就只差最後一步。”葉師姐輕聲道。</p>
<br><p>&emsp;&emsp;這個法器，是用來定位宋書航那枚鈕釦徽章的。</p>
<br><p>&emsp;&emsp;法器和宋書航之間能產生聯繫，就算‘時間城’的位置發生變化，也不用擔心宋書航會走丟。</p>
<br><p>&emsp;&emsp;不過，組裝好這個法器後，還需要將法器和宋書航的鈕釦徽章激活。</p>
