<title>《修真聊天羣》▷ 第923章 是這樣的……給我個面子吧！</title><br><p>&emsp;&emsp;第923章 是這樣的……給我個面子吧！</p>
<br><p>&emsp;&emsp;【這傢伙和我的功德蛇美人有一腿！】宋書航敏銳的感覺出了這一點。不對……準確來說，是這長生者和那位瑤池天界的淚痣美人之間有關係！</p>
<br><p>&emsp;&emsp;但很明顯的是，淚痣美人的戀愛觀有些歪，她深愛着瑤池女帝程琳。甚至爲了一個約定，就從遠古起代替程琳守着乾涸的瑤池。</p>
<br><p>&emsp;&emsp;這就悲劇了……</p>
<br><p>&emsp;&emsp;遠古天庭的圈子可真亂啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另外，這位長生者難道看不出來，他身上的功德蛇美人是功德之光的具現化，並不是他心目中的那位‘淚痣美人’啊？</p>
<br><p>&emsp;&emsp;長生者應該不會犯這種錯誤纔對啊。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航心中一動。</p>
<br><p>&emsp;&emsp;會不會是遠古時候的‘淚痣美人’，就有類似功德之光的分身形態？</p>
<br><p>&emsp;&emsp;又或者，淚痣美人會不會以另一種生命形態，生存在他的功德之光中？</p>
<br><p>&emsp;&emsp;再結合功德蛇美人一大早跑到荔枝仙子房間的異常行動，宋書航感覺第二個可能性很大。</p>
<br><p>&emsp;&emsp;荔枝仙子……是宋書航猜測中最可能是程琳仙子轉世或復活之身的存在。淚痣美人＠＃％×深愛着程琳，所以她自主跑到荔枝仙子房間裡也就能解釋的通了。</p>
<br><p>&emsp;&emsp;“＠＃％×，你讓開。”眼睛長生者平靜的望着功德蛇美人，沉聲道：“遠古天庭因爲程琳的原因一夜之間被毀，我絕對不能放過程琳。無論是誰，阻攔我殺程琳就是我的敵人。就算是你……也一樣！不要擋着我！”</p>
<br><p>&emsp;&emsp;功德蛇美人的雙眸明亮，和眼睛長生者保持着對視。</p>
<br><p>&emsp;&emsp;幾息後，功德蛇美人的身體消散開來！</p>
<br><p>&emsp;&emsp;眼睛長生者頓時心中一喜，他右手早已蓄勢待發的一拳，猛然轟身宋書航。宋木頭，你給我死啊！</p>
<br><p>&emsp;&emsp;但就在他揮拳的一瞬間，宋書航的身體也同樣消散開來，消失不見了。</p>
<br><p>&emsp;&emsp;眼睛長生者的一拳，轟在了虛空中。</p>
<br><p>&emsp;&emsp;“……”眼睛長生者保持着揮拳的姿勢，一動不動。</p>
<br><p>&emsp;&emsp;他試着使用空間力量，但是空間封鎖的效果還在。</p>
<br><p>&emsp;&emsp;這種空間封鎖並不是針對他一個人，而是全面的封鎖。</p>
<br><p>&emsp;&emsp;但在這種情況中，宋木頭竟然還能憑着空間力量離開！遠古天庭中，宋木頭逃跑能力第一的稱號，不是虛名。</p>
<br><p>&emsp;&emsp;良久後。</p>
<br><p>&emsp;&emsp;眼睛長生者默默的收回拳頭，一步步來到自己‘法術殘影’破碎的位置。在那裡，有一地的渣渣。</p>
<br><p>&emsp;&emsp;那是‘帝珠’粉碎後的渣渣。</p>
<br><p>&emsp;&emsp;他微微蹲下來，伸手接觸這一地的渣渣……</p>
<br><p>&emsp;&emsp;帝珠中的生機已經徹底消散，這些渣渣也只是普通的明珠渣渣了。。</p>
<br><p>&emsp;&emsp;眼睛長生者心中涌上了強烈的不安。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，在眼睛長生者身旁不遠處，有數十根根鬚從地底鑽了出來。</p>
<br><p>&emsp;&emsp;是那些之前守護程琳遺蹟的根鬚！</p>
<br><p>&emsp;&emsp;眼睛長生者皺起眉頭，他伸手一佛，將地面上帝珠的渣渣全部收了起來，然後警惕的望着那些根鬚。</p>
<br><p>&emsp;&emsp;畢竟，這可是二十息時間內就能將他吸乾的邪物，不得不防。</p>
<br><p>&emsp;&emsp;一息後，這些根鬚在虛空中糾纏起來。最終……根鬚凝聚出了一朵七彩蓮花的模樣。</p>
<br><p>&emsp;&emsp;【蓮花！】眼睛長生者咬了咬牙，他最恨的花就蓮花。瑤池女帝程琳就常年踏着一朵蓮花，到處招搖。恨屋及烏，他恨着程琳，連帶着連蓮花也不喜。</p>
<br><p>&emsp;&emsp;這時……那七彩的蓮花綻放開來。</p>
<br><p>&emsp;&emsp;其中，有一道身影盤膝而坐。</p>
<br><p>&emsp;&emsp;那是位身體修長的男子，身着素潔的白衣，衣上有青鸞圖案活靈活現。衣袖很大，衣襬很長。</p>
<br><p>&emsp;&emsp;男子從蓮花上站了起來，眼中帶着笑意望着眼睛長生者。</p>
<br><p>&emsp;&emsp;眼睛長生者冷聲道：“你是何人？”</p>
<br><p>&emsp;&emsp;“我可不是人類。”男子笑道。</p>
<br><p>&emsp;&emsp;“……”眼睛長生者：“你到底想幹什麼？”</p>
<br><p>&emsp;&emsp;對方實力非同小可，在找到對付那些根鬚的辦法之前，眼睛長生者根本沒把握能勝過對方。而且，對方顯然是程琳一夥的。</p>
<br><p>&emsp;&emsp;男子微微一笑，道：“是這樣的……給我個面子吧，以後不要再追究程琳的事情了，如何？”</p>
<br><p>&emsp;&emsp;這傢伙沒吃藥嗎？</p>
<br><p>&emsp;&emsp;眼睛長生者冷笑：“不再追究程琳的事，看在你的面子上？呵呵！”</p>
<br><p>&emsp;&emsp;“這麼說，你是不給我這個面子了？”男子也不生氣，站在蓮花上，保持着無死角的微笑。</p>
<br><p>&emsp;&emsp;“我爲何要給你面子？”眼睛長生者冷冷道。</p>
<br><p>&emsp;&emsp;男子點了點頭。</p>
<br><p>&emsp;&emsp;然後，他突然就出手了……一掌拍向眼睛長生者！</p>
<br><p>&emsp;&emsp;“呸，竟然不給我面子！”男子說道。</p>
<br><p>&emsp;&emsp;平平淡淡的一掌。</p>
<br><p>&emsp;&emsp;但眼睛長生者卻感覺，彷彿整個世界的意志都在這一掌之下！</p>
<br><p>&emsp;&emsp;“真當我怕了你不成？”眼睛長生者雙拳平舉，其上所有的眼睛睜開，各種各樣的法術、異能從這些眼睛中瘋狂的釋放出來！</p>
<br><p>&emsp;&emsp;這眼眼睛中釋放出來的法術、異能，每一擊，都足以擊殺九品劫仙！擊傷長生者！</p>
<br><p>&emsp;&emsp;——趁着對方調用那些詭異的根鬚之前，一舉就將他拿下！眼睛長生者心中暗道。</p>
<br><p>&emsp;&emsp;但就在他念頭轉動時，突然，他感覺自己眼前一黑。</p>
<br><p>&emsp;&emsp;他被打飛了！</p>
<br><p>&emsp;&emsp;從他手臂上釋放出來的足以滅殺劫仙，擊傷長生者的攻擊，在男子的一掌下全部消散。</p>
<br><p>&emsp;&emsp;男子的手掌餘勢不減，拍在他頭部。</p>
<br><p>&emsp;&emsp;一掌，就將他拍翻在地。</p>
<br><p>&emsp;&emsp;眼睛長生者一臉不敢置信，如今他的戰力，在長生者中也屬於上流。但在這男子手中，竟然走不過一招？</p>
<br><p>&emsp;&emsp;就算是天帝也做不到這一點。</p>
<br><p>&emsp;&emsp;這男子，是什麼人？！</p>
<br><p>&emsp;&emsp;“既然不給我面子，你就呆在這小黑屋裡好好反省千年吧。”蓮花上，男子平靜的收回自己的手掌，然後他取出一個小屋子模樣的法寶，對着眼睛長生者一照。</p>
<br><p>&emsp;&emsp;小屋子產生龐大的吸引力，直接將被打趴下的眼睛長生者攝入其中。</p>
<br><p>&emsp;&emsp;男子面帶微笑的關上了小屋子，用力搖晃了一下，然後心滿意足的將它收了起來。</p>
<br><p>&emsp;&emsp;接着他鑽回到蓮花中，蓮花解散化爲根鬚，重新縮回到地底，消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航的核心世界中。</p>
<br><p>&emsp;&emsp;“怎麼會這樣？”宋書航發現自己的核心世界，正鑲嵌在另一個龐大無比的世界上。</p>
<br><p>&emsp;&emsp;而之前被他帶入空間的白尊者一行人，都消失不見了！</p>
<br><p>&emsp;&emsp;×××××××</p>
<br><p>&emsp;&emsp;昨晚QQ上收到了好多生日祝福，一長串，老誇張了，我來不及一一回復，在這裡謝謝大家，謝謝所有人的祝福！雖然又老了一歲，但生日過的很充實。</p>
<br><p>&emsp;&emsp;(本章完)</p>
