<title>《修真聊天羣》▷ 第158章 其實，整個羣裡都是我小號！</title><br><p>&emsp;&emsp;第158章 其實，整個羣裡都是我小號！</p>
<br><p>&emsp;&emsp;九洲一號羣中，雪狼洞主說完後，羣裡前輩們竟然沒有人接話。本來按羣裡前輩的性格，每當有人挑起話題後，總會有潛水前輩成羣結隊出來冒泡。果然是缺少了永遠在線的北河前輩和經常花樣作死的狂刀三浪前輩的原因嗎？</p>
<br><p>&emsp;&emsp;失去了這幾位主力水軍後，羣裡都顯的冷清了許多。</p>
<br><p>&emsp;&emsp;這種氣氛讓宋書航感覺很不適應，他看了看右邊顯示在線的成員，竟然只有羣主黃山真君保持在線狀態，其他人全部顯示離線——大部分是處於隱身狀態。</p>
<br><p>&emsp;&emsp;無聊的宋書航隨便發了句：“黃山前輩，最近在忙什麼嗎？”</p>
<br><p>&emsp;&emsp;記得黃山真君之前說有事情拖着，要兩個月後來接豆豆回去。所以找不出話題的宋書航隨口問了問。</p>
<br><p>&emsp;&emsp;“呵呵，在等一個有趣的傢伙破封而出。”黃山真君笑道。</p>
<br><p>&emsp;&emsp;說着，他發了張截圖。</p>
<br><p>&emsp;&emsp;那是‘聊天軟件好友日誌’畫面的截圖，截圖所用的賬號並不是黃山真君，而是一個叫‘小桔子顏色’的賬號截的圖。</p>
<br><p>&emsp;&emsp;那篇日記發佈者ＩＤ爲‘雲霧道長’。</p>
<br><p>&emsp;&emsp;標題：哇哈哈，黃山你個大傻逼，鎮壓了老夫整整兩百年！</p>
<br><p>&emsp;&emsp;內容：但是，老夫終於破解了你的封印之法原理，現已經開始演算破封之法！馬上老夫就可以破開你這個爛封印，重新逍遙人間！到時候，看老夫怎麼報復你！哇哈哈，這次老夫絕對不會手下留情！</p>
<br><p>&emsp;&emsp;在這篇日記下，點讚的人一大片。</p>
<br><p>&emsp;&emsp;１樓：道長終於要破封而出了，兩百年好厲害。期待道長破封而出後，再多多跟我們講講你當年的威猛事蹟。</p>
<br><p>&emsp;&emsp;２樓：道長的中二病又發作了？</p>
<br><p>&emsp;&emsp;３樓：道長的講述的故事最精彩了，我都有想將之改編成網絡小說發佈的念頭。</p>
<br><p>&emsp;&emsp;４樓：道長，藥不能停啊！</p>
<br><p>&emsp;&emsp;５樓：藥也不能亂吃啊。不過吃藥的是道長的話肯定沒事的，他吃了藥後會更萌萌噠。</p>
<br><p>&emsp;&emsp;６樓：道長，破解封印這種私密的事情，這樣光明正大的發佈出來真的沒關係嗎？</p>
<br><p>&emsp;&emsp;７樓：此處應有掌聲……</p>
<br><p>&emsp;&emsp;後面留言的人還有上百條之多。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航看了內容——是這個叫‘雲霧道長’的傢伙被黃山真君封印了近兩百年，現在終於快要破封而出，於是上線發了個日記得意一下？但不巧被黃山真君的小號發現了嗎？</p>
<br><p>&emsp;&emsp;“但是，封印了兩百年，還處於封印狀態，能上網？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;難道黃山真君提倡優待俘虜，給自己親手封印的俘虜通網？</p>
<br><p>&emsp;&emsp;“哈哈，我來給你解釋一下。”黃山真君笑呵呵道。</p>
<br><p>&emsp;&emsp;“這雲霧道長是上代空空盜門的長老，蠻逗的。兩百年前就已經是四品先天境界，鎮壓到現在，等級應該提升了不少。</p>
<br><p>&emsp;&emsp;兩百年前，他進入我的一處洞府，將裡面的寶物偷了個精光——偷走了也就算了，空空盜門本來就是混這一行的，最多我下次抓住他，揍他個半死就好。</p>
<br><p>&emsp;&emsp;但沒想到，他偷了我的東西后還得意到處宣傳，說我的‘封印術’和‘陣法’水平爛的要命，說破開我的洞府就跟玩似的。另外還說，以我的水平，就算使出全力的封印術，他分分鐘就能破開。</p>
<br><p>&emsp;&emsp;然後……我就如他所願。我花了大力氣將他給逮到了，又用一塊巨大的天外隕石爲印，用‘五指山封印法’將他封印鎮壓了。這一鎮壓也有兩百多年了，他現在都沒能出來。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;原來吹牛逼不打草稿，後果很嚴重的啊。</p>
<br><p>&emsp;&emsp;黃山真君又繼續道：“一個月前，我算算時間感覺差不多要放他出來了，便悄悄去封印之地看望他。但我悄悄過去時，竟然發現他正在破解我那‘五指山封印法’，老有意思了。我很想想知道他需要多久，纔會破解我設下的封印。於是，我沒有插手，只是想靜靜作個觀衆。”</p>
<br><p>&emsp;&emsp;“很遺憾，我無法確定他解開封印要多長時間，而我又不可能一直監視着他。一來沒這個閒時間，二來一直盯着他看，他肯定會感應到。於是……我花錢請了一位普通人類，裝成迷路進入封印之地。”</p>
<br><p>&emsp;&emsp;“被關了兩百年的雲霧道長也是憋壞了，見到人後很興奮，他用法術迷惑了那個普通人，讓他每天前往封印之地，通過這普通人瞭解外面世界限變化。”</p>
<br><p>&emsp;&emsp;“我看他對外面世界這麼感興趣，第二天就讓那普通人給‘雲霧道長’帶了個的裝上手機卡就上網平板電腦。當然，這平板電腦上我讓人做了手腳，沒有下載軟件的功能、沒有網頁功能。上面只有一些解悶的單機小遊戲，真正能聯網的只有一款我讓人研發的‘Ａ型聊天軟件’——我本來準備將軟件完善，再將我們‘九洲一號羣’轉移過去的。沒想到在這裡先派上了用場。”</p>
<br><p>&emsp;&emsp;“那款‘Ａ型聊天軟件’和我們現在用的這款差不多，總服務器在我手裡。所以，雲霧道長是我這款軟件的唯一一個用戶。”</p>
<br><p>&emsp;&emsp;“然後，我創建了三百多個小號，陸續加雲霧道長好友。又創建了一個聊天羣，加了雲霧道長，每天讓我的‘分身’陪雲霧道長聊天。而那位普通人就負責每天進入封印之地，給雲霧講些無關痛癢的新聞。順便帶個充電寶，爲平板充充電。”</p>
<br><p>&emsp;&emsp;看到這裡，宋書航不由笑出聲來。</p>
<br><p>&emsp;&emsp;“然後一個月時間裡，雲霧道長開始學會聊天。因爲那個平板電腦能聯網的只有那款我讓人開發的‘Ａ型聊天軟件’，他玩膩了單機小遊後，便開始每天在羣裡吹牛逼，扯自己的光榮往事。”</p>
<br><p>&emsp;&emsp;“我讓分身們配合着雲霧道長，有的賬號去嘲諷他二逼、有的賬號去誇獎他、有的賬號去捧他講的好，讓他不至於無聊。同時讓雲霧認爲和他聊天的‘好友’們都只是一些普通人類。”</p>
<br><p>&emsp;&emsp;“然後……在今天，雲霧道長在‘Ａ型聊天軟件’的日記功能中發了這篇日記。我剛用一百多個小號完成贊，灌了一百層的水。”</p>
<br><p>&emsp;&emsp;“……”宋書航一陣無語，黃山真君這是得要有多無聊？</p>
<br><p>&emsp;&emsp;同時，他不由想起了一個老梗——少年，你以爲這羣裡真的這麼熱鬧？其實羣裡所有人都是我的小號。整個羣裡就只有你和我，不信我換個號在給你說這句話？</p>
<br><p>&emsp;&emsp;雲霧道長現在就是這個梗的真實寫照。</p>
<br><p>&emsp;&emsp;三百多個好友，全都是黃山真君的小號。真君玩的很嗨啊！</p>
<br><p>&emsp;&emsp;這時，雪狼洞主出聲道：“黃山前輩，萬一那個雲霧道長並沒有這麼傻，說不定他早已經猜測出了事情況真相，然後這一個月，他只是在逗你玩呢？”</p>
