<title>《修真聊天羣》▷ 第596章 那一天，我突然想拍部電影</title><br><p>&emsp;&emsp;第596章 那一天，我突然想拍部電影</p>
<br><p>&emsp;&emsp;魚嬌嬌傳音入密：“書航，這個作者，是你熟人？”</p>
<br><p>&emsp;&emsp;宋書航同樣傳音入密回，哭笑不得道：“高某某是我同宿舍的摯友。”</p>
<br><p>&emsp;&emsp;魚嬌嬌：“……”</p>
<br><p>&emsp;&emsp;要不要這麼巧啊？２０１９年全世界有八十多億的人口啊，她隨便抓個寫小說的作者，就是宋書航同宿舍的摯友。那她接下來想要抓的一個漫畫家，會不會還是宋書航的大姨媽？</p>
<br><p>&emsp;&emsp;宋書航硬着頭皮進入小黑屋，他隨手拉了張椅子，坐到高某某的對面。然後，望了眼高某某坐着的那張豪華老闆椅，似乎還蠻享受的？</p>
<br><p>&emsp;&emsp;身後，兩個丫環打扮的少女微笑着，將門關上。</p>
<br><p>&emsp;&emsp;高某某倒了杯飲料，遞給宋書航，問道：“書航，之前你電話裡說過還有事情要忙，已經解決了？”</p>
<br><p>&emsp;&emsp;“找到了解決的方法，現在等着解決，這事急不來。”宋書航笑着答着，目光落在高某某和他的電腦上。</p>
<br><p>&emsp;&emsp;他要找個機會和高某某解釋一下這事情，畢竟是自己的好摯友，欺騙他會有強烈的罪惡感。特別是因爲自己的原因，害的他拉被魚嬌嬌抓來關小黑屋的前提下。</p>
<br><p>&emsp;&emsp;“你來的這麼快，剛纔就在附近嗎？”高某某又問這個問題。</p>
<br><p>&emsp;&emsp;“算是吧。”宋書航苦笑。</p>
<br><p>&emsp;&emsp;高某某奇怪的望了眼書航，總感覺今天的書航有些不在狀態。另外……半個月沒見，書航似乎又長高了一些？還壯了一些？</p>
<br><p>&emsp;&emsp;高某某又道：“我之前又打了電話給土波和陽德。土波說他就在他外公家，明天中午就能過來。陽德說今天他要通宵做完一個小程序，明天下午睡醒後就過來。明天，我們四人又能好好的聚聚，到時喝個痛快。”</p>
<br><p>&emsp;&emsp;“好。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;他雙手端着飲料，輕輕抿了一口。</p>
<br><p>&emsp;&emsp;到底要怎麼跟高某某解釋纔好呢？</p>
<br><p>&emsp;&emsp;太直接的話，說不定會友盡的啊。但委婉的話，萬一解釋不清楚引起更大的誤會就不好辦了。</p>
<br><p>&emsp;&emsp;高某某坐回老闆椅中，輕輕推了推眼鏡。</p>
<br><p>&emsp;&emsp;書航狀態果然不對——從進門看到自己那一刻起，書航就一直處於發愣狀態。而且，他難道就不好奇自己爲什麼會在這別墅中嗎？</p>
<br><p>&emsp;&emsp;正常情況下，書航進門後應該給他個熱情的擁抱，然後應該會馬上問他爲什麼選擇在這別墅中見面纔對吧？</p>
<br><p>&emsp;&emsp;高某某雙手交叉，撐於下巴下，目光透過鏡片盯住宋書航——爲什麼總感覺宋書航似乎早已經知道了一切，知道了他‘爲什麼會在這別墅中’的樣子？</p>
<br><p>&emsp;&emsp;高某某思索片刻，道：“書航，我有個秘密要告訴你。”</p>
<br><p>&emsp;&emsp;“什麼秘密？”宋書航擡頭問道。</p>
<br><p>&emsp;&emsp;“其實……我上次在聊天軟件上時，隱瞞了你。其實，我就在寫小說，而且，已經寫了很多年了。”高某某道。</p>
<br><p>&emsp;&emsp;從將宋書航、土波、陽德三人召喚過來做客時，他心中就有覺悟。自己的這個秘密肯定是保不住的——因爲接下來，每天他都還要怒碼二萬到三萬字給魚嬌嬌。所以，乾脆由自己直接提出來比較好。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航微微點了點頭，終究還是回到這個話題了啊。</p>
<br><p>&emsp;&emsp;高某某繼續保持着雙手交叉撐着下巴的姿勢——書航竟然一點都不驚訝！</p>
<br><p>&emsp;&emsp;他繼續道：“然後……前幾天在聊天軟件上，我不是跟你說，有個很漂亮的女讀者加我嘛。還記得不，那個叫魚嬌嬌的大美人，我還發過照片給你們看的，想介紹給你們這幾個單身漢的。”</p>
<br><p>&emsp;&emsp;“記得。”宋書航默默的點了點頭，印象深刻呢。</p>
<br><p>&emsp;&emsp;他肩膀上的魚嬌嬌用小爪子捂住雙眼，這事情發展的太詭異了。特別是聽着高某某講述這事時，她尷尬癌都犯了。</p>
<br><p>&emsp;&emsp;高某某沉痛道：“然後啊，那個叫魚嬌嬌的讀者不知道用了什麼手段，竟然說通了我爸媽，然後抓着我過來這裡，將我關了小黑屋，讓我每天不斷的碼字。一天要至少要兩三萬字才行，碼不出就不給飯吃啊。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他現在整張臉都僵着，都不知道要用什麼樣的表情來回應高某某纔好。</p>
