<title>《修真聊天羣》▷ 第658章 陷阱吸引過來的客人！</title><br><p>&emsp;&emsp;第658章 陷阱吸引過來的客人！</p>
<br><p>&emsp;&emsp;只要有足夠多的錢作爲動力，再加上修士增強精力的手段，還有靈蝶尊者派遣混入劇組的成員……可以想象，等到電影開始拍攝的那一天，劇組的效率會有多麼強大！</p>
<br><p>&emsp;&emsp;到時候，這個劇組會如同一臺巨無霸輾壓機，輾壓擋在前面的一切困難！</p>
<br><p>&emsp;&emsp;說不定幾天時間，就能將宋書航需要的電影拍攝出來！</p>
<br><p>&emsp;&emsp;可惜了，劇組明天才能到……要是能更早些到達，早些開始拍那部電影就好了。</p>
<br><p>&emsp;&emsp;“不能心急。”靈蝶尊者抿了口茶。</p>
<br><p>&emsp;&emsp;女兒羽柔子渡天劫還需要準備一些時間，這麼長的時間，絕對足夠宋書航小友那部電影完成了。</p>
<br><p>&emsp;&emsp;他可愛的女兒，就不用花枝招展的出現在電影屏幕上——作爲補償，他會親自帶女兒去看這部電影的。</p>
<br><p>&emsp;&emsp;就這樣……那個在宋書航故鄉‘聞洲市牛頂山’上取景的世界級別劇組，在靈蝶尊者龐大的金錢攻勢加修士各種手段的誘惑下，當天就收拾器材，風風火火的趕往江南地區。</p>
<br><p>&emsp;&emsp;隨同劇組一起過來的，還有一位混入劇組的洋和尚。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;晚上九點。</p>
<br><p>&emsp;&emsp;宋書航結束了今天的修煉，在白尊者的指點下，他已經將《三十三獸先天一氣功》第三層掌握入門。</p>
<br><p>&emsp;&emsp;接下來，就是再熟練《三十三獸先天一氣功》第三層的功法，積蓄體內真氣大海里的真液，衝擊第一脈‘星輝脈’。</p>
<br><p>&emsp;&emsp;告別白尊者後，宋書航回往自己的房間，準備休息一晚。</p>
<br><p>&emsp;&emsp;在回房間的路上，書航路過吞雲大師的房間，發現大師的房間裡燈火通明，裡面還有激動的辯論之聲。</p>
<br><p>&emsp;&emsp;除了吞雲大師的聲音外還有一個聲音是……似乎是他的摯友高某某的聲音。</p>
<br><p>&emsp;&emsp;高某某不是醉的如爛泥一樣，在房間中睡覺嗎？什麼時候爬起來，到吞雲大師的房間中來了？夢遊？</p>
<br><p>&emsp;&emsp;不對不對，宋書航停步在門口聽了一會兒，很快聽出吞雲大師和高某某竟然在討論電影的劇本故事。</p>
<br><p>&emsp;&emsp;看樣子，高某某和大師相談甚歡。</p>
<br><p>&emsp;&emsp;這個電影故事，高某某已經全身心的投入其中。</p>
<br><p>&emsp;&emsp;可喜可賀。</p>
<br><p>&emsp;&emsp;宋書航沒有打擾摯友和大師，安靜的離開，回自己的房間休息去了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;８月１１日凌晨，夜深人靜。</p>
