<title>《修真聊天羣》▷ 第2563章 三分鐘真男人！</title><br><p>&emsp;&emsp;第2563章 三分鐘真男人！</p>
<br><p>&emsp;&emsp;“霸宋玄聖目前尚在火星，他已經接連挑戰了三位神秘存在，並將對手一一折服。”一位無極魔宗長老回道。</p>
<br><p>&emsp;&emsp;公子海搖着摺扇的手微微一僵，宗主這時候將霸宋玄聖擡出來……怕是想着要減少他在大計劃中的利益。</p>
<br><p>&emsp;&emsp;“霸宋玄聖的追求是不朽大道，他和我們之間追求不同，只要霸宋玄聖真的按他自己所說，會在火星上挑戰敵人七天的話，我們就有足夠的時間完成大計劃。”宗主緩緩敲着王座扶手，緩緩道。</p>
<br><p>&emsp;&emsp;他並沒有出聲敲打公子海，而是很快將話題轉移到了下一個話題。</p>
<br><p>&emsp;&emsp;包括下一步計劃的實施，需要注意的事項，以及最令‘無極魔宗成員’期待的大利劃最終利益分配問題。</p>
<br><p>&emsp;&emsp;這年頭，沒利益的話誰也不願意幹活。魔宗可不是一個講理想的地方，在這裡利益至上。</p>
<br><p>&emsp;&emsp;大會商討結束後，宗主重新開啓‘魔帝宮’，所有的無極魔宗成員投影，開始一個接一個離開。</p>
<br><p>&emsp;&emsp;待所有成員全部消失後，宗主再次關閉魔帝宮。</p>
<br><p>&emsp;&emsp;他從王座上站起，身形開始膨脹，轉眼間又恢復爲百米巨人的虛幻體型。連他身上的氣勢也在節節提升，變的恐怖無比。</p>
<br><p>&emsp;&emsp;“還有三天。”宗主喃喃道。</p>
<br><p>&emsp;&emsp;他低頭望向自己的體內，在體表的那層魔焰散開後，宗主的胸口位置，有一個‘儒家氣息’的恐怖封印浮現。</p>
<br><p>&emsp;&emsp;這個堅強不息的封印上，隱隱散發着吊吊的儒家聖人氣息。</p>
<br><p>&emsp;&emsp;“胸口悶，睡不着……這該死的狀態終於要結束了。”宗主輕輕拍了拍自己的胸口。</p>
<br><p>&emsp;&emsp;待九幽世界的‘魔國’開闢後，藉助原始‘魔海世界’的力量，儒家聖人的封印只有死路一條。</p>
<br><p>&emsp;&emsp;到時候，整合魔海世界後，他的實力反而還能更上一層樓，將達到連他自己都無法估算的恐怖程度！</p>
<br><p>&emsp;&emsp;宗主擡頭望向虛空。</p>
<br><p>&emsp;&emsp;最近聲名大起的霸宋玄聖，很有幾分當年儒家聖人的氣勢，鎮壓諸天，吊打萬界，風頭一時無二。</p>
<br><p>&emsp;&emsp;不過，可惜這位霸宋註定無法成爲儒家聖人第二。</p>
<br><p>&emsp;&emsp;等他從九幽世界歸開後，就會將這位‘霸宋’踩在腳底，通過這種方式告訴諸天萬界，他絕代魔帝‘噩’的迴歸！</p>
<br><p>&emsp;&emsp;他是魔宗歷史上最天才的魔帝，他的升級經歷僅次於吊吊的儒家聖人。他凝聚九龍紋，並在上一屆‘天道之戰’的中期，證道長生，踏出自己的道。</p>
<br><p>&emsp;&emsp;可惜他當年銳氣太盛，在天道之戰的末期去挑戰儒家聖人……結果被吊吊的儒家聖人按在地上摩擦，還被下了個令他胸口悶、境界被強行壓制的吊吊封印。</p>
<br><p>&emsp;&emsp;這千萬年來他一直在苦苦利用水磨的方式破解聖人封印，但收效甚微。如今，他雖然可以在封印狀態下臨時爆發出自己的真實境界力量，但只能維持三分鐘。</p>
<br><p>&emsp;&emsp;三分鐘，實在太短了！</p>
<br><p>&emsp;&emsp;“三天後，魔神柱爲先鋒，釘入九幽世界。邪妄大陣的力量，將會把我的‘魔帝宮’送入九幽世界，打入開闢出來的魔海世界中。再忍耐，再忍耐三天。”這位無極魔宗的宗主——魔帝‘噩’不斷的按着自己的胸口。</p>
<br><p>&emsp;&emsp;他不斷地告訴自己，不要焦急。千萬年都過來了，他不差這麼幾天時間！</p>
<br><p>&emsp;&emsp;越是到了最後關頭時，他就越需要好好琢磨自己的計劃，有沒有什麼缺失，需要補漏之處。</p>
<br><p>&emsp;&emsp;“我的爆發時間只有三分鐘，這三分鐘一定要捏秒去使用。在將魔帝宮打入九幽後，再動用爆發時間，一舉將魔國雛形穩定下來。”魔帝‘噩’心中暗道。</p>
<br><p>&emsp;&emsp;反覆琢磨完自己的計劃，確定沒有漏洞後，他開始輕輕的哼了一首歌，心情愉悅。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，九幽世界。</p>
<br><p>&emsp;&emsp;“準備好了沒有？”白前輩ｔｗｏ從封印柱中爬了出來，坐在宋書航的對面，嚴肅問道。</p>
<br><p>&emsp;&emsp;“沒問題，白前輩，我已經做好了準備！”宋書航此時激活了自己的四大淬體神功。</p>
<br><p>&emsp;&emsp;《變異鋼手》將他渡成金屬色，《液態金身訣》更是讓他的身體變得如同胖球大佬一般。《儒家金剛身》和《聖猿龍神神功》配合，頭頂數量已經超過一個連的聖猿們手捧儒家經書，一臉嚴肅。</p>
<br><p>&emsp;&emsp;面對前主人白前輩ｔｗｏ，爲首的那隻大聖猿擡頭挺胸，爭取將自己最好的一面展現給主人。它身後的那羣聖猿小弟當然不能弱了大哥的氣勢，排列的整整齊齊，如同接受閱兵的精英。</p>
<br><p>&emsp;&emsp;“先將石碑給我。”白前輩ｔｗｏ喚道。</p>
<br><p>&emsp;&emsp;不用宋書航動作，石碑道友已經歡快地蹦到白前輩ｔｗｏ手中，出聲道：“主宰白主，一會兒您順便將我碑上的名字改一改，改成‘霸宋之墓’如何？霸宋這個名字的知名度更高，而且，宋書航這個名字是真名，容易被巫術系的強者利用。”</p>
<br><p>&emsp;&emsp;“嗯。”白前輩ｔｗｏ點了點頭。</p>
<br><p>&emsp;&emsp;他伸手在石碑道友身上一抹，將‘宋書航之墓’改成‘霸宋之墓’。接着他又開始在石碑道友身上畫起新的符文和煉器陣法。</p>
<br><p>&emsp;&emsp;邊上的猩猩將軍、倉鼠號、美人臉樹樹源源不斷地搬運一些煉器材料過來。</p>
<br><p>&emsp;&emsp;宋書航見狀，問道：“白前輩你是要重新煉製石碑道友？”</p>
<br><p>&emsp;&emsp;“只是強化一下它，如果不強化的話，以它現在的材質承受不住‘九幽主宰’的權限力量。”白前輩ｔｗｏ隨口道。</p>
<br><p>&emsp;&emsp;緊接着，小太陽T２３３號浮現，它身上燃燒着熊熊真火，可供白前輩ｔｗｏ煉器所用。</p>
