<title>《修真聊天羣》▷ 第1891章 霸宋玄聖，心臟透了！</title><br><p>&emsp;&emsp;第1891章 霸宋玄聖，心臟透了！</p>
<br><p>&emsp;&emsp;“霸……霸宋？”</p>
<br><p>&emsp;&emsp;“是那個霸宋嗎？”</p>
<br><p>&emsp;&emsp;“天底下除了那個外，已經沒有其他霸宋。”</p>
<br><p>&emsp;&emsp;“會……會懷孕嗎？我們聽到他的聲音了。”</p>
<br><p>&emsp;&emsp;“應該不會吧，傳說只要不看他的眼睛就好。青鸞前輩，千萬不要開啓全息影像功能。”</p>
<br><p>&emsp;&emsp;“我今年才三百歲，還沒成年，怎麼辦。”</p>
<br><p>&emsp;&emsp;“避孕藥，水果味，要不要來倆粒？”</p>
<br><p>&emsp;&emsp;一陣細細碎碎的聲音，從金屬圓盤中傳遞出來。</p>
<br><p>&emsp;&emsp;雖然聲音很輕，但以宋書航現在的修爲，這些細碎的聲音，他聽的一清二楚。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“宋前輩的威名，已經傳遍諸天萬界了。”黑皮羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;羽柔子本體則貼近宋書航的耳朵，小聲道：“宋前輩，這個東西有全息影像功能，我們研究一下怎麼開啓，一定很好玩。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;他的神識在金屬圓盤上掃視一遍，很快就發現一個類似‘幻象陣法’的符文——沒錯，肯定就是它了。</p>
<br><p>&emsp;&emsp;宋書航毫不猶豫的將它激活。</p>
<br><p>&emsp;&emsp;同時，他揉了揉眼睛，儒家聖人之眼準備就緒——當然，以他現在的實力，聖人之眼還無法達到跨空間讓人懷孕的程度。最多也就是讓人欣賞一下聖人之眼的美麗。</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;在符文被激活的同時，青鸞仙子和她現在所處之處的畫面就被‘幻象陣法’同步投影過來，出現在金屬圓盤之上。</p>
<br><p>&emsp;&emsp;青鸞仙子此時身着宮裝，坐在一張圓形會議桌邊上，手中捧着‘金屬圓盤’。而在這圓桌會議的這上，坐着一圓獸修界的修士。</p>
<br><p>&emsp;&emsp;宋書航猛的將自己的腦袋湊到金屬圓盤上，用自己的左眼佔滿‘全息投影畫面’。</p>
<br><p>&emsp;&emsp;巨大化的儒家聖人之眼，出現在青鸞仙子等人的面前。</p>
<br><p>&emsp;&emsp;對面又是一陣混亂。</p>
