<title>《修真聊天羣》▷ 第436章 我有壓槍起跑法，啊啊啊～</title><br><p>&emsp;&emsp;第436章 我有壓槍起跑法，啊啊啊～</p>
<br><p>&emsp;&emsp;宋書航看到這麼大的快遞箱時，眼角不由一抽。</p>
<br><p>&emsp;&emsp;這個大小，這個形狀……總感覺裡面會突然蹦出個羽柔子或者蘇氏阿十六的即視感啊！</p>
<br><p>&emsp;&emsp;“唉呀，不好，我被壓車下了。”這時，一個聲音傳入宋書航的耳中。</p>
<br><p>&emsp;&emsp;三秒後，滅鳳公子低頭一看。</p>
<br><p>&emsp;&emsp;只見原本降落在快遞車頂端的白鶴真君，此時被壓在快遞車底下。看上去，這真是一起悲壯的交通事故。</p>
<br><p>&emsp;&emsp;——只可惜，現此時白鶴真君滿臉都是興奮的表情，沖淡了交通事故的悲壯感。</p>
<br><p>&emsp;&emsp;此時，白鶴真君手中小心翼翼的捧着一張Ａ４紙，</p>
<br><p>&emsp;&emsp;上面是一個被更改過的符文陣法——加速陣法，還有強大的風系動力陣法。</p>
<br><p>&emsp;&emsp;白鶴真君小心翼翼的將這張Ａ４紙收了起來。不管這張Ａ４符寶是羣裡哪位道友丟失的，但是落到他手中，就是他的東西啦！這可是和白前輩有關的寶物呢。</p>
<br><p>&emsp;&emsp;而失去了Ａ４紙符文加速、提供動力後，快遞車終於平緩了下來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航再次望向快遞車內，此時……快遞車的安全氣囊彈出，司馬江同志終究還是暈死過去了。</p>
<br><p>&emsp;&emsp;就算是滅鳳公子的護盾最終轉換成了液態的柔性護盾，但快遞車超快速度帶來的衝擊力，沒有被完全抵消。還是有部分衝擊力作用在快遞車和司馬江的身上。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，控制着滅鳳公子的身體，從快遞車後車廂進入，將暈迷中的司馬江扛了出來。</p>
<br><p>&emsp;&emsp;爬出快遞車時，他看到了落地的快遞箱子。</p>
<br><p>&emsp;&emsp;書航在快遞箱子上找了找，很快，找到了快遞單。</p>
<br><p>&emsp;&emsp;單子上沒有‘寄件人’的信息，只在收件人的位置寫了［吾友楚康伯親啓］的字樣，另外還有楚家族地外圍的村落的地址。</p>
<br><p>&emsp;&emsp;那個外圍村落，就是楚家專門建設起來，接收普通快遞、以及讓族人和普通人世界交流的中轉站。</p>
<br><p>&emsp;&emsp;“楚康伯？那不是楚家的老祖嗎？”宋書航暗道。</p>
<br><p>&emsp;&emsp;望着這個巨大的箱子，如果沒有‘吾友’兩個字，這個型號的箱子快遞，絕對很容易讓一些紳士想歪的。</p>
<br><p>&emsp;&emsp;“既然是楚家老祖的快遞，那就直接讓楚家的人帶回去吧。”宋書航想道。</p>
<br><p>&emsp;&emsp;於是，他伸手抓住快遞箱子，另一邊扛着司馬江，往自己身體所呆的那輛車行去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“滅鳳道友，幫我將車子掀開啊，我這姿勢使不上力氣。”身後，白鶴真君出聲叫道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;而這時，身後又有個聲音響起。</p>
<br><p>&emsp;&emsp;“這位前輩，請等一下！”是蘇文曲，他的‘一葉孤舟’總算趕了過來。</p>
<br><p>&emsp;&emsp;他遠遠的就看到這‘滅鳳公子’一手扛着快遞小哥，另一隻手提着個大快遞箱子。於是，他有些擔心快遞小哥，出聲叫道。</p>
<br><p>&emsp;&emsp;宋書航控制着滅鳳公子來到快遞車邊上，腳部輕輕一勾。笨重的快遞車翻了個身，擺正位置，將被壓的白鶴真君釋放出來。</p>
<br><p>&emsp;&emsp;隨後，書航又轉頭望向從‘一葉孤舟’上躍下的蘇文曲。</p>
<br><p>&emsp;&emsp;好一個風度翩翩的書生，只見蘇文曲頭戴方巾，身着儒衫，腰繫玉劍——這完全是宋書航心目中‘自己未來’的形象啊！</p>
