<title>《修真聊天羣》▷ 第1711章 我就是緊張，所以叫叫你</title><br><p>&emsp;&emsp;第1711章 我就是緊張，所以叫叫你</p>
<br><p>&emsp;&emsp;宋書航現在內心好複雜。</p>
<br><p>&emsp;&emsp;他現在感覺自己的狀態，很像是一部電視劇裡的一個場景——人物A揮着大砍刀，搭在人物B的脖子上，大吼道：“你信不信我？願不願意相信我？”</p>
<br><p>&emsp;&emsp;宋書航感覺此時自己就像是那個人物B。</p>
<br><p>&emsp;&emsp;如果我說【不願意】的話，會不會這個強化版的‘天劫掌心雷’就要往我腦門上轟了？</p>
<br><p>&emsp;&emsp;昆那女士……您都說到這個地步了，我能不信嗎？</p>
<br><p>&emsp;&emsp;於是，宋書航認真的問道：“相信要錢不？”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;尼瑪，回頭我一定要切開宋書航的腦殼子，看看他的腦回路是不是打死結了！</p>
<br><p>&emsp;&emsp;龍瞳昆那同樣認真回道：“……不用吧？”</p>
<br><p>&emsp;&emsp;“那，我多少相信你一點。”宋書航點頭道——要錢我就不信了，我現在老缺錢了。</p>
<br><p>&emsp;&emsp;另外宋書航剛纔又想到了一件事——白前輩自帶‘趨吉避凶’的屬性，然後他剛纔一出面，就和分身一起跑‘８晉９天劫世界’中去了。</p>
<br><p>&emsp;&emsp;所以，這次白前輩到底是趨吉去了呢？還是避兇去了？</p>
<br><p>&emsp;&emsp;如果是趨吉去了就沒有問題……如果是避兇去了，宋書航就感覺自己有‘要涼’的危機。</p>
<br><p>&emsp;&emsp;“謝謝。”龍瞳昆那道。</p>
<br><p>&emsp;&emsp;【滴～～胖球向你開放了更高的龍絡權限。】</p>
<br><p>&emsp;&emsp;宋書航的意識再次佈滿整個‘龍絡世界’。</p>
<br><p>&emsp;&emsp;這次更加清晰，每一根龍絡所觸及之處，宋書航都能隱約感應到具體的事物。這種感覺，套用神話裡的一句臺詞就叫‘神的眼目，無處不在’。</p>
<br><p>&emsp;&emsp;上一次，龍瞳昆那向宋書航開放龍絡權限的時候，宋書航在龍絡中感應到兩個巨大的黑洞。</p>
<br><p>&emsp;&emsp;一箇中有着‘昆那女士’的氣息，另一個黑洞卻隱約透露着修士的氣息。</p>
<br><p>&emsp;&emsp;而這一次，屬於‘昆那女士’的那個黑洞，也向宋書航開放。宋書航可以看到，這是一個‘龍絡’的節點。</p>
<br><p>&emsp;&emsp;就像‘畫龍點睛’的功德網絡最後一點一樣，昆那女士這個黑洞，是整個‘龍絡’的核心。</p>
<br><p>&emsp;&emsp;“咦？如果這裡是核心的話，那另一個‘黑洞’位置是什麼地方？”宋書航好奇的望向另一個黑洞，但那裡依舊模糊一片，無法感應到。</p>
<br><p>&emsp;&emsp;“是不可描述的存在，不能提及到它，一提起它的名字，就會被它感覺。書航先生，請更加的相信我。”龍瞳昆那女士道。</p>
<br><p>&emsp;&emsp;“沒問題，我可以更加的相信你，然後要怎麼操作？”宋書航問道。</p>
<br><p>&emsp;&emsp;“你只要相信我就可以了，謝謝你，書航先生。”龍瞳昆那仙子用力的揮舞雙手。</p>
<br><p>&emsp;&emsp;赤霄劍和造化仙子，依舊鎖定着她。</p>
<br><p>&emsp;&emsp;如果她真的要玩什麼花樣，赤霄劍和造化仙子便會聯手給她來一發狠的。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;虛空中，那發巨大的‘超級天劫掌心雷’碾壓下來。</p>
<br><p>&emsp;&emsp;天劫覆蓋之下的‘龍鱗小世界’中，所有的生物絕望，連慘叫聲都發不出來。</p>
<br><p>&emsp;&emsp;５級以上的修煉者，一臉絕望。</p>
<br><p>&emsp;&emsp;和他們比起來，普通人反而要更加幸福。昏死過去後，就什麼都不知道了。</p>
<br><p>&emsp;&emsp;而他們，眼睜睜看着災難降臨，而他們的身體卻無法動彈，無法反抗……即使反抗也是徒勞。和天空中的末日災難比起來，他們的力量實在太渺小。</p>
<br><p>&emsp;&emsp;這種感覺，纔是真正的絕望。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;龍血部落城堡中。</p>
<br><p>&emsp;&emsp;赤瞳停止拳法修煉，擡頭望向天空。</p>
<br><p>&emsp;&emsp;城堡也處於天劫籠罩之下，此時城堡中大部分的龍血族成員都陷入昏迷。</p>
<br><p>&emsp;&emsp;赤瞳手腕上那個‘銅環’閃爍着光芒，其上的印記發燙。聖印在守護着他，讓他不像其他人那樣，在天劫的氣息下失去行動能力。</p>
<br><p>&emsp;&emsp;另外，他現在的體質也有些與衆不同。配合着宋書航的‘聖印印章’，面對９品天劫的氣息，他竟然還能活蹦亂跳。</p>
<br><p>&emsp;&emsp;望着天空中正猛然落下的災難，赤瞳沉思片刻後，繼續埋頭修煉起《鋼手基礎拳法》來。</p>
