<title>《修真聊天羣》▷ 第47章 這只是個Ｕ盤罷了</title><br><p>&emsp;&emsp;第47章 這只是個Ｕ盤罷了</p>
<br><p>&emsp;&emsp;“啥？爲什麼這麼問？”宋書航疑惑。</p>
<br><p>&emsp;&emsp;“因爲昨天中午，我看到有人在學校裡四處打聽‘江南大學城宋書航同學’的資料。你的班級、年齡、住處還有比較親近的人物等資料都被查的差不多。因爲感覺事情有些不對勁，所以我將這事記了下來。對了，我是學校的新聞部的成員。”諸葛月笑咪咪道。</p>
<br><p>&emsp;&emsp;“有人調查我？”宋書航愣了愣，他最近應該沒得罪過別人？</p>
<br><p>&emsp;&emsp;藥師倒說過有人跟蹤他，或許會有人看到自己和藥師在一起時，順便跟蹤打探下自己的情報。但藥師是今早纔過來的！</p>
<br><p>&emsp;&emsp;另外，昨天傍晚時，因爲英雄救美揍了幾個不良。但那都是昨天傍晚的事，和昨天中午沒一毛錢關係啊！</p>
<br><p>&emsp;&emsp;宋書航實在想不起任何頭緒。</p>
<br><p>&emsp;&emsp;“總之，我感覺你最近還是小心點。說不定有人看你不爽想埋伏你呢。言盡於此啦，我有事先離開了，祝君好遠。”諸葛月嘻嘻一笑，拍了拍宋書航的肩膀，然後哼着歌離開宿舍。</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航回道。</p>
<br><p>&emsp;&emsp;如果是誰埋伏他的話，他倒不怕。但是，對方不僅是查自己的情報，還查他身邊親朋好友的消息。</p>
<br><p>&emsp;&emsp;這讓他心裡有些不安。</p>
<br><p>&emsp;&emsp;總之……最近還是小心爲上。</p>
<br><p>&emsp;&emsp;一會兒藥師前輩過來時，詢問一下有沒有辦法能找出那背後調查他的傢伙。藥師前輩對於防追蹤似乎很有經驗。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這般想着，宋書航進入臥室。</p>
<br><p>&emsp;&emsp;高某某依舊如死狗一樣躺着一動不動，書航擔心問道：“高某某，你沒事吧？”</p>
<br><p>&emsp;&emsp;“書航，我被沾污了。”高某某喃喃道。</p>
<br><p>&emsp;&emsp;“沾污這詞用的極不恰當，你又不是古代黃花大閨女，別用這麼噁心的形容。”宋書航拍了拍高某某，然後趁機詢問道：“話說，剛纔那位諸葛月是男子漢？”</p>
<br><p>&emsp;&emsp;高某某頓時臉色一白，半晌，他苦澀的搖了搖頭：“不是。”</p>
<br><p>&emsp;&emsp;“那就是妹子？你給我去死好不好！被妹子強吻一下還擺出被玩壞的樣子幹嘛？你這是裝逼你知不知道！”宋書航用力拍了拍高某某：“放心吧，我嘴巴很嚴的，絕對不會讓你女朋友知道今天的事的，你就當是一場飛來豔福不就好了？”</p>
<br><p>&emsp;&emsp;但是，高某某臉色反而更難看了，他更加艱難的搖了搖頭。</p>
<br><p>&emsp;&emsp;“你搖頭是什麼意思？難道……諸葛月也不是妹子？那算什麼？不會是雙性人或人妖吧？”宋書航疑惑了。</p>
<br><p>&emsp;&emsp;“都不是……怎麼說呢，這種事情，你們是不會理解的。”高某某頭一歪，一副此生無戀的模樣。</p>
<br><p>&emsp;&emsp;這傢伙，沒救了呢。</p>
<br><p>&emsp;&emsp;“好吧，你繼續躺屍吧。”宋書航拍了拍高某某。</p>
<br><p>&emsp;&emsp;然後他哼着歌來到陽臺，目光盯着天空。</p>
<br><p>&emsp;&emsp;不知道飛劍傳書會是怎麼樣的呢？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;高某某不死不活的樣子維持了十多分鐘後，麻木的起牀，洗了把臉：“書航，土波說今晚想喝幾杯，讓我們晚上去陽德那聚聚。怎麼樣，有空嗎？”</p>
<br><p>&emsp;&emsp;宋書航想了想後，回道：“沒問題，不過一會兒我有個朋友過來要收點東西，我可能會遲點，大約六點左右我趕過去！”</p>
<br><p>&emsp;&emsp;“那我先過去了，今天……我要大醉一場。”高某某哭喪着臉道。</p>
<br><p>&emsp;&emsp;“一醉解千愁？”宋書航笑道。</p>
<br><p>&emsp;&emsp;高某某點頭，推開宿舍之門：“那我先去了，記得早點過來。”</p>
<br><p>&emsp;&emsp;“好嘞，沒問題。”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時間一分一秒渡過。</p>
<br><p>&emsp;&emsp;宋書航感覺現在自己一定特像‘望夫石’，目光死死盯着天空，心中充滿着期盼。</p>
<br><p>&emsp;&emsp;約二十分鐘後，下午四點零七分。</p>
<br><p>&emsp;&emsp;藥師終於有消息，他打了個電話過來：“書航小友，通玄大師的飛劍傳書要來了，我現在去你那，你那沒人吧？”</p>
<br><p>&emsp;&emsp;“沒問題，宿舍室友晚上要出去喝酒，現在宿舍中就我一人。”宋書航快速回復。</p>
<br><p>&emsp;&emsp;“等我，我馬上到。”藥師掛掉了電話。</p>
<br><p>&emsp;&emsp;兩分鐘後。</p>
<br><p>&emsp;&emsp;藥師抵達宋書航身邊。</p>
<br><p>&emsp;&emsp;“來了！”他哈哈一笑。</p>
<br><p>&emsp;&emsp;“我們要做什麼嗎？”宋書航問道：“或者說我們只要坐在這裡等着就可以？”</p>
<br><p>&emsp;&emsp;“看我的。”藥師再次來到陽臺上，隨後再次伸手指向天空，兩根手根變成赤紅色，一閃一閃的。</p>
<br><p>&emsp;&emsp;宋書航雙眼盯着天空，只見遠方的天空中有光芒閃爍，迅速朝着藥師的方向飛來。</p>
<br><p>&emsp;&emsp;那光芒越來越近，速度極快——可以隱約看到是一柄劍狀物體。</p>
<br><p>&emsp;&emsp;“這麼明目張膽的飛劍傳書，就不做點障眼法之類的掩護？”宋書航心中突然浮起一種明悟——最近這些年，人們常常拍到的ＵＦＯ啊，空中異常飛行物啊，不會就是修士們在飛劍傳書，又或者乾脆是御劍飛行吧？</p>
<br><p>&emsp;&emsp;修士們這麼做很危險啊，現在科技越來越發達，防空炮啊、空中阻擊炮啊之類的東西每個國家都有佈置。萬一被防空炮之類的打下去了怎麼辦？</p>
<br><p>&emsp;&emsp;宋書航神遊天際之時，那飛劍已經落在藥師的身邊。</p>
<br><p>&emsp;&emsp;是一柄鋒利的黑鐵小劍，靜靜懸浮在藥師發紅的手指上空，沒有藉助任何力量懸浮，這已經完全違反了世界的物理規則。</p>
<br><p>&emsp;&emsp;宋書航表示很淡定，從他的世界觀徹底崩滅的那一天，十八年來學的物理知識早就被拋棄了大半。要不是物理法則在凡人世界還是通用的，他早就將另一半也扔掉喂狗了。</p>
<br><p>&emsp;&emsp;“咦？秘籍呢？”宋書航突然問道，在他想來，飛劍上應該要掛着一個大大的包裹啥的，裡面放着很多本線裝書或是獸皮卷軸。</p>
<br><p>&emsp;&emsp;但眼前這柄黑鐵小劍上並沒附帶任何東西，空蕩蕩的。</p>
<br><p>&emsp;&emsp;“難道是在飛行過程中丟失了嗎？”宋書航心中疑惑。</p>
<br><p>&emsp;&emsp;“秘籍在這呢。”藥師伸手，黑鐵小劍便穩穩的落在他的手中。然後，他從黑鐵小劍的柄部摘下一個拇指大的玉筒，有點像玉扳指。</p>
<br><p>&emsp;&emsp;玉製的筒狀物？看到這東西時，宋書航腦海中馬上浮現一個物品的名稱，他脫口而出：“傳功玉簡？”</p>
<br><p>&emsp;&emsp;也有叫傳承玉簡、傳法玉簡之類的。</p>
<br><p>&emsp;&emsp;這是修真小說中主角必須得到的東西之一，只要往腦袋上一貼，功法、心法之類的就印刻在人們腦子裡面！就算是笨蛋也能記住整部完整的功法！</p>
<br><p>&emsp;&emsp;“你想多了……”藥師聳了聳肩：“傳功玉簡那種東西珍貴無比，本身就是無價之寶。只會被用來錄製那種‘無法用文字記錄下來’的絕世功法。像這種築基用的普通功法哪值得用傳功玉簡去記錄？”</p>
<br><p>&emsp;&emsp;只有那種包含着天地法則、大道至理的絕世功法，無法用文字記錄。就算強行用文字記錄下來，也會被天地間的大道之力抹去，纔會需要‘傳功玉簡’之類的珍貴寶物去記載。</p>
<br><p>&emsp;&emsp;“那這是什麼？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“這只是一個普通的Ｕ盤。說實話，人類科技越來越進步，發明出來的很多東西我們修士用的也很順手。小小一個Ｕ盤中可以裝上以前一個藏經閣的內容，還能加上影像，真是便利無比。”藥師淡定的再次粉碎宋書航的幻想。</p>
<br><p>&emsp;&emsp;好痛，媽媽我的肝好痛！</p>
<br><p>&emsp;&emsp;(本章完)</p>
