<title>《修真聊天羣》▷ 第2596章 不可能失敗的魔海大計劃！</title><br><p>&emsp;&emsp;第2596章 不可能失敗的魔海大計劃！</p>
<br><p>&emsp;&emsp;可惜了，如果不是爲了求穩的話，這位長老恨不得將三十三根魔神柱全部插入到他看好的沙晶世界中去，這樣便能讓‘魔海世界’在第一時間內擴張到最大！</p>
<br><p>&emsp;&emsp;“宗主，我們以‘沙晶世界’開闢魔國吧！”這位負責九幽世界局部計劃的長老欣喜道。</p>
<br><p>&emsp;&emsp;王座上的宗主輕輕點頭：“所有無極魔宗弟子聽令，開始準備復辟魔海世界，我們要在九幽建立屬於自己的魔國，成敗在此一舉！”</p>
<br><p>&emsp;&emsp;說話間，宗主站起身來，伸手一揚，甩出數枚不知摻入了什麼材料鑄成的銅幣。</p>
<br><p>&emsp;&emsp;這是一種簡單的占卜手法，同時也是種儀式——就跟現在拍電影要搞個開機儀式是一個道理，主要是討個吉利。</p>
<br><p>&emsp;&emsp;雖然只是一種儀式性的占卜，但宗主的真實境界擺在那裡。身爲一代魔帝，他哪怕是隨手卜上一卦，都擁有莫大的神效。</p>
<br><p>&emsp;&emsp;數枚銅錢在虛空中翻滾着，在一串悅耳的聲音中落地。</p>
<br><p>&emsp;&emsp;“是吉！”底下的無極魔宗弟子們望着卦果，歡喜叫道。</p>
<br><p>&emsp;&emsp;這代表着他們無極魔宗的魔海大計劃，會有一個美好的開局！</p>
<br><p>&emsp;&emsp;無極魔宗的宗主嘴角浮現一絲笑意，道：“這沙晶世界，的確是魔神柱選擇出來的最佳地點。”</p>
<br><p>&emsp;&emsp;插在沙晶世界的魔神柱正強烈的回饋着座標信息，引導着無極魔宗的弟子。</p>
<br><p>&emsp;&emsp;已經沒什麼好猶豫的了，事實上……不管這卦果是兇是吉，他們無極魔宗已經沒有選擇的餘地，箭在弦上不得不發。</p>
<br><p>&emsp;&emsp;宗主輕輕摸了摸自己的胸口，沉聲道：“所有無極魔宗弟子聽令，全力激活邪妄大陣的力量，趁着九幽無主，打通現世和九幽世界的屏障，將現世中邪妄的力量送入到沙晶世界。”</p>
<br><p>&emsp;&emsp;“是，宗主。”所有無極魔宗弟子全力催動自己的力量。</p>
<br><p>&emsp;&emsp;他們腳下的大陣中，浮現一根又一根的魔神柱——無極魔宗這麼多年來製造、存儲的魔神柱，已經全部在此。</p>
<br><p>&emsp;&emsp;現世中，早就被無極魔宗做了手腳的邪妄們，被一口氣獻祭，化爲邪妄大陣的力量。這股力量又在無極魔宗弟子們的牽引下，被帶入到了魔帝宮中。</p>
<br><p>&emsp;&emsp;邪妄的力量，被注入到一根根魔神柱上，讓原本魔氣濤天的魔神柱上附上了邪意氣息。</p>
<br><p>&emsp;&emsp;魔神柱上開始傳出各種詭異的聲音，甚至開始干擾一些心志能力不過關的無極魔宗五品金丹成員。</p>
<br><p>&emsp;&emsp;“時機成熟，就是現在。”無極魔宗的宗主出聲道。</p>
<br><p>&emsp;&emsp;他一直在默默掌控着全局。</p>
<br><p>&emsp;&emsp;⊕TтkΛ n ⊕￠o</p>
<br><p>&emsp;&emsp;在他的控制下，整個無極魔宗成員的力量和邪妄大陣的力量被擰成一股，沒有一絲多餘的消耗。</p>
<br><p>&emsp;&emsp;“以無極魔道在九幽開闢魔國，魔神柱，起！”所有無極魔宗成員催動魔元，開始牽引起魔神柱。</p>
<br><p>&emsp;&emsp;所有的魔神柱浮起，開始共鳴。</p>
<br><p>&emsp;&emsp;“魔神柱在突破九幽和現世的屏障時，會有一陣衝擊。全員做好迎接衝擊準備！”宗主沉聲道。</p>
<br><p>&emsp;&emsp;說罷，他用力一拍王座扶手，激活早就設置好的機關。</p>
<br><p>&emsp;&emsp;受到甚吊聖人封印的影響，他全力激活自己的魔帝狀態，只能維持三分鐘。</p>
<br><p>&emsp;&emsp;在過去的數千年時間裡，他掐好時間激活魔帝模式，構畫魔帝宮中的陣法和陣法機關，如此辛苦，爲的就是這一刻！</p>
<br><p>&emsp;&emsp;轟轟轟～</p>
<br><p>&emsp;&emsp;一根根魔神根破空而去，以魔帝宮爲中轉站，在魔帝陣法的支撐下打入到九幽世界，以沙晶世界的‘魔神柱’爲座標，插向沙晶世界！</p>
<br><p>&emsp;&emsp;整個過程順利無比。</p>
