<title>《修真聊天羣》▷ 第1827章 可靠前輩，霸宋！</title><br><p>&emsp;&emsp;第1827章 可靠前輩，霸宋！</p>
<br><p>&emsp;&emsp;他望向蘇空紜，以他現在的實力，一瞬間就看穿了他的境界。</p>
<br><p>&emsp;&emsp;二品巔峰，然後……應該是正處於２晉３的境界，而且是馬上就要渡劫的狀態。特別是最後一點，宋書航非常的確定。</p>
<br><p>&emsp;&emsp;別看他修行時間尚短，但他和天劫大佬熟啊。他只需要稍稍一感應，就能從蘇空紜身上聞到‘天劫來臨’的氣息。</p>
<br><p>&emsp;&emsp;絕對錯不了。</p>
<br><p>&emsp;&emsp;“找食材？需要什麼類型？或許我可以幫上忙。”蘇氏阿十六道。她們現在處於海岸邊，她有幾個法術可以鎖定可以食用的魚類。如果需要的話，她可以用法術尋找魚類食材。</p>
<br><p>&emsp;&emsp;“找食材的事先不急。”宋書航微微一笑，他望向蘇空紜：“是不是快要晉級了？”</p>
<br><p>&emsp;&emsp;赤霄劍前輩劍尖微挑——嘿，這劇情發展，果然和它想的一樣。</p>
<br><p>&emsp;&emsp;“是的，宋前輩。這次悄悄從蘇家跑出來後，接連好幾個奇遇。結果境界怎麼也壓抑不住，馬上就要渡劫。所以我才聯繫上姐姐，來找阿七小爺爺。”蘇空紜回道。</p>
<br><p>&emsp;&emsp;說實話，他回頭想想都開始懷疑一路上，是不是有蘇氏的長輩在暗中給他製造‘奇遇’，否則怎麼奇遇的頻率如此之高？</p>
<br><p>&emsp;&emsp;蘇氏阿十六道：“阿七現在喝多了。”</p>
<br><p>&emsp;&emsp;宋書航抓了抓頭，這個鍋可能是他的……因爲誰也沒想到‘昆那女士’的酒，酒勁會這麼大。九洲一號羣的成員，差不多都喝高了，連七修聖君都沒例外。</p>
<br><p>&emsp;&emsp;“宋前輩，我可能要忍不住了。一路上都是姐姐在幫我壓制境界，但每壓抑一次，我就感覺渡劫的衝動反而越大。”蘇空紜道——既然阿七喝多了，那眼前的霸宋前輩就是非常可靠的渡劫護道人嘛。</p>
<br><p>&emsp;&emsp;“可惜了……我剛渡完劫。否則的話，倒可以帶你一波。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;蘇空紜：“哈？”</p>
<br><p>&emsp;&emsp;“不對，組團渡劫火葬場，心態絕對不能膨脹。要謹慎。”宋書航拍了拍自己有臉頰，小聲道。</p>
<br><p>&emsp;&emsp;說完後，他掏出手機，登上‘九洲一號羣’。</p>
<br><p>&emsp;&emsp;霸刀宋壹：“羣裡的前輩，還有誰沒喝醉的嗎？”</p>
<br><p>&emsp;&emsp;北河散人：“放心吧，大家都喝多了。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“沒菜了，沒菜了……阿七要砍我的腦袋做猴腦宴，誰來勸勸他？”</p>
<br><p>&emsp;&emsp;銅卦仙師：“書航小友不是已經去做新菜了嗎？快上菜，快上菜啊。”</p>
