<title>《修真聊天羣》▷ 第2853章 你連讓我動用何止柱的資格都沒有！</title><br><p>&emsp;&emsp;第2853章 你連讓我動用何止柱的資格都沒有！</p>
<br><p>&emsp;&emsp;這一次，宋書航是憑着自己的本事進入九品天劫空間！</p>
<br><p>&emsp;&emsp;一開始他是蹭着‘吃瓜前輩’的九品天劫進來，然後又在龍絡女士和白前輩那令普通修士窒息的操作下，在九品劫仙空間中進出。</p>
<br><p>&emsp;&emsp;雖然靠着龍絡女士和白前輩的操作來欺侮九品天劫也很有趣，但憑自己的本事欺侮天劫果然會更有成就感！</p>
<br><p>&emsp;&emsp;此時，在九品天劫世界中。</p>
<br><p>&emsp;&emsp;原本屬於吃瓜聖君一個人的九品天劫，現在正分爲東西兩個世界。</p>
<br><p>&emsp;&emsp;渡劫的成員，被分隔開來，無法彼此照顧。</p>
<br><p>&emsp;&emsp;吃瓜聖君獨自一人，苦苦支撐着一方世界，在渡自己的千日之劫。</p>
<br><p>&emsp;&emsp;另一邊，宋書航的分身、白前輩的半個肉身＋半個分身組合，同樣在渡屬於他們的千日之劫。</p>
<br><p>&emsp;&emsp;九品天劫世界中，每一日過去，天劫的威力都會變的更強。如今三個多月時間過去，此時的‘千日之劫’威力，已經達到了＋１００的威力。</p>
<br><p>&emsp;&emsp;吃瓜聖君已經化出了它的功德神鯨之軀，苦苦支撐着。它在自己的身邊撐開‘功德網絡’，時不時還得燃燒壽元來撐住。正常的玄聖渡九品天劫，多少都得燃燒壽元來爆發。</p>
<br><p>&emsp;&emsp;所以，八品玄聖衝擊九品劫仙時，越年輕越好，剩餘的壽元越長越有底氣。</p>
<br><p>&emsp;&emsp;只要晉升劫仙后，燃燒掉的壽元能大量延長。劫仙那漫長的壽元，只要不作死，目前幾乎沒幾個老死的劫仙。</p>
<br><p>&emsp;&emsp;同時，吃瓜聖君不時的會關注宋書航和白聖組合，希望他們能撐住。</p>
<br><p>&emsp;&emsp;宋書航和白前輩因爲意外被捲入他的九品天劫，他內心很愧疚。如果不是九品天劫世界被分隔爲兩個空間，此時的他定會盡全力去幫助宋書航和白聖——能凝聚出一身龐大功德的吃瓜聖君，本質非常善良。</p>
<br><p>&emsp;&emsp;三人的組團渡劫，在一定程度上強化了天劫的效果。但天劫一分爲二，又等於宋書航和白聖爲吃瓜聖君分擔了一半的天劫威力。</p>
<br><p>&emsp;&emsp;所以理論上，只要宋書航和白聖還能撐的住，吃瓜聖君在渡的‘八晉九’天劫威力，總體上是下降的。</p>
<br><p>&emsp;&emsp;所以無論出於哪方面考慮，吃瓜聖君都希望宋書航和白聖能堅持下去，撐過餘下的九百多天‘天劫’。</p>
<br><p>&emsp;&emsp;“加油，霸宋道友。我們能行的，我們已經渡過了十分之一的九品天劫。”吃瓜聖君眯着眼睛望了眼另一邊的宋書航和白聖，在內心暗暗爲對方打氣。</p>
<br><p>&emsp;&emsp;正當吃瓜聖君默默爲霸宋加油的時候……對面的天劫空間中，突然又有異動！</p>
<br><p>&emsp;&emsp;劇烈的空間波動產生。</p>
<br><p>&emsp;&emsp;有人強行撕裂‘九品天劫空間’，闖入九品天劫之下！</p>
<br><p>&emsp;&emsp;“又來？”吃瓜聖君心中一急。</p>
<br><p>&emsp;&emsp;霸宋小友那裡，又發生什麼異變了？</p>
<br><p>&emsp;&emsp;三個月前，霸宋小友那裡不斷的發生各種狀況，甚至還傳送了幾個客人進來，好幾次都差點涼涼……這次不會又發生類似的異變吧？</p>
<br><p>&emsp;&emsp;“哈哈哈，終於進來了。果然我們還會進入這個天劫世界……不會重開一個新的九品天劫空間。”又一個霸宋道友的聲音響起。</p>
<br><p>&emsp;&emsp;吃瓜聖君轉睛望去，便看到一個看上去更高一些、更年長一些的‘霸宋’，踏着黑蓮出現。</p>
<br><p>&emsp;&emsp;這是霸宋小友的真身？</p>
<br><p>&emsp;&emsp;宋書航的目光，也落在自己的分身上。</p>
<br><p>&emsp;&emsp;三個月前，借龍絡女士和白前輩手段替換進來的分身，比起他現在的肉身來，似乎要矮上一些。連臉蛋看上去似乎也要稚嫩一些……</p>
<br><p>&emsp;&emsp;這種稚嫩，並不單指外表容顏，而是精神氣質方面。</p>
<br><p>&emsp;&emsp;【也對，三個月的時間，我又經歷了很多很多事情啊。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;分身一直代替本體在這裡渡九品天劫，所以氣質上改變的不大。但他的本體，一口氣從六品晉升到了如今的九品，整整漲了三個大境界，氣質上當然會滄桑一些。</p>
<br><p>&emsp;&emsp;而身高方面，他本來沒注意。現在看來，自己的身高又長了一截……</p>
<br><p>&emsp;&emsp;“道友辛苦了。”宋書航對着自己的分身道。</p>
<br><p>&emsp;&emsp;這具分身和‘斬三尸’不同，這具分身並沒有自我意識，完全靠着宋書航操作。之前在渡劫空間時，也是靠一縷神識來運轉。</p>
<br><p>&emsp;&emsp;現在，本體迴歸，分身微微一笑，砰的一聲，化爲一團煙霧，融入到本體的身中。同時，他最近三個月的渡劫經歷，也全部融入到宋書航的記憶。</p>
<br><p>&emsp;&emsp;“白前輩～你也辛苦了。”宋書航又對着邊上的白前輩道。</p>
<br><p>&emsp;&emsp;白前輩上半身擺了擺手回道：“別鬧，我是剛被切了送進來的，哪來的辛苦？”</p>
<br><p>&emsp;&emsp;“那白前輩，這次，就讓我們一起來終結這千日之劫吧！”宋書航嚴肅道。</p>
<br><p>&emsp;&emsp;“嗯。”白前輩分身回道：“我希望最好能趕在過年前回去……”</p>
<br><p>&emsp;&emsp;“白前輩你的願望就是我們的目標。”宋書航帥氣道。</p>
<br><p>&emsp;&emsp;然後，他又遠遠衝着吃瓜聖君叫道：“吃瓜前輩，你還好嗎？還能撐的住嗎？我來接手九品天劫啦～～”</p>
<br><p>&emsp;&emsp;吃瓜聖君：“霸宋小友，你小心啊！”</p>
<br><p>&emsp;&emsp;他看到隨着霸宋進來後，那一半邊的天劫威力猛增——甚至，他這邊的天劫力量，都被牽引走了小半。</p>
<br><p>&emsp;&emsp;在對面天劫空間中，天劫的力量化爲一張巨弓，其上有專門針對‘天之驕子’的九霄神雷化爲箭矢，對準宋書航。</p>
<br><p>&emsp;&emsp;足足近千枚專門針對擁有‘跨級戰鬥’能力天之驕子的九霄神雷，高度壓縮，化爲毀滅的箭矢。</p>
<br><p>&emsp;&emsp;這九霄神雷箭矢剛一成型，就帶給吃瓜聖君巨大的壓迫感。吃瓜聖君的靈魂都彷彿在顫抖。</p>
<br><p>&emsp;&emsp;這一箭下去，就連擁有跨級戰鬥的天之驕子，也要飲恨當場吧？</p>
<br><p>&emsp;&emsp;霸宋小友，能擋的住這一箭嗎？</p>
<br><p>&emsp;&emsp;“喲，有點意思嘛。”宋書航望着天空中的九霄神雷箭矢，輕鬆道。</p>
<br><p>&emsp;&emsp;不知不覺間……這種可以轟殺九品劫仙的天劫，竟然都無法帶給他壓力。</p>
<br><p>&emsp;&emsp;“雖然感覺被射中也不會太痛，但我畢竟不是抖M，沒有站着被轟爆的愛好。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;然後，他伸手在虛空中一攥：“出來吧，長生柱鯤王柱！”</p>
<br><p>&emsp;&emsp;面對這種威力的天劫，他甚至連何止柱都不用祭出！</p>
<br><p>&emsp;&emsp;(本章完)</p>
