<title>《修真聊天羣》▷ 第333章 羽柔子，我信號不好，你發羣裡我下</title><br><p>&emsp;&emsp;第333章 羽柔子，我信號不好，你發羣裡我下載去？</p>
<br><p>&emsp;&emsp;“書航小友猜的不錯，我就是在想，以白前輩強大的氣運，或許能助鐵卦渡過這一劫。”銅卦仙師說罷，又萬分感嘆的加了一句道：“正是爲了我這得意弟子，我纔敢正面過來見白前輩！”</p>
<br><p>&emsp;&emsp;銅卦仙師的語氣，似乎敢過來正面接近白前輩，都是一種莫大的勇氣……</p>
<br><p>&emsp;&emsp;宋書航好奇詢問：“那銅卦前輩，你是想將白前輩請回去做客嗎？”</p>
<br><p>&emsp;&emsp;這有種要將白尊者帶回家鎮宅的趕腳。</p>
<br><p>&emsp;&emsp;“請回去做客？”銅卦仙師腦補了這個場面，臉色不由蒼白了些。他嚥了口口中水，小聲的在宋書航耳邊詢問：“書航小友，你是最近一直跟在白尊者身邊的道友，我想詢問個問題！”</p>
<br><p>&emsp;&emsp;“銅卦前輩請說。”宋書航點頭道，心中暗道——估計又是要問白尊者現在對魅力的控制能力如何了吧？總感覺九洲一號羣裡的前輩在這一點上，很有趣呢。</p>
<br><p>&emsp;&emsp;“那我問了啊，你感覺那個楚姓世家的小姑娘漂亮嗎？”銅卦仙師小聲詢問，但他這個問題，簡直天馬行空，毫無蹤跡可尋！</p>
<br><p>&emsp;&emsp;好在宋書航最近的大腦回路跳躍也強化了不少——咦？爲什麼我大腦回路跳躍強了不少？宋書航心中疑惑。</p>
<br><p>&emsp;&emsp;好吧，不管是怎麼回事。總之，他的大腦回路已經進化到能適應這種天馬行空的腦回路跳躍。</p>
<br><p>&emsp;&emsp;於是，宋書航肯定的回答道：“楚姓世家的那位，是個漂亮的女子。”</p>
<br><p>&emsp;&emsp;“那我再問個問題啊，剛纔，爲什麼你不自己過去給她糊藥膏？”銅卦仙師小聲的詢問。</p>
<br><p>&emsp;&emsp;“爲什麼？因爲白尊者、豆豆、小和尚比起我來，都更適合去給楚姑娘糊藥啊。事關女子的清白，可以避嫌就避一下唄。”宋書航想了想後，回答道。</p>
<br><p>&emsp;&emsp;銅卦仙師：“咳，書航小友真是個好人。”</p>
<br><p>&emsp;&emsp;“……”宋書航嘴角抽搐：“前輩，別隨便給人發好人卡啊，我會翻臉的啊！”</p>
<br><p>&emsp;&emsp;“哈哈。”銅卦仙師乾笑了聲，他捏着下巴，似乎是得到了滿意的回答。</p>
<br><p>&emsp;&emsp;也不知道他剛纔詢問宋書航的兩個問題中，腦補出了什麼結果？</p>
<br><p>&emsp;&emsp;“嗯，總的來說不急，我會在這裡呆上兩天。要不要請白尊者到我那做客，到時候再說吧。”銅卦仙師喃喃道。</p>
<br><p>&emsp;&emsp;這時，豆豆悄悄捅了捅宋書航：“書航，總感覺銅卦這傢伙，在給你腦補附加一些很失禮的個人屬性。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;聽到了豆豆的話後，銅卦仙師乾笑着轉移話題：“哈哈，話說回來，書航小友，你什麼時候給七生符道友寄了個語文老師，給原始人們上課？”</p>
<br><p>&emsp;&emsp;“我沒有給七生符前輩送過語文老師啊！”宋書航整個人都懵了。</p>
<br><p>&emsp;&emsp;“咦，你沒寄過？那七生符道友之前還在九洲一號羣裡感謝你給他送了語文老師。還說是個大學教授級別的，並附帶了一羣的輔助教學成員？”說着，銅卦仙師掏出一個大屏手機。</p>
<br><p>&emsp;&emsp;這個手機，並不是市面上能看到的任何一種牌子手機，顯然是銅卦仙師特殊定製的款式，或者乾脆就是修士們魔改過的手機。</p>
<br><p>&emsp;&emsp;掏出手機後，銅卦仙師在手機後背一抽，拉出條天線來，連接上網絡，登上九洲一號羣。</p>
<br><p>&emsp;&emsp;然後，他翻出之前的聊天記錄，遞給宋書航觀看。</p>
<br><p>&emsp;&emsp;只見記錄的最上方，正是一條七生符府主＠書山壓力大，然後感謝宋書航送了語文老師過來的消息。</p>
<br><p>&emsp;&emsp;“語文老師？大學教授？還有一羣的附贈教學人員？還有七生符前輩會確認這些人是我送上去的？這樣的話……似乎只有一個可能。”宋書航揉了揉臉。</p>
<br><p>&emsp;&emsp;——首先，自己所乘坐的飛機，進入了神秘島。雖然中間自己的記憶出了問題，不過，期間自己莫名其妙的被從神秘島上扔下，還是被從半空中扔下的。</p>
<br><p>&emsp;&emsp;至於飛機上的其他的成員，估計是被送到太平洋七生符前輩的島上去了？</p>
<br><p>&emsp;&emsp;從東海一直將其他乘客送到太平洋……這神秘島也是蠻拼的啊！</p>
<br><p>&emsp;&emsp;不行，自己得聯繫下七生符前輩才行，畢竟自己的好友高某某、土波，還有陸菲姐妹、約瑟夫父女、諸葛兄妹都在飛機上呢。</p>
<br><p>&emsp;&emsp;“銅卦前輩，你的手機可以借我上下網不？我登下自己的聊天賬號。”宋書航出聲詢問道，他的手機只是普通手機，在這孤島上完全沒信號。</p>
<br><p>&emsp;&emsp;看樣子要想辦法入手一隻銅卦前輩這樣的手機了。</p>
<br><p>&emsp;&emsp;“沒問題，你隨意。”銅卦仙師道，同時伸指在手機上點了點，先退了出自己的聊天賬號。</p>
<br><p>&emsp;&emsp;宋書航重新接過手機，返回到聊天輸件登陸界面，輸入了自己的賬號密碼，登陸上去。</p>
<br><p>&emsp;&emsp;片刻後，‘書山壓力大’上線。能上網，就是網速略卡。但是，在這東海內的一個小島上都能上網，網速什麼的再卡都能容忍啊。</p>
<br><p>&emsp;&emsp;一上線時，宋書航的聊天軟件就傳來了‘滴滴滴’的消息聲。</p>
<br><p>&emsp;&emsp;首先是軟件推送的每日新聞。</p>
<br><p>&emsp;&emsp;［7月1５日，昨天，一架前往東海某國的飛機與管制中心失去聯繫，機上共有一百七十二位乘客和七位機組成員，有關部門已經啓動救援和聯絡機制尋找該飛機。］</p>
<br><p>&emsp;&emsp;“是我們乘坐的飛機啊。”宋書航苦笑了下，這下子國家和乘客親友們又要發愁了。</p>
<br><p>&emsp;&emsp;這次飛機的殘骸不知道能不能找到，飛機上的乘客們都被丟到太平洋去了。如果在失聯的東海位置尋找乘客和失聯的飛機，找一輩子也休想找到乘客。</p>
<br><p>&emsp;&emsp;“飛機失聯的消息纔剛被髮布出來不久……必須要儘快聯繫下爸爸和媽媽，不能讓他們擔心。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;接着，他又看到了羽柔子發了一條信息過來。</p>
<br><p>&emsp;&emsp;宋書航點開一看，發現是個離線文件。</p>
<br><p>&emsp;&emsp;但是，不知道是不是因爲信號不好，或者是羽柔子傳輸過來的文件格式不對，傳輸過來的離線文件名變成了一串的星號和亂碼。</p>
<br><p>&emsp;&emsp;宋書航試着點擊了下接收這個離線文件。但點擊了一下後，離線文件一開始下載，就馬上斷掉了。</p>
<br><p>&emsp;&emsp;無法下載？</p>
<br><p>&emsp;&emsp;是羽柔子發的格式有問題嗎？</p>
<br><p>&emsp;&emsp;宋書航隨的回覆了條消息過去：“羽柔子，你發送了什麼文件過來嗎？我這邊似乎信號不好，沒有接收到。”</p>
<br><p>&emsp;&emsp;這個時候，羽柔子正好在線，她第一時間回覆了消息：“呀，宋前輩你上線啦。我發送給你的是一個我親手製作的表情包，老可愛了，所以第一時間就想到分享給宋前輩你呢。要不，我再發一次吧！”</p>
<br><p>&emsp;&emsp;“好！”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;羽柔子那邊操作了一下，很快重新發送了這個文件。</p>
<br><p>&emsp;&emsp;宋書航點擊了接收……</p>
<br><p>&emsp;&emsp;文件名，依舊是一串的亂碼。</p>
<br><p>&emsp;&emsp;接收後，傳輸的速度倒是蠻快，但是……傳輸到一半的時候，突然斷掉了。</p>
<br><p>&emsp;&emsp;接收失敗。</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子：“咦？又失敗了，怎麼回事？”</p>
<br><p>&emsp;&emsp;書山壓力大：“看樣子是信號太差了吧，我現在在東海的一個孤島上呢。”</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子：“東海、孤島，前輩，你不會在神秘島吧？！”</p>
