<title>《修真聊天羣》▷ 第1910章 宿命之戰黃了</title><br><p>&emsp;&emsp;第1910章 宿命之戰黃了</p>
<br><p>&emsp;&emsp;入夢可以說是現在的宋書航最強大的天賦能力……但是每次它觸發的原因沒有規律，特別任性。</p>
<br><p>&emsp;&emsp;基本上來說，每次入夢，都能讓宋書航得到一些經驗。即使是變成蔥孃的那段歲月，他至少也磨練了自己的道心，爲未來的‘心堅似鋼’打下基礎。</p>
<br><p>&emsp;&emsp;這段時間，宋書航接觸了很多的大佬、人、事物甚至還吃了一次天劫。符合入夢條件的人或物都不少，遇到‘入夢’這種事情，他很淡定。</p>
<br><p>&emsp;&emsp;不過入夢到公子海真是幸運——宋書航現在最想知道的，就是關於公子海的情報。或許能借着‘入夢’，得到些有用的情報？</p>
<br><p>&emsp;&emsp;感謝白前輩分身，感謝他的那發催眠煙霧彈。</p>
<br><p>&emsp;&emsp;從‘入夢’切入的時間點來看，應該是公子海終於渡過五品天劫，並閉關了一些時間穩固境界，然後破關而出的時間。</p>
<br><p>&emsp;&emsp;八龍紋金丹，這是有望在未來突破到‘九品劫仙’境界的潛力。</p>
<br><p>&emsp;&emsp;而且，宋書航記得何止魔帝似乎也是從‘八龍紋’證道，在所有人並不看好他的情況下，硬是踏出自己的長生之道，成爲魔門大帝。</p>
<br><p>&emsp;&emsp;何止魔帝八龍紋，公子海也是八龍紋，而他又正好得到了何止魔帝的傳承，冥冥中似乎有定數。</p>
<br><p>&emsp;&emsp;說不定讓公子海慢慢成長下去的話，能成爲第二位何止魔帝？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;入夢過程中，宋書航親切的體驗到了公子海晉升‘八龍紋’時，那種激動之情。</p>
<br><p>&emsp;&emsp;這種激動，宋書航非常理解——當初他的本命金丹被白前輩ｔｗｏ補畫到九龍紋時，他也是同樣的激動。</p>
<br><p>&emsp;&emsp;【可惜了……】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;原本他還在想着，當自己處於５品境界時，去找上公子海，和他堂堂正正的戰鬥一局，了斷因果。雙方都是五品的前提下，這一戰算的上是宿命之戰。</p>
<br><p>&emsp;&emsp;結果一不留神，他晉升到了六品。如今再去找公子海決鬥，就沒有那種宿命感。所以，就算再去找他，也不好用決鬥的名義。</p>
<br><p>&emsp;&emsp;入夢中，公子海輕輕一揮手，將自己閉關的陣法、佈陣法旗等物品收起。</p>
<br><p>&emsp;&emsp;“咦？又有玄聖人前顯聖直播？”公子海輕聲道。</p>
<br><p>&emsp;&emsp;過去近千年時間，都沒有出現玄聖……今年玄聖卻一口氣爆發，扎堆的出場。這是一個大時代即將來臨的預兆。</p>
<br><p>&emsp;&emsp;人前顯聖，玄聖講法，是諸天萬界的福利。</p>
<br><p>&emsp;&emsp;公子海顯然不會錯過這珍貴的機會。</p>
<br><p>&emsp;&emsp;雖然之前被霸宋玄聖的小號‘霸儒玄魔’坑過，但他就不信霸宋玄聖還能一而再，再而三的上‘人前顯聖’？</p>
<br><p>&emsp;&emsp;於是，入夢中的公子海，選擇了觀看人前顯聖講法。</p>
<br><p>&emsp;&emsp;“嗯？怎麼不是玄聖？而是古聖？”公子海疑惑道。</p>
<br><p>&emsp;&emsp;而且，講法的八品前輩不止一位。</p>
<br><p>&emsp;&emsp;先是豆豆古聖，接着是靈蝶子古聖，接着是躺睡過去的音竹古聖，這位可以忽略。</p>
<br><p>&emsp;&emsp;【咦？巧了，是我的古聖講法場面啊。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;公子海接連看完兩位古聖精彩的講法，看的津津有味，獲益良多。</p>
<br><p>&emsp;&emsp;這時，又有一位古聖登場了，正是壓軸出場的……霸龍古聖！</p>
<br><p>&emsp;&emsp;在看到這張熟悉又陌生的少年宋書航面孔時，公子海渾身忍不住一抖。</p>
<br><p>&emsp;&emsp;壓力山大，心情十分複雜。</p>
<br><p>&emsp;&emsp;這傢伙還真是一而再，再而三，不給人留活路。</p>
<br><p>&emsp;&emsp;一種深深的怨念，從公子海心中浮現。</p>
<br><p>&emsp;&emsp;而入夢狀態的宋書航，自然也體驗到了公子海的這股怨念。</p>
<br><p>&emsp;&emsp;這種感受要怎麼形容好呢？</p>
<br><p>&emsp;&emsp;很複雜，很新鮮。</p>
<br><p>&emsp;&emsp;公子海是敵人，敵人對自己有怨念的話，應該是種好事。</p>
<br><p>&emsp;&emsp;怎樣，纔算是一位合格的敵人？</p>
<br><p>&emsp;&emsp;【我是不是你心中最厭惡、最不想見到、最想砍死、最怨念的人？】</p>
<br><p>&emsp;&emsp;如果以上都是‘是’的話，就應該就算是勉強合格的敵人。</p>
<br><p>&emsp;&emsp;這麼說的話，自己這個公子海的一生之敵，做的還算合格？</p>
<br><p>&emsp;&emsp;但是，說實話從頭到尾，我都沒有主動找過公子海的茬吧？每次都是他過來找我的茬，憑什麼他的怨念比我還大？</p>
<br><p>&emsp;&emsp;正常來說，總是被找茬的我才應該怨念十足嘛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;公子海默默看完了‘玄聖講法’。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;“我只是閉了半年關，衝擊五品境界，明明只是這麼短的時間，就發生了這麼多變化。”公子海長長嘆了口氣：“惹不起，我還躲不起嗎？”</p>
<br><p>&emsp;&emsp;他低頭，望着自己手上的魔紋：【霸宋玄聖大勢已成，看樣子‘公子海’這個身份，說不得要死上一次了。】</p>
