<title>《修真聊天羣》▷ 第518章 妖葫之爭</title><br><p>&emsp;&emsp;第518章 妖葫之爭</p>
<br><p>&emsp;&emsp;是錯覺嗎？爲什麼感覺這批冰箱、彩電、微波爐之類的東西，意外的有些眼熟？應該是我想多了吧，畢竟冰箱這些東西，都是批量生產的，偶爾看到幾個一模一樣的也不意外嘛。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;這麼想着，宋書航帶着李音竹她們進入市集，準備逛逛，散散心。</p>
<br><p>&emsp;&emsp;在逛市集的時候，書航聽到了攤主們聊天的內容。</p>
<br><p>&emsp;&emsp;大部分講的都是昨天的事——昨天，許多修士聯手去捕捉月球附近的‘劍光’，想要捕獲劍光上的寶物。</p>
<br><p>&emsp;&emsp;然後，很多修士都成功捕捉到了劍光！</p>
<br><p>&emsp;&emsp;按理說，這是可喜可賀的事。但捕捉到劍光的修士，卻又是血本無歸，虧本虧到佬佬家——因爲劍光上，全都是各種廢棄的家電。</p>
<br><p>&emsp;&emsp;據說昨天有一位長髮修士承受不了打擊，真的去嗶狗去了。更多血本無歸的修士，已經紛紛哭暈在廁所。</p>
<br><p>&emsp;&emsp;不用說了，入口處的那些家電，都是昨天那些聯手捕捉劍光的修士，收穫的戰利品！</p>
<br><p>&emsp;&emsp;宋書航聽到這裡時，冷汗一下子就流淌下來，止都止不住。難怪感覺那批家電眼熟……原來就是白尊者送上天的那批啊。</p>
<br><p>&emsp;&emsp;真是好巧啊。</p>
<br><p>&emsp;&emsp;話說，這些飛劍不是被送入宇宙深處了嗎？爲什麼又重新折返回來？</p>
<br><p>&emsp;&emsp;他身上的‘萬里飛遁術’符文這麼強大？能將那麼遠的‘一次性飛劍’都吸引回來？</p>
<br><p>&emsp;&emsp;不知爲何，心裡突然有種對不起人民羣衆的感覺。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航正思索之際。</p>
<br><p>&emsp;&emsp;市集上，有情報靈通的修士，大聲叫道：“最新消息，最新消息！千巖散人帶隊，芎詭散人、燕無歡以及人形大妖墨染一起聯手，終於捕獲了那道帶着‘噬魂妖葫’的劍光！現在，千巖散人小隊正護送着噬魂妖葫和那劍光迴歸中！”</p>
<br><p>&emsp;&emsp;那噬魂妖葫，終於被人拿下了？</p>
<br><p>&emsp;&emsp;千巖散人小隊的成員，個個實力高強，是修士聚集地中有名的五品金丹靈皇。個個丹紋都在五龍紋以上。</p>
<br><p>&emsp;&emsp;但從這個情報來看，似乎連這支小隊的成員，都沒有降伏那個噬魂妖葫，而是將它連劍帶葫蘆一起搬運回來？</p>
<br><p>&emsp;&emsp;“可惡，被他們搶先一步。”</p>
<br><p>&emsp;&emsp;“千巖散人真是踩了狗*屎運啊。”</p>
<br><p>&emsp;&emsp;“不甘心啊，爲什麼我們聯手得到的是一臺冰箱？好不甘心。”</p>
<br><p>&emsp;&emsp;“千巖散人他們將噬魂妖葫連同劍光一起搬回來，不打算自己降伏，而是打算拍賣嗎？”</p>
<br><p>&emsp;&emsp;“誰知道呢，但是追逐‘噬魂妖葫’的行動，終於可以告一段落了。大家也不用再去捕捉那坑人的破損家電了。”</p>
<br><p>&emsp;&emsp;“告一段落？我認爲沒這麼簡單。”有人呵呵一笑：“之前的行動，爲了奪取這‘噬魂妖葫’，多少人血本無歸？又有許多強大勢力中的金丹強者，已經視這噬魂妖葫爲自己的囊中之物。你們認爲，這些人會就這麼算了嗎？”</p>
<br><p>&emsp;&emsp;只要那千巖散人小隊沒有降伏那隻‘噬魂妖葫’，這事情就不算完。</p>
<br><p>&emsp;&emsp;不知道有多少隻眼睛在盯着千巖散人的小隊！</p>
<br><p>&emsp;&emsp;說不定還沒等千巖散人小隊回來，就有人去劫那妖葫了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“那葫蘆終於被人捕獲了。”宋書航微微一笑。</p>
<br><p>&emsp;&emsp;對葫蘆被人捕獲的事，他沒怎麼在意。葫蘆又不是他的，何況他也沒實力參與葫蘆的爭奪。</p>
<br><p>&emsp;&emsp;對宋書航來說，這葫蘆被人捕捉了也好……省得又冒出個‘紅髮靈皇’、‘黑髮靈皇’啥的，察覺到他身上的‘萬里飛遁術’和劍光之間的聯繫，又要圍堵他，逼他交出寶物啥的，想想都麻煩。</p>
<br><p>&emsp;&emsp;無欲則剛！</p>
<br><p>&emsp;&emsp;宋書航帶着李音竹三人，繼續在市集中逛了起來。</p>
<br><p>&emsp;&emsp;不愧是修士市集，各種奇珍異寶，應有盡有。</p>
<br><p>&emsp;&emsp;世俗間萬金難求的‘養顏丹’，在這裡只要二品靈石就可以得到一瓶，三十枚裝。</p>
<br><p>&emsp;&emsp;宋書航還看到了散賣的靈米，一袋的價格竟然要二枚一品靈石，價格翻倍，而且裝靈米的袋子還小了一號。奸商！</p>
<br><p>&emsp;&emsp;除此之外，還有各種各樣的靈獸、丹藥、靈植。</p>
<br><p>&emsp;&emsp;特別讓宋書航喜歡的是一家法袍店，裡面有文雅的儒衫，帥氣的道袍，還有現代風格的風衣，特別帥酷。</p>
<br><p>&emsp;&emsp;宋書航好想買下一件，無奈囊中羞澀。</p>
<br><p>&emsp;&emsp;——宋書航都有種想將自己的‘碧玉袈裟’掏出來，換成道袍的衝動。</p>
<br><p>&emsp;&emsp;但最終，他還是忍下了。</p>
<br><p>&emsp;&emsp;因爲碧玉袈裟的真的很實用，防禦效果比起法袍店裡的這些批量生產的法衣，要強大太多。</p>
<br><p>&emsp;&emsp;宋書航是個實在人，不可能爲了風度，付出生命安全係數。</p>
<br><p>&emsp;&emsp;除了法袍店和飛劍店外，還有幾家修士功法出售的地方，很吸引宋書航。</p>
<br><p>&emsp;&emsp;火焰刀、土靈棍、御火訣，基礎築基劍術，等等各種功法，售價也各不相同。這些就是大路貨色的修煉功法，很多都還是有殘缺的。</p>
<br><p>&emsp;&emsp;這些功法，只要買過來後，就是屬於你自己的，可以隨你自己的喜好傳授弟子。</p>
<br><p>&emsp;&emsp;看了半天后，宋書航幽幽嘆了口氣。</p>
<br><p>&emsp;&emsp;功法的價格很貴，最便宜的築基功法，都要三品靈石以上。</p>
<br><p>&emsp;&emsp;之所以這麼珍貴，是因爲每一卷功法都是使用特殊的抄錄方式，對筆墨、紙張都有着特定的要求。而且，大部分低階的功法秘籍上，都附帶有低階的幻術空間功能。</p>
<br><p>&emsp;&emsp;並不是每一卷功法，都和《金剛基礎拳法》那樣，精心製作，使用文字、圖案排版形成幻術傳承空間的。</p>
<br><p>&emsp;&emsp;大部分低階的功法秘籍，只是粗暴的在秘籍上增加幻術能力，使用起來也有次數限制。</p>
<br><p>&emsp;&emsp;“等下回我有錢了……有錢了……”</p>
<br><p>&emsp;&emsp;沒錢寸步難行，就是這個道理啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航一行人又逛了許久後，李音竹又開始犯困起來。</p>
<br><p>&emsp;&emsp;這兩天，她睡眠時間越來越長，身上的寒意也越來越強。或許……過不了多久她又要進入冰封狀態。</p>
<br><p>&emsp;&emsp;對她的寒病，宋書航無能爲力。</p>
<br><p>&emsp;&emsp;只有等將來，和白尊者一起探索李天塑記憶中的‘禁地’後，看看有沒有救治李音竹的辦法吧。</p>
<br><p>&emsp;&emsp;“困。”李音竹拉了拉宋書航的衣角，打了個哈欠，銀色的雙眼中水濛濛的。萌極了。</p>
<br><p>&emsp;&emsp;宋書航彎腰，熟練的將李音竹抱起。</p>
<br><p>&emsp;&emsp;李音竹亦是熟練的靠在宋書航肩膀上，找到舒服的位置，閉上眼睛很快就入睡了。</p>
<br><p>&emsp;&emsp;兩人間，特別默契。</p>
<br><p>&emsp;&emsp;宋書航抱着李音竹，對楚楚道：“楚楚姑娘，我們也回去吧。”</p>
<br><p>&emsp;&emsp;楚楚點了點頭，她逛了一圈，也沒有什麼好買的。</p>
<br><p>&emsp;&emsp;這趟出來時，楚家老祖是給了她一些靈石，但她捨不得隨意亂花。這些靈石，要花在刀口上，不能隨意浪費。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;一行三人加上魚嬌嬌，重新登上七修尊者的仙舟，返回七修尊者的洞府。</p>
<br><p>&emsp;&emsp;仙舟由兩位七修尊者的僕人操控，不用宋書航他們費心。</p>
<br><p>&emsp;&emsp;三人坐穩。</p>
