<title>《修真聊天羣》▷ 第1399章 這位暱稱空白的道友是誰？踢了吧！</title><br><p>&emsp;&emsp;第1399章 這位暱稱空白的道友是誰？踢了吧！</p>
<br><p>&emsp;&emsp;靈力潮汐即將來臨、天道大變在即，短時間內一連七位玄聖顯聖，都昭示着下一個修煉大時代已經來臨。</p>
<br><p>&emsp;&emsp;於是，諸天萬界的修煉者們紛紛按捺不住，蠢蠢欲動起來。一些散修集體約好出發，尋找寶物、秘境。</p>
<br><p>&emsp;&emsp;大時代來臨時，因爲靈力提升，一些隱世的寶藏和秘境就會開啓。如果能得到傳承寶地，那可是一步登天的好機會。有些傳承一旦到手，可是足以成爲開宗立派的根本。</p>
<br><p>&emsp;&emsp;就連‘九洲一號羣’一些道友所在的門派，也開始變的活躍。</p>
<br><p>&emsp;&emsp;而隨着修煉者們的活躍，就會引發更多的事件。好的事件、壞的事件都有。</p>
<br><p>&emsp;&emsp;以前大家都宅着努力修煉，見面少了，交流少了，修煉者與修煉者之間的事件就少了。</p>
<br><p>&emsp;&emsp;現在大家都開始活躍了，接觸的多了，自然就會引發各種事件。</p>
<br><p>&emsp;&emsp;“最近我們比較頭疼，修煉者滿世界亂跑，連我們這種隱世小島都不時的有冒失者闖入。這幾天負責防禦陣法的田甜已經累壞了。”田天島主道。</p>
<br><p>&emsp;&emsp;“被動防守不是個好辦法……我建議豎個牌子，上書‘前方仙島重地，闖入者死！’，有一定的威懾效果。”東六方仙子道，她們魔門就都是這麼幹的。最好牌子邊上再加幾個被紮成串的頭骨，效果更佳。</p>
<br><p>&emsp;&emsp;“不妥不妥，殺氣太重。我覺的可以立個牌子叫‘前方有【東方仙子】駕駛十噸卡車出沒，請注意避讓’。這個牌子一旦立起來，效果絕對妥妥的。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;東方六仙子：“……”</p>
<br><p>&emsp;&emsp;暱稱一片空白的賬號：“前輩們，誰能告訴我一下～～白前輩閉關結束了嗎？”</p>
<br><p>&emsp;&emsp;東方靜雪建議道：“請道明是【東方六仙子】，姓東方的仙子多的去哩。不標註是‘東方六仙子’的話，別人一時間想不起是哪位的。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“【大拇指表情】”</p>
<br><p>&emsp;&emsp;雪狼洞主：“此牌一立，方圓十里……不對，是百里之內，絕對沒人敢前往。”</p>
<br><p>&emsp;&emsp;獻公居士：“妥，田天道友可以考慮一下。”</p>
<br><p>&emsp;&emsp;“默默點贊。”落塵真君道。</p>
