<title>《修真聊天羣》▷ 第2525章 這就尷尬了</title><br><p>&emsp;&emsp;第2525章 這就尷尬了</p>
<br><p>&emsp;&emsp;更重要的是，自己的弟子一副和霸宋前輩很熟的樣子？無音子道長一臉懵逼——自己這憨弟子什麼時候和霸宋前輩結識的？</p>
<br><p>&emsp;&emsp;正當無音子道長思索之際，天空中的霸宋前輩、蘇山玄聖、靈蝶子古聖以及兩位年輕的道友，依次緩緩降落。在靈蝶子古聖的懷裡還抱着一位小姑娘……音竹古聖？</p>
<br><p>&emsp;&emsp;宋書航微笑上前，和洋和尚握了握手道：“自從上次和大師演完《末法之戰》後，我們已經有些時間沒有見面吧。沒想到能在這裡遇上大師，果然我和大師之間有緣。”</p>
<br><p>&emsp;&emsp;“我也沒想到能在這裡遇上宋前輩，宋前輩您的風采更勝以往。”洋和尚用熟悉的中文回道。</p>
<br><p>&emsp;&emsp;身後還在摧動着封印結界的無音子道長聽到這裡時，又是一愣。自己的弟子竟然在《末法之戰》中出演過？他爲什麼完全沒印象？</p>
<br><p>&emsp;&emsp;“可惜《末法之戰》電影出來後，我就只有一個一閃而過的鏡頭，而且還是在人羣中，露了個側臉。不過……我也很滿足了，導演可是我心目中的藝術大師。”洋和尚又憨笑着回道。</p>
<br><p>&emsp;&emsp;“那下次如果我們羣裡還有電影要拍的話，一定給大師一個正面的角色。”宋書航說着，目光落在洋和尚的袈裟上。</p>
<br><p>&emsp;&emsp;這件袈裟，不正是他和洋和尚換的碧玉袈裟嘛！</p>
<br><p>&emsp;&emsp;“大師，這件碧玉袈裟你用的還滿意嗎？”宋書航樂呵道。</p>
<br><p>&emsp;&emsp;洋和尚豎起大拇指：“好用的緊！宋前輩你給我的這件袈裟，good贊！我對它滿意到沒話說。好幾次在超渡惡靈時，都靠着它守護，保了我一命。”</p>
<br><p>&emsp;&emsp;無音子道長：“？？？”</p>
<br><p>&emsp;&emsp;噗……</p>
<br><p>&emsp;&emsp;這件碧玉袈裟，竟然是霸宋玄聖和自己徒兒換的？</p>
<br><p>&emsp;&emsp;當初他得知自己贈送給弟子的道袍，被弟子拿去和人換了袈裟後，心中狂怒、</p>
<br><p>&emsp;&emsp;在狠狠痛抽了自己弟子一頓後，無音子心中下定決心，若有朝一日遇上用袈裟和自己弟子換道袍的道友時，定要……</p>
<br><p>&emsp;&emsp;不敢定要，不敢定，不敢定！</p>
<br><p>&emsp;&emsp;“對了，大師。後來你師父那一關過了嗎？”宋書航又好奇問道。</p>
<br><p>&emsp;&emsp;他記得後來有一次，洋和尚找他，想暫時將碧玉袈裟換回道袍，好讓他回宗門去參加大典啥的？可惜當時宋書航手中的道袍毀壞，愛莫能助。</p>
<br><p>&emsp;&emsp;“當然過了，雖然被師父抽了一頓，但我最終還是成功過關。”洋和尚哈哈一笑，他伸手解開身上的碧玉袈裟，輕輕一甩，將它翻了過來。</p>
<br><p>&emsp;&emsp;只見在碧玉袈裟內部，貼了一層道袍的外皮。</p>
<br><p>&emsp;&emsp;洋和尚將袈裟反穿在身，再扣上幾個隱藏的鈕釦，繫上束腰，一件袈裟轉眼間變爲道袍。</p>
<br><p>&emsp;&emsp;“大師你可真是個天才。”宋書航讚道。</p>
<br><p>&emsp;&emsp;羽柔子同樣點頭道：“大師的腦回路非常有特色，不愧是宋前輩看中的男人。”</p>
<br><p>&emsp;&emsp;連蘇氏阿十六都不由多看了眼這位腦回路出奇的洋和尚。</p>
<br><p>&emsp;&emsp;洋和尚摸了摸自己的腦瓜子，不好意思地靦腆一笑。</p>
<br><p>&emsp;&emsp;宋書航的神識又掃了大師的狀態，稱讚道：“有些時日沒見，大師的功德之力又漲了一大截。可喜可賀。”</p>
<br><p>&emsp;&emsp;和他開掛通過講法手段匯聚功德之力不同，洋和尚可是用實打實的超度亡魂，葬送惡鬼的手段，積攢功德。他身上的每一分功德，都紮紮實實。</p>
<br><p>&emsp;&emsp;在這方面，他完全的起一聲‘大師’的尊稱。</p>
<br><p>&emsp;&emsp;“宋前輩您的功德之力，漲的更多。”洋和尚回道。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，回道：“這方面還多虧了當時大師你傳授給我的《地藏渡魂經》和《高僧苦行日記》，如果沒你當時傳授的超度之法，我也沒機會凝聚這一身功德之光。”</p>
<br><p>&emsp;&emsp;如果沒有洋和尚當時傳授的《地藏渡魂經》和超渡之法，他就沒有機會凝聚出功德蛇美人來，第一次組團渡劫也會以失敗告終，可能會身死道消在第一次八品玄聖劫中。</p>
<br><p>&emsp;&emsp;身後，滄海書和、妙清道姑同時一愣。</p>
<br><p>&emsp;&emsp;她們用震驚的目光望着這位洋和尚——霸宋前輩的功德超度之法，竟然是這位洋和尚傳授的？</p>
<br><p>&emsp;&emsp;身後的無音子道長，同樣一臉不敢置信——他沒有聽錯，是自己的洋徒弟教導霸宋玄聖《地藏渡魂經》超渡法？而不是霸宋玄聖教導自己徒弟？</p>
<br><p>&emsp;&emsp;“這都是宋前輩您自己的功德，我只是起到了一個渺小的引子作用。”洋和尚謙虛回道。</p>
<br><p>&emsp;&emsp;“話說，大師你現在還有回自己宗門嗎？”宋書航望着身披道袍、閃亮光頭的洋和尚，心中一動，問道。</p>
<br><p>&emsp;&emsp;“其實每年還是要回去的，但因爲我這大光頭的原因，回去反而會惹惱師父。甚至會讓師父成爲宗門成員打趣的對象。”洋和尚摸了摸自己的光頭，堅定道：“而我是絕對不會去蓄長髮的，所以……我現在能不回去就不回去。”</p>
<br><p>&emsp;&emsp;身後的無音子道長，沒想到自己弟子竟然一直有爲自己着想，默默流下了感動的淚水，並決定回頭就再抽這憨貨兩頓。</p>
<br><p>&emsp;&emsp;“這樣的話，或許我手中有一個法術，很符合大師的需要。”宋書航笑道。</p>
<br><p>&emsp;&emsp;說罷，他先掏出手機，聯繫了造化前輩。</p>
<br><p>&emsp;&emsp;在得到造化前輩的同意後，宋書航從核心世界取出一本記事本，飛快在上面書寫《增發術》的原理。</p>
<br><p>&emsp;&emsp;然後他將這一頁《增發術》撕下，遞給洋和尚：“這個法術，名爲《增發術》。如果以後大師需要回宗門的話，就可以使用此發，催生出一頭漂亮的長髮。等宗門大典結束後，下山再將長髮剃掉即可。相信這個法術，大師能用的上。學完後，記得將這紙片燒掉。”</p>
<br><p>&emsp;&emsp;洋和尚接過《增發術》紙條後，感激地握住宋書航雙手：“thank，實在是太謝謝宋前輩了。有了它，我回宗門可以生長髮系道冠，完事後再將頭髮剃掉，美滴狠，美滴狠啊！”</p>
<br><p>&emsp;&emsp;無音子道長絕望地望天：“……”</p>
<br><p>&emsp;&emsp;他心中有一句MMP，忍不住想講出口來。</p>
<br><p>&emsp;&emsp;但因爲太不文明，所以他只好將這句粗話憋在心裡。</p>
<br><p>&emsp;&emsp;“對了，宋前輩，您也是過來對付這裡的邪妄嗎？”洋和尚突然想起正事，出聲問道。</p>
