<title>《修真聊天羣》▷ 第284章 繼續消失的乘客和詭異小光點</title><br><p>&emsp;&emsp;第284章 繼續消失的乘客和詭異小光點</p>
<br><p>&emsp;&emsp;宋書航從空姐手中接回自己的私人飛機駕照，道：“我盡力而爲吧。”</p>
<br><p>&emsp;&emsp;“讓讓，讓讓。”這時，高某某和土波擔心的擠到宋書航身邊。</p>
<br><p>&emsp;&emsp;高某某壓低聲音問道：“書航，你行嗎？”</p>
<br><p>&emsp;&emsp;“總得有人試試不是嗎？”宋書航道——他完全沒想到自己坐次飛機，都會出意外。他現在僅是一品修爲，根本沒有飛行的手段。若是發生空難的話，和普通乘客沒區別，結局都是死無葬身之地。</p>
<br><p>&emsp;&emsp;土波和高某某隻能回以苦笑。</p>
<br><p>&emsp;&emsp;收起私人駕照後，宋書航擡腿前往駕駛艙，同時向空姐詢問道：“駕駛艙的門開着？”</p>
<br><p>&emsp;&emsp;民航駕駛艙是閒人免進的，以前老式的飛機還能有個鑰匙什麼的。但最近新款的飛機駕駛艙大部分都是電子鎖的，先進點的甚至需要機長‘刷臉’才能進去。</p>
<br><p>&emsp;&emsp;不過先進的客機也有好處——現在很多主流客機都有一個功能，當空姐呼叫駕駛艙後30秒無人迴應時，則視爲飛行員已經失能，這時駕駛艙外的空乘可以通過輸入預設的艙門密碼，打開駕駛艙門。</p>
<br><p>&emsp;&emsp;“駕駛艙開着……應該是飛機上機長或者副駕駛突然消失時，他們中的其中一位拼命的向後逃跑，想要離開駕駛艙。但是，他顯然沒有逃出來。”微胖的空姐解釋道。</p>
<br><p>&emsp;&emsp;“那接下來，交給我吧。”宋書航是個擁有大心臟的人，越是到了生死存亡的時刻，他反而越冷靜起來。</p>
<br><p>&emsp;&emsp;進入飛機駕駛艙後，高某某和土波悄悄跟着進來。</p>
<br><p>&emsp;&emsp;而其他乘客，在微胖空姐的勸導下，安靜的站在駕駛艙外，沒有進去打擾宋書航——畢竟這位小夥只是開過私人飛機。</p>
<br><p>&emsp;&emsp;私人飛機和民航完全是兩個概念。如果一大夥人擠入到駕駛艙中打擾到了宋書航，到時候大家就真的一點活下去的希望都沒了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;進入駕駛艙後，宋書航被琳琅滿目的儀表盤、按鈕給閃花了眼。</p>
<br><p>&emsp;&emsp;果然和直升飛機完全不同啊。</p>
<br><p>&emsp;&emsp;土波望着宋書航，小心翼翼道；“書航，開飛機和開汽車不同的……小心些。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，坐下之後，他開嘗試始拉起飛機的油門。民航飛機在這方面有些坑爹，不同公司生產的飛機，油門的操縱方式都是不同的。</p>
<br><p>&emsp;&emsp;好在……當時在知道自己要和白前輩去學飛機時，爲了防止意外，宋書航去圖書館看了很多很多的關於飛機駕駛的書籍。</p>
<br><p>&emsp;&emsp;各種方面的資料書都有，現在這些資料書算是派上用場了。</p>
<br><p>&emsp;&emsp;宋書航開始在飛機上操作起來……</p>
<br><p>&emsp;&emsp;高某某和土波望着宋書航熟練的操縱姿勢，看上去還有模有樣的。</p>
<br><p>&emsp;&emsp;“書航這是從哪學的飛機操縱知識？”土波心中有些好奇。</p>
<br><p>&emsp;&emsp;高某某小聲答道：“不會是飛行模擬遊戲吧？”</p>
<br><p>&emsp;&emsp;土波摸了摸自己的小心肝，感覺它跳的好快。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不久後，飛機自動駕駛模式因爲沒有信號，宋書航只有將它切換成手動駕駛。只是外面漆黑一片，什麼看不到，手動駕駛最多就是保持飛行平穩。</p>
<br><p>&emsp;&emsp;希望再飛一段路程，可以脫離這詭異的漆黑世界吧。</p>
<br><p>&emsp;&emsp;“大致的飛行操縱我瞭解了，但現在有個很重要的問題。”宋書航道。</p>
<br><p>&emsp;&emsp;高某某聽到這消息後，問道：“什麼問題？”</p>
<br><p>&emsp;&emsp;“我不會降落……”宋書航答道。</p>
<br><p>&emsp;&emsp;他只開過直升飛機，但直升飛機的降落方式和大型客機是完全不同的。腦海中雖然有關於飛機降落的理論。</p>
<br><p>&emsp;&emsp;但那些理論幹吧吧的，而且很多重要部分都是用‘霧裡看花’的手法描寫的。</p>
<br><p>&emsp;&emsp;憑着這些降落的理論知識，宋書航要是能成功降落，那就真的有鬼了！</p>
<br><p>&emsp;&emsp;高某某：“……”</p>
<br><p>&emsp;&emsp;土波：“……”</p>
<br><p>&emsp;&emsp;“而且，降落問題還不是最大的問題。”宋書航指着前方，苦笑道：“現在更可怕的問題是，我們根本不知道自己在什麼地方，周圍又有什麼東西！”</p>
<br><p>&emsp;&emsp;就算是開着燈，但飛機四周一片黑暗，什麼都看不到。</p>
<br><p>&emsp;&emsp;而駕駛艙中的通訊器、導航界面同樣沒有一點的信號。他們這架飛機現在就如同瞎子在黑夜中摸索一樣。</p>
<br><p>&emsp;&emsp;高某某平靜問道：“也就是說……我們還是難逃一死嗎？”</p>
<br><p>&emsp;&emsp;土波想了想，重新掏出手機：“果然，我還是嘗試着能不能將寫好的遺書發出去吧？”</p>
<br><p>&emsp;&emsp;正在三人說話之間，飛機外面突然又傳來了一陣慌亂的響聲。男人的大叫，女人的驚叫，孩子的哭泣聲……亂成一片。</p>
<br><p>&emsp;&emsp;“我出去看看！”高某某心繫女友芽衣的安危，馬上離開駕駛艙，向後方機艙跑去。</p>
<br><p>&emsp;&emsp;當他開到機艙後，頓時驚呆了。</p>
<br><p>&emsp;&emsp;只見在機艙中，有許多乘客呆呆的站在原地，在他們的身上有明亮的光輝閃爍而起，讓他（她）們變的象黑夜中的螢火蟲一樣明亮。</p>
<br><p>&emsp;&emsp;這種超現實的現象讓所有人都驚呆了。</p>
<br><p>&emsp;&emsp;“芽衣！”緊接着，高某某飛快跑向自己女友的位置。</p>
<br><p>&emsp;&emsp;好在芽衣沒事，陸菲同學和她的姐姐也平安無事，宋書航的外國人弟子約瑟夫同樣安好。</p>
<br><p>&emsp;&emsp;女友芽衣撲到高某某懷中。</p>
<br><p>&emsp;&emsp;“芽衣，發生什麼事了？”高某某擔心問道。</p>
<br><p>&emsp;&emsp;“剛纔，有很多乘客的身上突然亮起了火焰般的光芒，就象眼前這些乘客一樣。”芽衣指着現在身上放光的十多位乘客。</p>
<br><p>&emsp;&emsp;“然後，火焰光芒中的乘客就象是被火燃燒乾淨了一樣，一點點的化爲灰燼，什麼都沒有留下。”芽衣眼中露出驚恐之色。</p>
<br><p>&emsp;&emsp;正當她說話之間，其中一位被光芒籠罩的乘客驚恐的大叫起來。緊接着，他的身體由下往上開始化爲光粒子。</p>
<br><p>&emsp;&emsp;這些光粒子又如同沙砂一樣落下，很快……這位光芒中的乘客就消失不見了，連一片衣角都沒有留下。</p>
<br><p>&emsp;&emsp;他的慘叫聲如同是一個開啓按鈕的信號，緊接着，其他光芒中的乘客相繼開始光粒子化。</p>
<br><p>&emsp;&emsp;其中有一部分光粒化的乘客驚恐的撲向自己的親友，尋求幫助。但他們光粒化的身體卻如同是無形的靈魂一樣，穿過了自己的親友……</p>
<br><p>&emsp;&emsp;隨後，很快消失不見。</p>
<br><p>&emsp;&emsp;又是一片混亂的驚叫聲此起彼伏。</p>
<br><p>&emsp;&emsp;高某某皺着眉頭，心中暗道：“消失不見了……難道一開始消失的機長、副駕駛、機組人員，還有最早一批消失的乘客，都是這樣不見的嗎？”</p>
<br><p>&emsp;&emsp;“他們，不會死掉了吧？”芽衣很擔心的問道，這種根本無法用‘科學’去解釋的現象，讓在場的所有乘客都要瘋狂了。</p>
<br><p>&emsp;&emsp;“我也不知道啊。”高某某嘆了口氣，接着，他又下意識道：“走，我們去駕駛艙去跟書航說說去。”</p>
<br><p>&emsp;&emsp;他也不知道自己爲什麼會有這樣的想法，不過總感覺跟宋書航講講這乘客光粒子化的現象，或許會有什麼收穫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時，駕駛艙中。</p>
<br><p>&emsp;&emsp;土波突然指着前面叫道：“書航，小心，前面有東西！”</p>
<br><p>&emsp;&emsp;“前面有東西？”宋書航瞪大眼睛，但是在他眼中看來，外面依舊是漆黑一片，什麼都看不到。</p>
<br><p>&emsp;&emsp;怎麼可能，土波能看到東西，自己會看不到？</p>
<br><p>&emsp;&emsp;自己可是開了眼竅的修士啊，連鬼魂都可以看到的。</p>
<br><p>&emsp;&emsp;“我沒看到任何東西……土波你是不是出現錯覺了？”宋書航迅速問道。</p>
<br><p>&emsp;&emsp;“沒有，我絕對沒有看錯。周圍一片黑暗，就是那個東西很明亮，在發光！”土波大聲道，同時手指指向飛機的正前方處。</p>
