<title>《修真聊天羣》▷ 第1623章 援救龍血族部落</title><br><p>&emsp;&emsp;第1623章 援救龍血族部落</p>
<br><p>&emsp;&emsp;“來了。”倉鼠號突然結束了修煉，出聲道。</p>
<br><p>&emsp;&emsp;樓下，昆那女士正推着餐車過來，她看上去已經完全清醒了，步伐穩定。</p>
<br><p>&emsp;&emsp;她推着餐車，來到樓下的用餐廳中。</p>
<br><p>&emsp;&emsp;“既然如此，我們先下去用餐吧。”宋書航道——順便找機會給昆那女士來一發鑑定秘法。</p>
<br><p>&emsp;&emsp;他帶着音竹、倉鼠邪魔從房間中下來。</p>
<br><p>&emsp;&emsp;昆那女士見書航幾人下樓後，對着他微微一笑。</p>
<br><p>&emsp;&emsp;她開始爲大家上菜：“抱歉，由於酒館還沒有開業，連廚師都還沒有請。所以，我只好自己出手爲大家炒幾個小菜，希望書航先生你們不要嫌棄。”</p>
<br><p>&emsp;&emsp;話雖如此，但她的廚藝放到修士界，也是‘仙廚級別’的，每一道菜色香味俱全，而且還有滋養精神力的妙用。</p>
<br><p>&emsp;&emsp;說輕，昆那女士將最後一道菜端到宋書航的面前。</p>
<br><p>&emsp;&emsp;她臉上一副欲言又止的表情。</p>
<br><p>&emsp;&emsp;“昆那女士有什麼事情嗎？”宋書航轉過頭來，好奇問道。</p>
<br><p>&emsp;&emsp;昆那女士點了點頭。</p>
<br><p>&emsp;&emsp;她想將‘糰子’的記憶碎片事情，和宋書航講一下。從他那裡瞭解一點關於‘糰子’的事情。因爲從那些記憶中來看，糰子和那位俊美無雙的人類男子以及書航先生都相識。</p>
<br><p>&emsp;&emsp;但是，在她想要開口的時候……心中卻突然有一個想法。</p>
<br><p>&emsp;&emsp;她希望能再多觀察一下宋書航，瞭解下宋書航的爲人。畢竟雙方還是剛接觸，她不瞭解宋書航的性格，也不瞭解他這個人。</p>
<br><p>&emsp;&emsp;“昆那女士若是有事的話，但說無妨。”宋書航道。</p>
<br><p>&emsp;&emsp;昆那捏着下巴想了想，片刻後，她嫣然一笑：“我突然感覺這件事情，沒那麼急。我想先多觀察書航先生一段時間，在更瞭解書航先生後，再做決定。”</p>
<br><p>&emsp;&emsp;所以，女人的心就跟海底的針一樣。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“有道理，畢竟你我也只是今天剛見面。對了，昆那女士，我有一件事情想向你諮詢一下。”</p>
<br><p>&emsp;&emsp;“請說。”昆那女士道。</p>
<br><p>&emsp;&emsp;宋書航出聲問道：“昆那女士知道哪個位置，有適合我們狩獵的‘邪靈’羣嗎？我想狩獵一點‘黑龍靈石’。”</p>
<br><p>&emsp;&emsp;宋書航準備多存儲一些黑龍靈石，以防不備之需。</p>
<br><p>&emsp;&emsp;除了李音竹外，他的另外兩個弟子、蔥娘未來晉級渡劫，也能用的上‘魔力充值機’這件寶物。</p>
<br><p>&emsp;&emsp;“如果是要狩獵‘邪靈’的話，書航先生可以到當地的神殿去，在那裡只需要付一點‘魔力流量’就能得到最新的邪靈情報。費用並不高，很合算。而且有時候，神殿的任務板上還能接到一些任務，配合任務去狩獵‘邪靈’的話，還能得到額外的任務獎勵，一舉數得。”昆那女士回道。</p>
<br><p>&emsp;&emsp;“謝謝昆那女士的指點。”宋書航站起身來，伸手遞向昆那女士。</p>
<br><p>&emsp;&emsp;昆那女士微微一笑，遞上自己的小手。</p>
<br><p>&emsp;&emsp;不過，她不是以握手的方式遞出自己的小手，而是以‘吻手禮’的方式，伸出手臂。</p>
<br><p>&emsp;&emsp;宋書航大手抓住昆那女士的小手，用力的握了握：“今天能遇上昆那女士，真是我的幸運。”</p>
<br><p>&emsp;&emsp;說話間，他右手上的‘逆鯨武士拳套’悄悄褪下指尖的保護，他的手指接觸到昆那的小手。</p>
<br><p>&emsp;&emsp;鑑定秘法悄然啓動。</p>
<br><p>&emsp;&emsp;昆那女士眨了眨眼睛，她還以爲宋書航是想行吻手禮……這握手是什麼鬼？</p>
<br><p>&emsp;&emsp;宋書航已經順勢收回自己的手掌。</p>
<br><p>&emsp;&emsp;衣袍之下，宋書航的手臂上多出了七道傷口，並不深，鮮血纔剛滲出，傷口就已經癒合。</p>
<br><p>&emsp;&emsp;這代價，不高不低，應該是很正常的鑑定‘四、五品’物品的代價。</p>
<br><p>&emsp;&emsp;同時，鑑定秘法的信息反饋到宋書航的腦海中。</p>
<br><p>&emsp;&emsp;【昆那女士，４級龍絡法師，一線天溫泉酒館女主人。身材84/58/82，雖然看上去身材單薄，但因爲腰身很細的原因，實際上的數據非常不錯。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;坑爹呢，我付出流血的代價，要得到的可不是這些東西好嗎？</p>
<br><p>&emsp;&emsp;【知識淵博，掌握大量1.0至8.9級法術的施法理論，是個完美的理論類法術導師。愛好：喝酒、廚藝。】</p>
<br><p>&emsp;&emsp;1.0級到8.9級的施法理論？也就是說，換算成‘修士’的話，她掌握着１品到８品的法術理論？</p>
<br><p>&emsp;&emsp;這個就不得了了。</p>
<br><p>&emsp;&emsp;人型的教科書，放到修士界絕對是被各方勢力搶奪的人才。</p>
<br><p>&emsp;&emsp;或許，在白前輩和白前輩ｔｗｏ回來之前，自己可以向昆那女士請教一下黑龍世界‘施法理論’，學幾個法術防身？</p>
<br><p>&emsp;&emsp;【酒是一個好東西，它能開啓一個人的潛力。】</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;但接下來，鑑定秘法就沒有更多的信息。</p>
<br><p>&emsp;&emsp;酒是個好東西？宋書航望向昆那女士。</p>
<br><p>&emsp;&emsp;最後一句‘鑑定秘法’反饋過來的信息，指的不會是‘醉酒狀態’的昆那女士吧？</p>
<br><p>&emsp;&emsp;開啓一個人的潛力。</p>
<br><p>&emsp;&emsp;難道昆那女士喝多了後，就能進入暴走模式，一下子暴發出更高等級的戰力？</p>
<br><p>&emsp;&emsp;華夏有醉拳。</p>
<br><p>&emsp;&emsp;黑龍世界會不會有個醉法？</p>
<br><p>&emsp;&emsp;昆那女士突然打了個寒顫，身形不由自主的退後了一步，目光小心翼翼望着宋書航——剛纔有那麼一瞬間，她感覺自己彷彿被宋書航看透了一樣。</p>
<br><p>&emsp;&emsp;彷彿自己整個人在宋書航面前，毫無秘密可言。</p>
<br><p>&emsp;&emsp;【難道……書航先生已經知道我身上關於‘糰子’記憶的事？】昆那女士心中暗道。</p>
<br><p>&emsp;&emsp;回憶起宋書航那個讓吉歐懷孕的法術，她越來越感覺宋書航有點神秘起來。</p>
<br><p>&emsp;&emsp;所以，她現在要向書航先生坦白嗎？</p>
<br><p>&emsp;&emsp;坦白從寬，封印坐穿。</p>
<br><p>&emsp;&emsp;或者……找個合適的機會，再向宋書航先生解釋下在於‘糰子’記憶的事？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;次日清晨，天色微亮。</p>
<br><p>&emsp;&emsp;宋書航結束一夜的修煉，睜開眼睛。</p>
<br><p>&emsp;&emsp;一夜無事。</p>
<br><p>&emsp;&emsp;李音竹睡在他隔壁的牀位上，受寒症影響，她每天還會有大部分時間陷入到類似‘冬眠’的狀態。</p>
<br><p>&emsp;&emsp;赤霄劍正用劍尖挑着宋書航的手機，看電影——進入黑龍世界後，手機就無法聯網了。能看的電影，都是當初蔥娘使用宋書航手機時，用離線功能存儲下來的。</p>
<br><p>&emsp;&emsp;話說，宋書航一直蠻好奇，赤霄劍前輩的‘眼睛’是劍的哪一部分？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;早餐過後，昆那女士帶着宋書航幾人前往神殿。</p>
<br><p>&emsp;&emsp;一路上，宋書航感覺到昆那女士的目光，會不時的投向他，真的在不斷‘觀察’他的性格。</p>
<br><p>&emsp;&emsp;神殿的工作人員看到宋書航幾人的身影后，笑着迎了上來。</p>
<br><p>&emsp;&emsp;畢竟是珍貴的‘混血種’，外貌特徵相當的明顯。再加上昨天宋書航獨自消費購買了大量的‘護身符’用品，可以說是出手大方的貴客行列。</p>
<br><p>&emsp;&emsp;工作人員看到他時，笑的自然更加甜蜜。</p>
<br><p>&emsp;&emsp;“霸龍先生，請問今天過來是有什麼事情嗎？”工作人員問道。</p>
<br><p>&emsp;&emsp;宋書航手中抱着沉睡的李音竹，道：“我想諮詢一下，最近哪個位置有大量邪靈聚集？我想狩獵一批邪靈，收穫一些黑龍靈石。”</p>
<br><p>&emsp;&emsp;“另外，有沒有配套的狩獵邪靈任務，距離又比較近的那種？”昆那女士在一邊提醒道。</p>
<br><p>&emsp;&emsp;“狩獵邪靈的任務，神殿中每天都會有發佈，請跟我來。”工作人員帶着宋書航幾人，來到神殿的任務殿中。</p>
<br><p>&emsp;&emsp;那裡有各種各樣的任務。</p>
<br><p>&emsp;&emsp;有來自於‘龍絡’直接發佈的活動任務、狩獵任務、維護陣法任務。</p>
<br><p>&emsp;&emsp;也有來自於黑龍世界居民們發佈的援救任務、重建家園任務、尋找藥材之類的任務。</p>
<br><p>&emsp;&emsp;任務的種類繁多。</p>
<br><p>&emsp;&emsp;“霸龍先生，您擁有５級的權限，可以接所有１—５級的任務，只要你看中的任務，用‘魔力充值機’掃描一下，就能接受任務。完成任務後，可以到我們這邊領取獎勵。如果是‘龍絡系’的任務，龍絡會直接發佈‘魔力流量’作爲獎勵。”工作人員介紹道。</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航回道。</p>
<br><p>&emsp;&emsp;越來越感覺，這個‘黑龍世界’有種在玩遊戲的錯覺……也有種很早以前‘西方奇幻小說’劇情的味道。</p>
<br><p>&emsp;&emsp;“書航先生對任務的強度有要求嗎？”昆那女士問道。</p>
<br><p>&emsp;&emsp;宋書航道：“強度的話，越強越好吧。距離方面越近越好，最好能接下５級的任務，這樣能收穫的黑龍靈石強度也會越高。”</p>
<br><p>&emsp;&emsp;他的目光在任務欄中掃過。</p>
<br><p>&emsp;&emsp;修士強悍的目力加記憶力，讓宋書航只需掃過一眼，就將任務欄上的任務全部印入腦海，進行篩選。</p>
<br><p>&emsp;&emsp;“咦？”宋書航突然發現了一個有趣的任務。</p>
<br><p>&emsp;&emsp;【援救達達瑪森林中的‘龍血族’分部落。】</p>
<br><p>&emsp;&emsp;大約在黑龍世界２階骨時間前，大約相當於地球時間的三小時之前，處於本‘龍鱗小世界’的一處龍血族的分部落，受到了大量邪靈、邪獸的攻擊，併發出了求救信號。</p>
<br><p>&emsp;&emsp;神殿中以最快的速度發佈了援救的任務。</p>
<br><p>&emsp;&emsp;任務的強度定在５級左右，是羣體任務，只要達到５級強度的黑龍世界法師都可以接受這個任務，前進救援。</p>
<br><p>&emsp;&emsp;“龍血族？”宋書航捏着下巴思索起來。</p>
<br><p>&emsp;&emsp;如果他記得沒錯的話……黑瞳十三世，似乎就是這個‘龍血族’的成員，而且還是龍血族中年輕一輩中的最強者。</p>
<br><p>&emsp;&emsp;當然，黑瞳十三世所生活的‘龍鱗小世界’並不一定是宋書航腳下的這個小世界。</p>
<br><p>&emsp;&emsp;這裡的‘龍血族’只是一個分部落，和黑瞳十三世記憶中的可能會有所不同。</p>
<br><p>&emsp;&emsp;“就這個任務吧。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;衝着黑瞳十三世這條‘緣’，他也想去見一見‘龍血族’成員，並和他們接觸一下。</p>
<br><p>&emsp;&emsp;“達達瑪森林？那裡是個比較危險的地方，本身就擁有５級的危險度。而且距離很遠。等我們趕過去的時候，這個任務說不定已經被人完成了。要不，我們換一個任務？”昆那女士出聲提醒道。</p>
<br><p>&emsp;&emsp;“沒事，如果任務已經被人完成的話，我們再回來接其它任務就行。就當時晨練活動了。一日之際在於晨，一早的鍛鍊是很重要的。”宋書航笑道。</p>
<br><p>&emsp;&emsp;他掏出自己的‘魔力充值機’，在任務上輕輕一掃，接下了這個任務。</p>
<br><p>&emsp;&emsp;昆那女士見宋書航這麼說，便微微一笑：“那我就在這裡等……”</p>
<br><p>&emsp;&emsp;她話還沒說完，卻見宋書航彈指一揮，一輛尊貴的黃金戰車顯現在衆人面前。</p>
<br><p>&emsp;&emsp;砸！</p>
<br><p>&emsp;&emsp;沉重的戰車，落在神殿的地面上，散發着金色的光芒。</p>
<br><p>&emsp;&emsp;華麗、尊貴、耀眼。</p>
<br><p>&emsp;&emsp;“請上車，昆那女士。”宋書航做了個‘請’的姿勢。</p>
<br><p>&emsp;&emsp;蝦龍神行戰車，除了名字會讓人想到‘龍蝦戰車’外，就沒其它大毛病。而且，只要宋書航不主動說起‘蝦龍’這個名字的話，沒有人會將拉車的那龍獸和‘蝦’聯繫起來。</p>
<br><p>&emsp;&emsp;畢竟‘蝦龍’的外表，可是威武的龍獸！</p>
<br><p>&emsp;&emsp;整輛戰車金光燦爛，散發着一種威嚴之感——貨真價實的八品法器，是用八品聖獸的身體部分爲主材料打造而成。</p>
<br><p>&emsp;&emsp;昆那女士就這樣傻傻的爬上了戰車。</p>
<br><p>&emsp;&emsp;明明她只有４級的水平，根本沒想過去參加‘５級任務’這種危險的事。</p>
<br><p>&emsp;&emsp;但看到這輛尊貴的蝦龍神行戰車時，她完全無法控制自己，順從本能就爬到了戰車上。</p>
<br><p>&emsp;&emsp;“請抓好戰車，我們要出發了。”宋書航笑道。</p>
<br><p>&emsp;&emsp;下一刻，蝦龍神行戰車向前移動，‘嗖～’的一下，化爲金色的光芒，衝向天際。</p>
<br><p>&emsp;&emsp;“這是什麼魔法？”任務處的神殿工作人員一臉懵逼。</p>
<br><p>&emsp;&emsp;他們身爲神殿的工作人員，也算是見多識廣，但從來沒有見過這樣的法術。</p>
<br><p>&emsp;&emsp;“或許是某種魔法道具，就像是‘魔力車’一樣的東西，用以運輸之用？”有一位法師捏着下巴，出聲道。</p>
<br><p>&emsp;&emsp;“但是，我沒有從它上面感應到魔力。”又一位法師皺着眉頭道。</p>
<br><p>&emsp;&emsp;沒有感應到魔力，但卻有一種和‘魔力’同樣強大的力量，纏繞於那輛戰車。</p>
<br><p>&emsp;&emsp;那種力量，到底是什麼來頭？</p>
<br><p>&emsp;&emsp;對於黑龍世界的法師來說，戰車的外表之類，都不是重要的。</p>
<br><p>&emsp;&emsp;重要的是那種他們沒有接觸過的‘力量’，引起了他們的好奇。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蝦龍神行戰車，在虛空中呼嘯着前進。</p>
<br><p>&emsp;&emsp;速度比起昆那女士腦海中的５級‘飛行術’還要快上數倍。</p>
<br><p>&emsp;&emsp;而且。</p>
<br><p>&emsp;&emsp;“這輛戰車，沒有使用魔力。”她皺着眉頭，腦海中不由出現‘糰子’的記憶。</p>
<br><p>&emsp;&emsp;靈力？</p>
<br><p>&emsp;&emsp;(本章完)</p>
