<title>《修真聊天羣》▷ 第1917章 小子，你這是在自尋死路</title><br><p>&emsp;&emsp;第1917章 小子，你這是在自尋死路</p>
<br><p>&emsp;&emsp;“是心魔的味道。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;同爲心魔，所以當公子海化身身上出現心魔的時候，它第一時間就感應到了。</p>
<br><p>&emsp;&emsp;宋書航聞言，突然一臉嚴肅，雙手合掌，口中默默唸誦有詞。</p>
<br><p>&emsp;&emsp;龜前輩好奇問道：“你念什麼呢？”</p>
<br><p>&emsp;&emsp;“向白前輩還願。”宋書航道，這趟順利找到了公子海化身，現在連心魔都出來了，十全十美。</p>
<br><p>&emsp;&emsp;龜前輩：“……”</p>
<br><p>&emsp;&emsp;“話說，心魔要怎麼抽出來？我手中的《天劫盛宴》中並沒有記錄將‘心魔’抽出來的辦法。”宋書航道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“身爲一柄刀……呸，身爲一柄劍，我除了砍人外其他知識掌握的不多。”</p>
<br><p>&emsp;&emsp;白龍姐姐：“到目前爲止，我見過唯一能將‘心魔’強行從體內剝離出來的方法，只有羽柔子的心魔化身。”</p>
<br><p>&emsp;&emsp;心魔自古以來就是修士最頭痛的東西之一，怎麼將心魔剝離出來是整個修煉界頭痛的難題。</p>
<br><p>&emsp;&emsp;“先將他收着吧，回頭問問其他大佬去。”龜前輩道：“我一會兒聯繫下我主北方大帝，看看大帝有沒有情報。”</p>
<br><p>&emsp;&emsp;蔥娘：“你還可以去問問楚閣主，她在‘心魔’方面也有極深的研究。”</p>
<br><p>&emsp;&emsp;“差點就將楚閣主忘記了。”宋書航輕輕點了點蔥孃的蔥尖。</p>
<br><p>&emsp;&emsp;楚閣主在六品時，身上就纏上了無法泯滅的心魔。而她就掛着這心魔，一直修煉到了九品境界……更是藉着這心魔踏出長生之道，斬出楚閣主ｔｗｏ。</p>
<br><p>&emsp;&emsp;“那就先將他轉移到楚閣主邊上，看看楚前輩有沒有辦法處理心魔。”宋書航望向虛弱的公子海化身。</p>
