<title>《修真聊天羣》▷ 第806章 看我的四臂神通！完蛋！</title><br><p>&emsp;&emsp;第806章 看我的四臂神通！完蛋！</p>
<br><p>&emsp;&emsp;從葉思師姐那反饋過來的精純靈力，開始帶着宋書航，衝擊四大奇脈第二脈‘月陰脈’。</p>
<br><p>&emsp;&emsp;一般的三品修士，在打通一條‘四大奇脈’後，都要修養一段時間，讓身體適應打通‘奇脈’後帶來的力量。然後……修士們會繼續努力提升自己的體質，積累真氣，爲衝擊下一條‘四大奇脈’做準備。</p>
<br><p>&emsp;&emsp;而宋書航……他現在的體質，遠遠超過自身的境界。他現在的體質，無限接近打通第四脈‘空王脈’的修士。而他原本的液化‘三十三先天真氣’，現在暫時換成了葉思師姐的五品靈力，就彷彿是有高人爲他傳功。</p>
<br><p>&emsp;&emsp;當然……和高人傳功還是有點區別的。</p>
<br><p>&emsp;&emsp;葉思傳過來的功力，更加溫和，不用宋書航進行溫養。只是從葉思那裡反饋過來的靈力數量，比不上傳功。傳功是強行灌入，而葉思反饋過來的靈力則是細水長流。</p>
<br><p>&emsp;&emsp;此時宋書航體內的第二脈【月陰脈】特別委屈。</p>
<br><p>&emsp;&emsp;不帶這樣玩的啊！</p>
<br><p>&emsp;&emsp;別人每衝破一脈‘四大奇脈’，都是集渾身真氣和精力，披掛上陣和‘四大奇脈’廝殺大戰，有時候‘破奇脈’都要閉關數月時間。</p>
<br><p>&emsp;&emsp;而宋書航這是找強力打手，按着‘月陰脈’就是一頓胖揍，揍的‘月陰脈’毫無還手之力。</p>
<br><p>&emsp;&emsp;按這種進度下去，最多半天時間，月陰脈就會被強勢突破了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;葉思手忙腳亂的在宋書航的‘一寸縮小袋’中翻找着丹藥。宋書航的丹藥不少，她也不知道哪種是恢復真氣和體力的。</p>
<br><p>&emsp;&emsp;這時，蔥娘萌萌的舉起小手，遞上了兩種丹藥。一種是‘九洲一號羣’前輩給宋書航的紅包【火山丹】，另一種則是宋書航從無極魔宗景陌舵主那裡得到的補充體力的丹藥。</p>
<br><p>&emsp;&emsp;“師父，我想你在找的應該是這兩種丹藥。”蔥娘出聲道——她學了葉思的《天泣寶典》，算是入了葉思的門下。</p>
<br><p>&emsp;&emsp;這一聲‘師父’叫的也沒錯。</p>
<br><p>&emsp;&emsp;“謝謝。”葉思取過蔥娘手中的丹藥，喂宋書航各吃了一枚。</p>
<br><p>&emsp;&emsp;“感覺好點了嗎？書航？”葉思出聲問道。</p>
<br><p>&emsp;&emsp;葉思和靈鬼果然還是有所區別的，普通靈鬼和主人是一體同心的。雙方間不僅是能量同步，甚至連思維和感官也是同步的——除非是一方強行切斷了這種同步。</p>
<br><p>&emsp;&emsp;而宋書航和葉思之間，似乎沒有這種‘感官、思維’上的同步。又或者……是葉思和宋書航之間，本能的切斷了這種‘感官和思維’的同步？</p>
<br><p>&emsp;&emsp;“呼，感覺好多了。”宋書航道。</p>
<br><p>&emsp;&emsp;這時，瑤池中，那亮銀色的女守衛對着宋書航道：“道友，從你體內中出來的不是敵人吧？不需要我們將她斬殺吧？”</p>
<br><p>&emsp;&emsp;“謝謝，不用不用。”宋書航連連揮手道。</p>
<br><p>&emsp;&emsp;“哦。”亮銀色的女守衛應了一聲，隨後繼續保持着‘警戒’的姿勢，防止宋書航進入瑤池。</p>
<br><p>&emsp;&emsp;同時，女守衛不時的擡頭望向葉思。</p>
<br><p>&emsp;&emsp;而葉思在喂宋書航吃了丹藥後，同樣低頭望向下方瑤池中的女守衛。</p>
<br><p>&emsp;&emsp;雙方彼此大眼瞪小眼。</p>
<br><p>&emsp;&emsp;這時，瑤池女守衛突然出聲道：“這位道友……我們是不是在哪裡見過？”</p>
<br><p>&emsp;&emsp;葉思搖了搖頭：“我記憶中，並沒有見過你。”</p>
<br><p>&emsp;&emsp;“哦。”瑤池女守衛道：“我總感覺道友你身上有種很熟悉的感覺，很親切？但一時間卻想不起來。”</p>
<br><p>&emsp;&emsp;葉思微微點頭，卻沒有回答。</p>
<br><p>&emsp;&emsp;然後，宋書航的腦海中突然出現了葉思的聲音。不是傳音入密，而是直接通過思維在交流：【書航，我在看到下面這幾個全身盔甲的女守衛時，心裡就有些煩躁，好想將她們毀掉！】</p>
<br><p>&emsp;&emsp;和靈鬼之間‘心意相通’略有不同，不過書航和葉思似乎可以將自己‘想說’的話，直接傳遞到對方的腦海中。</p>
<br><p>&emsp;&emsp;【爲什麼突然會有這種奇怪的感覺？】宋書航好奇問道。</p>
<br><p>&emsp;&emsp;【不知道……這種感覺很詭異，就和麪對你那位荔枝仙子時的親切感一樣。來的莫名其妙。】葉思回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;葉思和荔枝仙子之間那種‘血脈相融’的詭異感，他也親身體驗了一把，那種感覺真是太古怪了。</p>
<br><p>&emsp;&emsp;【不行了，我感覺再看着這個全身盔甲的女守衛，我會忍不住衝上去，拆掉她的。我還是先回去了。】葉思師姐道。</p>
