<title>《修真聊天羣》▷ 第1492章 無頭騎士轉職契機</title><br><p>&emsp;&emsp;第1492章 無頭騎士轉職契機</p>
<br><p>&emsp;&emsp;“楚前輩手下留情！”宋書航道。</p>
<br><p>&emsp;&emsp;要是楚閣主ｔｗｏ也給他來一掌，將他拍飛出去的話……他恐怕會直接被打成血醬，讀條復活的。畢竟，楚閣主ｔｗｏ可是長生者級別的。</p>
<br><p>&emsp;&emsp;而且，他的復活金幣冷卻時間還沒到。</p>
<br><p>&emsp;&emsp;復活金幣復活完成後，需要十天的時間冷卻，冷卻完後才能使用下一枚金幣。</p>
<br><p>&emsp;&emsp;現在的他，死都死不起。</p>
<br><p>&emsp;&emsp;“嗯，那你知道點什麼？”楚閣主ｔｗｏ平靜道：“什麼都不知道，就別出來混，我是認真的。”</p>
<br><p>&emsp;&emsp;“雖然我不知道‘什麼都能賣’大佬在哪，不過我有他弟子‘什麼貨都有’的聯繫方式。”宋書航道。</p>
<br><p>&emsp;&emsp;“什麼貨都有，能和‘什麼都能賣’一樣，從她那裡也能買到我的頭嗎？”楚閣主ｔｗｏ平靜的問道。</p>
<br><p>&emsp;&emsp;宋書航想了想後，搖了搖頭。</p>
<br><p>&emsp;&emsp;楚閣主的頭還在他的核心世界裡……如果沒有他同意，沒有任何人能將頭帶走。</p>
<br><p>&emsp;&emsp;就算是‘什麼都能賣大佬’，也闖不進他的核心世界。</p>
<br><p>&emsp;&emsp;“那有什麼用，我只要買回自己的頭，其它東西我都不需要。”楚閣主ｔｗｏ不滿道。</p>
<br><p>&emsp;&emsp;收銀臺下，金髮少女的電子眼反覆的窺視楚閣主ｔｗｏ。</p>
<br><p>&emsp;&emsp;她心中很疑惑。</p>
<br><p>&emsp;&emsp;店長這位漂亮的黑裙子姑娘之間關係，太莫名其妙了。</p>
<br><p>&emsp;&emsp;店長看起來至少有三十多歲……咦，不對。仔細看的話，店長的外表看上去還是蠻年輕的，好像只有二十來歲？應該是保養的好吧，畢竟店長看給人的感覺很成熟可靠。</p>
<br><p>&emsp;&emsp;然後，對面的黑裙子姑娘，看上去嬌小玲瓏，最多十五歲的模樣。</p>
<br><p>&emsp;&emsp;店長看起來老多了。</p>
<br><p>&emsp;&emsp;但店長卻口口聲聲叫對方‘楚前輩’。</p>
<br><p>&emsp;&emsp;一個三十歲的大叔卻叫一個十五歲的小姑娘爲前輩，這是什麼奇怪的關係？</p>
<br><p>&emsp;&emsp;最重要的是，店長和黑裙子姑娘間的交流內容好驚悚。</p>
<br><p>&emsp;&emsp;首先，楚姑娘讓店長將‘頭’還給她。</p>
<br><p>&emsp;&emsp;店長說不知道。</p>
<br><p>&emsp;&emsp;楚姑娘又讓店長將一個‘商人’的聯繫方式告訴她，她要從那個‘商人’那買自己的頭。</p>
<br><p>&emsp;&emsp;這是什麼可怕的交流內容？</p>
<br><p>&emsp;&emsp;楚姑娘的頭是什麼交易品？</p>
<br><p>&emsp;&emsp;而且最重要的是，頭從到尾，楚姑娘的頭不就在她自己的脖子上嗎？</p>
<br><p>&emsp;&emsp;金髮少女用機械眼睛反覆確定過，這腦袋和脖子是完好無損的連接在一起的。</p>
