<title>《修真聊天羣》▷ 第1037章 常遠子玄聖要講雙修之法？</title><br><p>&emsp;&emsp;第1037章 常遠子玄聖要講雙修之法？</p>
<br><p>&emsp;&emsp;至於之前人前顯聖時，抱頭蹲防慫樣，對於常遠子來說根本不算什麼。在他看來，修士必須要有廣闊的心胸，連這點慫樣都接受不了的話，還怎麼修真？</p>
<br><p>&emsp;&emsp;——當然，這個觀點也只適合常遠子這種在某些方面神精比較大條的人。</p>
<br><p>&emsp;&emsp;之後，常遠子擡頭挺胸，進入到‘玄聖講法’的場面。和七生符府主的忐忑不安相比，常遠子要淡定很多。</p>
<br><p>&emsp;&emsp;片刻後，他身體微微一震。</p>
<br><p>&emsp;&emsp;【玄聖講法：常遠子，請開始你的表演！】</p>
<br><p>&emsp;&emsp;諸天萬界，所有的修煉者目光凝視常遠子。</p>
<br><p>&emsp;&emsp;今天真是千年來最慶幸的事，一連四位玄聖渡劫。</p>
<br><p>&emsp;&emsp;前面已經有了兩位玄聖精彩講法，一講《道藏》、一講佛法，都在水準之上。諸天萬界的修煉者，開始期待剩下的兩位玄聖會有何等精彩的講法。</p>
<br><p>&emsp;&emsp;常遠子捋了捋頭髮，清了清嗓子。</p>
<br><p>&emsp;&emsp;“你要本子嗎？”這時，宋書航一寸縮小袋中的精品傀儡又出聲問道：“玄聖講法需要的本子，記錄着完整級別的玄聖講法，版權方面也沒有糾紛！你要嗎？”</p>
<br><p>&emsp;&emsp;“不，我不需要。”常遠子自信的拒絕。</p>
<br><p>&emsp;&emsp;精品傀儡也不強求，平靜了下來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“常遠子前輩看起來信心十足，他心中已經有了講法的內容嗎？”宋書航和七生符府主站在遠處，進入觀衆模式。</p>
<br><p>&emsp;&emsp;現在只等四位玄聖講法全部結束後，宋書航四人就能離開這該死的天劫世界，迴歸主世界。</p>
<br><p>&emsp;&emsp;“常遠子道友來歷神秘，或許他早有腹稿在胸吧。”七生符府主道。</p>
<br><p>&emsp;&emsp;說話間，第三場玄聖講法正式開始。</p>
<br><p>&emsp;&emsp;“很高興，能有這個機會站在這裡，給諸天萬界的道友講法。我這個不太會說話，不會講那些天花亂墜的虛話。所以，我只能誠懇將自己心裡的話，掏出來和大家分享。”常遠子一臉平靜，緩緩道。說話間，他的聖印也和七生符府主的聖印一樣，散發出威嚴的光芒，將他籠罩。讓他看起來充滿了威嚴。</p>
<br><p>&emsp;&emsp;“玄聖講法是個大平臺，藉着今天的機會，我想跟大家講一些比較與衆不同的內容。”常遠子繼續道。</p>
<br><p>&emsp;&emsp;諸天萬界所有的修煉者，都被吸引了目光。</p>
<br><p>&emsp;&emsp;與衆不同的講法？</p>
<br><p>&emsp;&emsp;前面已經有《道藏》的講解，以及高深的佛法演說。現在，這位常遠子玄聖與衆不同的講法會是什麼？魔道功法？妖修寶典？甚至可能是西方的修煉體系，或者乾脆是古巫之類的偏門修煉體系？</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，一下子就被吸引了。</p>
<br><p>&emsp;&emsp;而這時，常遠子沉聲道：“大家，知道什麼叫【求愛】嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;七生符府主：“……”</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者：“……”</p>
<br><p>&emsp;&emsp;這話，讓人都不知道要怎麼拉他的話茬。</p>
<br><p>&emsp;&emsp;“等下，難道這位常遠子玄聖，要給我們講解【合體雙修】的特殊法門嗎？”諸天萬界的修煉者中，有人雙眼發亮道。</p>
<br><p>&emsp;&emsp;合體雙修，在修真界一直廣爲流傳。不過，在修真界流傳的‘雙修之法’效果都很一般。真正掌握着‘雙修’尖端功法的，整個修真界都沒幾家。所以，聽到常遠子開始講【求愛】這個話題時，很多人心中一動，被提起了胃口。</p>
<br><p>&emsp;&emsp;“所謂的求愛，是雌雄個體之間以‘交尾’、‘交配’爲目的，進行的一種行爲。雄性一般向雌性展示自己的優點和強大，獲得異性的認同。”常遠子緩緩道，說話間，‘聖印’主動給自己的主人加持威嚴之光。明明只是普通的科普，但從現在的常遠子口中講出來時，卻讓人感覺特別信服。</p>
<br><p>&emsp;&emsp;“果然是要講雙修之法，不過‘交尾’和‘交配’是什麼意思，難道這位常遠子玄聖要講的是【妖】之間的雙修之法嗎？”諸天萬界的修煉者好奇道。</p>
<br><p>&emsp;&emsp;而此時，在江南地區，一位蒙面女子切菜的手僵住了，她擡頭望向虛空中：“……”</p>
<br><p>&emsp;&emsp;這貨竟然真的人前顯聖了，而且還開始玄聖講法。</p>
<br><p>&emsp;&emsp;再從這貨講法的內容來聽，別雪仙姬有種不好的預感。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當諸天萬界的修煉者都期待着‘無常子玄聖’講解《雙修之法》時，常遠子卻伸手，祭出一件法寶。</p>
<br><p>&emsp;&emsp;隨後，他伸手在法寶上一指，法寶變化爲一張古琴。</p>
<br><p>&emsp;&emsp;衆目睽睽中，常遠子盤膝而坐，古琴就正好好浮在合適的位置，方便他彈奏。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者一臉疑惑。這位常遠子玄聖不按套路出牌啊？不是要講‘合體雙修’的法門嗎？現在又變出古琴想要幹啥？</p>
<br><p>&emsp;&emsp;難道他要講解的《雙修之法》和古琴有關？</p>
<br><p>&emsp;&emsp;正當修煉者們思索之際，常遠子擺好彈琴的姿勢，隨後……他伸手在古琴上用力一拂！</p>
<br><p>&emsp;&emsp;“錚～～～”</p>
<br><p>&emsp;&emsp;琴音震耳，讓人感覺雙耳嗡鳴。但奇異的是，琴聲過後，諸天萬界的修煉者回憶起剛纔的琴聲時，卻又只感覺琴音舒柔適中，琴聲中蘊含着一種甜膩的味道。</p>
<br><p>&emsp;&emsp;這位常遠子玄聖在琴道上，擁有着很高的修爲。</p>
<br><p>&emsp;&emsp;逼格一下子就刷滿了。</p>
<br><p>&emsp;&emsp;開場琴音過後，常遠子正式開始彈奏起來。</p>
<br><p>&emsp;&emsp;他一邊彈着，一邊口中開始唱了起來：“有美一人兮，見之不忘。</p>
<br><p>&emsp;&emsp;一日不見兮，思之如狂。</p>
<br><p>&emsp;&emsp;鳳飛翱翔兮，四海求凰。</p>
<br><p>&emsp;&emsp;無奈佳人兮，啦啦啦啦。</p>
<br><p>&emsp;&emsp;啦啦啦啦啦，啦啦啦啦……”</p>
<br><p>&emsp;&emsp;常遠子‘啦’了半天，都沒將詞唱出來。一首《鳳求凰》，他只記住了開頭的幾句，結果唱到一半就卡詞了。只能用‘啦啦啦啦’來湊和。</p>
<br><p>&emsp;&emsp;‘啦’三句，他發現自己實在無法將下面的詞給‘啦’出來，常遠子果斷放棄了邊彈邊唱，專心一致的開始彈奏古琴。</p>
<br><p>&emsp;&emsp;如此一來，他演奏的琴音又上了一個境界。</p>
<br><p>&emsp;&emsp;古琴上，有一縷縷的雲煙升騰而起，在虛空中幻化爲各種姿態。這些雲煙升騰至半空中後，化爲一副壯麗的山水畫。有山有水、有花有草，在這山水畫中，有一鳳一凰翩翩起舞。</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”諸天萬界的修煉者看到這一幕，疑惑道。</p>
<br><p>&emsp;&emsp;有修士猜測道：“這位常遠子玄聖，可能修煉了特殊的琴音功法。就跟傳說中的《天魔九舞》一樣，歌聲和舞蹈中都帶着特殊的魔力。就是不知道這位常遠子玄聖的琴音，幻化的山水畫面有什麼特殊功效？”</p>
<br><p>&emsp;&emsp;有修士細細體悟琴音和畫面後，心有所感：“我隱約感覺，在看着這山水畫，聽着這琴音時，心靈彷彿被洗滌過一樣。或許這琴音有着清淨心靈的功效？”</p>
<br><p>&emsp;&emsp;“但這和《雙修功法》有什麼關係？”</p>
<br><p>&emsp;&emsp;“和《求愛》的話題也搭不上聯繫啊。”</p>
<br><p>&emsp;&emsp;“難道和之前常遠子玄聖唱的歌詞有關？這歌詞聽着似乎是《鳳求凰》吧？”有對音樂有所瞭解的修士道。</p>
<br><p>&emsp;&emsp;正當諸天萬界的修士議論紛紛之際，常遠子伸手在古琴上用力一拂，結束了這一曲彈奏。</p>
<br><p>&emsp;&emsp;隨後，他眸子微擡，將自己最帥氣的一面，展現在‘玄聖講法’的畫面中。</p>
<br><p>&emsp;&emsp;常遠子沉聲道：“一曲《鳳求凰》獻給你，我最愛的別雪仙子。你就是我心目中那隻‘凰’，無論你飛過千山萬水，我都會如鳳一樣在你身後追隨。今天，當着諸天萬界修煉者的面，我要告訴你，我愛你！諸天萬界的道友都可以見證我對你的愛。而且，我的愛沒有保質期限制，我會愛你一輩子，永生永世！”</p>
<br><p>&emsp;&emsp;別雪仙姬：“……”</p>
<br><p>&emsp;&emsp;一瞬間，仙姬感覺周圍有許多刺眼的目光凝聚過來。</p>
<br><p>&emsp;&emsp;今年的食仙宴，正好還缺一道壓軸的大菜——不知道‘紅燒玄仙’這道菜，道友們會不會喜歡？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者：“……”</p>
<br><p>&emsp;&emsp;尼瑪，原來這位玄聖，並不是要講《雙修功法》，也不是要給道友彈奏‘清淨心靈’的琴聲。</p>
<br><p>&emsp;&emsp;這位常遠子玄聖只是單純的藉着‘玄聖講法’，藉着諸天萬界修煉者都在觀看的機會，強勢向別雪仙姬告白。</p>
<br><p>&emsp;&emsp;這是強行喂狗糧。</p>
<br><p>&emsp;&emsp;知不知道諸天萬界，還有多少的修士保持着單身狀態嗎？你的行爲將引發多少單身修煉者的怒火？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;“道尊在上，這位千年第三玄聖，真的作死了。＠狂刀三浪，三浪你的直覺太神了。咦？＠失敗？三浪退羣了？”古湖觀真君好奇道。</p>
<br><p>&emsp;&emsp;狂刀四浪：“不，我只是改了個名。從今天起，叫我狂刀四浪。”</p>
<br><p>&emsp;&emsp;古湖觀真君：“四浪是什麼鬼，你改成這道號幹嘛？你的道號不是‘浪不過三’的意思，有着警惕自己不要連續三次作死的意思嘛。現在，是要放寬對自己作死的約束，變成‘浪不過四’了嗎？”</p>
<br><p>&emsp;&emsp;狂刀四浪：“【揮手再見表情】友盡。”</p>
