<title>《修真聊天羣》▷ 第2257章 只要我列表中的金大腿數量足夠多</title><br><p>&emsp;&emsp;第2257章 只要我列表中的金大腿數量足夠多</p>
<br><p>&emsp;&emsp;【想要我燃燒？】石碑道友突然傳音道：【你有靈石嗎？】</p>
<br><p>&emsp;&emsp;坑洞中的宋書航，此時其實心很慌。面對被白前輩ｔｗｏ都稱爲兇殘之物的‘天道遺蛻’，他心中拔涼拔涼的……</p>
<br><p>&emsp;&emsp;直覺告訴他，這玩意絕對不是他獨自能對抗的東西。</p>
<br><p>&emsp;&emsp;不過，在驚慌的同時，他在情緒方面卻又異常鎮定。</p>
<br><p>&emsp;&emsp;一來是對敵經驗豐富的原因，九幽胖球主宰他懟過多次——有些東西，一旦熟悉了就會失去神秘感，比如胖球和幽幽球。</p>
<br><p>&emsp;&emsp;眼前的這隻球雖然不是九幽胖球，但本源上都來自於‘液態金屬球天道’。是隨着天道的權柄褪去後，崩潰世界中殘留的‘天道精神’屍體，本質上都是球。</p>
<br><p>&emsp;&emsp;正常來說……天道遺蛻會在天道消失時誕生。而當今天道就是不走尋常路，還沒退位，天道遺蛻就迫不及待的現身。</p>
<br><p>&emsp;&emsp;二來，當心涼到一定程度時，處於絕望的絕境中時，人反而會異常冷靜。類似於‘哀大莫過於心死’的狀態。</p>
<br><p>&emsp;&emsp;宋書航現在處於這二合一狀態中，心中慌的一匹，情緒卻又非常鎮定，非常矛盾。</p>
<br><p>&emsp;&emsp;【靈石？可能有一些。】宋書航答道，他的核心世界中的確還有一筆豐厚的靈石，那是要給‘陰影領主’的賠償金。</p>
<br><p>&emsp;&emsp;只是一直沒機會再和陰影領主碰面，所以這筆靈石一直還存儲在宋書航的核心世界。</p>
<br><p>&emsp;&emsp;【如果你有足夠的靈石，倒是可以激活我的隱藏功能。只要靈石數量足夠，就算是長生者我們也能懟一波！】石碑道友激昂道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;又是個敗家的玩意！</p>
<br><p>&emsp;&emsp;‘如果’這東西，最是傷人心。</p>
<br><p>&emsp;&emsp;如果我有源源不斷、數量足夠的靈石或寶物，我光是靠發射‘氪金一擊’就能正面和長生者大戰數十回合！</p>
<br><p>&emsp;&emsp;【來吧，這個時候不是吝嗇的時候，取出你的靈石，我們燃一波。】石碑道友的傳音非常急促。</p>
<br><p>&emsp;&emsp;那隻‘液態金屬球天道遺蛻’雖然靜靜站在宋書航的墓前，一動不動。但那種‘世界崩滅、破碎、終結’的氣息源源不斷從它身上釋放出來。</p>
