<title>《修真聊天羣》▷ 第1235章 道子的禮物，惡臭的宮殿</title><br><p>&emsp;&emsp;第1235章 道子的禮物，惡臭的宮殿</p>
<br><p>&emsp;&emsp;功德蛇美人將宋書航團團包裹，將所有的九幽氣息排斥。</p>
<br><p>&emsp;&emsp;“你們都退後，避免受到涉及。”宋書航輕聲道，一會兒他要催發蓮花根鬚吸收‘九幽邪能’，最好不要被人直視。</p>
<br><p>&emsp;&emsp;龜大師帶着同伴的幾位弟子以及分部長和善，退後了一些距離。</p>
<br><p>&emsp;&emsp;宋書航身上功德之光暴漲，蓮花根鬚顯現，扎入到那位邪魔化的修士身上。看似龐大的九幽邪能很快就被抽乾。</p>
<br><p>&emsp;&emsp;“邪能的質量，比起地球上的那幾個被邪魔化的人要低很多。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;地球上被邪魔化的是普通人，但從他們身上抽出的九幽邪能質量更高。兩者對比的話，一個是精品大師的作品，另一個則是流水線機械生產的工具。</p>
<br><p>&emsp;&emsp;邪能被抽乾後，那位邪魔化的修士陷入昏迷，一動不動。</p>
<br><p>&emsp;&emsp;宋書航收起功德之光，轉頭道：“成了，還好他還沒有徹底被轉化爲邪魔，否則就算是我也無能爲力。”</p>
<br><p>&emsp;&emsp;龜大師的封印很及時，大大減緩了他同伴的邪魔化速度。如此一來，對方身上所有的九幽邪能被連根拔除後，就能恢復正常。</p>
<br><p>&emsp;&emsp;“謝謝霸宋大人。”龜大師感激道。</p>
<br><p>&emsp;&emsp;宋書航提醒道：“接下來他會有段虛弱期，多補補就能恢復。另外，身體方面因爲受到九幽邪能的侵噬留下一些隱患，最好再找個藥修治療一番，避免留下遺患。”</p>
<br><p>&emsp;&emsp;龜大師連連點頭，他解開自己設下的封印，細細檢測自己的同伴。果然，之前如附骨之疽的九幽邪能，全部消失。</p>
<br><p>&emsp;&emsp;霸宋玄聖的手段，實在是高深莫測。</p>
<br><p>&emsp;&emsp;這時，那三位揹着龜殼的男子羨慕的望着宋書航。</p>
<br><p>&emsp;&emsp;這就是千年第一聖，霸宋玄聖。</p>
<br><p>&emsp;&emsp;好強大的實力！</p>
<br><p>&emsp;&emsp;他們根本無法解決的問題，霸宋玄聖只要一出手，兩個呼吸不到的時間就能將問題解決。</p>
<br><p>&emsp;&emsp;ωwш• тTkan• ￠o</p>
<br><p>&emsp;&emsp;三位年輕男子心中浮現一種期盼和目標。</p>
<br><p>&emsp;&emsp;只要辛苦修煉，總有一天自己也能變的像霸宋玄聖一樣強大！</p>
<br><p>&emsp;&emsp;這個念頭浮現的時候，突然有一位年輕男子臉色一變。</p>
<br><p>&emsp;&emsp;他手腕上，有一個古銅色的手鐲微微波動。</p>
<br><p>&emsp;&emsp;【你想要力量嗎？你想要擁有匹敵眼前這個男人的實力嗎？你想要將一切看不順眼的敵人都按在地上摩擦嗎？】</p>
<br><p>&emsp;&emsp;“什麼聲音？”這個年輕男子突然出聲道。</p>
<br><p>&emsp;&emsp;在場的衆人都轉頭望向他。</p>
<br><p>&emsp;&emsp;“怎麼了？”宋書航問道。</p>
<br><p>&emsp;&emsp;善姑娘及時翻譯。</p>
<br><p>&emsp;&emsp;“回霸宋前輩，我聽到一個聲音，這個聲音在誘惑着我，問我要不要力量。”年輕男子道。</p>
<br><p>&emsp;&emsp;龜大師和分部長馬上叫道：“你身上有沒有斷刀、斷劍之類的東西？”</p>
<br><p>&emsp;&emsp;“沒有啊。”那年輕的男子搖頭道。</p>
<br><p>&emsp;&emsp;“你最近和你師父在一起時，有沒有撿到什麼奇怪的寶物？”龜大師又詢問道。</p>
<br><p>&emsp;&emsp;“撿到什麼寶物？對了，我上回在路上撿到這個手鐲，看上去很漂亮，我就撿過來戴上了。”年輕男子伸出手來，將手鐲摘下。</p>
<br><p>&emsp;&emsp;果然，又是和斷刀斷劍是一個系列的東西，手鐲中隱藏着九幽邪能。</p>
<br><p>&emsp;&emsp;宋書航接過這個手鐲，這東西比起斷刀和斷劍來要精緻一些。不過裡面的臺詞和斷刀一樣，都是那一套詞。</p>
<br><p>&emsp;&emsp;宋書航：“就不能換點新花樣嗎？”</p>
<br><p>&emsp;&emsp;他又對龜大師等人道：“這東西和斷刀是同樣的東西，帶着誘惑的力量，會鑽入人們心靈的空子，引人墮爲邪魔。不如交給我處理如何？”</p>
<br><p>&emsp;&emsp;龜大師連連點頭。</p>
<br><p>&emsp;&emsp;年輕男子聽到這手鐲和把他師父墮爲邪魔的東西是一個系列的玩意，嚇了一跳。</p>
<br><p>&emsp;&emsp;宋書航沒有馬上破壞這手鐲，他準備將這玩意帶回去，‘九洲一號羣’的幾位前輩肯定會對這東西感興趣。</p>
<br><p>&emsp;&emsp;話說，一天之內就見到三次‘九幽邪魔物品’，有點太頻繁了吧？</p>
<br><p>&emsp;&emsp;獸界到底有多少這種玩意？</p>
<br><p>&emsp;&emsp;九幽那位主宰，是想將整個獸界的人都化爲邪魔？</p>
<br><p>&emsp;&emsp;“會不會是受到‘變天’的影響？”宋書航心中一動。</p>
<br><p>&emsp;&emsp;九幽主宰對應着‘天道’，當今天道退休在即，所以……九幽主宰纔會如此瘋狂的行動？</p>
<br><p>&emsp;&emsp;“龜道友，你們最好通知一下‘全世界人類聯合起來成爲一家人’的所有聯盟成員，將這事情上報一下。我懷疑，獸界說不定會出現大量類似的物品，會將人引導着墮落爲九幽邪魔。”宋書航道。</p>
<br><p>&emsp;&emsp;龜大師連連點頭，他同樣感覺心中不安，聽到宋書航的建議後，馬上就利用聯盟內的聯繫方式，將這件事情上報。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;龜大師剛將事情上報，很快他就得到了迴應。</p>
<br><p>&emsp;&emsp;“該死。”龜大師道。</p>
<br><p>&emsp;&emsp;宋書航：“已經有其他受害者了？”</p>
<br><p>&emsp;&emsp;“從昨天我將同伴的狀況上報給聯盟請求支援那時候起，短短一天的時間內，聯盟中就收到了近兩百多起類似的事件。都是成員不知爲何墮落爲九幽邪魔。其中有八成以上的成員已經徹底墮落，無法逆轉。”龜大師咬牙道。</p>
<br><p>&emsp;&emsp;同時他心中一陣後怕。</p>
