<title>《修真聊天羣》▷ 第2224章 道果（第3更，求月票）</title><br><p>&emsp;&emsp;第2224章 道果（第3更，求月票）</p>
<br><p>&emsp;&emsp;這個天賦法術，前途無限。</p>
<br><p>&emsp;&emsp;總有一天，它的威名將響徹諸天萬界。</p>
<br><p>&emsp;&emsp;‘胚胎凝視’鎖定變異水獸，借它的身軀再進一步鎖定‘天帝’的那團復活信息。</p>
<br><p>&emsp;&emsp;畢竟他和天帝比較熟，懟起來也比較有把握。</p>
<br><p>&emsp;&emsp;另外——透過剛纔天帝的‘附言’可以推斷出，天帝對這團‘復活信息’有一定的感應，但她對這團‘復活信息’干擾並不強。</p>
<br><p>&emsp;&emsp;當然，天帝發給他的附言，也可能是虛假的煙霧彈，用來干擾他的判斷。</p>
<br><p>&emsp;&emsp;所以信不信，得看自己的判斷。</p>
<br><p>&emsp;&emsp;——而宋書航之前給天帝的回覆，是標準的官方回覆，長長的回覆中沒有任何有用的信息。</p>
<br><p>&emsp;&emsp;胚胎凝視的效果，很快就產生作用。</p>
<br><p>&emsp;&emsp;有一道道鱗片狀的花紋出現在變異水獸身上，並在它的肚皮上凝聚出一朵花蒂。</p>
<br><p>&emsp;&emsp;隨着這朵花苞成型，變異水獸體內的‘天帝復活信息’被掠奪、抽離。</p>
<br><p>&emsp;&emsp;“成了。”宋書航暫時閉上右眼，讓右眼稍稍休息。</p>
<br><p>&emsp;&emsp;等將‘天帝復活信息’成功抽離出來後，下一步要抽取就是‘帝尊’的復活信息。</p>
<br><p>&emsp;&emsp;宋書航不敢將天帝和帝尊的復活信息同時抽取，免得在‘胚胎凝視’開花結果時，兩位大佬的復活信息果實發生碰撞，產生意外。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黑湖對岸。</p>
<br><p>&emsp;&emsp;僞圓圓仙子盯着變異水獸和它肚皮上結出的果實，她想行動，但卻動彈不得——在她的身前，有一柄靈的飛劍，正如魚兒般歡快地遊走。</p>
<br><p>&emsp;&emsp;飛劍遊走不定，但它身上那鋒利到令人心顫的劍意，一直鎖定着她。</p>
<br><p>&emsp;&emsp;這是白前輩的流星劍。</p>
<br><p>&emsp;&emsp;只要僞圓圓仙子敢有異動，這柄已經誕生劍靈的神兵，將會毫不留情的在她身上留下一個透明窟窿。</p>
<br><p>&emsp;&emsp;一開始，僞圓圓仙子攝於飛劍的威脅，不敢動彈。</p>
<br><p>&emsp;&emsp;到最後，她想動都動不了——流星劍在一圈圈遊走的時候，悄然間在她身邊佈下一個陣法。她被死死束縛在原地，連根手指都動不了。</p>
<br><p>&emsp;&emsp;僞圓圓仙子心中非常慌。</p>
<br><p>&emsp;&emsp;佈陣之人的陣法水準，是她見過最恐怖的一個。什麼時候布的陣，怎麼布的陣，佈陣的手法，她全完看不透。</p>
<br><p>&emsp;&emsp;悄然間，她就成了案板上的魚肉，任人宰割。</p>
<br><p>&emsp;&emsp;她悄悄望了眼遠處的宋書航和另一個宋書航，不知道到時候這兩位‘宋道友’會如何處置自己？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;變異水獸的腹上，那朵‘胚胎凝視’之花終於綻放。</p>
<br><p>&emsp;&emsp;花開、花落，結果勝利的果實。</p>
<br><p>&emsp;&emsp;這次的果實是一顆珍珠狀的物體。</p>
<br><p>&emsp;&emsp;宋書航伸手一招，這枚蘊含着‘天帝復活之道’的果實，就落入到他手中。</p>
<br><p>&emsp;&emsp;珍珠入手溫暖，隱隱間有屬於天帝的氣息，從中傳遞出來。</p>
<br><p>&emsp;&emsp;“看起來就像是大號的帝珠？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;說起帝珠，他就想起自己之前，每回接觸到‘帝珠’時，帝珠就會‘啪嘰’一下碎開。爲此，他差點背了好幾個鍋。</p>
<br><p>&emsp;&emsp;黑皮羽柔子從影子中鑽出，望着這枚珍珠道：“宋前輩，這枚果實給我一種親切感。”</p>
<br><p>&emsp;&emsp;“親切？”宋書航略一思索後猜測道：“可能是因爲它和天帝間有聯繫，天帝和羽柔子和靈鬼暫時處於一體狀態，所以你看到它時，會感覺它親切。”</p>
<br><p>&emsp;&emsp;黑皮羽柔子點了點頭。</p>
<br><p>&emsp;&emsp;“若想驗證這枚果實和天帝之間是否有聯繫，我們可以做個小實驗。”宋書航說罷，右手在這枚‘果實’上輕輕一滑。</p>
<br><p>&emsp;&emsp;一發《養刀術》滑在這枚‘果實’上。</p>
<br><p>&emsp;&emsp;“只要看看《養刀術》的效果會不會作用到天帝身上，就能從中推斷出答案來。”宋書航說道：“接下來我們看看，天帝會不會再次聯繫我。”</p>
<br><p>&emsp;&emsp;他話音剛落，手中的大珍珠，‘啪嘰～’一下，碎了開來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;“宋前輩，這枚果實，碎掉了。”黑皮羽柔子提醒道。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天：“我看到了，羽柔子。”</p>
<br><p>&emsp;&emsp;大號帝珠碎開後，有一枚滿是花紋的果實，出現在宋書航手中。</p>
<br><p>&emsp;&emsp;胚胎凝視，每次結出的寶物，都各不相同。</p>
<br><p>&emsp;&emsp;“看起來能吃。”白前輩望着果實，評價道。</p>
<br><p>&emsp;&emsp;“聞起來也很香。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;“這枚果實裡，似乎隱藏着‘道’？”楚閣主道。</p>
<br><p>&emsp;&emsp;“或許可以稱它爲‘道果’，它是以天帝復活信息凝聚出來的果實，裡面可能藏有天帝的秘密。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;“這個果實算是一胎嗎？”狂刀三浪在意的角度總是與衆不同。</p>
<br><p>&emsp;&emsp;雲雀子搖頭道：“不能算。”</p>
<br><p>&emsp;&emsp;“如果我的‘核心世界’能開啓就好了。”宋書航望着這枚‘道果’，如果核心世界能開，只要將蓮花投影根鬚抽出來，扎入到果實中，就能將其中天帝的‘道’抽取出來，融入到核心世界中去。</p>
<br><p>&emsp;&emsp;“宋前輩，果實似乎在消失。”黑皮羽柔子出聲提醒道。</p>
<br><p>&emsp;&emsp;宋書航一看，果然手掌上這枚滿是花紋的果實，在漸漸融化。</p>
<br><p>&emsp;&emsp;“要不，書航你鑑定一下，然後直接吃吧。”白前輩道。</p>
<br><p>&emsp;&emsp;“我試試。”宋書航激活鑑定秘法。</p>
<br><p>&emsp;&emsp;吸取前次經驗，他在使用鑑定秘法前，先激活煙霧化身。</p>
<br><p>&emsp;&emsp;鑑定的結果很快反饋到他腦海。</p>
<br><p>&emsp;&emsp;【神秘的道果：這枚果實可能是太熱了，正在蒸發，不如我們將它切開吃了吧。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;然後他張口，將這枚果實吞了下去。</p>
<br><p>&emsp;&emsp;“好吃嗎？”白前輩期待道。</p>
<br><p>&emsp;&emsp;宋書航回味了一下：“味道還蠻不錯的。”</p>
<br><p>&emsp;&emsp;“那，不如對着變異水獸，再來一遍胚胎凝視？”白前輩指着水獸道——水獸身上還有‘帝尊復活信息’，理論上還能再結一枚果子出來。</p>
<br><p>&emsp;&emsp;“正有此意！”宋書航轉身，右眼亮起，對着翻肚皮的變異水獸又釋放了一發胚胎凝視。</p>
<br><p>&emsp;&emsp;但這一次，變異水獸身上沒有浮現新花紋。</p>
<br><p>&emsp;&emsp;啪～～</p>
<br><p>&emsp;&emsp;水獸那膨脹的肚皮如同充氣過足的氣球，爆炸開來。</p>
<br><p>&emsp;&emsp;爆炸的威力掀起一波湖浪。</p>
<br><p>&emsp;&emsp;變異水獸的身體，被炸成十餘份，散落開來。</p>
<br><p>&emsp;&emsp;“死了？”宋書航一愣。</p>
<br><p>&emsp;&emsp;難道是兩發‘胚胎凝視’相繼打中目標後，打出了【分屍爆體】的隱藏屬性？</p>
<br><p>&emsp;&emsp;二擊爆體屬性？</p>
<br><p>&emsp;&emsp;卟嗵～卟嗵～</p>
<br><p>&emsp;&emsp;十餘份變異水獸的屍體落入黑湖……</p>
<br><p>&emsp;&emsp;隨後，每一塊水獸屍體都開始變化起來。很快，便化爲十多隻小一號的變異水獸。</p>
<br><p>&emsp;&emsp;“這玩意是分裂繁殖的？”狂刀三浪苦惱了。</p>
<br><p>&emsp;&emsp;分裂繁殖的話，這算幾胞胎？</p>
<br><p>&emsp;&emsp;“算十胞胎？反正你們都輸了。”宋書航笑道。</p>
<br><p>&emsp;&emsp;笑着笑着……他突然一頭載在了沙灘上。</p>
<br><p>&emsp;&emsp;之前吃下的‘道果’開始發揮果效。</p>
<br><p>&emsp;&emsp;道果副作用上涌。</p>
<br><p>&emsp;&emsp;主要是說明書上提示要‘切開食用’，宋書航卻是一口吞下，所以，副作用難免大了一些。</p>
<br><p>&emsp;&emsp;(本章完)</p>
