<title>《修真聊天羣》▷ 第2678章 白前輩滿分的一劍！</title><br><p>&emsp;&emsp;第2678章 白前輩滿分的一劍！</p>
<br><p>&emsp;&emsp;白骨仙姬的境界，早就不用呼吸。但在這虛幻旭日顯現的剎那，她感覺渾身沉重起來，下意識地就想大口喘氣，將心頭的‘壓力’給呼出去。</p>
<br><p>&emsp;&emsp;“這種壓迫力……絕對是天帝級別的。”白骨仙姬輕聲道。</p>
<br><p>&emsp;&emsp;她是遠古天庭的高層人物，自然接觸過曾經的天帝。當時的天帝，給她造成的壓力就和現在一樣。</p>
<br><p>&emsp;&emsp;只是當時的天帝面對她們這些自己人時時，有刻意在收斂着自身的威壓。而眼前這虛幻太陽中這尊狠人大佬，在火力全開地釋放自己恐怖的壓迫力。</p>
<br><p>&emsp;&emsp;距離戰場已經很遠很遠的夢界生命，受到這威壓的影響，直接倒了一地。</p>
<br><p>&emsp;&emsp;“天帝？也對，她也是甚吊聖人級別的……”宋書航神識道。</p>
<br><p>&emsp;&emsp;潛移默化真是個可怕的東西，雖然明知道天帝非常可怕，是長生者中的至尊級別，是儒家聖人那個層次的存在。但她最近一段時間一直‘噠噠噠’地拼命賣萌，不知不覺間，宋書航就被影響了。</p>
<br><p>&emsp;&emsp;總會潛意識的感覺天帝沒有那麼可怕。</p>
<br><p>&emsp;&emsp;【這難道也是天帝的陰謀嗎？】</p>
<br><p>&emsp;&emsp;“下回得要注意着天帝，不能再被她潛移默化了。”宋書航小聲道。</p>
<br><p>&emsp;&emsp;白骨仙姬：“？？？”</p>
<br><p>&emsp;&emsp;爲什麼你要一副和天帝很熟的模樣？就彷彿天帝住你家隔壁一樣？</p>
<br><p>&emsp;&emsp;另外……白骨仙姬注意到一點。</p>
<br><p>&emsp;&emsp;“你對這恐怖的威壓，沒感覺嗎？”她小聲問道。</p>
<br><p>&emsp;&emsp;“哦，當然有感覺，雖然只是一縷神識，但我對外界的感應並沒有出問題。”宋書航答道——對這位大佬的登場威壓，他也能感應到一丟丟的壓力。不過，總的來說還在他承受範圍內。</p>
<br><p>&emsp;&emsp;白骨仙姬：“……”</p>
<br><p>&emsp;&emsp;我根本看不出你有受到威壓的影響！</p>
<br><p>&emsp;&emsp;“不過總的來說，這種等級的威壓我已經習慣了。”宋書航感慨道：“習慣，真是個可怕的東西。”</p>
<br><p>&emsp;&emsp;這種淡淡的裝逼味道，令白骨仙姬恨不得將附着宋書航神識的香包拋出去，讓他好好去面對可怕的隱世狠人大佬。</p>
<br><p>&emsp;&emsp;嗡～哧哧～</p>
<br><p>&emsp;&emsp;此時，虛空中那輪幻想的旭日上，突然響起一陣刺耳的摩擦聲。</p>
<br><p>&emsp;&emsp;聽起來就像電鋸在鋸東西的刺耳響聲。</p>
<br><p>&emsp;&emsp;宋書航的神識疑惑地‘望’向那旭日。</p>
<br><p>&emsp;&emsp;隨後，所有人便看到有一道扭曲的劍意，如同一個鋸輪一樣，斬在這輪虛幻的旭日上，正在拼命的旋轉鋸着這旭日，有種不死不休之感。</p>
<br><p>&emsp;&emsp;“哪來的劍意攻擊？白聖沒出手，那位雲雀子仙子也沒動啊？”白骨仙姬一臉疑惑：“難道是有援軍要來了？”</p>
<br><p>&emsp;&emsp;這道劍意看起來威力不錯，直接切入到虛幻旭日上，還真將虛幻旭日的表面切出了一個小缺口！</p>
<br><p>&emsp;&emsp;“是白前輩的劍氣。”宋書航出聲答道。</p>
<br><p>&emsp;&emsp;他認出了這道詭異的扭曲劍意——正是之前九龍邪法現身，要碾碎雲雀子仙子時，白前輩最後沿着虛空斬出的一劍！</p>
<br><p>&emsp;&emsp;當時宋書航以爲這道劍氣失敗了，沒有追蹤到隱世的大佬。但沒想到這道扭曲的劍氣在轉了一大圈後，硬是逮到了隱世狠人大佬的真身。並在虛幻太陽顯現的剎那，就鋸了上去，狠狠旋轉切割起來！</p>
<br><p>&emsp;&emsp;原本登場氣勢滿分，威鎮夢界的隱世大佬，因爲這小小的扭曲劍意，氣場瞬間就打了個對摺！</p>
<br><p>&emsp;&emsp;這就跟有一位絕世高人帥氣登場，正待發威時，突然有一劍紮在他腰子上一樣，氣場漏氣！</p>
<br><p>&emsp;&emsp;白前輩這一道扭曲劍氣破氣場值滿分！</p>
<br><p>&emsp;&emsp;虛幻旭日中，猛的有一道光線掃過。</p>
<br><p>&emsp;&emsp;刷～的一聲爆響，那光線如同鋒利的神兵，輕輕一掃就將白前輩扭曲的劍氣斬爆。</p>
<br><p>&emsp;&emsp;“小心他的光線……他的光線能將真龍切成小塊。”宋書航傳音道。</p>
<br><p>&emsp;&emsp;他感覺這位隱藏的狠人大佬要麼心理扭曲，要麼就是仙廚，甚至應該還會有點強迫症……喜歡用光線將各種東西切成均勻小塊。</p>
<br><p>&emsp;&emsp;這點說不定能利用一下，對付強迫症的方法總是很多，就不用一二舉例。</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;正思索間，這位大佬真身直接就發動了進攻，是個狼滅，登場成功後不說一句廢話，直接就開幹！</p>
<br><p>&emsp;&emsp;一片燦爛的光芒從虛幻旭日上灑落。</p>
<br><p>&emsp;&emsp;在這片燦爛的陽光中，隱藏着無數鋒利的光線……虛虛實實，令人防不勝防。</p>
<br><p>&emsp;&emsp;這滿屏攻擊一出，第一時間就收到了戰果。</p>
<br><p>&emsp;&emsp;雲雀子仙子首當其衝，被這陽光中隱藏的鋒利光線切割成數段，直接身亡。</p>
<br><p>&emsp;&emsp;甚至死之前，連一聲慘叫都來不及發出。</p>
<br><p>&emsp;&emsp;“雲雀子仙子！！”白骨仙姬又急又怒，雖然相處的時間不長，但這位雲雀子仙子和她很聊的來……因爲在這位神秘的雲雀子仙子身上，白骨仙姬總是能隱隱感應到某個死鬼同類的味道。愛屋及烏，她對雲雀子仙子便充滿了好感。</p>
<br><p>&emsp;&emsp;可現在，這位仙子當場被殺，而她甚至來不及伸出援手。</p>
<br><p>&emsp;&emsp;因爲同一時間，有兩道鋒利光線，朝她斬來，光線的速度快到無法捕捉。</p>
<br><p>&emsp;&emsp;白骨仙姬拼盡全力，也只能疲於防備。</p>
<br><p>&emsp;&emsp;甚至一不小心，本體還被劃了道傷口。</p>
<br><p>&emsp;&emsp;而這一次，連白聖也沒有餘力去幫助雲雀子——天空中的光線幾乎全部是朝着白聖切落，白聖也難得陷入僵局！</p>
<br><p>&emsp;&emsp;“白骨仙子別慌了陣腳，你照顧好你自己。”這時，宋書航的聲音響起：“我們九洲一號羣的驕傲雲雀子前輩，可沒那麼容易被解決！她可不是個會輕易被殺死的女人！”</p>
<br><p>&emsp;&emsp;白骨仙姬的眼角又掃過被切割成碎塊、死亡場非常血腥十八禁的雲雀子仙子身體。而且她可以察覺出這些光線中帶着斬殺神魂的威能……這分明已經是死的不能再死，神形俱滅了！</p>
<br><p>&emsp;&emsp;正思索間，突然虛空中有一道帶着‘不死不滅’味道的力量，直接透過了‘夢界’的空間封鎖，落在雲雀子仙子身上。</p>
<br><p>&emsp;&emsp;下一刻，彷彿時光倒流，雲雀子仙子的身體開始恢復，重生。</p>
<br><p>&emsp;&emsp;只是她那一頭的藍髮，被染成了漆黑之色。</p>
