<title>《修真聊天羣》▷ 第339章 005飛劍改良再升級版！</title><br><p>&emsp;&emsp;第339章 005飛劍改良再升級版！</p>
<br><p>&emsp;&emsp;宋書航準備探探白尊者的口風，他感覺以自己的小身板，實在無福消受新版的‘一次性飛劍００５’的狂野——他可是看到了，剛纔銅卦前輩在空中飛行的曲線是如此。腦海中再想象一下一次性飛劍００５版的‘傘兵跳傘式降落方式’，還有蹦極般的快感……不行，會死人的。</p>
<br><p>&emsp;&emsp;不過，宋書航不會傻乎乎的直接詢問白尊者：‘前輩，你這一次性飛劍００５版是不是要送我上天的？’</p>
<br><p>&emsp;&emsp;所以，要旁擊側敲，即小心翼翼的試探，又要大膽的假設！</p>
<br><p>&emsp;&emsp;首先……假設白前輩真要用一次性００５版飛劍送他上天的話，那肯定是有原因的，自己肯定是在什麼時候作死了，被白前輩發現了。</p>
<br><p>&emsp;&emsp;再聯繫一下白前輩昨天突然抓着頭髮扮雙馬尾的模樣，很可能就是上次他和羽柔子給白前輩打扮各種馬尾、各種髮型、各種表情的事情暴露出。</p>
<br><p>&emsp;&emsp;暴露的方式……很可能是羽柔子傳羣空間的那個文件包。所以，要先想辦法登上九洲一號羣看看，確定下情況。</p>
<br><p>&emsp;&emsp;宋書航自己的手機是普通國產大屏手機，在這東海之中沒法子上網的。而銅卦仙師又已經被白前輩送到千里之外去了。所以，想要上‘九洲一號羣’看看，只有借白尊者的手機了。</p>
<br><p>&emsp;&emsp;“白前輩，你的手機可以借我用用不？”宋書航露出一個自認爲最自然、最溫和無害的笑容。</p>
<br><p>&emsp;&emsp;白尊者此時正在接手銅卦仙師的燒烤架子，上面調味料、油料什麼的銅卦仙師都已經放好了，白前輩只需要控制好火候，將燒烤架上的東西燒熟就行。</p>
<br><p>&emsp;&emsp;“藉手機？”白尊者轉過頭來，微微一笑問道：“幹嘛用呢？”</p>
<br><p>&emsp;&emsp;“是這樣的，我在神秘島的時候，似乎有奇遇。”說着，宋書航從‘兔子口袋’中掏出了那包‘龍骨枯藤’，道：“一共十六條龍骨枯藤，所以我想聯繫一下蘇氏阿七前輩，讓他過來拿這龍骨枯藤，阿十六的傷勢需要它們！”</p>
<br><p>&emsp;&emsp;這個理由真是太棒了，天衣無縫啊！</p>
<br><p>&emsp;&emsp;“嗯，我知道了……不過，我來幫你聯繫阿七道友吧。”白尊者點了點頭，他退後一步，指着燒烤架道：“書航，你來用‘控火訣’控制火候，正好可以讓我看看你現在的‘控火訣’水平。如果達到標準了的話，我們回頭就可以學習煉製‘氣血丹’了。”</p>
<br><p>&emsp;&emsp;言罷，白尊者默默的掏出手機，他還轉身用一個宋書航無法看到的角度，在手機上划動起來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他接手燒烤架，用‘控火訣’控制火候，心中卻如海浪般一波波的衝擊着。</p>
<br><p>&emsp;&emsp;要完！要完！要完啊！</p>
<br><p>&emsp;&emsp;白前輩這架式，明顯是不想讓他接觸到手機啊！手機上肯定出問題了，不……九洲一號羣中肯定有大問題了。</p>
<br><p>&emsp;&emsp;也就是說，白尊者那柄一次性飛劍００５版之前是爲我準備的！只是正好遇上銅卦仙師前輩日常作死，替自己扛下了一劫。</p>
<br><p>&emsp;&emsp;但銅卦前輩只有一個，扛過一劫卻不能替宋書航再扛一劫！</p>
<br><p>&emsp;&emsp;怎麼辦，怎麼辦？</p>
<br><p>&emsp;&emsp;要想個辦法，讓白前輩開心起來……說不定他心情好了之後，能放自己一馬？</p>
<br><p>&emsp;&emsp;再差，也要想辦法將一次性飛劍００５版換成普通００４版啊。００５版的功能實在太可怕。</p>
<br><p>&emsp;&emsp;宋書航的腦袋瘋狂的運轉起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;邊上，白尊者打開九洲一號羣。</p>
<br><p>&emsp;&emsp;九洲一號羣中還是滿屏的水，羣裡的道友們發現白尊者沒上線，也沒有生氣的樣子，水羣水的更加喪心病狂起來。</p>
<br><p>&emsp;&emsp;羣裡換成了白尊者頭像的道友也越來越多。</p>
<br><p>&emsp;&emsp;白尊者嘴角上揚，勾起一抹深不可測的笑意，隨後他點開了蘇氏阿七的頭像。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蘇氏阿七的頭像……也很時髦的換了，換成了‘白前輩的嘆氣’表情。</p>
<br><p>&emsp;&emsp;阿七現在也在水羣，不過他並不是無意義的水羣，而是在向羣裡道友們打聽誰手裡還有‘龍骨枯藤’。</p>
<br><p>&emsp;&emsp;他急需大量的龍骨枯藤。</p>
<br><p>&emsp;&emsp;正在這時，阿七突然收到了一條私聊消息。</p>
<br><p>&emsp;&emsp;他一看這私聊對象時，下意識打了個寒顫——是白尊者發來的！</p>
<br><p>&emsp;&emsp;藥丸！錯了，是要完，白尊者竟然私聊他了？</p>
<br><p>&emsp;&emsp;蘇氏阿七小心翼翼的點開聊天窗口。</p>
<br><p>&emsp;&emsp;白尊者：“阿七道友……想要龍骨枯藤嗎？想要的話我可以全部給你，來找我吧，我手裡現在有１６條龍骨枯藤！”</p>
<br><p>&emsp;&emsp;乾脆、利落又直接！１６條龍骨枯藤擊中了蘇氏阿七的軟肋，他現在實在是太需要龍骨枯藤了。</p>
<br><p>&emsp;&emsp;於是，他毫不猶豫的回道：“白前輩，您現在在哪？”</p>
<br><p>&emsp;&emsp;“我在東海的一個小島上，座標發你。”白尊者回複道。</p>
<br><p>&emsp;&emsp;然後，他又給蘇氏阿七發了個座標。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“收到，白前輩。我馬上快馬加鞭的趕到您那裡去！”</p>
<br><p>&emsp;&emsp;“好的，我等你來。”白尊者：“附帶，你的新頭像不錯。［微笑表情］。到時候孤島上見，拜拜。”</p>
<br><p>&emsp;&emsp;阿七的冷汗頓時就流下了，止都止不住。</p>
<br><p>&emsp;&emsp;自己幹嘛要手賤換了個頭像……白前輩雖然發了微笑表情，但總感覺有很可怕的未來在籠罩着自己。</p>
<br><p>&emsp;&emsp;那，要不要去那個孤島？</p>
