<title>《修真聊天羣》▷ 第1100章 我苦惱個屁啊！</title><br><p>&emsp;&emsp;第1100章 我苦惱個屁啊！</p>
<br><p>&emsp;&emsp;豆豆在網上泡的媳婦跑到江南大學城找到我這了，我要怎麼辦，在線等，挺急的。</p>
<br><p>&emsp;&emsp;‘楚楚’眨巴着眼睛，望着宋書航。</p>
<br><p>&emsp;&emsp;她這個學期已經高三，下個學期就要高考，目標自然是考入江南大學城……</p>
<br><p>&emsp;&emsp;今天她是特意請假了，跑到江南大學城來看豆豆。她要看看，豆豆是不是真的在江南大學城。</p>
<br><p>&emsp;&emsp;她很幸運，很快就找到了豆豆。</p>
<br><p>&emsp;&emsp;豆豆比網上看到的還要更帥氣，比演電影時的高升師兄狀態還要更帥。感覺怎麼看都看不膩，各個角度都很有氣質，比她同學追的明星什麼的都要帥。</p>
<br><p>&emsp;&emsp;就是豆豆的聲音，變的有些古怪……</p>
<br><p>&emsp;&emsp;宋書航尷尬的摸了摸鼻子，被這小丫頭盯着發毛。</p>
<br><p>&emsp;&emsp;“你一個人跑江南大學城來了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯。”楚楚點了點頭：“不過我不是偷偷跑出來的，我跟我爸爸說過，要來江南地區看朋友，我爸爸也同意了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”這小丫頭的爸爸心這麼寬？是不是親生的啊？</p>
<br><p>&emsp;&emsp;現在最麻煩的是，要怎麼和這小丫頭解釋自己和豆豆之間的關係？</p>
<br><p>&emsp;&emsp;理智上來說，直接向她坦白會比較好。否則的話，一個謊言需要用更多的謊言去彌補，到時候只會越來越麻煩。</p>
<br><p>&emsp;&emsp;但問題是，豆豆是隻汪啊。他要怎麼和這妹紙介紹豆豆的事？</p>
<br><p>&emsp;&emsp;其實，一直以來和你玩遊戲的是一隻小狗狗，很可愛的京巴。妹子會瘋掉的吧。</p>
<br><p>&emsp;&emsp;“先坐吧。”宋書航往邊上挪了個位置，讓楚楚先坐下。</p>
