<title>《修真聊天羣》▷ 第2232章 結緣 了緣（第2更求月票）</title><br><p>&emsp;&emsp;第2232章 結緣 了緣（第2更求月票）</p>
<br><p>&emsp;&emsp;白前輩帶着黑皮羽柔子，在月球上逛蕩着，準備找塊合適的地方，劃下地盤，挖個洞府出來。</p>
<br><p>&emsp;&emsp;由於目前人類的科技水平已經將‘手’伸向了太空，探向月球和其它太陽系行星，所以一些不喜歡被打擾的修士開始將自己的洞府深深隱藏，或者乾脆就將洞府遷移。</p>
<br><p>&emsp;&emsp;現在的月球比起數百年前，反而要落寞許多。而且很多不錯的地盤，都空置了出來。</p>
<br><p>&emsp;&emsp;白前輩帶着黑皮羽柔子，在月球上逛了小半天——看的出他心情很好。</p>
<br><p>&emsp;&emsp;特別是看到大部分修士遠遠看到他現在的模樣後，就低頭繞遠的場面，白前輩就感覺新鮮、有趣。</p>
<br><p>&emsp;&emsp;以往的他因爲魅力過大還無法自控的原因，無論走到哪都是焦點，從沒享受過這待遇。</p>
<br><p>&emsp;&emsp;正因爲沒經歷過，所以感覺新鮮。</p>
<br><p>&emsp;&emsp;特別是當白前輩看到一些過去幾百年間，有過幾次照面的道友，也在遠遠躲避‘宋書航’時，就感覺特別有意思。</p>
<br><p>&emsp;&emsp;有時候，白前輩還會特意向故友湊近。</p>
<br><p>&emsp;&emsp;玩的不亦樂乎。</p>
<br><p>&emsp;&emsp;“白前輩，我們逛了小半天了，有找到合適的地盤嗎？”黑皮羽柔子出聲問道——她感覺白前輩玩嗨了，會不會忘記了要替宋前輩挑洞府地盤的事？</p>
<br><p>&emsp;&emsp;在前方帶路的白前輩，身形明顯微微一僵。</p>
<br><p>&emsp;&emsp;黑皮羽柔子暗暗嘆了口氣——果然，白前輩玩嗨，忘記挑地盤的事了。</p>
<br><p>&emsp;&emsp;“哈哈，剛纔逛了一圈，雖然看到幾塊不錯的地盤。但是總體格局不夠氣勢！”白前輩一本正經回道：“我們接下來去另一片區域看看，定能爲書航找一塊風水寶地出來。”</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“……”</p>
<br><p>&emsp;&emsp;另外，白前輩剛纔一直在說，風水寶地、挖個坑之類的詞。</p>
<br><p>&emsp;&emsp;怎麼總感覺不是在爲宋前輩找洞府？</p>
<br><p>&emsp;&emsp;“咦，又遇上個熟人。”前方帶路的白前輩，又出聲道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子嘆了口氣，默默跟上——在白前輩沒玩夠之前，看樣子是不會專心去做正事的。</p>
<br><p>&emsp;&emsp;所以想來想去，還是讓白前輩將精力發泄完，玩夠了再談正事吧。</p>
<br><p>&emsp;&emsp;“這次的熟人和書航小友也相識。我當初送書航上太空時，還曾請他幫忙在太空中佈置‘試煉陣法’，讓書航在太空中也能好好修煉一下。不過後來，那陣法沒用上。”白前輩一邊飛着，一邊向黑皮羽柔子解釋。</p>
<br><p>&emsp;&emsp;聽到白前輩的介紹後，黑皮羽柔子也來了興趣，跟着白前輩向前飛去：“那這位前輩叫什麼？”</p>
<br><p>&emsp;&emsp;“道號是哭老人，是個很有趣的道友，就是和他相處久了，會有點受不了。”白前輩解釋道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;前方，哭老人剛從附近的一處修士市集回來，他手中帶着一盒子修煉用的輔助天材地寶和丹藥。</p>
