<title>《修真聊天羣》▷ 第1247章 私生子？</title><br><p>&emsp;&emsp;第1247章 私生子？</p>
<br><p>&emsp;&emsp;“你又要走？”楚閣主道。</p>
<br><p>&emsp;&emsp;金色男子：“我現在無論在諸天萬界哪裡呆着，都有時間限制。不能呆的太久。”</p>
<br><p>&emsp;&emsp;楚閣主沉默下來。</p>
<br><p>&emsp;&emsp;“放心吧，你絕對不會有事的。”金色男子道：“假如真的有個萬一，我還有最終手段。”</p>
<br><p>&emsp;&emsp;“最終手段？”楚閣主擡眼望着他。</p>
<br><p>&emsp;&emsp;“你知道‘程琳’的長生之道吧？我告訴你，那長生之道我也掌握了。到時候，楚仙子你就成爲我女兒吧。雖然男人生孩子比較奇葩，但爲了你，我會咬牙克服這種生理上的障礙。主要是……只要想象一下你叫我爸爸的場面，我就感覺好刺激。”金色男子豎起大拇指。</p>
<br><p>&emsp;&emsp;楚閣主翻了個白眼：“我選擇死。”</p>
<br><p>&emsp;&emsp;用這種方法重生，她還不如死掉乾脆。</p>
<br><p>&emsp;&emsp;另外，據她所知，每一種‘長生之道’只會成就一尊長生者。也就是說，每一尊長生者的‘道’都是完全不同的。這傢伙，爲什麼能掌握‘程琳’的長生之道？</p>
<br><p>&emsp;&emsp;“他要出來了，我要離開了。”金色男子再次道。說話間，他將自己全部的仙能灌入楚閣主體內。這樣，可以讓楚閣主的身體保持一段時間，不再繼續消散。</p>
<br><p>&emsp;&emsp;楚閣主：“誰要出來？”</p>
<br><p>&emsp;&emsp;“可愛的宋道友啊。”金色男子笑眯眯道。</p>
<br><p>&emsp;&emsp;楚閣主想起一件事：“他和你到底是什麼關係？”</p>
<br><p>&emsp;&emsp;爲何每個人第一次看到宋書航，都會將他誤認爲是宋木頭？只要再看第二眼就會發現他和宋木頭完全不同。</p>
<br><p>&emsp;&emsp;這個問題，宋書航想知道，她同樣也想知道。</p>
<br><p>&emsp;&emsp;“看樣子，你發現了。”金色男子一臉唏噓道：“這件事情，如今也不準備再瞞着大家了。”</p>
<br><p>&emsp;&emsp;楚閣主：“？”</p>
<br><p>&emsp;&emsp;“事實上，這位宋小道友，是我的私生子。不要告訴任何人喲。”金色男子一臉感慨道。</p>
<br><p>&emsp;&emsp;楚閣主一愣。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，跟你開玩笑的，誰會有私生子啊。不說了，我真的要走了。”金色男子揮了揮手。</p>
<br><p>&emsp;&emsp;楚閣主：“他媽媽是誰？”</p>
<br><p>&emsp;&emsp;金色男子：“哈？”</p>
<br><p>&emsp;&emsp;“是金龍？是程琳？白骨？或者是我不認識的仙子？又或者，你已經一網打盡，有了很多個私生子？”楚閣主一連報出好幾個名字。</p>
<br><p>&emsp;&emsp;金色男子擦汗：“我剛纔是開玩笑的啊，真的。”</p>
<br><p>&emsp;&emsp;楚閣主一對漂亮的眸子緊緊盯着金色男子。</p>
<br><p>&emsp;&emsp;“不騙你啊，而且你想想啊，我就算真的要生孩子，肯定也要也要生個女兒啊。女兒多可愛，兒子多鬧心？”金色男子認真道。</p>
<br><p>&emsp;&emsp;楚閣主閉上眸子，不再說話。</p>
<br><p>&emsp;&emsp;金色男子哭笑不得，揮了揮手，道：“我先回了啊。”</p>
<br><p>&emsp;&emsp;“所以，你喜歡女兒嗎？”楚閣主突然道。</p>
<br><p>&emsp;&emsp;金色男子：“哈？”</p>
<br><p>&emsp;&emsp;“沒事，下回再說。”楚閣主小小打了個哈欠，眸子變的慵懶起來。</p>
<br><p>&emsp;&emsp;金色男子一臉懵逼，消散不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時，在一條漫長的空間通道中。</p>
<br><p>&emsp;&emsp;宋書航正在狂奔。</p>
<br><p>&emsp;&emsp;在他身後，空間通道正在不斷的崩碎中。</p>
<br><p>&emsp;&emsp;“臥艹，到底發生什麼事了啊。”宋書航全力施展《君子萬里行》身法。</p>
<br><p>&emsp;&emsp;在這空間通道中，御刀飛行施展不開，只能靠十一路狂奔。</p>
<br><p>&emsp;&emsp;但是，單靠着《君子萬里行》奔跑的速度比起後面空間通道崩碎的速度要慢很多。</p>
<br><p>&emsp;&emsp;宋書航只能蓄氣，在快要被空間通道崩碎速度趕上時，爆發《天行健》，迅速的拉開一段距離。</p>
<br><p>&emsp;&emsp;爆發完畢後，再恢復《君子萬里行》狂奔。</p>
<br><p>&emsp;&emsp;“見鬼了，爲什麼我會被留在空間通道中。爲什麼這條空間通道沒有盡頭？”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;之前，他和功德蛇美人、龜前輩一起進入空間之門後，他就莫名其妙的進入到了這條漫長的空間通道中。</p>
<br><p>&emsp;&emsp;正可怕的是，空間通道突然開始崩碎起來，崩碎後的空間通道化爲空間斷層，就是那種會絞碎一切的空間斷層。</p>
<br><p>&emsp;&emsp;宋書航只有撒腿狂奔。</p>
<br><p>&emsp;&emsp;“不幸啊～～”宋書航苦笑，坐個空間門都會出問題，望天。</p>
<br><p>&emsp;&emsp;狂奔過程中，他還試着打開自己的核心世界。但核心世界受到干擾，就和當初在‘天劫世界’中一樣。想要打開，需要很長的技能讀條時間。</p>
<br><p>&emsp;&emsp;那枚小太陽‘你忙吧T２３３號’送他的回現世符文，也沒有響應。</p>
<br><p>&emsp;&emsp;所以，除了亡命狂奔外，他沒有其他選擇。</p>
<br><p>&emsp;&emsp;“藥丸，是不是這幾天在獸界替人‘治病’收的煉器材料太多了，心太黑了？所以得到報應了？”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;但是不對啊，每次他替人拔除‘九幽邪能污染’後，都能得到不少的功德之光。這是積善成德之事，沒理由被報應啊。</p>
<br><p>&emsp;&emsp;也不知道奔跑了多久。</p>
<br><p>&emsp;&emsp;反正宋書航感覺自己已經狂奔了一個世紀。</p>
<br><p>&emsp;&emsp;“如果前面再出現一些金幣啊、寶石啊之類的東西，就是宋書航版的神廟逃亡遊戲了吧。”宋書航自嘲道。</p>
<br><p>&emsp;&emsp;正當他話音剛落，前面突然出現了光芒。</p>
<br><p>&emsp;&emsp;是出口！</p>
<br><p>&emsp;&emsp;但是，出口會在什麼位置？</p>
<br><p>&emsp;&emsp;在空間斷層中跑了那麼久，說不定從獸界跑到其他諸天萬界都有可能。</p>
<br><p>&emsp;&emsp;不管在什麼位置，先出去再說。</p>
<br><p>&emsp;&emsp;宋書航縱身一躍，姿勢優美，從空間通道的出口鑽了出去。</p>
<br><p>&emsp;&emsp;“YES！”宋書航握拳道。</p>
<br><p>&emsp;&emsp;他身形出現在半空中，急速下墜。</p>
