<title>《修真聊天羣》▷ 第2615章 玄聖！</title><br><p>&emsp;&emsp;第2615章 玄聖！</p>
<br><p>&emsp;&emsp;死亡從來不是終結，有些人即使死了，卻還是活蹦亂跳。</p>
<br><p>&emsp;&emsp;另外，天劫是個好東西！</p>
<br><p>&emsp;&emsp;從當初白前輩一時興起收集大量‘天劫核彈’那天起，宋書航就知道天劫大佬也有它的可愛之處。</p>
<br><p>&emsp;&emsp;那些被白前輩轉化的‘天劫核彈’，現在還有一部分躺在宋書航的‘核心世界’中，成爲他的珍藏品。</p>
<br><p>&emsp;&emsp;直到後來從黑龍世界的何止魔帝那得到‘天劫套餐’後，宋書航更加認可了這個觀點。天劫並不像表面上那麼可怕，事實上萬物都有兩面性，在可怕威嚴的背後，天劫還有很多妙用。</p>
<br><p>&emsp;&emsp;比如現在……雖然‘終劫’天劫宋被打爆，甚至無法轉化爲‘食材’，但它還是能派上用場。</p>
<br><p>&emsp;&emsp;在《霸神柱２號》功法的轉化下，太古劫的‘終劫’之力被不斷凝聚、壓縮。</p>
<br><p>&emsp;&emsp;魔海世界的混亂法則、‘九幽主宰宋書航’的烙印、太古劫中的太古氣息……屬於‘終劫’的一切力量，全部被完美融合。</p>
<br><p>&emsp;&emsp;最終，它化爲一根40米高的霸神柱，出現在衆人面前。</p>
<br><p>&emsp;&emsp;柱身很是簡樸，沒有多餘的雕刻，只有一個光頭的宋書航，面帶慈愛的微笑，雙手伸開，擁抱世界。</p>
<br><p>&emsp;&emsp;比起長生柱鯤王柱和何止柱來，這根霸神柱在力量上要弱小一些。但是它有優點，它蘊含着‘天劫之力、太古氣息、魔海混亂規則、九幽主宰烙印’等各種特性。</p>
<br><p>&emsp;&emsp;可以說，它是一根特效爲主的霸神柱。</p>
<br><p>&emsp;&emsp;“你將開闢我的霸神柱新系列……天劫柱太古柱。”宋書航爲這根新的霸神柱命名。</p>
<br><p>&emsp;&emsp;除了長生柱系列外，他的柱子又多了新的系列。</p>
<br><p>&emsp;&emsp;本來他想將這根柱子命名爲‘宋終柱’，代表着終劫宋書航的意思……但宋終柱聽起來感覺怪怪的，於是便乾脆將它定名爲‘太古柱’。</p>
<br><p>&emsp;&emsp;“雖然你現在比較弱，僅有八品玄聖的強度，但你還有提升的空間。”宋書航微微一笑。</p>
<br><p>&emsp;&emsp;未來等他晉升九品後，還會有一劫要渡——也不知道他分身現在在渡的那‘千日之劫’能不能就轉化爲他未來的九品天劫。</p>
<br><p>&emsp;&emsp;反正，未來他說不定還能再遇上一個‘終劫宋書航’，到時候，他將另一個終劫宋宋書航也融合到這根‘太古柱’中，說不定能讓它進化爲‘長生柱書航柱’。</p>
<br><p>&emsp;&emsp;至此，終劫破碎！</p>
<br><p>&emsp;&emsp;八品太古劫，渡劫成功——雖然虛空中‘八品太古劫’的核心還是個球，懸浮着沒動。但這並不妨礙整個太古劫的流程。</p>
<br><p>&emsp;&emsp;終劫之後，宋書航這次終於晉級成功！</p>
<br><p>&emsp;&emsp;他可以感應到自己體內一直卡在‘七品巔峰’的境界，終於開始突破。體內的七品靈力，開始進化爲八品玄聖級的力量。</p>
<br><p>&emsp;&emsp;玄聖！</p>
<br><p>&emsp;&emsp;這一刻，宋書航終於可以自信的對別人報出‘霸宋玄聖’這個稱號，他將不再是水貨，而是真正的硬通貨玄聖！</p>
<br><p>&emsp;&emsp;在這個進化過程中，宋書航隱約可以感應自己周身出現很多的‘法則’氣息。</p>
<br><p>&emsp;&emsp;八品玄聖有三個階段，接觸法則、適應法則、融入法則。</p>
<br><p>&emsp;&emsp;每位玄聖在剛晉級的那一刻，都能隱約感應到‘法則’的力量。不過這種感覺往往只是一閃而逝，只是給了玄聖一把接觸法則的‘鑰匙’。之後，在玄聖凝聚‘聖印’過程中，這把‘鑰匙’會融入到聖印之中。</p>
<br><p>&emsp;&emsp;等人前顯聖、玄聖講法的過程結束後，八品玄聖就需要一段時間閉關，並在漫長的歲月中去抓取推開‘接觸法則’大門的機會。</p>
<br><p>&emsp;&emsp;但是……宋書航不同。</p>
<br><p>&emsp;&emsp;他已經是老油條，體內更是擁有五個聖印。</p>
<br><p>&emsp;&emsp;而且，現在的他有‘九幽主宰權限’在身，又掌控着整個魔海世界。</p>
<br><p>&emsp;&emsp;以往因爲境界限制，在‘接觸法則鑰匙’這種事上，他無能爲力。而現在，他境界終於成熟。</p>
<br><p>&emsp;&emsp;正常過程中，‘接觸法則’鑰匙只像個羞澀的少女，會輕輕接觸八品玄聖，點到爲止。</p>
<br><p>&emsp;&emsp;而到了宋書航這裡，在‘接觸法則鑰匙’輕輕接觸他的時候，他就強行將對方給抓住，不讓它離開，並且利用自己的‘九幽主宰權限’對‘鑰匙’爲所欲爲。</p>
<br><p>&emsp;&emsp;宋書航心念一動後，睜開眼睛。</p>
<br><p>&emsp;&emsp;下一刻，有衆多的九幽法則、魔海世界法則、以及現世法則，浮現在他的身邊，被他的肉眼所接觸。</p>
<br><p>&emsp;&emsp;宋書航不是第一次接觸法則，但這次他是憑着真本事，清晰的接觸到衆多法則。</p>
<br><p>&emsp;&emsp;無數法則圍繞在他身側，似乎在供他挑選。</p>
<br><p>&emsp;&emsp;似乎只要他願意，他就能隨意去選擇自己喜歡的‘法則屬性’，然後直接進入八品玄聖第二階段——適應法則，甚至是融入法則！</p>
<br><p>&emsp;&emsp;千般法則，萬條大道，任君挑選，簡直耀花宋書航的雙眼。</p>
<br><p>&emsp;&emsp;宋書航深呼吸，很快冷靜下來。</p>
<br><p>&emsp;&emsp;【白前輩ｔｗｏ特意叮囑我，希望讓我進入到魔海世界渡這八品玄聖劫，也就是說，在這‘魔海世界’中會有我需要的東西。而且，是僅在這魔海世界擁有，出了這魔海世界就無法再得到的‘法則’。】</p>
<br><p>&emsp;&emsp;宋書航開始在衆多的法則中搜索起來。</p>
<br><p>&emsp;&emsp;僅屬於魔海世界的法則，和九幽世界甚至是現世都完全不同的法則之力。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界。</p>
<br><p>&emsp;&emsp;“竟然晉級成功了？我還以爲他將‘太古劫核心’變成球后，渡劫會失敗，需要再渡一波天劫來着。”白龍姐姐出聲道。</p>
<br><p>&emsp;&emsp;“現在已經正式踏入八品境界的書航，應該接觸到‘法則鑰匙’了吧？”龜前輩道。</p>
<br><p>&emsp;&emsp;“不僅是接觸到法則鑰匙……你們仔細看他的眼睛，他已經直接跨過了八品玄聖的磨合期，直接開始接觸法則。”楚閣主道。</p>
<br><p>&emsp;&emsp;這點，也早就在楚閣主的預料之中。就算沒有‘九幽主宰權限’在，宋書航也是身懷五個聖印，渡過一次次八品玄聖劫的存在。</p>
<br><p>&emsp;&emsp;一旦接觸到‘法則鑰匙’直接進入‘接觸法則’狀態，並不意外。</p>
<br><p>&emsp;&emsp;造化仙子：“宋～呆呆～”</p>
<br><p>&emsp;&emsp;外界。</p>
<br><p>&emsp;&emsp;功德蛇美人彷彿聽到了造化仙子的叫聲，她伸手開啓核心世界。</p>
<br><p>&emsp;&emsp;造化仙子從核心世界中踏出，她來到宋書航本體身邊，伸手在宋書航眼眶上輕輕一指，手動替宋書航開啓‘儒家聖人之眼’。</p>
<br><p>&emsp;&emsp;如果要挑選法則的話，聖人的眼睛應該可以助宋書航一眼之力。</p>
<br><p>&emsp;&emsp;(本章完)</p>
