<title>《修真聊天羣》▷ 第792章 我給你算的那一卦已經驗應了</title><br><p>&emsp;&emsp;第792章 我給你算的那一卦已經驗應了</p>
<br><p>&emsp;&emsp;綠巨人的體型，還可以藉着‘幻形胸針’掩護一下。但是身上的氣味，卻無法通過幻術掩蓋。</p>
<br><p>&emsp;&emsp;所以，在見高某某他們之前，還是先去洗個澡先。</p>
<br><p>&emsp;&emsp;試試雪狼洞主推薦的‘百花谷沐浴露’效果如何，希望能除去他身上的氣味，如果能洗去身上的綠色就更好了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;房間附帶的浴室很大。</p>
<br><p>&emsp;&emsp;宋書航進入浴室後，收起從洋和尚那裡換來的道袍——好在道袍伸縮性夠好，沒有被他這一身誇張的肌肉撐爆。</p>
<br><p>&emsp;&emsp;但道袍裡面的衫衣就沒這麼幸運了。</p>
<br><p>&emsp;&emsp;宋書航隨手脫去破碎的衫衣，正準備進去浴缸泡個澡。</p>
<br><p>&emsp;&emsp;但下一刻，他頓住了。</p>
<br><p>&emsp;&emsp;只見在浴室的化妝鏡子前，正坐着一位藍色長髮的女子，似乎正在補妝？</p>
<br><p>&emsp;&emsp;藍髮女修的頭髮很長、很密也很柔順。</p>
<br><p>&emsp;&emsp;她坐在化妝鏡前的椅子上時，頭髮一直垂落在地，就跟一件披風一樣披在她身後。</p>
<br><p>&emsp;&emsp;她肌膚潔白如雪，看上去似乎是中西混血兒，五官即有東方人的精緻，也有西方人的立體感。她的睫毛同樣是藍色的，很長，很顯眼。</p>
<br><p>&emsp;&emsp;宋書航嘴角一抽。</p>
<br><p>&emsp;&emsp;這位女子，正是在白尊者的‘度假山莊’中時，給宋書航算過一卦的藍髮女修——疑是銅卦仙師易容而成。</p>
<br><p>&emsp;&emsp;這形象的本體，應該是‘九洲一號羣’的管理員，神秘的‘玄女門雲雀子’，甚至這藍髮女修的形象，還曾在【聖寂池】聖人吊吊的一生記憶中出現過。</p>
<br><p>&emsp;&emsp;宋書航試探着問道：“銅卦前輩？”</p>
<br><p>&emsp;&emsp;“喲，書航小友啊。”藍色長髮女子轉過頭來，望向書航，微微一笑：“嗯，看樣子，我上次給你算的那一卦已經應驗了，你也成功把握住了自己的好運。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;成功把握住了自己的好運？</p>
<br><p>&emsp;&emsp;等下！</p>
<br><p>&emsp;&emsp;他這時候纔想起，那一天，銅卦仙師給他算了一卦，說他近期內會有好運。</p>
<br><p>&emsp;&emsp;當時宋書航被嚇了一跳，那時他心裡決定……出門橫穿馬路不僅要看紅綠燈，還要注意遠處有沒有超速駕駛剎不住的車。走路也要多注意腳下和天空，說不定腳下會出現陷阱，說不定天空會有隕石掉落啥的。</p>
<br><p>&emsp;&emsp;但他最後，還是大意了。</p>
<br><p>&emsp;&emsp;最終，他落入到了儒家的‘金蓮世界’中，被反覆折騰，差一點連小命都斷送了。</p>
<br><p>&emsp;&emsp;不斷的‘死’和‘復活’給宋書航心裡留下了厚厚的陰影。</p>
<br><p>&emsp;&emsp;真正可以說是死裡逃生。</p>
<br><p>&emsp;&emsp;“怎麼樣，上次我給你算的卦，你可還滿意？”藍髮女修轉過頭來，漂亮的眸子望着宋書航。</p>
<br><p>&emsp;&emsp;“呵呵。”宋書航苦笑：“可怕的好運。”</p>
<br><p>&emsp;&emsp;“哈～～但是再怎麼可怕，它依舊是好運，你從中得到的收穫，將超乎你的想象，不是嗎？”藍髮女修嘻嘻一笑。</p>
<br><p>&emsp;&emsp;宋書航心中一震——可怕的好運，也是好運？</p>
<br><p>&emsp;&emsp;難道這位藍髮女修的卦象結果，是正確的？</p>
<br><p>&emsp;&emsp;那麼，關於蘇氏阿十六和羽柔子的渡劫的卦象……也是正確的嗎？</p>
<br><p>&emsp;&emsp;這就不妙了啊！</p>
<br><p>&emsp;&emsp;“前輩，您真的是銅卦前輩嗎？”宋書航試探着問道。</p>
<br><p>&emsp;&emsp;“你猜～～”藍髮女修嘻嘻一笑，掏出了一頂白色的小帽子，戴到頭上。</p>
<br><p>&emsp;&emsp;宋書航深呼吸：“我猜您就是銅卦前輩無疑了。”</p>
<br><p>&emsp;&emsp;“嘻嘻，嗯，你猜對了，我就是銅卦。”藍髮女修伸了個懶腰，眨了眨眼睛：“謝謝你的化妝鏡子。對了，我看你似乎要洗澡的樣子，要不要我幫你？”</p>
<br><p>&emsp;&emsp;“謝謝，我拒絕。”宋書航嚴肅道：“我不搞基。”</p>
<br><p>&emsp;&emsp;“呵呵。”藍髮女修輕輕一笑：“那麼，要不要我再爲你算一卦？”</p>
<br><p>&emsp;&emsp;宋書航警惕道：“銅卦前輩，這次想從我這裡得到什麼？”</p>
<br><p>&emsp;&emsp;“我聽說你從儒家那裡，得到了不少的‘君子金蓮’的蓮子～～我錯過了這次的活動，一枚蓮子都沒有得到。所以，想從你這裡換一枚蓮子。那麼，你要不要來一卦？”藍髮女修坐在靠坐在椅子上，笑眯眯道。</p>
<br><p>&emsp;&emsp;“但我最近，沒什麼東西想算的。”宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;“哈～我倒感覺你最近，需要來一卦。你今天眉心黑的發亮，死兆星大亮呢。”藍髮女修微笑道。</p>
<br><p>&emsp;&emsp;宋書航聞言，眉開眼笑起來：“那豈不代表着我有好運？”</p>
<br><p>&emsp;&emsp;“你太天真了，書航小友。”藍髮女修笑道：“我現在，還沒有‘起卦’。就算我的卦都是黑卦，但我還沒有下卦……只是看你的面相得出的結論，不算是‘卦’。所以，你是真的【死兆星】大亮了啊。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“所以，來一卦吧。絕對不虧的。”藍髮女修繼續勸道。</p>
<br><p>&emsp;&emsp;“卦金要多少顆蓮子？”宋書航道，他現在身上‘君子金蓮’的數量不少。所以，如果卦金不貴的話，算一卦也無妨。</p>
<br><p>&emsp;&emsp;“放心吧，不貴，收你兩顆‘君子金蓮’的蓮子即可，很划算的。”藍髮女修笑眯眯道。</p>
<br><p>&emsp;&emsp;“太貴，兩顆可抵的上六百隻四品邪魔了。”宋書航道，他在過濾網中殺怪殺到手軟，分到手的功子也才三顆呢。</p>
<br><p>&emsp;&emsp;“我保證，卦有所值。不值的話，可以退卦金。”藍髮女修坐在椅子上左右搖擺着道。</p>
<br><p>&emsp;&emsp;宋書航咬了咬牙：“成交！”說罷，掏出兩枚蓮子，遞給藍髮女修。</p>
<br><p>&emsp;&emsp;“聰明的選擇。”藍髮女修接過了蓮子，隨後她將兩枚蓮子放在手中搖了搖，輕輕一甩。</p>
<br><p>&emsp;&emsp;兩枚蓮子在化妝臺上滾動着，最終停了下來。</p>
<br><p>&emsp;&emsp;這是直接用這兩枚蓮子起卦？這玩意也可以用來算卦？</p>
<br><p>&emsp;&emsp;藍髮女修望着兩枚蓮子，沉思了起來。</p>
<br><p>&emsp;&emsp;隨後，她伸手掐算起來。</p>
<br><p>&emsp;&emsp;算了一會兒後，她出聲詢問道：“書航小友，你在儒家的金蓮空間中時，襲擊你們的是誰？”</p>
<br><p>&emsp;&emsp;“我們根本沒有看到襲擊的人，只是看到一根鋼鐵的手指，刺入金蓮世界中，一道暴風法術釋放出來，就絞滅我們所有人。”宋書航回答道。</p>
<br><p>&emsp;&emsp;藍髮女修點了點頭，繼續伸手掐算起來。</p>
