<title>《修真聊天羣》▷ 第2456章 沒想到我隱藏的這麼深，還是被你看</title><br><p>&emsp;&emsp;第2456章 沒想到我隱藏的這麼深，還是被你看出來了！</p>
<br><p>&emsp;&emsp;胖球大佬永遠是宋書航最不想直面的大敵。</p>
<br><p>&emsp;&emsp;沒其他原因，主要是因爲胖球大佬是宋書航懟過的大佬中最強大的一個。也是唯一一個懟得他上天無路，入地無門的存在。</p>
<br><p>&emsp;&emsp;所以每次看到胖球大佬，宋書航就會神經緊崩，心跳加快——這已經成了本能反應。</p>
<br><p>&emsp;&emsp;同時，一系列的保命措施在‘剎那間’就被宋書航飛快激活。</p>
<br><p>&emsp;&emsp;核心世界開啓！</p>
<br><p>&emsp;&emsp;【宋木頭的大骨頭渣子】激活！那個巨大的白骨巨人在宋書航身後浮現……即使宋書航的下半身已經重新生長出來，他在施展‘宋木頭的大骨頭渣子’時，依舊只有上半部分的軀體，靠雙手爬動。</p>
<br><p>&emsp;&emsp;緊接着，三十三獸組合法器浮現，浮在宋書航的身側。</p>
<br><p>&emsp;&emsp;“功德蛇美人，武裝女帝仙子模式！”宋書航飛快叫道。</p>
<br><p>&emsp;&emsp;但是……功德蛇美人沒有迴應他。</p>
<br><p>&emsp;&emsp;“＠＃％×仙子結繭升級了。”楚閣主呆毛提醒道。</p>
<br><p>&emsp;&emsp;功德蛇美人此時已經結了個大繭，自掛功德雷樹。在沒完成進化前，她暫時沒辦法協助宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;對面，胖球大佬化身一枚安靜的球，它一動不動，似乎在等待着宋書航完成變化。</p>
<br><p>&emsp;&emsp;“要不你將功德蛇美人的肥鯨召喚出來，和‘宋木頭的大骨頭渣子’合體？”楚閣主呆毛又提醒道。</p>
<br><p>&emsp;&emsp;合不了，合不了啊！</p>
<br><p>&emsp;&emsp;功德肥鯨終歸不是蛇美人，沒那麼多騷操作。</p>
<br><p>&emsp;&emsp;所以，只能退而求其次。</p>
<br><p>&emsp;&emsp;“獸神武裝！”宋書航保持着警惕，一道念頭下去，一套三十三獸組合法器落白骨巨人的身上，另一套化爲‘終焉聖劍’成爲白骨巨人的武器。</p>
<br><p>&emsp;&emsp;巨大的白骨巨人將宋書航保護在肋骨之中，讓宋書航稍稍有了一層安全感——更重要的是，他的‘核心世界’沒有關閉。</p>
