<title>《修真聊天羣》▷ 第1854章 這是……永動機？</title><br><p>&emsp;&emsp;第1854章 這是……永動機？</p>
<br><p>&emsp;&emsp;楚閣主：“？？？”</p>
<br><p>&emsp;&emsp;宋木頭當天帝？</p>
<br><p>&emsp;&emsp;別開玩笑了，那個笨蛋要當天帝的話，天庭絕對馬上玩完吧。</p>
<br><p>&emsp;&emsp;這念頭一起，楚閣主突然又愣住。</p>
<br><p>&emsp;&emsp;因爲遠古天庭，還真的早就玩完了。</p>
<br><p>&emsp;&emsp;算算時間的話……遠古天庭完蛋的時候，正是宋木頭突然很長、很長時間沒和她再聯繫的時間。</p>
<br><p>&emsp;&emsp;宋木頭不會真的當過一段時間的天帝吧？</p>
<br><p>&emsp;&emsp;這時，白龍姐姐出聲道：“宋木頭在遠古天庭快要破滅的時候，還被人追着打哭，怎麼可能成爲天帝？”</p>
<br><p>&emsp;&emsp;遠古天庭後期時，她就已經從天庭離開。雖然名義上她還屬於天庭的一份子，但那時的她幾乎都呆在自己的真龍殿中，很少迴歸天庭。</p>
<br><p>&emsp;&emsp;而那段時間裡，宋木頭曾多次因爲被人打的滿街跑，跑到她那裡避難，還找她助拳，將人揍回來出氣來着。</p>
<br><p>&emsp;&emsp;“以那時候宋木頭的實力，根本沒資格成爲天帝。”白龍姐姐肯定道。</p>
<br><p>&emsp;&emsp;天帝又不是凡間的皇位，沒有足夠的實力，根本無法繼承天庭。</p>
<br><p>&emsp;&emsp;而宋木頭當時的實力，不是白龍姐姐貶低，當時的他連天帝的小腿都比不上，這是事實。</p>
<br><p>&emsp;&emsp;赤霄劍劍鞘道：“雖然我沒聽懂你們和宋木頭之間到底有什麼關係……不過宋木頭到底有沒有當過天帝，問問他不就知道了嗎？”</p>
<br><p>&emsp;&emsp;赤霄劍劍鞘跟在宋書航身邊的這段時間裡，對宋木頭的信息掌握的不多，但至少可以肯定宋木頭應該還活着。</p>
<br><p>&emsp;&emsp;它話音剛落，附身蔥孃的楚閣主沉默了下來。</p>
<br><p>&emsp;&emsp;白龍姐姐也不發聲了。</p>
<br><p>&emsp;&emsp;赤霄劍劍鞘：“……”</p>
<br><p>&emsp;&emsp;我是不是說錯了什麼？不小心提起了不應該提的禁忌話題？</p>
<br><p>&emsp;&emsp;龜前輩這個時候連忙出來圓場：“我們還是先研究下這個‘時光盒子’要怎麼使用吧？宋書航小友馬上要用上這個時光盒子，我們至少先了解下它要怎麼填充能源，又要怎麼啓動它？如何設定‘時間加速’的調檔？”</p>
<br><p>&emsp;&emsp;“如何啓動和如何加速減速，我應該能解析出來。”楚閣主附身的蔥娘出聲道——然後，她輕輕一蹦，整個身體懸浮在空中，以一個詭異的姿勢飄到時光盒子的上方。</p>
<br><p>&emsp;&emsp;她飛行的姿勢，就像是腦袋在飛，而身體是掛在腦袋下的附屬品，綠色的馬尾一甩一甩。</p>
<br><p>&emsp;&emsp;楚閣主最近習慣了‘一個腦袋’的生存方式，現在附身在蔥娘身上，突然多出肩膀以下的部位時，控制起來反而不習慣。所以當她控制着蔥娘身體飛行時，下意識的只控制着腦袋去飛，特別……萌。</p>
<br><p>&emsp;&emsp;這個看臉的世界就是如此不公平，只要長的漂亮，哪怕是這種驚悚的姿勢，看起來也會很萌。換個肌肉大漢用這種方式去飛的話，肯定會……更萌。</p>
<br><p>&emsp;&emsp;楚閣主附身的蔥娘懸浮在‘時光盒子’的上空，隨後開始施法。</p>
<br><p>&emsp;&emsp;時光盒子的製作手法、時光法則、陣紋都和宋木頭當時留下的時光寶物一樣，楚閣主直接以控制‘時光城’的方式，嘗試着激活時光盒子。</p>
<br><p>&emsp;&emsp;隨着楚閣主不斷將一道道印訣打入時光盒子，這個盒子上的陣紋開始運轉起來。</p>
<br><p>&emsp;&emsp;“成功了？”蘇氏阿十六好奇問道。</p>
<br><p>&emsp;&emsp;“差一點，有幾個道印細節的節奏有點不同。我修改下激活的手法就行。”楚閣主出聲道。</p>
<br><p>&emsp;&emsp;隨後，她又掐了一串的道印。</p>
<br><p>&emsp;&emsp;這一次，時光盒子上光芒大盛，時光法則運轉，歲月的氣息從中流出。盒子邊緣的時光彷彿都被扭轉。</p>
<br><p>&emsp;&emsp;“成了。”楚閣主出聲道：“接下來試試‘時光盒子’時間加速或是時間減緩的功能，你們誰要試試？”</p>
<br><p>&emsp;&emsp;“我我我！”蘇空紜連忙舉手道：“我正好剛晉級，需要一點時間來磨合、適應境界。我希望能試試‘時光流逝減緩’的功能。”</p>
<br><p>&emsp;&emsp;時光秘境啊，這種東西在天河蘇氏都屬於傳聞級別的東西。他這個蘇氏直系弟子都不知道自己家族中有沒有這種秘境。</p>
<br><p>&emsp;&emsp;進去修煉一個月，外界卻已經一年。或者進去修煉一年，外界才過了一個月。</p>
<br><p>&emsp;&emsp;這種時光秘境，他做夢都想進一回。</p>
<br><p>&emsp;&emsp;要是進去修煉上一回，回蘇氏族地後他能吹好幾年。</p>
<br><p>&emsp;&emsp;蘇氏阿十六想了想，道：“既然空紜要進去的話，那這次實驗時光盒子的靈石，就由我來出吧。”</p>
<br><p>&emsp;&emsp;“可以……反正我現在身上是一顆靈石也沒有。”楚閣主道。</p>
<br><p>&emsp;&emsp;“姐，我的親姐～謝謝。回頭有機會，靈石我雙倍還你。”蘇空紜叫道，他感覺半年多不見，阿十六就彷彿一下子成熟了很多，現在特別有姐姐風範。</p>
<br><p>&emsp;&emsp;楚閣主控制着蔥孃的身體，對着‘時光盒子’輕輕一點。</p>
<br><p>&emsp;&emsp;時光盒子開啓，露出裡面約一個房間大小的空間。</p>
<br><p>&emsp;&emsp;蘇空紜望向盒子時，感覺自己就像是在飛機上往地面觀看，看到一個個小盒子大小的房屋一般。</p>
<br><p>&emsp;&emsp;“楚前輩，我要怎麼進去？”蘇空紜問道。</p>
<br><p>&emsp;&emsp;“走你！”龜前輩突然伸出前鰭，拍在蘇空紜背上。</p>
<br><p>&emsp;&emsp;蘇空紜被拍飛出去，掉向‘小盒子’，龜前輩的控制力非常好。</p>
<br><p>&emsp;&emsp;“他要怎麼進去？”阿十六有點擔心。</p>
