<title>《修真聊天羣》▷ 第1304章 交易，交易再交易</title><br><p>&emsp;&emsp;第1304章 交易，交易再交易</p>
<br><p>&emsp;&emsp;“讓我想想。”白前輩捏着下巴思索了片刻。</p>
<br><p>&emsp;&emsp;然後，他露出了一個壞壞的笑容。</p>
<br><p>&emsp;&emsp;紅色的眼睛散發着淡淡的光芒，風兒吹起劉海，再配上這個壞笑。邪邪的白前輩好棒。</p>
<br><p>&emsp;&emsp;望天，不行了，不行了。</p>
<br><p>&emsp;&emsp;迎親隊伍的場面混亂起來。</p>
<br><p>&emsp;&emsp;好在白前輩的壞笑沒有維持多久，一笑就收斂。</p>
<br><p>&emsp;&emsp;全場鴉雀無聲，都處於發呆狀態。連一開始提議的羽柔子都僵住了。</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴，苦笑道：“白前輩，爲什麼你要這麼配合？”</p>
<br><p>&emsp;&emsp;今天的白前輩畫風不對啊。</p>
<br><p>&emsp;&emsp;“哦，因爲習慣了，不由自主的就開始配合了。”白前輩道：“畢竟我是分身，習慣按本體的指令去行動。”</p>
<br><p>&emsp;&emsp;“望天，那白前輩呢。”宋書航問道。</p>
<br><p>&emsp;&emsp;“突然就閉關了，這次說要閉長點，順利的話可能十天半個月的，說不定會閉個十年八年的。等這個豆豆的婚禮結束後，我得給他找個適合閉關的地點。不過這回，在他閉關的時候，我來代替他行動。”白前輩分身說道。</p>
<br><p>&emsp;&emsp;說着，他打了個響指。</p>
<br><p>&emsp;&emsp;寶刀霸碎和流星劍同時飛了出來。</p>
<br><p>&emsp;&emsp;霸碎的護欄中躺着蘇氏阿十六和羽柔子，而流星劍上同樣裝了一層的護欄，裡面坐着正在閉關的白前輩。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;wWW★ тTk дn★ CΟ</p>
<br><p>&emsp;&emsp;流星劍，真的被裝上護欄了？</p>
<br><p>&emsp;&emsp;在看到正版宋書航後，流星劍飛快的蹭了過來，圍着宋書航轉了一圈，發出劍鳴聲。</p>
<br><p>&emsp;&emsp;這次不是撒嬌，聽來起來似乎是……訴苦？</p>
<br><p>&emsp;&emsp;流星劍已經初步擁有了‘劍靈’，未來它也能變的像赤霄劍一樣，擁有完整的意識。</p>
<br><p>&emsp;&emsp;它向宋書航訴苦的原因，似乎也只有它身上這一身護欄吧。</p>
<br><p>&emsp;&emsp;如果未來，它知道這層‘護欄’的提倡者是我的話，會不會過來砍死我。宋書航心裡有點慌。</p>
<br><p>&emsp;&emsp;以白前輩的幸運值，在‘靈力潮汐’來臨的時候，說不定什麼時候就晉升九品去了。到時候流星劍也肯定會被煉製到匹配的境界。</p>
<br><p>&emsp;&emsp;九品級的流星劍追着他砍的話，壓力山大！</p>
<br><p>&emsp;&emsp;“對了，書航，之前遠遠就聽到你和龜道友在聊‘六品兔子坐騎’和‘八品兔毛’的話題？”白前輩分身問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“六品兔子一般不可能當坐騎，六品是真君境界，無論在哪都是大人物。不過八品的兔毛我知道哪裡有。”白前輩分身道。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮：“哪裡能得到八品的兔毛？”</p>
<br><p>&emsp;&emsp;白前輩分身對着荔枝仙子招了招手：“荔枝仙子，別發呆了，快過來。”</p>
<br><p>&emsp;&emsp;荔枝仙子嘻嘻笑着湊了上來：“白前輩，跟我合照一張。”</p>
<br><p>&emsp;&emsp;“先聊正事。”白前輩分身道。</p>
<br><p>&emsp;&emsp;“先拍照，白前輩你再邪邪一笑，跟我合個影。書航，你替我們倆拍。”荔枝仙子堅持道。</p>
<br><p>&emsp;&emsp;沒辦法，白前輩分身又配合着荔枝仙子邪邪一笑。</p>
<br><p>&emsp;&emsp;好不容易有點恢復的迎親隊伍，再次看到白前輩邪邪一笑……</p>
<br><p>&emsp;&emsp;“咳，這事情和荔枝仙子有關嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩道：“準確來說，和荔枝仙子的一位師兄有關。荔枝仙子，你和你門派中一位叫甘蔗道長的道友相識的吧？”</p>
<br><p>&emsp;&emsp;“甘蔗師兄，我知道。他是修真界的收藏大師。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;“他收藏各種皮毛？”宋書航問道。</p>
<br><p>&emsp;&emsp;荔枝仙子搖了搖頭：“他收藏各種獸牙，曾經有段時間他想將自己的將號改成‘獸牙道長’，結果被他師父香菜道長追着揍了一個月。”</p>
<br><p>&emsp;&emsp;宋書航：“香菜好可怕！”</p>
<br><p>&emsp;&emsp;“是啊，香菜師伯爲人特別嚴肅。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“而且香菜也不好吃。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“噗～你想吃我香菜師伯？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩分身：“我記得以前聽人提起過，甘蔗道長曾經和一尊兔聖交情很好。那位兔聖還保持着每隔一年換一次毛的習慣。她換下的毛髮，都由甘蔗道長收集。所以，如果你想要兔聖毛的話，可以通過荔枝仙子去找這位甘蔗道長。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“我可以代你聯繫甘蔗師兄。”</p>
<br><p>&emsp;&emsp;白前輩分身道：“要購買兔毛的話，我可以借你靈石。不過，如果你有比較特殊的獸牙，也可能從甘蔗道長手中換到需要的兔毛。”</p>
<br><p>&emsp;&emsp;宋書航伸手，取出一枚‘犬聖牙’。</p>
<br><p>&emsp;&emsp;“白前輩，你感覺這東西怎麼樣？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩分身：“八品犬聖牙？不錯，這東西的話應該會很符合甘蔗道長的愛好。”</p>
<br><p>&emsp;&emsp;“我打個電話給甘蔗師兄。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;她掏出電話，撥通了一個號碼。</p>
<br><p>&emsp;&emsp;“喂，你好，哪位？”對面傳出低沉的男子聲音。</p>
<br><p>&emsp;&emsp;“甘蔗師兄，我是荔枝啊，你沒存我的號碼？”荔枝仙子問道。</p>
<br><p>&emsp;&emsp;“是小荔枝呀，唉～我的手機壞掉了，剛改裝了個大哥大湊和着用，看不到來電顯示，心好累。我這幾天運氣超慘，師父今天突然來我洞府竄門，結果看我又在擺弄獸牙，莫名其妙的發脾氣抽了我一頓。要不是他是男的，我都懷疑他是不是每個月的那個來了。”低沉的男子聲說道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“噗～～”</p>
