<title>《修真聊天羣》▷ 第3121章 每分鐘打出的霸宋可以換一個位面！</title><br><p>&emsp;&emsp;第3121章 每分鐘打出的霸宋可以換一個位面！</p>
<br><p>&emsp;&emsp;別看現在局勢大好，一羣天道印記和宋書航一起在圍毆第四漆黑天道印記。</p>
<br><p>&emsp;&emsp;但這僅僅是因爲第‘四漆黑天道印記’成了其他天道印記的‘第一仇恨對象’，暫時超過了宋書航這個‘第二仇恨對象’。</p>
<br><p>&emsp;&emsp;宋書航和其他天道印記之間的關係，並沒有從‘敵對’改爲‘同盟’。</p>
<br><p>&emsp;&emsp;就連裝了‘聖眼金丹’的道子前輩印記，最多也只是變成‘中立’狀態。</p>
<br><p>&emsp;&emsp;所以……這個時候不能馬上去懟爆第四漆黑天道印記。</p>
<br><p>&emsp;&emsp;一旦第四天道印記被打爆，失去了這個‘拉仇恨’的對象，其餘的天道印記，又會將‘仇恨目標’落在宋書航身上！</p>
<br><p>&emsp;&emsp;“有道理。”白前輩秒懂宋書航的意思。</p>
<br><p>&emsp;&emsp;“雖然感覺有點無情，但這的確是最正確的選擇。”輪迴刃仙子理解道：“既然如此，趁着各個‘天道印記’在背刺第四天道印記時，我們就先背刺掉他們！”</p>
<br><p>&emsp;&emsp;背刺正在背刺敵人的敵人！</p>
<br><p>&emsp;&emsp;背刺的背刺的背刺。</p>
<br><p>&emsp;&emsp;“那麼，我們先選擇哪個天道印記，作爲第一目標？”宋書航提問道。</p>
<br><p>&emsp;&emsp;目前，胖球天道、天道白、功德道人三個天道印記，已經被解決。</p>
<br><p>&emsp;&emsp;場上能用來背刺的，還有第五天道仙子印記、天道狗蛋爹印記、道子印記以及打醬油的三眼少年天道印記。</p>
<br><p>&emsp;&emsp;“要不，從攻擊力最弱的開始？先保留攻擊力強的天道印記，這樣一來，可以最大限度利用攻擊力，壓制第四天道的星辰？”輪迴刃仙子提議道。</p>
<br><p>&emsp;&emsp;“那麼，就先幹掉三眼天道印記吧！”宋書航那雙不懷好意的眼睛，望向正在划水逗玩‘聖眼金丹’的第二天道印記。</p>
<br><p>&emsp;&emsp;第二天道沒有參與‘壓制漆黑天道星辰’的活動中，不合羣，孤立在外。</p>
<br><p>&emsp;&emsp;既然它無法對第四天道星辰產生壓制效果，無法貢獻力量，那就先將它懟爆！</p>
<br><p>&emsp;&emsp;“贊成。”輪迴刃仙子道——只要她家的天道印記，不是第一個被懟爆就行。</p>
<br><p>&emsp;&emsp;最好，她家的天道印記，能留在懟爆‘漆黑天道印記’之後。</p>
<br><p>&emsp;&emsp;這樣一來，她的心情就能更好一些。</p>
<br><p>&emsp;&emsp;“我也感覺可以。”白前輩點頭回道。</p>
<br><p>&emsp;&emsp;白前輩既然也選擇了同意選項，那麼就代表着這個選擇九成以上是‘最優選擇’，餘下一成機會是‘不錯的選擇’。</p>
<br><p>&emsp;&emsp;“狗蛋爹和三眼前輩那邊也沒意見，同意第一個先懟爆三眼少年印記。道子前輩經過推測，也感覺這個方案最妥當。”宋書航補充道。</p>
<br><p>&emsp;&emsp;爲了能讓‘場外應援團’前輩們能隨時爲他提供意見，宋書航一直有用‘修聊長生法’將戰局的情況拍照，發佈到朋友圈，然後限定應援團觀看權限。</p>
<br><p>&emsp;&emsp;如此一來，雖然身在場外，但各位前輩大能，能隨時瞭解戰況，並及時爲宋書航提供最有用的建議。</p>
<br><p>&emsp;&emsp;霸宋，從來不是一個人在戰鬥！</p>
<br><p>&emsp;&emsp;“那麼，商量下懟爆三眼天道印記的方案吧。我的強化《因果刀》應該還能使用兩次左右……留在現世的三尸，目前每一具都能爲我承擔一份因果。”宋書航出聲道：“如果不考慮‘因果’對證道不朽最後環節的影響，那我本體爲載體，還能再來一刀。”</p>
<br><p>&emsp;&emsp;“嗯，那這兩刀，留着後面再用。”白前輩決定道：“這次，再使用一次我的手法吧。但需要書航你配合。”</p>
<br><p>&emsp;&emsp;白前輩說的‘手法’，就是‘天道白’留下的那套三十三獸組合法器。是半步超脫的天道白，留下的後手。</p>
<br><p>&emsp;&emsp;白前輩之前就是用這套‘三十三獸組合法器’，使用天道白印記，將功德道人印記打爆。</p>
<br><p>&emsp;&emsp;“我要怎麼配合？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我需要你的亞不朽狀態，另外你現在施展的10000千米巨刀狀態，也能派上用場。”白前輩祭出‘三十三獸組合法器’。</p>
<br><p>&emsp;&emsp;這套由半步超脫天道白親手煉製的法器，能夠承受天道次元的壓力。</p>
<br><p>&emsp;&emsp;然後，白前輩輕輕一拍。</p>
<br><p>&emsp;&emsp;三十三獸組合法器開始組合、變形。</p>
<br><p>&emsp;&emsp;場面炫酷。</p>
<br><p>&emsp;&emsp;很快，三十三獸組合法器就化爲一個‘炮筒’狀的形態。</p>
<br><p>&emsp;&emsp;不過這炮筒不止一個炮管，反而像加特林機槍般，擁有許多炮管圈在一起的可怕姿態。</p>
<br><p>&emsp;&emsp;看到這玩意時，宋書航下意識感覺心裡發毛。</p>
<br><p>&emsp;&emsp;——即使面對天道胖球那戰爭堡壘形態的無數炮管，宋書航心裡都沒有這麼發毛過。</p>
<br><p>&emsp;&emsp;這種發毛的感覺，來源於一種‘不人道’的直覺。</p>
<br><p>&emsp;&emsp;天道級的直覺告訴他，白前輩祭出的這‘加特林炮’，可能很費‘人’。</p>
<br><p>&emsp;&emsp;“來，書航，先化爲人形狀態。”白前輩朝書航快速招手——招手的小頻率可高了。</p>
<br><p>&emsp;&emsp;此時的戰局中，即使少了宋書航，其他幾個天道印記，依舊能牢牢壓制‘漆黑天道星辰’，讓漆黑天道星辰處於‘疲於防備’狀態，但沒有‘反擊’的餘力。</p>
<br><p>&emsp;&emsp;所以宋書航完全可以暫時抽身出來。</p>
<br><p>&emsp;&emsp;“白前輩，這玩意費人不？”宋書航化爲人形後，謹慎問道。</p>
<br><p>&emsp;&emsp;“有點費……如果是普通劫仙或長生者，估計撐不了一發。天道白的印記因爲沒有‘不朽不滅’的屬性，所以只轉化成了一百發左右。但你不一樣，你正合適。”白前輩安慰道。</p>
<br><p>&emsp;&emsp;宋書航可是全身亞不朽＋長生道已經在‘亞昇天道環節’得到強化。</p>
<br><p>&emsp;&emsp;亞不朽級，就幾乎無法被摧毀了。</p>
<br><p>&emsp;&emsp;可以說，此時的宋書航效果完全大於一個‘天道印記’。</p>
<br><p>&emsp;&emsp;WWW▪тт kǎn▪C ○</p>
<br><p>&emsp;&emsp;而且，還是可循環利用級別。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這個時刻，他突然想起了羽柔子——如果是羽柔子的性格，可能會因爲好奇，很開心的去嘗試下這個‘法器’吧？</p>
<br><p>&emsp;&emsp;“快來，別浪費時間。”白前輩熱情的對宋書航招手。</p>
<br><p>&emsp;&emsp;宋書航一咬牙，閉上眼睛，沒有反抗。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;宋書航的‘在線場外應援團’成員們，便從霸宋的朋友圈，看到了霸宋絕望的臉孔。</p>
<br><p>&emsp;&emsp;以及被裝入到一個奇怪法器中的霸宋。</p>
<br><p>&emsp;&emsp;那是一個類似‘加特林炮’的法器，宋書航的身軀則被裝入到了‘填彈口’裡。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“？？？”</p>
<br><p>&emsp;&emsp;狗蛋爹：“？？？”</p>
<br><p>&emsp;&emsp;三眼少年前輩：“？？？”</p>
<br><p>&emsp;&emsp;道子：“？？？”</p>
<br><p>&emsp;&emsp;一時間，應援團的成員，打出了整齊的一排問號。</p>
<br><p>&emsp;&emsp;這是要幹嘛？</p>
<br><p>&emsp;&emsp;“從今天起，請叫我宋一分鐘一千發書航，每一分鐘打出的霸宋，價值可以折算成一個‘諸天萬界位面’。”宋書航又補上了留言。</p>
<br><p>&emsp;&emsp;(本章完)</p>
