<title>《修真聊天羣》▷ 第2883章 羽柔子又長大了</title><br><p>&emsp;&emsp;第2883章 羽柔子又長大了</p>
<br><p>&emsp;&emsp;在蔥娘那兩聲催人淚下的‘宋老闆’聲中，整支隊伍都被黑洞次元空間吞噬。</p>
<br><p>&emsp;&emsp;兩聲‘宋老闆’包含着不同的情緒——第一聲是蔥娘感動到快哭了，第二聲是蔥娘心塞到哭泣。</p>
<br><p>&emsp;&emsp;黑洞異次元空間的另一端，龜前輩伸着自己的爪子，愣了半天都反應不過來。</p>
<br><p>&emsp;&emsp;——它看到道器‘九修鳳凰刀’那麼帥氣的出場；又看到宋書航的分身從‘異次元空間通道’中踏出，手持‘心魔赤霄劍’抓住蔥娘。</p>
<br><p>&emsp;&emsp;說實話，這個組合，已經比它還要強力、可靠！</p>
<br><p>&emsp;&emsp;龜前輩滿以爲宋書航分身＋赤霄劍＋九修鳳凰刀組合能成功將蔥娘帶回。</p>
<br><p>&emsp;&emsp;但它怎麼也沒想到，這個明面上如此強力的組合，竟然是往狗嘴邊上送的肉包子，還是一整籠的送，全都有去無回。</p>
<br><p>&emsp;&emsp;“望天……”龜前輩半天只擠出這麼個詞來。</p>
<br><p>&emsp;&emsp;除了望天外，它已經沒有詞能表達複雜的情緒。</p>
<br><p>&emsp;&emsp;“還能再搶救一下嗎？”羽柔子傳音問道，她此時緊緊抓着災難巨龜小姐姐的新殼子。</p>
<br><p>&emsp;&emsp;龜爸搖了搖頭：“沒意義了，現在就算是我親自進去，也不一定能平安出來。”</p>
<br><p>&emsp;&emsp;而且，它也不會爲了蔥娘和霸宋的分身去冒這個險——交情沒到那個程度。</p>
<br><p>&emsp;&emsp;再者比起救人，災難巨龜一族更擅長毀滅——災難巨龜們的身上自帶‘崩壞現世空間’的效果。</p>
<br><p>&emsp;&emsp;如果現在它強行擠入到‘黑洞異次元空間’中，說不定反而會起到反效果。可能一擠入異次元后，剛被蔥娘小組填壓的黑洞異次元空間，又會爆開，讓結局變的更糟糕。</p>
<br><p>&emsp;&emsp;羽柔子聞言皺起眉頭。</p>
<br><p>&emsp;&emsp;她望着漆黑的異次元空間，沉思起來。</p>
<br><p>&emsp;&emsp;龜前輩的眼角餘光正好掃到了沉思的羽柔子。它突然發現，認真思考的羽柔子，竟然給人一種非常可靠的感覺！</p>
<br><p>&emsp;&emsp;沉思的羽柔子和平時活潑的羽柔子，完全是兩種畫風。</p>
<br><p>&emsp;&emsp;“羽柔子你也不必太擔心，剛纔我看到‘九修鳳凰刀’都追着保護蔥娘去了。‘九修鳳凰刀’怎麼說也是道器，是不朽天道的造物。再加上宋書航這個總能讓人意外的傢伙在，這事還沒到絕境的地步。”龜前輩出聲安慰道。</p>
<br><p>&emsp;&emsp;宋書航是個很出乎人意料的傢伙，有時候你感覺這事他妥了……然後他就死了；有時候你感覺這事他死定了……他偏能強撐着從絕境中闖出來！</p>
<br><p>&emsp;&emsp;他是那種順境青銅，逆境王者的特殊選手。</p>
<br><p>&emsp;&emsp;而且，‘九修鳳凰刀’身爲道器，說不定還有什麼隱藏後手保護手段。</p>
<br><p>&emsp;&emsp;連蔥娘自身，也是一株有大氣運的蔥苗。</p>
<br><p>&emsp;&emsp;不止一位前輩，親口稱蔥娘有‘天道之姿’。</p>
<br><p>&emsp;&emsp;所以，她一定不會有事的！</p>
<br><p>&emsp;&emsp;龜前輩的話，即是在安慰羽柔子，又是在安慰自身——宋書航的掛件中，它和蔥孃的感情最好。</p>
<br><p>&emsp;&emsp;“嗯。”羽柔子應了一聲。</p>
<br><p>&emsp;&emsp;剛纔沉默中的羽柔子，其實一直在通過‘修真聊天’功能聯繫蔥娘，試圖確定蔥孃的狀態。</p>
<br><p>&emsp;&emsp;但蔥娘那邊並沒有回覆。</p>
<br><p>&emsp;&emsp;很可能凶多吉少。</p>
<br><p>&emsp;&emsp;羽柔子伸手輕輕按在自己的胸口處——這是她第一次親身體驗失去同伴的經歷，她眼睜睜看着同伴被吞噬，卻無能爲力。</p>
<br><p>&emsp;&emsp;特別是其中，還有和她黑皮子分身關係很好的‘心魔赤霄劍’前輩，以及一直關係不錯的宋前輩寵物蔥娘。</p>
<br><p>&emsp;&emsp;這帶給她內心非常大的衝擊。</p>
<br><p>&emsp;&emsp;一瞬間，以往歡快活潑的羽柔子，似乎成長了很多。</p>
<br><p>&emsp;&emsp;從她那認真的表情上來看，她似乎立下了一個心志。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;對面，漆黑的異次元空間開始緩緩閉合。</p>
<br><p>&emsp;&emsp;蔥娘肉包子小組分身的犧牲可能還是有效果的——至少就像是祭品一樣，平息了黑洞異次元空間的憤怒。</p>
<br><p>&emsp;&emsp;眼見那漆黑異次元空間即將閉合，羽柔子伸手，取出一個類似無人機攝像頭的法器裝備，將它扔入其中。</p>
<br><p>&emsp;&emsp;說不定，有赤霄劍＋九修鳳凰刀的守護，蔥娘小組只是掉入到了‘天道小黑屋’也不一定？</p>
<br><p>&emsp;&emsp;在羽柔子的控制下，那個無人頭攝像法器，在異次元空間中滾動探索。</p>
<br><p>&emsp;&emsp;不過攝像法器反饋的畫面中，完全沒有蔥娘、宋書航分身的蹤跡，也沒有找到殘骸。</p>
<br><p>&emsp;&emsp;“難道蔥娘和宋前輩分身在被那個黑洞吞噬的時候……直接被捲入到了其他空間？”羽柔子心中暗道。</p>
<br><p>&emsp;&emsp;九修鳳凰刀是道器，就算被空間力量絞毀，至少也會留下碎片，不可能什麼都不留下，怎麼說也是道器！</p>
<br><p>&emsp;&emsp;偵察用的攝像法器滾着滾着，突然消失不見，失去了信號。</p>
<br><p>&emsp;&emsp;甚至，羽柔子腦海中關於這個‘偵察法器’的記憶，也開始模糊起來。</p>
<br><p>&emsp;&emsp;偵察法器掉入到了‘天道小黑屋’中？</p>
<br><p>&emsp;&emsp;在‘恆星毀滅病毒’的爆炸下，白前輩和宋前輩平推出來的‘天道小黑屋’大門，竟然還沒關上？</p>
<br><p>&emsp;&emsp;“咦，等下……無論是白前輩和宋前輩，我都沒有忘記。”羽柔子突然又注意到這點！</p>
<br><p>&emsp;&emsp;之前已經開始模糊化的宋書航記憶，現在又重新變的清晰起來。</p>
<br><p>&emsp;&emsp;難道在那場爆炸中，白前輩和宋前輩都退出了‘天道小黑屋’空間，被炸回到了現世？</p>
<br><p>&emsp;&emsp;【宋前輩，還好嗎？】羽柔子連忙通過‘修真聊天’功能，聯繫宋書航。</p>
<br><p>&emsp;&emsp;【還活着。】宋書航回道。</p>
<br><p>&emsp;&emsp;【宋前輩，你的分身還活着嗎？】羽柔子又問道。</p>
<br><p>&emsp;&emsp;這次宋書航沒有馬上回復。</p>
<br><p>&emsp;&emsp;數息時間後。</p>
<br><p>&emsp;&emsp;宋書航：【望天，似乎……失聯了？羽柔子，我一會兒再回復你。】</p>
<br><p>&emsp;&emsp;從對話中可以看出，宋書航現在非常忙。</p>
<br><p>&emsp;&emsp;爆炸的虛幻太陽和其中的病毒衝擊，淹沒宋書航和白前輩。</p>
<br><p>&emsp;&emsp;宋書航祭出‘帝滅柱’，在爆炸和病毒中撐起一片淨土，並嘗試着用‘帝滅柱’吸收病毒的威力，強化柱身。</p>
<br><p>&emsp;&emsp;不久前，在白前輩用‘一次性飛劍破小黑屋版’將虛幻的太陽送入到天道小黑屋的剎那，這個‘虛幻的太陽’似乎被從某張巨大的網絡中‘摘出’。</p>
<br><p>&emsp;&emsp;失去了網絡的控制，它就直接引爆。</p>
<br><p>&emsp;&emsp;“白前輩，看樣子我們得找個新的實驗體了。”宋書航轉頭，對白前輩道。</p>
<br><p>&emsp;&emsp;他一轉頭時，卻看到白前輩似乎處於走神狀態。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“白道友～”這時，不遠處突然響起了一個宋書航熟悉的男子聲音。</p>
<br><p>&emsp;&emsp;宋書航轉頭向聲源之處望去，下一刻，他便看到了奧迪大燈般的功德光輝。</p>
<br><p>&emsp;&emsp;(本章完)</p>
