<title>《修真聊天羣》▷ 第2536章 這是個共享技術的世界</title><br><p>&emsp;&emsp;第2536章 這是個共享技術的世界</p>
<br><p>&emsp;&emsp;“好吧，既然白龍姐姐都這麼說了，那接下來就交給我吧。”宋書航笑着迎了上去，對着阿十六伸出自己那寬大的手掌：“換手。”</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏阿十六一手抓着白龍姐姐的身體，將自己大半張小臉包裹，然後她伸出自己的另一隻手，和宋書航輕輕一拍。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;交換選手。</p>
<br><p>&emsp;&emsp;兩隻手掌擊掌後滑開。</p>
<br><p>&emsp;&emsp;蘇氏阿十六選手下場，宋書航選手上場！</p>
<br><p>&emsp;&emsp;‘砰～砰～’在宋書航的手掌和蘇氏阿十六小手輕輕接觸的時候，他突然感覺自己的心跳開始莫名加速。</p>
<br><p>&emsp;&emsp;指間，還停留着蘇氏阿十六小手的溫度。</p>
<br><p>&emsp;&emsp;兩顆心彷彿產生了共鳴。</p>
<br><p>&emsp;&emsp;【會懷孕嗎？】宋書航那詭異的大腦中突然彈出這麼一個荒謬的念頭。</p>
<br><p>&emsp;&emsp;【等下，我已經懷上了。】</p>
<br><p>&emsp;&emsp;【不對……我這是在想什麼啊！】</p>
<br><p>&emsp;&emsp;宋書航用力搖了搖頭，隨後收斂心神，大步朝着那隻霸王犬邪妄行去。</p>
<br><p>&emsp;&emsp;身後，和他擦肩而過的蘇氏阿十六，雙手拉住白龍姐姐，恨不得將自己的眼睛也遮蓋。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;夠了啊！</p>
<br><p>&emsp;&emsp;我的身體又不是真正的圍巾，正拉下去的話，我就反抗了啊！</p>
<br><p>&emsp;&emsp;“阿十六，你在害羞嗎？”正當這時，羽柔子的聲音突然在蘇氏阿十六耳邊響起。</p>
<br><p>&emsp;&emsp;蘇氏阿十六微微瞄了羽柔子一眼——她都將自己臉擋的嚴嚴實實了，爲什麼羽柔子還能察覺出來？</p>
<br><p>&emsp;&emsp;“果然在害羞，你這反應太明顯了。”羽柔子一本正經道：“是因爲宋前輩的原因嗎？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;“之前還沒有感覺，但在戰鬥中的時候，我從你身上聞到了宋前輩的味道。”羽柔子盯着蘇氏阿十六，輕輕嗅了嗅自己的鼻子。</p>
<br><p>&emsp;&emsp;“是你的錯覺。”蘇氏阿十六努力讓自己的聲音保持着鎮定：“先看書航怎麼對付邪妄吧，然後下只邪妄，就輪到你出手了。”</p>
<br><p>&emsp;&emsp;要對付羽柔子的好奇……只要將話題轉移到她感興趣的方面。</p>
<br><p>&emsp;&emsp;“啊對，下只邪妄就到我出手了。”羽柔子開心道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六悄悄地鬆了口氣。</p>
<br><p>&emsp;&emsp;羽柔子雙手托腮，目光轉移到中央的宋書航身上，繼續開始認真直播起來。</p>
<br><p>&emsp;&emsp;戰局中。</p>
<br><p>&emsp;&emsp;宋書航攙起袖子，露出自己一雙鐵拳。</p>
<br><p>&emsp;&emsp;《變異鋼手》運轉，將他的拳頭化爲一對鋼鐵之拳。</p>
<br><p>&emsp;&emsp;“過來！”宋書航朝着霸王犬邪妄勾了勾手指。</p>
<br><p>&emsp;&emsp;對面的霸王犬邪妄渾身開始顫抖起來，五米高的身體以肉眼可見的頻率開始哆嗦。</p>
<br><p>&emsp;&emsp;在不知不覺間，宋書航已經成長爲令怪物都會恐懼的男人。</p>
<br><p>&emsp;&emsp;霸王犬感覺自己身上的壓力越來越大。</p>
<br><p>&emsp;&emsp;最終……極大的驚恐令它崩潰。</p>
<br><p>&emsp;&emsp;“嗷～”霸王犬再度大吼一聲，焦黑的沼澤中再次有一隻只幻象邪犬鑽出，向着宋書航衝擊過來。</p>
<br><p>&emsp;&emsp;後方。</p>
<br><p>&emsp;&emsp;書生和道姑開始激動起來。</p>
<br><p>&emsp;&emsp;要來了，霸宋前輩要出手了！</p>
<br><p>&emsp;&emsp;他們即將正面看到霸宋前輩出手，這可是劫仙級以上的強者才能擁有的福利。</p>
<br><p>&emsp;&emsp;接下來霸宋前輩要使用什麼手段？</p>
<br><p>&emsp;&emsp;他們要牢牢地記在心裡，等戰鬥結束後，回去好好品味。</p>
<br><p>&emsp;&emsp;下一刻，在滄海書生和妙清道姑期盼的目光中，霸宋前輩輕輕舉起右手。</p>
<br><p>&emsp;&emsp;啪啪啪～</p>
<br><p>&emsp;&emsp;強烈的電弧聲在霸宋前輩的手心響起。</p>
<br><p>&emsp;&emsp;“是雷法？”道姑和書生心中一動，只是不知道霸宋前輩要用什麼雷法？</p>
<br><p>&emsp;&emsp;之前蘇山玄聖那號令風雨雷電的手段，令他們心中顫抖。霸宋前輩的雷法，又會是何等震撼級別？</p>
<br><p>&emsp;&emsp;在兩人期盼的目光中……一個雷球在霸宋前輩的手掌心凝聚成型。</p>
