<title>《修真聊天羣》▷ 第1545章 店家：真相只有一個（求月票）</title><br><p>&emsp;&emsp;第1545章 店家：真相只有一個（求月票）</p>
<br><p>&emsp;&emsp;店家：“……”</p>
<br><p>&emsp;&emsp;我家是賣仙舟的，爲什麼要有會‘遠古語言’的客服啊？</p>
<br><p>&emsp;&emsp;你這是誠心爲難我？</p>
<br><p>&emsp;&emsp;面對這樣刁難店家的客戶，我反手就是一個……贊！</p>
<br><p>&emsp;&emsp;買家是黃山前輩啊，新晉尊者。</p>
<br><p>&emsp;&emsp;整個修真界的人都知道，黃山前輩人脈可廣了。</p>
<br><p>&emsp;&emsp;最重要的是，黃山前輩是老客戶了，他在自己家裡買的訂單已經有近三百多單。這樣的大客戶，偶爾提出一點過分的要求，當然是可以原諒的啦，他當然還是要點個讚的。</p>
<br><p>&emsp;&emsp;“黃山前輩您稍等下，我去問問。”店長回覆道。</p>
<br><p>&emsp;&emsp;兩分鐘後。</p>
<br><p>&emsp;&emsp;一個叫‘小可’的妹子客服，接替了店長：“黃山前輩您好，我是客服小可，我對遠古語言略知一二。黃山前輩您有什麼需要嗎？”</p>
<br><p>&emsp;&emsp;“我想知道【鳴鳳在竹，白駒食場。化被草木，賴及萬方。】這兩名千字文，用遠古語言要怎麼念？我念這兩句的時候，舌頭就是調整不過來。這裡面有什麼竅門嗎？”宋書航顫抖着打字。</p>
<br><p>&emsp;&emsp;小可：“黃山前輩在學遠古語言？是的，這兩句話用遠古語言來念的話，難度較大。因爲其中舌頭需要進行十多種變化。具體的變化，怎麼說好呢……差不多是↑↑↓↑←↖↗↙的樣子。這樣吧，我發一段小視頻給前輩，您看一下我演示一下舌頭的變化？”</p>
<br><p>&emsp;&emsp;“好，麻煩你了。”宋書航顫抖着道。</p>
<br><p>&emsp;&emsp;片刻後，客服小可發了一段視頻給書航。</p>
<br><p>&emsp;&emsp;宋書航先將手機視頻聲音關閉。</p>
<br><p>&emsp;&emsp;視頻打開，畫面上小可姑娘的舌頭靈活的捲動，演示‘遠古語言’時舌頭的捲動和變化。</p>
<br><p>&emsp;&emsp;這難度，果然不是普通人能做出的動作。</p>
<br><p>&emsp;&emsp;宋書航領悟了一件事情——會遠古語言的道友，一定擁有一條靈活的舌頭。</p>
<br><p>&emsp;&emsp;有了小可客服的視頻講解後，宋書航再回頭學着在‘學霸系統’裡試了幾遍，就幸運的成功了。</p>
<br><p>&emsp;&emsp;果然，遠古語言的教程，光是聽着‘讀音’是不行的，必須得配上‘舌頭的變化動作’來。</p>
<br><p>&emsp;&emsp;這一點也記下來，到時候反饋給白前輩。</p>
<br><p>&emsp;&emsp;等下次白前輩對‘學霸系統’進行升級的時候，讓他一定要加上這個功能。</p>
<br><p>&emsp;&emsp;另外，這個客服姑娘細心，講解起來也很贊。一會兒買完仙舟，一定要給她個五星好評。</p>
<br><p>&emsp;&emsp;順利闖過這一關後，宋書航鬆了口氣，結束了被雷電人形導師用電球進行‘愛的鞭策’的課程，並順利拿下了本次的學霸積分。</p>
<br><p>&emsp;&emsp;“黃山前輩，您還有其它問題嗎？”小可姑娘詢問道。</p>
<br><p>&emsp;&emsp;雖然在賣東西的時候，指導別人學遠古語言是種很奇怪的事情。但對方是黃山前輩，是大客戶，必須要給他點特權。</p>
<br><p>&emsp;&emsp;“暫時沒有了，多謝小可仙子。另外，如果下次我在遠古語言上有問題的話，還可以找你不？”宋書航問道。</p>
<br><p>&emsp;&emsp;小可：“……”</p>
<br><p>&emsp;&emsp;半晌後小可小心翼翼回覆道：“黃山前輩，我很忙的。”</p>
<br><p>&emsp;&emsp;——店長說了，不能得罪黃山前輩，語氣要溫柔點，不要正面拒絕。</p>
<br><p>&emsp;&emsp;“辛苦了。那我們再來談談仙舟吧，我對最後這個‘混合動力’的新款很感興趣。這個性能怎麼樣？”宋書航認真的開始和小可交流起來。</p>
<br><p>&emsp;&emsp;一心二用，一邊聽課，一邊買仙舟。</p>
<br><p>&emsp;&emsp;宋書航對這款混合動力比較感興趣的原因就是它省錢。</p>
<br><p>&emsp;&emsp;它可以用航空燃油和靈石混動力，最重要的是，這東西還可以由修士自己填充能量。</p>
<br><p>&emsp;&emsp;——這點宋書航喜歡。</p>
<br><p>&emsp;&emsp;他現在五核金丹＋上階靈鬼，正屬於‘靈力漲的慌’的這個類型。這一身的靈力，不用也浪費。用在仙舟上，還能飛一段時間。</p>
<br><p>&emsp;&emsp;小可見‘黃山前輩’終於不在聊‘遠古語言’這個話題後，頓時鬆了口氣。她的遠古語言水平也不高，她也是初學者。</p>
<br><p>&emsp;&emsp;然後，她飛快的給宋書航介紹起新款的性價比和功能來。</p>
<br><p>&emsp;&emsp;“仙舟的外形，能切換嗎？”宋書航又問道。</p>
<br><p>&emsp;&emsp;畫面上，仙舟的外形大多是‘舟’類的形態。</p>
<br><p>&emsp;&emsp;“外形可以隨意切換，只要您喜歡，這款‘混合動力仙舟’無論換成什麼樣子都行。但需要額外加點改裝費——不過店長說了，黃山前輩是老客戶了，這改裝費就免了。另外，外形如果太奇特的話，可能會影響仙舟飛行的速度。”小可補充道。</p>
<br><p>&emsp;&emsp;“變形金剛可以嗎？”宋書航飛快問道。</p>
<br><p>&emsp;&emsp;衝向藍天和宇宙，是男兒的夢想。</p>
<br><p>&emsp;&emsp;開大型機器人同樣也是男兒的夢想——前提是駕駛倉不要在機器人的拳頭上。</p>
<br><p>&emsp;&emsp;“這個只是看起來比較複雜，但應該難度不大。”小可回道。</p>
<br><p>&emsp;&emsp;“那就定製這個了……形態的話，以普通轎車爲基本形態。這樣，不變形的狀態下，我還可以將它當汽車使用，平時也不會浪費。注意，不要手扶拖拉機，也不要挖土機。只要普通的轎車形態。”宋書航道。</p>
<br><p>&emsp;&emsp;小可：“沒問題，最遲明早就能出設計圖。到時候我將概念圖發送給前輩您看看。”</p>
<br><p>&emsp;&emsp;“成。”宋書航回覆。</p>
<br><p>&emsp;&emsp;小可：“那祝黃山前輩修爲精進，前輩還有其他問題嗎？”</p>
<br><p>&emsp;&emsp;“沒了，有問題我再找你。”宋書航道。</p>
<br><p>&emsp;&emsp;小可：“好的，那黃山前輩再見。”</p>
<br><p>&emsp;&emsp;結束通話後，這位小可妹子捏着下巴，對店長道：“店長，我總感覺黃山前輩今天的性格有些不對勁。聊天的語氣也有些古怪。而且您知道嗎，他定的仙舟竟然要變形金剛形態的。”</p>
<br><p>&emsp;&emsp;店長聽到這裡，頓時恍然大悟：“我明白了，難怪我也感覺今天的黃山前輩畫風不對。答案已經很明是了，這次上線和我們聊天的，不是黃山前輩。”</p>
<br><p>&emsp;&emsp;“那是誰？”小可妹子疑惑道。</p>
<br><p>&emsp;&emsp;邊上又有個妹子笑道：“還能是誰，肯定是黃山前輩家的大妖寵豆豆了唄。”</p>
<br><p>&emsp;&emsp;“沒錯，除了豆豆外，這世界上也沒有其他人能用黃山前輩的賬號這麼搞事了。而且剛纔黃山前輩的聊天風格，也是豆豆的風格。”店長很肯定道。</p>
<br><p>&emsp;&emsp;“那……這張訂單我們還要做嗎？”小可問道。</p>
<br><p>&emsp;&emsp;店長哈哈一笑：“做，幹嘛不做？黃山前輩對豆豆可寵了，豆豆用黃山前輩賬號下訂單的話，黃山前輩最後也會默默付款的，不用擔心。”</p>
<br><p>&emsp;&emsp;“上回連豆豆在‘手扶拖拉機大賽’上編了一曲《黃山大傻之歌》後，前輩都沒怎麼懲罰豆豆呢。豆豆能成爲黃山前輩的妖寵，真是它的福氣。”又有人道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黃山洞府</p>
<br><p>&emsp;&emsp;忙着閉關，衝擊五品境界的豆豆，突然莫名其妙的心塞。</p>
<br><p>&emsp;&emsp;“總感覺有人在背後講我壞話。”豆豆道。</p>
<br><p>&emsp;&emsp;會是誰在講它壞話呢？</p>
<br><p>&emsp;&emsp;一般來說，最會發它牢騷的是周離了，他天天追着離家出走的自己，積累了大量的怨氣。但是，周離最近和他媳婦相處的特別甜蜜，如膠似漆的，應該沒空在背後講它的壞話纔對。</p>
<br><p>&emsp;&emsp;那麼……是書航嗎？</p>
<br><p>&emsp;&emsp;“最近會吐槽我的，除了周離也只有書航了。決定了，過幾天就去找他去。”豆豆蹦了起來，抖擻精神。</p>
<br><p>&emsp;&emsp;一味的閉死關是閉門造車，是不對的。</p>
<br><p>&emsp;&emsp;所以，它決定自己在晉升五品前，去見書航一面——聽說楚楚成了書航的弟子了。</p>
<br><p>&emsp;&emsp;“雖然感覺自己晉升五品，是板上釘釘的事。但凡事都有個萬一。所以，我這是要趁着渡劫前，去和好友見最後一面。”豆豆自己開始給自己找理由。</p>
<br><p>&emsp;&emsp;這次它不準備離家出走。</p>
<br><p>&emsp;&emsp;狗總是會長大的，離家出走的套路玩多了，黃山大傻會免疫的。它這次準備要向黃山申請，申請去見書航一面。</p>
<br><p>&emsp;&emsp;黃山有百分之八十的可能，會同意它去見宋書航。</p>
<br><p>&emsp;&emsp;“不錯，就這麼訂了。週末去找他，好好玩玩。”豆豆說罷，飛快向黃山的位置跑去。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;上午的課，很快就結束了</p>
<br><p>&emsp;&emsp;然後就是吃飯、午休。</p>
<br><p>&emsp;&emsp;下午繼續上課。</p>
<br><p>&emsp;&emsp;下午的時候，宋書航又學了一節課的‘遠古語言’，餘下的時間則用來學習《天師正法——雷法篇》。雷法篇前面幾個法術是雷光一指、掌心雷。再接下來是引雷術。</p>
<br><p>&emsp;&emsp;引雷術分幾個階段——１雷、２雷、３雷、４雷以及五雷轟頂。</p>
