<title>《修真聊天羣》▷ 第1709章 喲，我回來了</title><br><p>&emsp;&emsp;第1709章 喲，我回來了</p>
<br><p>&emsp;&emsp;雖然說，小金丹也是金丹……小金丹化爲琉璃金丹後，理論上就步入到了‘準備渡劫’的模式。</p>
<br><p>&emsp;&emsp;但本命鯨丹上都還是一片空白，他渡劫之後，本命鯨丹怎麼辦？</p>
<br><p>&emsp;&emsp;它還要不要進化？</p>
<br><p>&emsp;&emsp;沒有鯨丹構圖的它，就無法在渡劫後化爲‘靈湖’。</p>
<br><p>&emsp;&emsp;那到時候宋書航的境界要算幾品？</p>
<br><p>&emsp;&emsp;更重要的是，萬一本命鯨丹到時候還能再次‘金丹構圖’的話，等它進化爲琉璃金丹後，宋書航再次渡劫，要渡幾品天劫？</p>
<br><p>&emsp;&emsp;“收斂氣息，先壓住體內靈力波動。然後先拖一拖天劫。”赤霄劍前輩道：“最好還是等你的本命鯨丹也化爲琉璃金丹後，再渡劫。”</p>
<br><p>&emsp;&emsp;“怎麼拖？”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍前輩回道：“傳功吧，你之前不是收了那個‘赤瞳’爲弟子嗎？一會傳他點功力。其實，傳功其實並不可怕，特別是１品境界的時候是最適合傳功的階段……反正渡２品也沒天劫，傳功安全可靠，一口氣可以將他撐到２品。只要未來注意引導他的道心，他就不會有道基不穩的煩惱。”</p>
<br><p>&emsp;&emsp;最終還是要走上【宋.天涯子.書航】的不歸路嗎？</p>
<br><p>&emsp;&emsp;身後，造化仙子輕輕拍了拍宋書航：“宋～不哭～”</p>
<br><p>&emsp;&emsp;“我沒哭呢，仙子。”宋書航道——爲什麼我總感覺你在期盼着我哭的模樣？</p>
<br><p>&emsp;&emsp;空中，白前輩分身揉了揉眼睛，醒了過來。他看到宋書航的狀態後，翻身而下，伸手點在宋書航身上，將他體內蠢蠢欲動的靈力鎮壓下來。</p>
<br><p>&emsp;&emsp;“我就睡了一小會兒，你就要渡劫了？”白前輩分身苦惱道。</p>
<br><p>&emsp;&emsp;“白前輩，出了點意外，我的本命鯨丹還沒有完成構圖。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩分身：“那你準備怎麼辦？”</p>
<br><p>&emsp;&emsp;“我先聯繫下昆那女士吧。”宋書航想了想後，道：“如果可以的話，我還是想先將本體從‘８晉９’的天劫中拉出來。”</p>
<br><p>&emsp;&emsp;WWW☢ TTκan☢ ℃O</p>
<br><p>&emsp;&emsp;小音竹還在那個天劫空間中，還有倉鼠號。兩者在渡劫空間中呆的越久就越危險。</p>
<br><p>&emsp;&emsp;而且，自己本體在天劫空間中，也在影響吃瓜聖君渡劫。</p>
<br><p>&emsp;&emsp;所以趁現在，先將本體和小音竹、倉鼠號拉出來再說。</p>
<br><p>&emsp;&emsp;５晉６的天劫，宋書航毫無畏懼。</p>
<br><p>&emsp;&emsp;只要不變異……</p>
<br><p>&emsp;&emsp;啊呸！大吉大利，白前輩保佑。</p>
<br><p>&emsp;&emsp;“所以，是時候出關了。”宋書航突然感嘆道：“前後算起來，我也閉關了９天了，這是我人生的一個記錄。”</p>
<br><p>&emsp;&emsp;赤霄劍前輩的劍身不由自主的震鳴起來，突然有種想飛出去扎到宋書航腰子上的衝動。</p>
<br><p>&emsp;&emsp;【叮～你的盟友昆那女士已下線。】</p>
<br><p>&emsp;&emsp;【叮～你的盟友胖球已上線。】</p>
<br><p>&emsp;&emsp;【滴滴～你的盟友胖球向你傳送２秒的力量，請注意查收。附言：書航先生，你那邊的波動，你是要進入５晉６的天劫了嗎？】</p>
<br><p>&emsp;&emsp;宋書航“是啊。”</p>
<br><p>&emsp;&emsp;但是他沒有回覆的選項，無法回覆龍瞳昆那。</p>
<br><p>&emsp;&emsp;這時，名爲胖球的龍絡意志，又向宋書航傳送了一點力量，附言：【我馬上過來，請開啓一下你閉關之處的防禦陣法。】</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;片刻後</p>
<br><p>&emsp;&emsp;龍瞳昆那女士已經來到赤龍洞之外。</p>
<br><p>&emsp;&emsp;白前輩分身打開防禦結界，將她放了進來。</p>
<br><p>&emsp;&emsp;龍瞳昆那女士進屋後，白前輩分身懶洋洋的模樣一掃而空，他有些好奇的打量着對方……眼中充滿着興趣。</p>
<br><p>&emsp;&emsp;龍瞳昆那女士：“書航先生，你現在準備好了嗎？需要我將你的本體和分身替換出來不？”</p>
<br><p>&emsp;&emsp;“需要怎麼操作？”宋書航問道。</p>
<br><p>&emsp;&emsp;“你的本體如今還在那個８晉９的天劫世界中，維持着金屬巨人模式。接下來，我會給你一部分的龍絡權限，通過這權限爲中轉，你分身和本體的意識能保持同步。到時候，你自己本體和要帶出‘天劫世界’的人都準備好。再接着，你的分身可以進入渡劫模式。在渡劫模式開啓的瞬間，我會將你的本體從８晉９天劫世界中拉出來，再次你的分身塞回去。機會只有那麼一瞬，請好好配合我。”龍瞳昆那女士道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“我明白了！”</p>
<br><p>&emsp;&emsp;反正總結一下，就是分身又要日常扛鍋了。</p>
<br><p>&emsp;&emsp;在本體、小音竹、倉鼠號被拉出天劫世界的瞬間，分身會被塞回到天劫世界。</p>
