<title>《修真聊天羣》▷ 第973章 長殘了的無形劍蠱！</title><br><p>&emsp;&emsp;第973章 長殘了的無形劍蠱！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這雙腿蹬過來的力度，相當的大，以宋書航現在的體質都感覺小腿有些疼。不愧是靈獸中近戰肉搏的專家嗎？</p>
<br><p>&emsp;&emsp;而且更重要的是，這傢伙還是幼生體啊！剛從毛球蛋中爬出來不久啊，就已經一身蠻力了。</p>
<br><p>&emsp;&emsp;如果這傢伙再長大一些的話，撒起嬌來會何等可怕？</p>
<br><p>&emsp;&emsp;據說成年袋鼠，身高在一米六以上，體重在１００公斤以上，尾巴一掃就能置人於死地！個別塊頭大的還能長到兩米以上，渾身上下肌肉發達。</p>
<br><p>&emsp;&emsp;擁有一張萌萌的小臉，又擁有強壯肌肉的生物是什麼？是哪吒嗎？</p>
<br><p>&emsp;&emsp;不，並不是。是袋鼠！</p>
<br><p>&emsp;&emsp;這還只是普通的澳洲袋鼠，就能長成這樣的大殺器。而白前輩這隻靈獸袋鼠的成長空間顯然更大！</p>
<br><p>&emsp;&emsp;別說是兩米，就算它能長到十米，宋書航也不會感到意外。</p>
<br><p>&emsp;&emsp;而且，既然它被稱爲是‘靈獸界的肉搏格鬥專家’，那如今看起來萌蠢萌蠢的‘格鬥獸’袋鼠，未來長出一身誇張的肌肉也是必然的。</p>
<br><p>&emsp;&emsp;到時候，一隻可能有十來米的大袋鼠，見到主人時，發出開心的叫聲。然後它對着主人撒嬌。</p>
<br><p>&emsp;&emsp;撒嬌法之１.一尾巴橫掃過來，拍在主人的身上。主人一聲慘叫，被掃飛出去！</p>
<br><p>&emsp;&emsp;撒嬌法之２.大袋鼠看到主人後，開心的蹦了過來，然後它用粗壯有力的尾巴支撐着身體，後腿對着主人狠狠一蹬！主人卒。</p>
<br><p>&emsp;&emsp;這是多麼可怕的寵物啊！</p>
<br><p>&emsp;&emsp;還好這是白尊者的寵物，以白尊者的實力，就算被成年後的‘格鬥獸’一尾巴拍中，也肯定能毫髮無損的。</p>
<br><p>&emsp;&emsp;而這時候，格鬥獸對着宋書航連蹬了十幾腿無影腳後，心滿意足的撒嬌完畢。它對着宋書航細細的叫了幾聲，以示親切。</p>
<br><p>&emsp;&emsp;然後，它又蹦蹦跳跳的回到了白尊者的身邊。然後，它對着白尊者伸出自己的腦袋。</p>
<br><p>&emsp;&emsp;白尊者伸手摸摸它的腦袋，又捏捏它的小角，格鬥獸袋鼠發出了開心細細叫聲。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;爲毛啊，你和白尊者撒嬌的方法這麼正常，爲什麼一定要用尾巴和後腿和我撒嬌？</p>
<br><p>&emsp;&emsp;你是在看臉對吧！</p>
<br><p>&emsp;&emsp;絕望了，對這個看臉的世界徹底絕望了啊。</p>
<br><p>&emsp;&emsp;“奇怪了，它爲什麼要踹你？”白尊者疑惑問道，但看起來，這隻格鬥獸對宋書航並沒有惡意啊。</p>
<br><p>&emsp;&emsp;在踹宋書航的時候，它還不斷的在向宋書航討好。</p>
<br><p>&emsp;&emsp;“【神獸養成系統】的鑑定資料中提起過，這是格鬥獸對主人撒嬌的方式。看到主人時，它會用尾巴和後腿跟主人親密接觸，進行撒嬌。”宋書航嘴角抽搐，回答道。</p>
<br><p>&emsp;&emsp;話說，如火前輩啊。您收集的資料真的沒問題嗎？這真的是撒嬌的手段，而不是這隻格鬥獸體內的‘暴力肉搏因子’在作祟？</p>
<br><p>&emsp;&emsp;“撒嬌的方式？這種撒嬌的方式還真是別出一格啊。”白尊者又捏了捏格鬥獸頭上的小角。</p>
<br><p>&emsp;&emsp;格鬥格幸福的擺動着腦袋，發出萌萌的叫聲。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;可惡啊，既然會這種正常的撒嬌法，下次對我的時候也用這種正常的撒嬌法啊！</p>
<br><p>&emsp;&emsp;“話說，要給它喂點吃的嗎？”白尊者問道。</p>
<br><p>&emsp;&emsp;“鑑定術中提起過，餵它服用一品通用獸糧就可以了。”宋書航答道。</p>
<br><p>&emsp;&emsp;“我沒有獸糧。”白尊者道。</p>
<br><p>&emsp;&emsp;“我也沒有，不過系統剛送了一張‘一品獸糧配方’，我們可以試着自己製作一點？”宋書航道。</p>
<br><p>&emsp;&emsp;“製作獸糧？這多麻煩，直接去買吧。我去找藥師道友問問，他手中各種奇怪的藥材都有收集，說不定會有獸糧。”白尊者道。</p>
<br><p>&emsp;&emsp;於是，白尊者給藥師打了個電話。</p>
<br><p>&emsp;&emsp;“喂，白前輩，有什麼事嗎？”藥師的聲音聽起來有些氣喘吁吁。</p>
<br><p>&emsp;&emsp;“藥師道友，你在修煉嗎？”白尊者問道。</p>
<br><p>&emsp;&emsp;“嗯，在運動，消耗了不少體力。”藥師喘着氣道。</p>
<br><p>&emsp;&emsp;“好吧，那我長話短說。你手中有靈獸的獸糧出售嗎？”白尊者問道。</p>
<br><p>&emsp;&emsp;“啥？靈獸獸糧？不好意思白前輩，呼呼呼，我這沒這種東西出售。要不問問黃山前輩不？畢竟他養了一隻豆豆，說不定黃山前輩那會有獸糧。”藥師道。</p>
<br><p>&emsp;&emsp;——畢竟他只是藥師，而不是獸醫嘛。</p>
<br><p>&emsp;&emsp;“好的，我明白了。謝謝藥師道友。”白尊者回道。</p>
<br><p>&emsp;&emsp;“不客氣，白前輩再見。”藥師說完，飛快的掛掉了電話。</p>
<br><p>&emsp;&emsp;白尊者捏着下巴，沉思了起來。</p>
<br><p>&emsp;&emsp;“白前輩，怎麼了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，我在想，明年差不多要準備一個大紅包給藥師道友了。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;“沒事，先不說這個了。我們來看看靈獸獸糧的配方吧。”白尊者道。</p>
<br><p>&emsp;&emsp;“咦？不問問黃山前輩嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不用問的，你見過豆豆吃獸糧嗎？黃山真君對豆豆太溺愛了，給它吃的都是頂尖的食材，甚至有專門的仙廚照顧豆豆的伙食。所以，黃山真君那裡不可能有獸糧的。”白尊者笑道。</p>
<br><p>&emsp;&emsp;“也對。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;當初見到豆豆時，豆豆還吐槽黃山真君不給他吃狗糧。最後它還在宋書航家上網，在網上訂了各種口味的狗糧回來。</p>
<br><p>&emsp;&emsp;【黃山真是大傻，哪有狗竟然不吃狗糧的？——豆豆。】</p>
<br><p>&emsp;&emsp;宋書航從手串空間中取出了記事本和筆，自從有了空間法器後，他連學習用品和教材書籍都塞到裡面去了。</p>
<br><p>&emsp;&emsp;然後，書航將‘神獸養成系統’中的那張一品通用獸糧的製造配方寫了出來，交給白尊者。</p>
<br><p>&emsp;&emsp;白前輩接過配方看了一眼：“還好，都是一些很普通的材料，收集起來應該不難……嗯，對了，我的寶庫中或許有這些材料。書航你等下，我去寶庫中去找找。”</p>
<br><p>&emsp;&emsp;還沒等宋書航回答，白尊者‘嗖’的一下消失不見，留下了宋書航和格鬥獸。</p>
<br><p>&emsp;&emsp;宋書航望了眼不遠處那隻‘格鬥獸’袋鼠。</p>
<br><p>&emsp;&emsp;一人一獸深情對視。</p>
<br><p>&emsp;&emsp;格鬥獸寶石般的雙眼中露出了討好之色，然後它又蹦跳着來到宋書航的身邊。</p>
<br><p>&emsp;&emsp;尾巴一抽‘啪啪啪’。</p>
<br><p>&emsp;&emsp;又用尾巴撐起身體，雙腿不斷的朝着宋書航的小腿蹬着。</p>
<br><p>&emsp;&emsp;宋書航幽幽嘆了口氣：“悲劇啊……”</p>
<br><p>&emsp;&emsp;他絕對不承認這是撒嬌，這完全是在人身攻擊啊。這時候，功德蛇美人不是應該出來保護他嘛？</p>
<br><p>&emsp;&emsp;宋書航意念一動，功德蛇美人就從他身上竄了出來。</p>
<br><p>&emsp;&emsp;然後，功德蛇美人蹲下身來，望向格鬥獸袋鼠。</p>
<br><p>&emsp;&emsp;袋鼠的雙眼也望着功德蛇美人的。</p>
<br><p>&emsp;&emsp;兩者對望了片刻。</p>
<br><p>&emsp;&emsp;然後，功德蛇美人伸出手來，摸了摸袋鼠的腦袋。</p>
<br><p>&emsp;&emsp;小袋鼠發出討好的萌萌叫聲，小腦袋幸福的蹭着功德蛇美人的掌心。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這貨絕逼是看臉撒嬌的！</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;數分鐘後。</p>
<br><p>&emsp;&emsp;白尊者還沒有回來，他的寶庫太多太大，想要找一些東西得一個個寶庫翻找過來，這也是種幸福的煩惱。</p>
<br><p>&emsp;&emsp;功德蛇美人正在一邊，和格鬥袋鼠一起玩耍。</p>
<br><p>&emsp;&emsp;閒着無聊的宋書航，重新戴上了那雙眼鏡，開始按着系統上的提示，用‘基礎孵蛋技巧’開始孵化無形劍蠱的蠱卵。</p>
<br><p>&emsp;&emsp;在‘神獸養成系統’的指引下，宋書航小心翼翼將蠱卵封到了一個小盒子裡，就是白前輩之前用來孵格鬥獸的盒子，宋書航順手拿來用了。</p>
<br><p>&emsp;&emsp;最終，宋書航成功在小盒子上凝聚出了孵蛋的符文。</p>
<br><p>&emsp;&emsp;靈獸的孵化過程很快，品階越低的靈獸孵化的速度就越快。</p>
<br><p>&emsp;&emsp;無形劍蠱大約是四品或五品的蠱類靈獸，孵化用的時間應該要久一點吧？</p>
<br><p>&emsp;&emsp;正當宋書航念頭一動間，盒子中傳來了動靜聲。</p>
<br><p>&emsp;&emsp;這麼快就孵出來了？</p>
<br><p>&emsp;&emsp;咔嚓，盒子中傳來了清脆的蛋殼碎裂聲。</p>
<br><p>&emsp;&emsp;宋書航伸手打開了盒子，果然蠱卵的殼已經裂開，其中有一截利刃狀的能量體刺破了蛋殼。</p>
<br><p>&emsp;&emsp;“對啊，無形劍蠱鋒利無比，在破開蛋殼這種事上，經其它靈獸有優勢，難怪這麼快就出來了。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;接着，書航一手抓着‘靈獸印記’，並通過眼鏡鑑定這隻無形劍蠱。</p>
<br><p>&emsp;&emsp;【新手任務完成，新手任務發放。】</p>
<br><p>&emsp;&emsp;【新手補丁獎勵發放：無視靈獸等級鑑定靈獸資料次數X１，無視靈獸等級提供靈獸培養方案X１】</p>
<br><p>&emsp;&emsp;還好，主賬號的新手補丁獎勵還在！</p>
<br><p>&emsp;&emsp;【變異靈獸：無形刀蠱，擁有靈獸血脈的蠱蟲。品級：無。這是原五品靈獸無形劍蠱的變異體，具體品階無法確定，主人的飼養過程會決定無形刀蠱的成長，最終培養出不同境界的無形刀蠱。鋒利無比，堅硬勝過普通寶兵，宿主握住它就可以當刀使用。初期使用‘一品通用獸糧’餵養即可，配合‘刀氣’和‘刀意’來餵養效果更佳。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;無形刀蠱？</p>
<br><p>&emsp;&emsp;刀蠱是怎麼回事啊，是無形劍蠱長殘了嗎？</p>
<br><p>&emsp;&emsp;就在這時，這隻新生的‘無形刀蠱’扭動着身體，從蛋殼中飛出。同時它的身體漸漸變的透明起來，開始進入連修士也無法看到的無形模式。</p>
<br><p>&emsp;&emsp;【提示：無形刀蠱培養方案，請在刀蠱徹底透明化前，手持‘靈獸印記’，運轉《三十三獸先天一氣功》狠狠拍在它身上，會有意外的驚喜。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這養育方案——錯不了，如火尊者絕對和獸神宗有關係！</p>
<br><p>&emsp;&emsp;(本章完)</p>
