<title>《修真聊天羣》▷ 第1106章 你說你想……試試？</title><br><p>&emsp;&emsp;第1106章 你說你想……試試？</p>
<br><p>&emsp;&emsp;結束和白前輩的交流後，正好下課。</p>
<br><p>&emsp;&emsp;那位楚楚妹子還沒有回來，她還在和豆豆電話煲？幸虧哥們我話費多，換成以前我手機的話費，還真撐不住豆豆和這位楚楚妹子的聊天時間。</p>
<br><p>&emsp;&emsp;“書航要帶飯嗎？”土波出聲問道，不過他自己剛問完，又自問自答道：“哦對了，今天看樣子也不用爲書航帶飯。這傢伙還要招待好幾位妹子。”</p>
<br><p>&emsp;&emsp;高某某：“哈哈哈哈。”</p>
<br><p>&emsp;&emsp;宋書航：“……”話都讓你說完了，我還能說什麼？</p>
<br><p>&emsp;&emsp;陽德：“那書航，我們幾個先去吃飯了。有事的話電話聯繫。”</p>
<br><p>&emsp;&emsp;“好吧。最近一直有事，改天我請大家搓一頓。”宋書航笑道。</p>
<br><p>&emsp;&emsp;最近，他一直沒回宿舍過夜，和室友一起吃飯的時間也少了。改天，看看能不能從別雪仙姬那訂一套普通人也能食用的仙珍宴，抽空請好友們享用一頓。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下課後，宋書航是順着那位楚楚姑娘的氣息，尋找她的蹤跡。</p>
<br><p>&emsp;&emsp;尋找一位普通人對現在的宋書航來說很容易，甚至不需使用‘氣息搜索’之類能力，只憑着他現在強大的嗅覺，就能輕鬆找到楚楚。</p>
<br><p>&emsp;&emsp;論嗅覺，書航比警犬還要厲害數倍，而且這嗅覺還能控制自如。</p>
<br><p>&emsp;&emsp;宋書航順着楚楚留下的氣味一路尋找，在隔壁的一間空教室中發現了她的蹤跡。她蹲在教室的後方，還在和豆豆通話。</p>
<br><p>&emsp;&emsp;宋書航揉了揉眉頭，罷了，再讓她和豆豆聊一會兒吧。說實話，他實在無法理解，豆豆和這位楚楚小姑娘間到底有什麼話題，能聊這麼久？</p>
<br><p>&emsp;&emsp;想罷，宋書航轉身往教學樓的房頂行去，先去帶浮生仙子下樓。</p>
<br><p>&emsp;&emsp;正當宋書航往樓頂上行去時，突然，他身形微微一頓。</p>
<br><p>&emsp;&emsp;他感應到有一道強大的氣息降臨在浮生仙子的身邊，這身影身上的氣息，擁有七品的水準。</p>
<br><p>&emsp;&emsp;宋書航前不久一直和白尊者生活在一起，對七品尊者等級的氣息，很是瞭解，不會感應錯誤。</p>
<br><p>&emsp;&emsp;七品尊者，突然降臨。是浮生仙子的長輩朋友？</p>
<br><p>&emsp;&emsp;不對，這位七品尊者的氣息散開，其中卻沒有友善之意，甚至隱隱帶着陰寒之意。</p>
<br><p>&emsp;&emsp;宋書航略一停頓後，加快速度，往樓頂行去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，教學樓的樓頂</p>
<br><p>&emsp;&emsp;浮生仙子警惕的望着不遠處的那道身影。</p>
<br><p>&emsp;&emsp;那身影全身籠罩在寬大的白袍中，臉上則戴着一張冰冷的金屬面具，渾身散發着寒冰之意。</p>
<br><p>&emsp;&emsp;這是一尊七品尊者，她並不認識對方，但對方卻突然出現在她的面前，隔着五米左右的距離，冷冷的盯着她。</p>
<br><p>&emsp;&emsp;四周的空氣，都因爲這位尊者現身，開始凝結起來。明明是九月份的天氣，虛空中卻硬是凝聚出了冰渣子。地面上，更是覆上了一層薄冰。</p>
<br><p>&emsp;&emsp;這些並不是這位七品尊者故意爲之，僅是他站在這裡，自身修煉的功法散開來的氣息所導致。</p>
