<title>《修真聊天羣》▷ 第1章 黃山真君和九洲一號羣</title><br><p>&emsp;&emsp;第1章 黃山真君和九洲一號羣</p>
<br><p>&emsp;&emsp;2019年5月20日，星期一。</p>
<br><p>&emsp;&emsp;春盡夏至。</p>
<br><p>&emsp;&emsp;這個季節，江南地區的晝夜溫差變的很大。白天還穿褲衩熱成狗；晚上卻得縮在被窩裡凍成寒號鳥。</p>
<br><p>&emsp;&emsp;江南大學城。</p>
<br><p>&emsp;&emsp;下午兩點十三分，這個點正是學生們上課的時間。宋書航卻獨自呆在宿舍，電腦桌被拉到牀邊，方便他用各種姿勢觀看電影。</p>
<br><p>&emsp;&emsp;宋書航並沒有逃課的愛好——昨晚上半夜天氣悶熱，睡夢中的他使出一招‘雙龍出海’蹬飛了被子。下半夜，氣溫劇降。渾身上下只有一條小褲衩的宋書航頓時苦逼了，睡夢中的他雙手在牀上苦苦摸索，尋尋覓覓，卻摸不到被子。最後只有縮成皮皮蝦狀，在午夜寒風的淫威下瑟瑟發抖。</p>
<br><p>&emsp;&emsp;朝陽升起時，宋書航已成爲季節性感冒大軍的一員。</p>
<br><p>&emsp;&emsp;室友已經替他請假了今天的課。</p>
<br><p>&emsp;&emsp;然後，他吃了感冒藥，一覺睡到現在。</p>
<br><p>&emsp;&emsp;高燒褪去，身體還是有些發虛，這樣的狀態根本無法去上課。所以，他只能獨自一人呆在宿舍無聊的看電影。</p>
<br><p>&emsp;&emsp;屏幕上，電影的播放進度條緩緩推進。但電影的內容，宋書航卻一點都沒看進去。</p>
<br><p>&emsp;&emsp;“藥效還沒過去嗎，好睏。”他打了個哈欠，感覺眼皮子有些沉重。</p>
<br><p>&emsp;&emsp;‘滴滴滴～’這時，電腦右下角的聊天軟件跳動。</p>
<br><p>&emsp;&emsp;這是有人將他加爲好友、或是加入羣組的提示。</p>
<br><p>&emsp;&emsp;“誰加我？”宋書航喃喃道，他伸手在電腦觸屏的右下角輕輕一點，提示消息彈出。</p>
<br><p>&emsp;&emsp;［黃山真君（＊＊＊＊＊＊）請求添加你爲好友。］附加消息：無。</p>
<br><p>&emsp;&emsp;黃山真君？誰啊，這種奇怪的暱稱？</p>
<br><p>&emsp;&emsp;“是班級裡的同學嗎？”宋書航暗道，腦海中不由想起了班級中那幾個明明已經上大學卻還處於青春幻想期的傢伙。如果是他們的話，的確會起這種奇怪的暱稱。</p>
<br><p>&emsp;&emsp;想到這裡，他點了‘同意’。</p>
<br><p>&emsp;&emsp;緊接着，又有一條系統消息彈出。</p>
<br><p>&emsp;&emsp;［黃山真君邀請你加入羣‘九洲一號羣’，是否同意？］</p>
<br><p>&emsp;&emsp;宋書航繼續按了同意。</p>
<br><p>&emsp;&emsp;‘書山壓力大’同意加入‘九洲一號羣’。</p>
<br><p>&emsp;&emsp;［您已同意加入羣組，和羣友們打個招呼吧！］還附送有個系統笑臉。</p>
<br><p>&emsp;&emsp;這年頭聊天工具做的越來越人性化。</p>
<br><p>&emsp;&emsp;一連串的提示彈出後，宋書航談定的關掉了提示和羣聊天窗口——他現在睡意上涌，哪有精力管自己加了什麼羣？</p>
<br><p>&emsp;&emsp;反正，他的羣設置一直是‘不提示消息只顯示數目’，羣裡聊天不會彈出打擾到他，只會在羣組後顯示聊天數目。</p>
<br><p>&emsp;&emsp;等他清醒些後，可以去翻翻聊天記錄，便能知道自己加入的是什麼羣了，還有羣裡成員的聊天記錄也不會丟失。</p>
<br><p>&emsp;&emsp;眼睛越來越沉重……</p>
<br><p>&emsp;&emsp;電影進度條依舊頑強的前進，宋書航的意識卻越加模糊。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;九洲一號羣中，見到有新人加入後，羣裡有潛水成員冒頭。</p>
<br><p>&emsp;&emsp;北河散人：“黃山真君加了位新道友進來嗎？已經有一年多沒加新人了吧？”</p>
<br><p>&emsp;&emsp;又有ＩＤ爲‘蘇氏阿七’迅速回復：“有新道友？道友是華夏哪個區的？在哪個洞府修行？道號呢？修爲幾品了？”</p>
<br><p>&emsp;&emsp;這一連串問題，總感覺有什麼地方不對勁？</p>
<br><p>&emsp;&emsp;幾乎同時，ＩＤ爲狂刀三浪的彈出消息：“新道友性別？是仙子否？是的話報三圍、亮個照唄！”</p>
<br><p>&emsp;&emsp;看到蘇氏阿七和狂刀三浪的消息，羣裡有好幾人嘴角抽搐。</p>
<br><p>&emsp;&emsp;“三浪兄，你果然是屬金魚的嗎？”北河散人嘆道：“你可別又作死，萬一黃山真君又加了位大前輩進來怎麼辦？”</p>
<br><p>&emsp;&emsp;三浪這傢伙什麼都好，有情有義、樂於助人，所以人緣不錯——就是平時喜歡口花花，作的一手好死。</p>
