<title>《修真聊天羣》▷ 第479章 沒事，我一點都不急的！</title><br><p>&emsp;&emsp;第479章 沒事，我一點都不急的！</p>
<br><p>&emsp;&emsp;欠一顆是欠，欠二顆也是欠。</p>
<br><p>&emsp;&emsp;兩顆４品靈石，將來他一定能還上的。</p>
<br><p>&emsp;&emsp;所以，宋書航點頭：“好吧。”</p>
<br><p>&emsp;&emsp;攤主飛快的將那枚靈獸晶遞給宋書航，然後從白尊者手中收過那枚４品靈石。</p>
<br><p>&emsp;&emsp;雖說物以稀爲貴，靈獸晶也確實是稀罕的物品。但是它用處雞肋，想脫手並不容易。</p>
<br><p>&emsp;&emsp;“道友，可以問一下這是什麼靈獸的獸晶嗎？”宋書航捏着這顆鑽石獸晶，詢問道。</p>
<br><p>&emsp;&emsp;“這是一顆‘虎晶’，乃是虎系靈獸的獸晶。”攤主答道。</p>
<br><p>&emsp;&emsp;虎晶嗎？爲什麼自己會和一顆虎晶產生共鳴之感，甚至會有非要得到‘它’不可的直覺？</p>
<br><p>&emsp;&emsp;想着，宋書航又掏出了那枚從女白領手裡買到的寶珠，詢問道：“道友，你知道這枚，又是什麼靈獸的獸晶嗎？”</p>
<br><p>&emsp;&emsp;這位小友有收集‘獸靈晶’的癖好？早知如此，虎晶說不定可以稍稍提價些啊！不好，這是貪念了……</p>
<br><p>&emsp;&emsp;攤主接過宋書航的寶珠，打量了片刻，道：“如果我沒看錯的話……這顆獸晶應該是龜類的‘獸晶’。龜、蛇類的獸晶，都是呈這種珍珠狀的。而這靈獸晶裡的氣息，更偏向龜類的氣息。”</p>
<br><p>&emsp;&emsp;“謝謝攤主。”宋書航點了點頭，收回自己的這顆獸晶。</p>
<br><p>&emsp;&emsp;虎系靈獸晶、龜系靈獸晶，都和自己產生了反應。</p>
<br><p>&emsp;&emsp;自己和龜、虎有什麼特殊的聯繫？</p>
<br><p>&emsp;&emsp;宋書航清理自己思路，整理自己身上的物品、功法……馬上，他就想到了一樣東西——《三十三獸先天一氣功》！</p>
<br><p>&emsp;&emsp;這是他身上唯一和‘獸’扯上關係的東西了。</p>
<br><p>&emsp;&emsp;這門可以後天化出‘僞先天真氣’的獨特功法，包含着三十三種修煉法門。宋書航選擇了其中的‘巨鯨篇’來修煉。</p>
<br><p>&emsp;&emsp;而除了巨鯨外，這門奇功的其他三十三獸中，就包含着‘龜、虎’兩中獸類。</p>
<br><p>&emsp;&emsp;自己和這兩塊獸靈晶間的共鳴，會不會就是這《三十三獸先天一氣功》的原因？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者繼續帶着宋書航和羽柔子在修士交易市場集上逛着。</p>
<br><p>&emsp;&emsp;“白前輩，這次的交易大會上，還會不會有其他‘獸靈晶’？”宋書航問道，他要確定一下自己的猜測。</p>
<br><p>&emsp;&emsp;若是《三十三獸先天一氣功》中，包含着的三十三種靈獸的‘獸靈晶’都和他產生反應，那就可以確定一半。</p>
<br><p>&emsp;&emsp;而若是能找到不屬於‘三十三種獸系’的獸靈晶，同樣可以試試有沒有反應。若是沒有的話，那就可以完全確定。</p>
<br><p>&emsp;&emsp;“逛逛吧，肯定能找到。”白尊者微笑道：“你心裡有什麼猜測嗎？”</p>
<br><p>&emsp;&emsp;“有點……或許和白前輩教導我的那門功法有關。”宋書航低聲道。</p>
<br><p>&emsp;&emsp;白尊者思索了一下。</p>
<br><p>&emsp;&emsp;隨後，他的眼中有一圈圈的金色符文閃現——那些金色的符文，代表着那部《三十三獸先天一氣功》。</p>
<br><p>&emsp;&emsp;白尊者正在推算這部功法。</p>
<br><p>&emsp;&emsp;片刻後，尊者微微點頭：“還真有可能……我們繼續逛逛，看看能不能找到更多的‘獸靈晶’。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一個半小時後。</p>
<br><p>&emsp;&emsp;三人將所有的攤位逛了一遍，得到了七枚‘獸靈晶’。</p>
<br><p>&emsp;&emsp;兔、羊、鹿、犬、熊、馬、鶴，七種獸靈晶。</p>
<br><p>&emsp;&emsp;這些都是‘靈獸養殖門派’會大量培養的靈獸種類，所以，市場上能找到的獸靈晶大部分都是這以上七種。</p>
<br><p>&emsp;&emsp;加上這７枚靈石，現在，宋書航已經欠白前輩９顆四品靈石了。積少成多，越欠越多……</p>
<br><p>&emsp;&emsp;除此之外，白尊者和宋書航還發現了其他幾種獸靈晶，有‘蝶類’和‘蜂類’的。這兩種靈獸也是修士門派大量培養的靈物。</p>
<br><p>&emsp;&emsp;但是，如宋書航所預料，這兩種獸靈晶並沒有和他產生‘共鳴’感。</p>
<br><p>&emsp;&emsp;蝶和蜂不包括在《三十三獸先天一氣功》的三十三種靈物種類之內。</p>
<br><p>&emsp;&emsp;“如此，可以確定這些獸靈晶和《三十三獸先天一氣功》有關。或許……這是你凝聚‘僞先天真氣’的另一種方法。”白尊者說道。</p>
<br><p>&emsp;&emsp;“？”宋書航疑惑的望向白前輩，關於這門奇功，一直是白尊者在研究，他只負責修煉。</p>
<br><p>&emsp;&emsp;白尊者之前從那‘三十三獸神宗’殺手組織幕後者手中，得到了這門奇功的第一、第二卷，並經過改良，傳授給了宋書航。</p>
<br><p>&emsp;&emsp;宋書航修煉了這門奇功的巨鯨篇後，丹田中已經形成了一道針狀真氣，豎在丹田的正中央。這道針狀真氣，就是‘僞先天真氣’的雛形。</p>
<br><p>&emsp;&emsp;但是，要如何將這道‘真氣雛形’化爲僞先天真氣，他還沒有一點頭緒。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“書航還記得那幾個‘三十三獸神宗’的殺手吧？他們每人都修煉了這門奇功的一種獸類功法。”白尊者笑道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，特別是那個和他修煉同一篇‘巨鯨篇’的鯨八，那個慘無人道的懷中抱妹殺……他回想起來都是淚。</p>
<br><p>&emsp;&emsp;他可是體驗了‘楚楚’姑娘的一生，還清晰的享受了一回懷中抱妹殺的過程。</p>
<br><p>&emsp;&emsp;“但那幾個殺手的體內，卻沒有形成‘真氣雛形’對吧。”白尊者呵呵笑道。</p>
