<title>《修真聊天羣》▷ 第600章 這個鍋，我咬牙背了！</title><br><p>&emsp;&emsp;第600章 這個鍋，我咬牙背了！</p>
<br><p>&emsp;&emsp;失血過多的宋書航，在洗去身上的血跡後，就虛弱的趴牀上睡覺恢復狀態……</p>
<br><p>&emsp;&emsp;而此時，太空中，另一位‘宋書航’卻遇上了大危機。</p>
<br><p>&emsp;&emsp;因爲被藥師下了藥，渾身陷入虛弱狀態的銅卦仙師根本無力反抗流螢仙子的‘斥力火箭飛天法’，被一路彈射送入宇宙。</p>
<br><p>&emsp;&emsp;【唉，終究還是進入宇宙了。可惡，要不是我中了藥師兄的虛弱毒素，流螢仙子的‘斥力彈射’，我分分鐘就可以解開啊。】銅卦仙師心中鬱悶道。</p>
<br><p>&emsp;&emsp;同時，仙師又想起了北河散人那個混蛋，在羣裡說的話——【我敢肯定他（銅卦仙師）現在肯定在往太空飛去，只要他進入太空，我有一半的把握將他截住。】</p>
<br><p>&emsp;&emsp;最瞭解你的人，就是你的敵人。銅卦仙師很相信這句話！</p>
<br><p>&emsp;&emsp;現在，自己已經進入到了宇宙中。</p>
<br><p>&emsp;&emsp;如果北河散人真的在太空附近做了什麼佈置的話，自己若是不小心在宇宙中現出真身，說不定真會被北河散人埋伏捉個正着。</p>
<br><p>&emsp;&emsp;只要一想到被‘九洲一號羣’的道友圍着談心的畫面，銅卦仙師不由打了個冷顫。</p>
<br><p>&emsp;&emsp;【也就是說，我最好保持着‘書航小友’的模樣，免得被北河散人夥同九洲一號羣的道友圍捕。】銅卦仙師心中暗道。</p>
<br><p>&emsp;&emsp;於是，銅卦仙師更加更細心的維持着‘易容術’的效果，同時特意讓自己盡力的散發着‘宋書航小友’的氣息。</p>
<br><p>&emsp;&emsp;現在，就算是宋媽媽、宋爸爸一起來，也絕對認不出他是個冒牌的。</p>
<br><p>&emsp;&emsp;神級的易容術，就是這麼可怕。</p>
<br><p>&emsp;&emsp;就這樣，一件巧合的事情發生了。</p>
<br><p>&emsp;&emsp;——正因爲銅卦仙師儘量釋放着屬於‘宋書航小友’的氣息，他的氣息，引起了一位修士的注意！</p>
<br><p>&emsp;&emsp;‘九眼伽魔堂’堂主！</p>
<br><p>&emsp;&emsp;堂主正迴歸無極魔宗，他一邊在迴歸的時候，一邊心裡在憤怒的咆哮——【那個二品小修士的氣息，他已經記下了。不要再讓他看到那小修士，否則定要讓他好看！要是落到他手裡，他一定要讓那小修士求生不得，求死不能！】</p>
<br><p>&emsp;&emsp;正這麼想着的時候，突然，他感應到了那個氣息！</p>
<br><p>&emsp;&emsp;那個該死的小修士的氣息，不會有錯的，他牢牢記下了這股氣息。就算隔着千山萬水，他也不會認錯。</p>
<br><p>&emsp;&emsp;這個該死的二品小修士，就在附近！</p>
<br><p>&emsp;&emsp;“踏破鐵鞋無覓處，得來全不費工夫！”</p>
<br><p>&emsp;&emsp;堂主深呼吸，他臉上露出了殘忍的笑容——今天的他，窩囊到了極點！拯救同夥失敗，金丹級別的下屬大量死亡，連靈魂都被一個二品的小鬼超度，之後又被那大腦思維跳脫的古巫女追殺。</p>
<br><p>&emsp;&emsp;他心裡有一股邪火，不發泄出來的話，說不定會成爲他的心魔。</p>
<br><p>&emsp;&emsp;殺了那小子，將他的亡魂抽出來，讓他嚐嚐世間最殘酷的折磨。</p>
<br><p>&emsp;&emsp;堂主祭出無極魔宗的專屬飛劍，飛快向氣息散發之處飛去，</p>
<br><p>&emsp;&emsp;幾個瞬息後，堂主已經接近目標。</p>
<br><p>&emsp;&emsp;然後，他放眼望去，便看到了那位可惡的二品修士——一臉沉着的模樣的‘宋書航’，正捏着下巴，似乎在思索着人生。</p>
<br><p>&emsp;&emsp;那氣息，還有那張臉，就算當初隔着厚厚的宇航頭盔，他還是能隱約辨認出來。</p>
<br><p>&emsp;&emsp;沒錯了，就是他！</p>
<br><p>&emsp;&emsp;“可惡的小傢伙，找到你了！”‘九眼伽魔堂’堂主怒吼道，聲音通過傳音入密，直接灌入到銅卦仙師的耳中。</p>
