<title>《修真聊天羣》▷ 第890章 昏迷醒來，暑假就結束了</title><br><p>&emsp;&emsp;第890章 昏迷醒來，暑假就結束了</p>
<br><p>&emsp;&emsp;黑色金屬人說的是遠古語言——不過巧的是，他說的這幾個詞，宋書航正好能理解。他從儒家白雲書院學到的《聖人修身賦》中，正好有類似的詞彙。</p>
<br><p>&emsp;&emsp;“合體？它想跟什麼人合體？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;下一刻，他想起了白前輩two在夢話中，回答過他的問題——白前輩two猜測，引誘普通人接受九幽邪能污染的幕後黑手，是九幽的主宰、被白前輩two稱爲金屬疙瘩的存在。</p>
<br><p>&emsp;&emsp;這位九幽世界的主宰，似乎在想方設法的迴歸到現世，和自己的‘那一位’融合。</p>
<br><p>&emsp;&emsp;幕後黑手九幽主宰、金屬疙瘩。</p>
<br><p>&emsp;&emsp;宋書航望着眼前這個黑色金屬人，這傢伙，不會就是九幽世界的主宰或是它的分身之類的吧？</p>
<br><p>&emsp;&emsp;如果是的話，這BOSS來頭也太大了啊！他這小身板，可禁不起這種級別的大BOSS折騰。</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，虛空中，有一道純粹的能量憑空出現。</p>
<br><p>&emsp;&emsp;下一刻，這道能量碾壓下來，落在黑色金屬人的身上！</p>
<br><p>&emsp;&emsp;這純粹的能量給人的感覺並不強大……但是，黑色的金屬人身體接觸到這種能量時，卻瞬間崩潰起來。</p>
<br><p>&emsp;&emsp;宋書航隱約從這道純粹能量中，感應到了‘天劫’的氣息。</p>
<br><p>&emsp;&emsp;“啊啊啊……”黑色的金屬人崩潰之際，發出憤怒的吼叫：“聽到我的話了沒有？合體，合體～～否則，我們兩個都要消失！”</p>
<br><p>&emsp;&emsp;它的怒吼，依舊是用遠古文字吼叫的。</p>
<br><p>&emsp;&emsp;不過，這一句話太複雜，宋書航沒能聽懂。他只能盡全力將這句話的章節死死記下，到時候找‘九洲一號羣’裡，懂遠古文字的前輩翻譯。</p>
<br><p>&emsp;&emsp;在黑色金屬人的怒吼中，虛空中那純粹的能量就如同絞肉機一樣，很快就將黑色的金屬人絞成了渣渣。</p>
<br><p>&emsp;&emsp;不僅是身體……甚至是黑色金屬人裡，蘊含的意識也同樣被那純粹的能量，給抹去了。</p>
<br><p>&emsp;&emsp;解決了黑色金屬人後，那道純粹的能量消散不見，只留下一地的黑色金屬渣渣。</p>
<br><p>&emsp;&emsp;——純粹能量的行事，很有俠客風格。事了拂衣去深藏身與名！</p>
<br><p>&emsp;&emsp;女妖嚥了口口水，望着一地的渣渣：“它死了嗎？”</p>
<br><p>&emsp;&emsp;“看起來似乎死掉了……但是像這種強大的存在，沒人能猜透他們的手段，我們還是謹慎一些比較好。”宋書航道。</p>
<br><p>&emsp;&emsp;葉思：“我們先靜觀片刻，看看這些金屬碎片還會不會有新的變化。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大約五息之後。</p>
<br><p>&emsp;&emsp;地面上，黑色金屬渣渣融化開來！</p>
<br><p>&emsp;&emsp;就如同鐵被融化爲鐵水一般，它融化成了石油狀的濃郁九幽邪能，鋪滿了三平方米左右的地面。</p>
<br><p>&emsp;&emsp;這股融化後的九幽邪能，比宋書航以往接觸過的所有九幽邪能，都要濃郁、更污穢、更邪惡！</p>
<br><p>&emsp;&emsp;在感應到這種高濃度的九幽邪能後，宋書航心竅中的核心再次蠢蠢欲動起來。它恨不得能立刻投影出蓮花，將這一堆‘美味’的九幽邪能吸收，化爲自身的養份。</p>
<br><p>&emsp;&emsp;但是，宋書航制止了它。出於謹慎考慮，書航暫時壓住了核心，沒有讓它吸收這堆九幽邪能。</p>
<br><p>&emsp;&emsp;畢竟，若這坨黑色金屬渣渣，真的是九幽主宰者的手筆，誰知道它會不會留有什麼後手？</p>
<br><p>&emsp;&emsp;胡亂吸收的話，會出問題的。</p>
<br><p>&emsp;&emsp;核心收到宋書航的命令後，只好原地待機。但是，它又如同一個要糖的小孩子般，在宋書航的心竅中折騰起來。</p>
<br><p>&emsp;&emsp;“等等，再看看。如果確定沒有問題，你再出來。”宋書航伸手按在自己胸口，輕聲道。</p>
