<title>《修真聊天羣》▷ 第738章 萬書山壓力大</title><br><p>&emsp;&emsp;第738章 萬書山壓力大</p>
<br><p>&emsp;&emsp;恆火真君一臉懵逼——他都不知道自家的‘萬書山’，竟然有手有腳，還會玩倒立？！</p>
<br><p>&emsp;&emsp;白尊者聽出恆火真君語氣中的驚訝，疑惑問道：“恆火道友，難道連你也不知道‘萬書山’是活的？”</p>
<br><p>&emsp;&emsp;恆火真君苦笑道：“若我知道的話，又豈會不提醒白道友你們呢？”</p>
<br><p>&emsp;&emsp;“也對。”白尊者點頭道：“總之，那你現在快過來吧。你們家的‘萬書山’現在情緒很低落……我想它會需要你的安慰。而且，它身上有很多地方山體滑坡，光禿禿的，應該需要修補一下。”</p>
<br><p>&emsp;&emsp;萬書山此時何止是情緒低落，它現在身體一下一下的抽搐着，心理陰影那麼大。它感覺今後，自己對‘玩倒立’再也不會愛了。還有它的一對胳膊都斷掉了……也不知道能不能修的好？</p>
<br><p>&emsp;&emsp;“我馬上就來。”恆火真君掛斷了電話，飛速朝着‘萬書山’的位置趕來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;北河散人望向軟倒地呻＊吟的萬書山，道：“話說，我們接下來的戲要怎麼拍？”萬書山現在渾身是傷，他們拍到了一半的電影劇情，難道要再找個山頭重拍？</p>
<br><p>&emsp;&emsp;白尊者答道：“想辦法將它修理一下吧，又或者我們拍小範圍的場景，別用大鏡頭。比如……萬書山背後位置損傷不大，我們可以在那裡，繼續將劇情拍攝完畢。”</p>
<br><p>&emsp;&emsp;“也只好如此了。”北河散人道。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的前輩們，將雅各布劇組昏迷的成員安置好，再將攝影機和道具之類的東西歸類安置妥當。</p>
<br><p>&emsp;&emsp;這時，宋書航放下了土波，想了想後，起身前往‘萬書山’的位置。</p>
<br><p>&emsp;&emsp;當他靠近‘萬書山’時，這座大山掙扎了一下，發出沉重的聲音：“小傢伙，你找我有事嗎？”</p>
<br><p>&emsp;&emsp;宋書航想了想後，道：“我想問你幾個問題。”</p>
<br><p>&emsp;&emsp;“什麼問題？本大爺現在心情不是很美妙，不一定會回答你的問題。”萬書山道。</p>
<br><p>&emsp;&emsp;宋書航呵呵一笑，問道：“你以前經常玩倒立嗎？顛倒的萬書山，指的就是你倒立嗎？”</p>
<br><p>&emsp;&emsp;“哈哈哈哈，你這個問題問的好啊。我以前可是倒立小能手，顛倒的萬書山，這個名字聽起來很棒——以後，你們就叫我顛倒的萬書山大爺吧！”萬書山哈哈笑了起來。</p>
<br><p>&emsp;&emsp;“……”宋書航：“那麼，你知道‘聖寂池’在什麼地方吧？”</p>
<br><p>&emsp;&emsp;既然這萬書山有意識，那麼關於聖寂池的問題，就可以直接問他。</p>
<br><p>&emsp;&emsp;萬書山回憶了片刻，隨後答道：“聖寂池？我從來沒有聽說過。”</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣——這隻奇怪的萬書山，果然靠不住。希望從它口中得到答案，自己還是太天真了。</p>
<br><p>&emsp;&emsp;“書航道友，你尋找那個什麼池的，有什麼用？”荔枝仙子好奇問道。</p>
<br><p>&emsp;&emsp;宋書航回道：“我是從一位前輩的口中聽說過‘顛倒的萬書山，聖寂池’。至於聖寂池是什麼，或者裡面有什麼，我也不知道。但應該有好東西之類的？或是池水擁有什麼妙用？”</p>
<br><p>&emsp;&emsp;“是寶藏嗎？”白尊者頓時眼睛一亮。</p>
<br><p>&emsp;&emsp;“我不知道。”宋書航不敢肯定——琉璃書生當時沒頭沒尾的一句話，他也無法從中猜出什麼來。</p>
<br><p>&emsp;&emsp;不過，顛倒的萬書山，指的應該就是這隻‘萬書山’倒立吧？</p>
