<title>《修真聊天羣》▷ 第698章 試試這是不是真的‘白尊者’？</title><br><p>&emsp;&emsp;第698章 試試這是不是真的‘白尊者’？</p>
<br><p>&emsp;&emsp;“醉酒狀態中的宋書航小友簡直不可理喻啊。”狂刀三浪暗暗抹了把冷汗，還好宋書航小友醉倒了，否則他還真可能被宋書航小友找個火堆給‘火化’了。</p>
<br><p>&emsp;&emsp;本想逗逗宋小友，差點就引火上身了。</p>
<br><p>&emsp;&emsp;正思索間，落塵真君來到了狂刀三浪的邊上，蹲下來將他扶了起來：“你還好吧，三浪道友？”</p>
<br><p>&emsp;&emsp;“差點就死了。”狂刀三浪感嘆道。</p>
<br><p>&emsp;&emsp;“沒死就好，否則這東西我都不知道要交給誰了。”落塵真君呵呵一笑，然後將一張長長的賬單將給了狂刀三浪。</p>
<br><p>&emsp;&emsp;“這是啥玩意？”狂刀三浪問道。</p>
<br><p>&emsp;&emsp;落塵真君：“藥師兄開出的治療費用，是三浪兄你的。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“哈？”折騰了他一頓，還要向他開醫療費用，藥師這笨蛋做什麼美夢？信不信他三浪發狂，讓藥師笨蛋嘗一嘗‘狂刀’的滋味？</p>
<br><p>&emsp;&emsp;落塵真君：“三浪兄，你還是看完賬單後，再說話比較好。”</p>
<br><p>&emsp;&emsp;狂刀三浪疑惑的眨了眨眼睛，他拉開賬單從頭看到尾——只見賬單上記錄了許許多多珍貴的藥材配方，每一味都有着脫胎換骨的功效。</p>
<br><p>&emsp;&emsp;總共近兩百多味藥材，每一味都很珍貴，以狂刀三浪的身家，付出去都會肉痛無比。</p>
<br><p>&emsp;&emsp;但是，賬單的末端，卻寫着一位付款人——玄女門雲雀子。</p>
<br><p>&emsp;&emsp;看到玄女門雲雀子的名字，狂刀三浪整個人都不好了。</p>
<br><p>&emsp;&emsp;他想起了多年前，他被一位如同夜空中的明月一樣耀眼美麗的‘大前輩’，折騰了一年零四個月的恐怖。</p>
<br><p>&emsp;&emsp;沒錯，那位美麗的大前輩，其名爲‘玄女門雲雀子’，其境界爲７品靈尊巔峰，距離８品人前顯聖的‘玄聖’境界都只有一線之隔。這是真正的大前輩級人物，和羣裡的另一位大前輩‘七修尊者’是同一個時代的存在。</p>
<br><p>&emsp;&emsp;手扶拖拉機大賽時，造化法王給狂刀三浪帶了個消息，說玄女門雲雀子前輩準備再找狂刀三浪家做客。</p>
<br><p>&emsp;&emsp;當時狂刀三浪腿都軟了。</p>
<br><p>&emsp;&emsp;沒想到現在，雲雀子前輩還沒有現身，就給他送了份大禮。</p>
