<title>《修真聊天羣》▷ 第1814章 論斤的仙緣</title><br><p>&emsp;&emsp;第1814章 論斤的仙緣</p>
<br><p>&emsp;&emsp;“前輩，你又輸了。”黑皮羽柔子出聲道。</p>
<br><p>&emsp;&emsp;少年轉過頭來，望了眼羽柔子：“嗯，我知道了，小仙子。”</p>
<br><p>&emsp;&emsp;“所以，我需要散財嗎？”宋書航搖了搖手中兩個盒子：“只有這兩個東西，我要怎麼散？”</p>
<br><p>&emsp;&emsp;“我和逍遙的約定是用散四分之一到五分之一，你自己看着辦吧。”少年擦了擦眼淚，非常的不甘心。</p>
<br><p>&emsp;&emsp;“散財的對象有規定嗎？一定要在散財王座中嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;少年懶懶的揮了揮手：“第一次，你自己隨意吧。”</p>
<br><p>&emsp;&emsp;“原來如此，既然這樣的話。”宋書航伸手在虛空中一點，傀儡仙子和楚楚被他從空間中轉移出來。</p>
<br><p>&emsp;&emsp;“師父，召喚我有什麼事嗎？”楚楚望着宋書航，問道。</p>
<br><p>&emsp;&emsp;傀儡仙子一動不動，她上次因爲沒能源關機了，到現在都沒有開機起來。</p>
<br><p>&emsp;&emsp;“嗯，今天師父要給你一件禮物，算是散財！”宋書航先打開那個‘廚心’的盒子，將那團白色的‘廚心’取出來，遞給楚楚。</p>
<br><p>&emsp;&emsp;地點自己定，散財方式隨意，散財對象也隨意——那我可以散財給自己的弟子嘛。</p>
<br><p>&emsp;&emsp;楚楚接過白色的廚心：“這是什麼？”</p>
<br><p>&emsp;&emsp;“這是一位傑出仙廚的象徵——廚心。就和劍修的劍意是類似的東西，有了它，你在仙廚路上就能走出更遠。”宋書航一本正經道。</p>
<br><p>&emsp;&emsp;說完後，他又想起一件事，轉頭望向少年：“前輩，這廚心要怎麼使用？”</p>
<br><p>&emsp;&emsp;“不開心，心好累，不想說。”少年坐回到自己的椅子上，捧着茶杯，抿着仙茶。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;前輩，您可是大前輩啊，像一個小孩子一樣賭氣成何體統？</p>
<br><p>&emsp;&emsp;正思索間，那隻鑽石所鑄的大眼珠子僕從又飄了過來。它手中端着好幾杯仙茶，給楚楚、蔥娘、造化仙子以及功德蛇美人各奉了一杯。</p>
<br><p>&emsp;&emsp;又給宋書航續了一杯。</p>
<br><p>&emsp;&emsp;黑皮羽柔子是心魔狀態，沒有喝茶這個功能……傀儡仙子同上。</p>
<br><p>&emsp;&emsp;“這茶可是好茶，楚楚你喝完後，可以馬上進入修煉狀態，吸收它的功效。”宋書航提醒道，楚楚也差不多到了晉級的時候了，這杯仙茶正好可以給楚楚一個助力。</p>
<br><p>&emsp;&emsp;楚楚捧着茶杯，微微點頭。</p>
<br><p>&emsp;&emsp;光是聞着茶香，她就知道這仙茶的珍貴。其珍貴程度，已經能用‘仙緣’來形容。她現在越來越感覺，有個好師父實在太重要。</p>
<br><p>&emsp;&emsp;“對了。”宋書航又望向鑽石眼珠子：“這仙茶的茶葉能不能讓我帶走一些？分享給我的好友們，讓他們也見識一下前輩自制茶葉的厲害之處，讓他們開開眼界。”</p>
<br><p>&emsp;&emsp;他第一時間，想到將仙茶分享給‘九洲一號羣’的前輩。</p>
<br><p>&emsp;&emsp;不過話剛一說出口，宋書航馬上察覺自己失言了。</p>
<br><p>&emsp;&emsp;心直口快這病，有時候一不注意就會發作。這位前輩又不是白前輩ｔｗｏ，和他纔剛認識，自己竟然會厚着臉皮討要仙茶茶葉？我剛纔一定是腦回路有根筋燒壞了。</p>
<br><p>&emsp;&emsp;“對不起，我收回剛纔的話。我剛纔狀態有點不對，前輩請無視我的要求。”宋書航連忙又道。</p>
<br><p>&emsp;&emsp;“哦，你想要茶葉？看樣子你還是有點品味的嘛，知道我自制茶葉的厲害。逍遙小道友就沒這個品茶的能力，每次請他喝茶，他都當牛飲。”少年前輩轉過身來，嘴角上揚：“正好這次製作的仙茶數量有點多，我均個二十斤給你吧。”</p>
<br><p>&emsp;&emsp;宋書航眨了眨眼睛，馬上改口道：“謝謝前輩！”</p>
<br><p>&emsp;&emsp;我真是太天真了，用凡人的模式去套這位大前輩的思維方式。</p>
<br><p>&emsp;&emsp;少年打了個響指，鑽石大眼珠子就帶着一袋二十多斤的仙茶茶葉，送給宋書航。</p>
<br><p>&emsp;&emsp;一邊的楚楚，目瞪口呆。</p>
<br><p>&emsp;&emsp;她不知道要怎麼形容自己現在的內心。</p>
<br><p>&emsp;&emsp;二十多斤的仙茶茶葉啊！</p>
<br><p>&emsp;&emsp;二十多斤的仙緣吶！</p>
<br><p>&emsp;&emsp;我家師父，果然強無敵？</p>
<br><p>&emsp;&emsp;說實話，她實在無法理解師父和各位大佬之間的相處模式。</p>
<br><p>&emsp;&emsp;“另外，關於那個廚心，你只需要抓着它，往胸口一按就是了。很簡單。”少年微微一笑。</p>
<br><p>&emsp;&emsp;宋書航望着白色廚心，又望了眼自己弟子那漸漸恢復的胸口——這種事情還是弟子自己來吧，他這個做師父的無能爲力。</p>
<br><p>&emsp;&emsp;“不過在接受廚心的時候，要做好心理準備。廚心和劍意是同一種類型的概念物品，如果你的精神力和道心承受不住‘廚心’的話，說不定會被廚心反噬。別說我沒提醒你們。”少年前輩提醒道。</p>
<br><p>&emsp;&emsp;“謝謝前輩提醒。”楚楚小心翼翼的將白色廚心收了起來，她準備至少等自己渡過天劫後，再接受這枚廚心。</p>
<br><p>&emsp;&emsp;“然後，這個核心就給傀儡仙子了。”宋書航伸手，將那枚核心放到傀儡仙子的身邊。</p>
<br><p>&emsp;&emsp;不用宋書航手動安裝，傀儡仙子的身軀能自主的將傀儡核心捕捉，安裝到核心的位置。</p>
<br><p>&emsp;&emsp;隨着一陣悅耳的開機音樂，傀儡仙子重新開機。</p>
<br><p>&emsp;&emsp;“仙子，怎麼樣？新的核心適應嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;傀儡仙子起身，坐到椅子上，她雙手交叉疊於下巴，一臉威嚴：“給我點時間，我能慢慢適應這個新核心。”</p>
<br><p>&emsp;&emsp;“能用就好。”宋書航道。</p>
<br><p>&emsp;&emsp;接着，他又抓起那個黑色的‘廚心’：“最後這個，留給我自己，這樣就沒問題了吧？”</p>
<br><p>&emsp;&emsp;“隨你的便，但下一次正式賭局，散財就必須通過散財王座才行。”少年捧着茶杯，緩緩道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“沒問題。”</p>
<br><p>&emsp;&emsp;或許……散財儀式和散財王座，應該是前輩某個計劃的一部分。</p>
<br><p>&emsp;&emsp;“最後這個廚心，你要怎麼處理？”少年出聲問道。</p>
<br><p>&emsp;&emsp;宋書航抓着廚心盒子：“這東西值錢嗎？換成靈石的話……”</p>
<br><p>&emsp;&emsp;少年：“……”</p>
<br><p>&emsp;&emsp;“咳！”宋書航改口道：“我自己能用不？”</p>
<br><p>&emsp;&emsp;“你想當仙廚？”少年問道。</p>
<br><p>&emsp;&emsp;“沒想過，不過……既然它和‘劍意’‘刀意’是一種物質的話，說不定能讓我觸類旁通？廚心和刀意不會衝突吧？”宋書航道。</p>
<br><p>&emsp;&emsp;他的刀意第二階段，即將成型。所以他在考慮着，能不能從‘廚心’中得到一些靈感？</p>
<br><p>&emsp;&emsp;“並不衝突。”少年肯定道。</p>
<br><p>&emsp;&emsp;宋書航思索了片刻後，決定道：“那我試試。”</p>
<br><p>&emsp;&emsp;他抓着黑色的廚心，往自己胸口按去。</p>
<br><p>&emsp;&emsp;按下去後，他突然想到一件事。</p>
<br><p>&emsp;&emsp;自己剛纔忘記給‘廚心’來一發鑑定秘法……否則，至少能知道它的主人是誰，說不定能得到更多的情報。</p>
<br><p>&emsp;&emsp;(本章完)</p>
