<title>《修真聊天羣》▷ 第2964章 本體的三尸看上去不太聰明的樣子（</title><br><p>&emsp;&emsp;第2964章 本體的三尸看上去不太聰明的樣子（月票）</p>
<br><p>&emsp;&emsp;“否則，就算是諸天萬界頂尖的大佬，也不可能在這麼短時間內，就斬殺兩隻任務BOSS。”赤霄劍前輩繼續道。</p>
<br><p>&emsp;&emsp;‘虛日守護者’有強有弱。</p>
<br><p>&emsp;&emsp;強大的如宋書航等人在‘夢界’遇上的那隻，實力遠在普通長生者之上，恐怕不弱於何止魔帝。</p>
<br><p>&emsp;&emsp;弱的則像是在‘天道小黑屋’中，暗中窺視的那隻——結果被宋書航用‘氪金一擊’轟爆。</p>
<br><p>&emsp;&emsp;但即使再弱，‘虛日守護者’的實力也有着頂尖‘九品劫仙’甚至是‘弱長生者’級的戰力。</p>
<br><p>&emsp;&emsp;此時，修聊系統和天道聯手發佈的任務，纔剛發佈不久。</p>
<br><p>&emsp;&emsp;光是尋找‘虛日守護者’的蹤跡就要消耗不少時間。</p>
<br><p>&emsp;&emsp;就算頂尖大佬運氣逆天，正好遇上比較弱的‘虛日守護者’——但在這麼短時間內，就搞定‘虛日守護者’可不容易。</p>
<br><p>&emsp;&emsp;更何況，還是一口氣搞定兩隻！</p>
<br><p>&emsp;&emsp;打殺兩尊最差也有‘頂尖劫仙’或‘弱長生者級’戰力的敵人，可沒那麼容易。</p>
<br><p>&emsp;&emsp;所以，赤霄劍推測，應該是諸天萬界中有一批頂尖的大佬聯手，在這麼短時間內用某種方法鎖定了‘虛日守護者’蹤跡，並分頭行動，同時拿下它們！</p>
<br><p>&emsp;&emsp;斬殺‘虛日守護者’後，再將它們交給這位‘原初的魔女’，由她來上交任務，取得獎勵。</p>
<br><p>&emsp;&emsp;畢竟上交任務只要拿到‘虛日守護者’或‘恆星毀滅者’屍體，選擇上交即可。</p>
<br><p>&emsp;&emsp;“我猜測，這幾尊頂尖的大佬，應該是想看看由天道和修聊系統聯手打造的‘諸天萬界過年活動’任務獎勵，到底是什麼東西？天道承諾的‘超級獎勵’到底值不值得他們出手，繼續去斬殺‘虛日守護者’或是‘恆星末日者’。所以，他們纔會選擇聯手。”赤霄劍道。</p>
<br><p>&emsp;&emsp;“道友言之有理。”石碑道友配合道。</p>
<br><p>&emsp;&emsp;一直暗中維持着‘修聊系統’的龍絡女士，在暗中露出了‘深藏功與名’的微笑。</p>
<br><p>&emsp;&emsp;原初的魔女的確是和幾位頂尖大佬聯手，迅速斬殺了兩隻‘虛日守護者’。</p>
<br><p>&emsp;&emsp;不過，驕傲的頂尖大佬們之所以會聯手行動，不僅僅是好奇天道承諾的超級獎勵，更是龍絡女士、程琳仙子以及一羣隱藏的霸吹，在暗中推波助瀾。</p>
<br><p>&emsp;&emsp;在他們的暗中推動下，纔有了眼前‘原初的魔女’上交任務的一幕。</p>
<br><p>&emsp;&emsp;天道和修聊系統聯手的三大任務，雖然讓整個諸天萬界的成員都激動了起來……但是萬事都需要有‘開門紅’。</p>
<br><p>&emsp;&emsp;這‘開門紅’越響亮，對後期的任務發展也越有利。</p>
<br><p>&emsp;&emsp;【系統提示：任務一評測開始！】</p>
<br><p>&emsp;&emsp;【兩尊‘虛日守護者’殘軀，達到領取任務獎勵最低要求。】</p>
