<title>《修真聊天羣》▷ 第363章 羽柔子發來消息</title><br><p>&emsp;&emsp;第363章 羽柔子發來消息</p>
<br><p>&emsp;&emsp;次日，７月１８日清晨。</p>
<br><p>&emsp;&emsp;溫暖的陽光透過帳蓬的縫隙照到宋書航的身上。</p>
<br><p>&emsp;&emsp;他迷迷糊糊的睜開眼睛，接着，書航發現自己渾身都是冷汗。胸口更有一種經歷了‘胸口碎大石’後的感覺，悶的慌。</p>
<br><p>&emsp;&emsp;“呼！”宋書航沉沉的吐出口渾氣，昨天那可真是殘忍的夢境經歷啊！</p>
<br><p>&emsp;&emsp;不幸中的萬幸是，昨天夢中楚楚被‘懷中抱妹殺’時，夢境嘎然而止，沒有再繼續下去，讓宋書航避過了一劫——要知道楚楚被徹底壓成平板是在當時［宋書航踏鯨從天而降］劇情之後呢。</p>
<br><p>&emsp;&emsp;也就是說，如果夢境沒有停止的話，宋書航還要以楚楚的角度，再嘗一發更痛、更殘忍的‘懷中抱妹殺’啊。</p>
<br><p>&emsp;&emsp;想想都感覺可怕。</p>
<br><p>&emsp;&emsp;鑽出帳蓬時，宋書航發現豆豆、小和尚都已經起牀——因爲昨天那夢的原因，今天宋書航起牀比較遲。</p>
<br><p>&emsp;&emsp;小和尚坐在一塊石頭上在誦經做早課。</p>
<br><p>&emsp;&emsp;豆豆則人立而起，化爲兩米左右大小，正在用大鍋煮着早餐。</p>
<br><p>&emsp;&emsp;半魚人形態的魚嬌嬌，縮小到巴掌大小萌萌的狀態，和小和尚並排而坐。她兩隻小眼睛好奇的望着豆豆，不知道在想些什麼。</p>
<br><p>&emsp;&emsp;小和尚、狗妖、魚妖在一起的溫馨早晨畫面？這簡直是一幕羣魔亂舞的畫面啊。</p>
<br><p>&emsp;&emsp;另一邊，那塊平坦的岩石上，白尊者保持着跪坐的姿勢正在玩着手機。</p>
<br><p>&emsp;&emsp;看到書航出來時，白尊者輕輕一笑，道：“書航，早安。”</p>
<br><p>&emsp;&emsp;“早安白前輩，早安大家。”宋書航打招呼。</p>
<br><p>&emsp;&emsp;“對了，給你看條消息。”白尊者笑道，說着，他伸手在手機屏幕上一點、一劃。</p>
<br><p>&emsp;&emsp;有一抹光芒從手機上飛出去，落在虛空中化爲一個‘投影儀幕’狀的東西，上面是一則新聞內容。</p>
<br><p>&emsp;&emsp;白尊者到底對的手機先生做了什麼可怕的改造啊……</p>
<br><p>&emsp;&emsp;咳……新聞上的內容，正是關於‘失聯飛機乘客落難在太平洋孤島，幸遇神秘大富壕’的消息。</p>
<br><p>&emsp;&emsp;消息指出失聯機組成員和乘客已經每一個都聯繫上了自己的家人報平安。</p>
<br><p>&emsp;&emsp;消息上還提到，一艘豪華大遊輪正朝着太平洋方向前進，一個月後就能將所有失聯乘客一一接回。</p>
<br><p>&emsp;&emsp;“這‘神秘富豪’是七生符前輩嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;白尊者微笑着點頭。</p>
<br><p>&emsp;&emsp;宋書航暗暗鬆了口氣——看樣子島上教學過程進展的比較順利呢，七生符前輩都已經準備送乘客們回去了。</p>
<br><p>&emsp;&emsp;有七生符前輩在，宋書航也不用擔心高某某他們的安危。</p>
<br><p>&emsp;&emsp;至於要一個月後回去也沒問題……本來就準備去度假島好好玩玩的，七生符前輩的野人島說不定更有意思呢。</p>
