<title>《修真聊天羣》▷ 第2608章 正能量！這個世界充滿着正能量！</title><br><p>&emsp;&emsp;第2608章 正能量！這個世界充滿着正能量！</p>
<br><p>&emsp;&emsp;將無極魔宗的成員和本體分離開來後，宋書航擡頭關注頭頂正在凝聚的第三波‘太古魔劫’。</p>
<br><p>&emsp;&emsp;這是他最後一次渡‘八品玄聖劫’，所以他沒有給天劫繼續膨脹繼續強化的機會——就算是宋書航，也希望自己有生之年能渡一次正正常常、普普通通的八品玄聖劫！</p>
<br><p>&emsp;&emsp;“正常來說，第三波天劫是八品玄聖劫真正意義上的威力全開階段吧？”核心世界中，收看直播的白龍姐姐出聲道。</p>
<br><p>&emsp;&emsp;龜前輩一邊保養皮膚，一邊出聲道：“現世中第一波往往是‘提醒’，第二波是正常威力的天劫，第三波是天劫威力全開。不過這裡是魔海世界，我們現世的規則和經驗在這裡不一定適用。”</p>
<br><p>&emsp;&emsp;“可惜了書航將‘無極魔宗’的弟子帶走，否則的話，天劫應該還能再強化一波。”楚閣主遺憾道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子道：“楚閣主，就算是宋前輩，也有渡普通天劫的權力的。”</p>
<br><p>&emsp;&emsp;宋書航感應到黑皮羽柔子這句話時，簡直感動的一塌糊塗。</p>
<br><p>&emsp;&emsp;“第三波天劫來了，嘶～”心魔赤霄劍前輩道：“就算只是隔着屏幕看直播，我也感覺到這第三波‘太古劫’給我一種不舒服的感覺。書航，你注意一些，這第三波天劫可能不簡單！”</p>
<br><p>&emsp;&emsp;身爲血脈純正的心魔，無論是黑皮羽柔子和心魔赤霄劍前輩，在關鍵時候都可靠的不行——她們的心魔屬性如今似乎只用來針對宋書航的敵人。</p>
<br><p>&emsp;&emsp;“我一直保持着十二分的警惕。”宋書航嚴肅道。</p>
<br><p>&emsp;&emsp;他有着豐富的‘組團渡劫’經驗，是‘組團渡劫培訓’精英學員。</p>
<br><p>&emsp;&emsp;組團渡劫時，最忌小看天劫大爺，因爲你永遠不知道天劫大爺會不會在下波突然玩一些幺蛾子，給渡劫者一些驚喜．甚至有時候無良的天劫大佬會直接將‘天劫’的威力提升一個大境界！</p>
<br><p>&emsp;&emsp;宋書航在這方面曾經吃盡了苦頭，所以面對天劫時，他永遠不會被對方初期表現出來的‘弱小’所迷惑！</p>
<br><p>&emsp;&emsp;轟！！</p>
<br><p>&emsp;&emsp;漆黑的劫雲中，突然爆起一片耀眼的金光！</p>
<br><p>&emsp;&emsp;這種耀眼的金光在魔海世界看來，極爲突兀。</p>
<br><p>&emsp;&emsp;緊接着，這耀眼的金光，直接以‘衝擊波’的方式，粗暴的轟向宋書航。</p>
<br><p>&emsp;&emsp;宋書航望着這片金光，陷入沉默。</p>
<br><p>&emsp;&emsp;然後，他做了一個大膽的決定——他意念一動，將自己身邊的白骨巨人給收了起來，直接將自己的真身暴露在這片金光之下。</p>
<br><p>&emsp;&emsp;緊接着，他開始激活《儒家金剛身》和《聖猿龍力神功》，再將《變異鋼手》和《液態金身訣》給帶上。</p>
<br><p>&emsp;&emsp;143只聖猿手捧經書浮現，遮天蓋日。</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;那一片的耀眼金光落在宋書航身上後，卻沒有傷害到他分毫，而是直接融入到他的體內。</p>
<br><p>&emsp;&emsp;“呼～～”宋書航眯起眼睛，口中吐出一聲悠長的‘舒服’吐息聲。</p>
<br><p>&emsp;&emsp;他的渾身上下，彷彿承受了一發《養刀術》，舒服到不行。</p>
<br><p>&emsp;&emsp;金光的力量融入到他的身體，滋潤着他身體每一個細胞，溫暖他的血管，爽到骨子裡。</p>
<br><p>&emsp;&emsp;然後，他頭頂的聖猿數量，開始緩緩增加起來。</p>
<br><p>&emsp;&emsp;聖猿數量不斷的＋１、＋１、＋１……</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“！！！”</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;龜前輩：“這是在渡劫？”</p>
<br><p>&emsp;&emsp;白龍姐姐：“這就是傳說中的恐怖八品太古劫？”</p>
<br><p>&emsp;&emsp;要不是親眼所見，她們絕對不會相信眼前這一幕，是在渡劫！</p>
<br><p>&emsp;&emsp;這哪是渡劫，這根本是在送補品！</p>
<br><p>&emsp;&emsp;“這片金色光輝到底是什麼東西？”心魔赤霄劍道——這金色光輝讓它感覺非常不舒服。</p>
<br><p>&emsp;&emsp;“是正能量。”宋書航的意識透過核心世界，回道：“雖然我無法確定它到底應該叫什麼，但反正是和‘佛力、聖光、儒家正氣、功德之力’等等正面力量類似的一種純粹的能量！”</p>
<br><p>&emsp;&emsp;比起佛力、儒家正氣、聖光之類的能量來，這片金色的光輝要更加的純粹，更接近於‘本源’，其中更是蘊含着一縷縷‘太古’的氣息！</p>
<br><p>&emsp;&emsp;面對這種太古本源的‘正能量’，宋書航根本不用去抵抗，只需要任由它灌入自己體內，就能達到強化的作用。</p>
<br><p>&emsp;&emsp;這一劫，是宋書航從接觸渡劫以來，渡的最爽的一次天劫！</p>
<br><p>&emsp;&emsp;“難怪我之前會感覺難受，這是和心魔的力量完全相逆的一種能量。”心魔赤霄劍無語道，它擔心了半天，結果這第三波‘太古劫’對宋書航屁影響都沒有，只是波送補品的。</p>
<br><p>&emsp;&emsp;“書航你能別發出怪異叫聲嗎？”楚閣主提醒道。</p>
<br><p>&emsp;&emsp;“抱歉，楚前輩，我實在忍不住，無法自控。”宋書航不好意思道——這種正能量入體的感覺舒服到令人無法想象。</p>
<br><p>&emsp;&emsp;今天他宋某人，也是滿滿的正能量噠！</p>
<br><p>&emsp;&emsp;“其實仔細想想的話，但是可以理解。這種正能量對於宋書航這種修煉有‘儒家正氣、佛力、功德之力、聖光’的修士來說是大補機緣，根本不是什麼劫難。但對於太古期間生活於‘魔海世界’的邪魔來說，這種金色的正能量絕對是一種劇毒般的存在。粘上一些說不定都要腐爛到骨子裡去。”白龍姐姐推測道。</p>
<br><p>&emsp;&emsp;而這片‘魔海世界’的法則，顯然和現世的‘天劫法則’不同，它並不知變通，也沒有進化功能，不會像現世天劫那樣玩出‘核彈天劫’之類的花樣來。它按着自己固定的法則和程序對‘渡劫者’降下災劫。</p>
<br><p>&emsp;&emsp;於是，便有了眼前這一幕彼毒我仙的‘正能量災劫’。</p>
<br><p>&emsp;&emsp;“白龍姐姐，聖光、功德之力和儒家正氣我都認了，但我並沒有修煉過佛力吧？”宋書航忍不住出聲反駁道。</p>
<br><p>&emsp;&emsp;白龍姐姐呵呵一笑：“你摸着自己的良心好好思考一下，你敢說你這一身的神通和佛家脫不了干係？”</p>
<br><p>&emsp;&emsp;渾身充滿正能量的宋書航，仔細的回想了下，實在無法反駁白龍姐姐的話——他的啓蒙功法就是佛系的。</p>
<br><p>&emsp;&emsp;頭頂上，第三劫‘正能量光輝’持續了足足十餘分鐘。</p>
<br><p>&emsp;&emsp;最終，一口氣將宋書航頭頂的聖猿虛影數量推到了199只的數量，才終於不甘的停止！</p>
<br><p>&emsp;&emsp;“咦？停了？別啊，再持續一會兒，讓我湊個200聖猿數量啊！”宋書航對着太古劫雲大聲叫道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
