<title>《修真聊天羣》▷ 第989章 白前輩給你們加個buff</title><br><p>&emsp;&emsp;第989章 白前輩給你們加個buff</p>
<br><p>&emsp;&emsp;不對，【使出吃奶】的勁這個形容有誤。因爲無論是烏賊、水母還是混血塞壬，它們小時候都不吃奶的。</p>
<br><p>&emsp;&emsp;所以正確來說，是三隻海妖使出了小時候喝海水的力氣，拼命的進攻書航……</p>
<br><p>&emsp;&emsp;想想都感覺有些可憐。</p>
<br><p>&emsp;&emsp;當白前輩以加長轎車爲座標閃現時，正好看到了宋書航雙手抱懷，三隻海妖拼命對他進行攻擊的畫面。</p>
<br><p>&emsp;&emsp;“咦？書航，你們這是在玩啥遊戲？”白尊者和葉思浮在空中，好奇問道。</p>
<br><p>&emsp;&emsp;“咦？白前輩你們回來啦，阿十六渡劫成功了嗎？”宋書航反問道。</p>
<br><p>&emsp;&emsp;葉思點了點頭：“那小姑娘已經成功渡劫，我已經將整個渡劫畫面記好了，一會兒給你重播。你現在在幹啥？”</p>
<br><p>&emsp;&emsp;聽到阿十六渡劫成功後，宋書航心中暗暗鬆了口氣。畢竟十六曾經失敗過一次，如果這次渡劫她失敗的話，那她的‘道’恐怕就要止步於三品境界。</p>
<br><p>&emsp;&emsp;總之，她成功渡過了天劫就好。</p>
<br><p>&emsp;&emsp;然後，宋書航回道：“如你們所見，我正在被人揍着呢。”</p>
<br><p>&emsp;&emsp;三隻海妖還在賣力的進攻，當它們看到空中的白尊者和葉思現身時，攻擊的速度不由稍稍緩了些——臥艹，宋書航先生還有援軍，它們三個要完！</p>
<br><p>&emsp;&emsp;宋書航轉頭，鬱悶對三隻海妖道：“你們的毅力呢？怎麼攻擊力度反而越來越弱？你們真的有三品境界嗎？不是水貨嗎？”</p>
<br><p>&emsp;&emsp;“我們應該算是海貨吧？”水母海妖下意識回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;天空中，葉思問道：“哦，書航你在測試【刀意盔甲】的強度嗎？”</p>
<br><p>&emsp;&emsp;“測試刀意的強度只是順帶……我跟你說啊，這三個海妖是一個叫烏先生的大海妖下屬。那隻大海妖特別有意思，他竟然以爲我和魚嬌嬌之間可能有感情，將我當成是情敵。還讓這三隻海妖下屬揍我，警告我，讓我以後不要再靠近魚嬌嬌。”宋書航哈哈笑道。</p>
<br><p>&emsp;&emsp;“那你和魚嬌嬌之間有感情嗎？”葉思眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“怎麼可能嘛，種族都不同，怎麼談戀愛？”宋書航道。</p>
<br><p>&emsp;&emsp;“有道理。”葉思點了點頭，但總感覺這話有什麼地方不對勁！</p>
<br><p>&emsp;&emsp;白尊者好奇的捏着下巴，望着宋書航身上的盔甲：“書航，你這真的是刀意？”</p>
<br><p>&emsp;&emsp;“千真萬確。”宋書航道。</p>
<br><p>&emsp;&emsp;“真是奇葩，我活了這麼多年，還是第一次看到這樣的刀意。能將刀意煉成盔甲的，你也是修真界獨一無二的存在。也不知道你平時的刀法都是怎麼練的。”白尊者道。</p>
<br><p>&emsp;&emsp;“我能怎麼辦？我也很絕望呀！”宋書航淚流滿面。</p>
<br><p>&emsp;&emsp;這時，葉思道：“白前輩，其實書航這招刀意蠻強的。雖然前期一直處於防禦狀態，但是怒氣值積累到一定程度後，刀意還是會反擊的。而且反擊的威力很大，曾經一刀就將無形劍蠱們凝聚出來的劍意給絞碎了。”</p>
<br><p>&emsp;&emsp;“不止是防禦？難不成是【防守反擊流】的？”白尊者好奇道。</p>
<br><p>&emsp;&emsp;“必須的，怎麼說也是刀意呢。”宋書航雙手抱懷，道。</p>
<br><p>&emsp;&emsp;白尊者：“那它什麼時候纔會反擊？”</p>
