<title>《修真聊天羣》▷ 第958章 一切都是白的錯！</title><br><p>&emsp;&emsp;第958章 一切都是白的錯！</p>
<br><p>&emsp;&emsp;面對不滅的天火，那些九品邪魔並不驚慌。</p>
<br><p>&emsp;&emsp;當天火快沿着鎖鏈快要燃燒到邪魔身前時，突然……九幽世界中有一道主宰意志一閃而過。隨後，那不滅的天火，瞬間就熄滅了。</p>
<br><p>&emsp;&emsp;石巨人身體一僵，這糾纏了他多年的天火，竟然說滅就滅？這十餘個空間之門後的到底是誰？</p>
<br><p>&emsp;&emsp;對方不僅瞬間可以抹滅赤霄子老道的天火，並且還操縱十餘隻九品劫仙級的邪魔……</p>
<br><p>&emsp;&emsp;我剛纔，就是用一發空間炸彈，炸了這位？</p>
<br><p>&emsp;&emsp;在它一愣神之間，十餘條鎖鏈齊齊發力。然後，石巨人就被拖着，一點點的拖向了空間通道。</p>
<br><p>&emsp;&emsp;石巨人又豈會甘心被這樣拖走？</p>
<br><p>&emsp;&emsp;他身上的傷勢已經恢復了大半，能量也恢復了不少。於是，石巨人瘋狂的對着十餘位邪魔展開攻擊。</p>
<br><p>&emsp;&emsp;就算全身被捆，只要他體內能量一動，能量就會從他身體每一處噴射而出，化爲附帶着蒼古氣息的石斧、石劍、石刀、石矛，攻向那些九品邪魔。</p>
<br><p>&emsp;&emsp;石巨人的每一道攻擊，都帶着蒼古和野蠻的氣息，其上凝聚着屬於他的石之道。</p>
<br><p>&emsp;&emsp;他的本命法寶在當年和赤霄子戰鬥中受損，至今沒有修復。但他這一波爆發出來的攻擊，正常情況下就算是九品劫仙，也要避其鋒芒。</p>
<br><p>&emsp;&emsp;但就在石巨人所有的攻擊，落入到空間通道，快要轟上那些九品邪魔時，九幽世界中那道意志又是一動，石巨人所有的攻擊，再次消失不見。石巨人知道，又是那位可怕的存在，直接湮滅了他的攻擊。</p>
<br><p>&emsp;&emsp;見鬼了，這還怎麼打啊。他的攻擊全部無效，處於被動挨打狀態。</p>
<br><p>&emsp;&emsp;石巨人憋屈至極。</p>
<br><p>&emsp;&emsp;就這樣，那十餘隻九品邪魔使力將石巨人一點點的拖入到九幽世界中。</p>
<br><p>&emsp;&emsp;石巨人被拖走之前，目光盯向宋書航的屍體。</p>
<br><p>&emsp;&emsp;他知道，自己可能被坑了……</p>
<br><p>&emsp;&emsp;唯一欣慰的是，他果斷出手將這小修士捏死了！</p>
<br><p>&emsp;&emsp;但就在這時，地面上被捏爆的宋書航，卻顫抖的爬了起來。</p>
<br><p>&emsp;&emsp;他原本被捏的不成樣子的身體，一點點的恢復原狀。最終，他的身體上泛起金色的光芒。</p>
<br><p>&emsp;&emsp;在光芒中，‘宋書航’變成了一條美豔動人的美人蛇，美人蛇的雙眸明亮，眼角的淚痣更是讓她的魅力提升了數個檔次。</p>
<br><p>&emsp;&emsp;美人蛇爬起來後，先揉了揉自己的身體，然後她歪着腦袋，望着被抓走的石巨人。又愣了一會兒後，蛇美人突然舉起小手，對着石巨人輕輕的揮了揮。</p>
<br><p>&emsp;&emsp;——核心世界中，宋書航發誓，他沒有控制蛇美人這樣挑釁石巨人！</p>
<br><p>&emsp;&emsp;石巨人見狀，身體都顫抖起來。</p>
<br><p>&emsp;&emsp;“啊啊啊！”他怒吼一聲，嘴巴張開，吐出一道劍氣。劍氣上，還染着不滅之火。</p>
<br><p>&emsp;&emsp;哧……</p>
<br><p>&emsp;&emsp;劍氣直接將功德蛇美人腹部捅穿。</p>
<br><p>&emsp;&emsp;蛇美人雙手捂住自己的腹部，臉上露出了痛苦的神情，然後她發出慘叫聲：“啊啊啊啊～～”</p>
<br><p>&emsp;&emsp;她的表情逼真極了，看起來真的很痛苦的樣子，腹部有金色的能量流出……流到一半時，這些金色的能量又化爲血液狀態。這些血液看起來也很逼真的樣子。</p>
<br><p>&emsp;&emsp;唯一美中不足的是，蛇美人口中發出的慘叫聲，是宋書航的聲音。</p>
<br><p>&emsp;&emsp;慘叫完後，蛇美人‘啪～’的一聲倒地，頭一歪，又認真的裝起屍體來。</p>
<br><p>&emsp;&emsp;——宋書航發誓，這次的慘叫聲，不是他配音的！</p>
<br><p>&emsp;&emsp;是的，之前蛇美人變成他的模樣，被捏爆時發出的慘叫，是宋書航在覈心世界給配音的。但這一次的慘叫，是蛇美人自己發出來的。</p>
