<title>《修真聊天羣》▷ 第2361章 有收穫嗎？有！</title><br><p>&emsp;&emsp;第2361章 有收穫嗎？有！</p>
<br><p>&emsp;&emsp;這位獸修仙子有毒！</p>
<br><p>&emsp;&emsp;宋書航通過入夢黃金陣盤可以感應出，這燃燒的熊熊火焰不是凡火。</p>
<br><p>&emsp;&emsp;這火焰恐怖又詭異，能直接燃燒‘靈力’。</p>
<br><p>&emsp;&emsp;獸修仙子的護體靈氣以及她體內運轉的靈力，全部成爲火焰的燃料。火勢越來越猛，將獸修仙子、參天巨樹吞噬。</p>
<br><p>&emsp;&emsp;宋書航開始越期待後續發展——這塊被融化的黃金陣盤後來又經歷了什麼，成爲了《聖猿煉界》空間法術的傳承載體？最後又落入到‘什麼都能賣’大佬手中？</p>
<br><p>&emsp;&emsp;這位獸修仙子給人‘火鳳凰’的感覺，她會不會是要浴火重生？</p>
<br><p>&emsp;&emsp;正當宋書航如此猜測着的時候，那棵怒插雲霄的巨樹、會臉紅的獸修仙子……全部被燒成了灰！</p>
<br><p>&emsp;&emsp;想象中‘浴火重生’的畫面，並沒有出現；巨樹也沒有彰顯出特殊的神通能力。</p>
<br><p>&emsp;&emsp;不多時，巨樹和獸修仙子——卒。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;坑爹呢這是！</p>
<br><p>&emsp;&emsp;沒復活的話也敢玩浴火的套路？</p>
<br><p>&emsp;&emsp;【不過，‘入夢’的劇情還沒有結束！】</p>
<br><p>&emsp;&emsp;宋書航還以爲事情會有轉機……</p>
<br><p>&emsp;&emsp;結果，餘下的劇情只是那詭異火焰在燒完巨樹和獸修仙子後，漸漸失去燃燒，開始熄滅。</p>
<br><p>&emsp;&emsp;隨着最後一縷火苗消失，宋書航的‘入夢’結束，他從這維持了十一年的夢境中覺醒。</p>
<br><p>&emsp;&emsp;他肝痛地睜開眼睛，結束了本次入夢。</p>
<br><p>&emsp;&emsp;一睜開眼睛時，宋書航的眼睛便和一雙明亮的雙目相視，是造化仙子。</p>
<br><p>&emsp;&emsp;同時，宋書航發現自己的腦袋正靠在……一個堅硬的龜殼上。</p>
<br><p>&emsp;&emsp;此時他的身體已經從‘煙霧狀態’恢復，黃金陣盤被他緊緊抱在懷裡，他的手掌在本能地釋放《養刀術》。</p>
<br><p>&emsp;&emsp;造化仙子正跪坐在龜殼邊上，靈巧的小手在他的頭髮上鼓搗着。</p>
<br><p>&emsp;&emsp;“仙子，幹哈呢？”宋書航問道。</p>
<br><p>&emsp;&emsp;他一揚頭，便感覺頭頂彷彿有三十多條鞭子在甩動。</p>
<br><p>&emsp;&emsp;是辮子！</p>
<br><p>&emsp;&emsp;造化仙子給他紮了三十多條小辮子！</p>
<br><p>&emsp;&emsp;宋書航哭笑不得，道：“龜前輩，造化仙子……你們就這麼無聊嗎？”</p>
<br><p>&emsp;&emsp;“不，我們只是想進行一個實驗。”龜前輩一本正經道：“你的‘辮刀……道’所化的頭髮手掌，數量上限是２０只對吧？”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，道：“目前是這個數，但隨着我實力增強，肯定會增加。”</p>
<br><p>&emsp;&emsp;“所以我提出一個猜測，如果將你的頭髮提前編成３０條辮子時，再施展‘辮道’所化的頭髮手掌，能不能一口氣凝聚出３０只的數量來？”龜前輩認真道。</p>
<br><p>&emsp;&emsp;“龜前輩你可真是隻機靈龜。”宋書航笑道。</p>
<br><p>&emsp;&emsp;說罷，他伸手在龜前輩的殼上一按。</p>
<br><p>&emsp;&emsp;“別對我使用《養刀術》邪法，我不吃這一套。”龜前輩大叫道——那個邪術會上癮，它可不想背叛北方大帝。</p>
<br><p>&emsp;&emsp;叫完後，它發現自己並沒有‘通體舒暢、如同被全身按摩’的舒服感，反而是它的龜殼上，似乎有‘毛髮’在生長。</p>
<br><p>&emsp;&emsp;龜前輩：“……”</p>
<br><p>&emsp;&emsp;“《增發術強化版》實驗成功，在這個法術下，龜前輩你也可以擁有一殼靚麗的長髮。”宋書航大手一揮：“造化仙子，給龜前輩也扎一殼辮子。”</p>
<br><p>&emsp;&emsp;“你是魔鬼嗎？”龜前輩叫道：“而且，你家的長髮是長背上的？”</p>
<br><p>&emsp;&emsp;下一刻，它就被造化仙子按住……造化仙子一臉認真的給它的龜殼毛髮紮起小辮子。</p>
<br><p>&emsp;&emsp;龜前輩擡頭望天，雙眼中充滿着絕望。</p>
<br><p>&emsp;&emsp;“修真小助手——硌手的小松鼠，將改版後的《增發術》發一份給造化前輩。另外，給楚楚和小彩都發一份。”宋書航給‘修真聊天’系統的小助手下達詳細的指令。</p>
<br><p>&emsp;&emsp;活泉下游池塘中，楚閣主吐了一串泡泡，問道：“有收穫了嗎？”</p>
<br><p>&emsp;&emsp;“入夢一趟，除了又磨練了十年道心之外，並沒有什麼實際上的收穫。這次可能是我入夢收穫最小的一次……咦？”宋書航說着說着，突然心中一動。</p>
<br><p>&emsp;&emsp;他伸出自己的雙手，抓着黃金陣盤，仔細觀察起來。</p>
<br><p>&emsp;&emsp;“啵～看樣子是有收穫了。”楚閣主道。</p>
<br><p>&emsp;&emsp;此時，宋書航感覺自己和‘黃金陣盤’彷彿融爲了一體——陣盤好像成了他的法器，和他之間親密無間，親密度僅次於本命法器！</p>
<br><p>&emsp;&emsp;隨後，從這黃金陣盤上有很多信息傳遞出來。</p>
<br><p>&emsp;&emsp;是《空間》方面的知識，以及《聖猿煉界》法術的信息。</p>
<br><p>&emsp;&emsp;而從‘黃金陣盤’上涌來的空間方面知識，又激活了宋書航身上的幾個‘隱秘’。</p>
<br><p>&emsp;&emsp;首先是功德之光所化的坐騎鯨，在它體內有‘劫骨’隱隱發亮。</p>
<br><p>&emsp;&emsp;隨後是宋書航和靈鬼仙子間的聯繫開始發生共鳴——即使不在身邊，靈鬼和主人間的聯繫一直存在。靈鬼仙子融合了胖球主宰‘一個月空間權柄種子’，現在從她那裡有源源不斷的空間方面信息，反饋給宋書航的本體。</p>
<br><p>&emsp;&emsp;再接着是從有段時間沒反應的‘鋼鐵分身’那傳遞回來的信息——鋼鐵分身被天帝當成戰利品帶走，和本體間的聯繫時有時無。這次，鋼鐵分身主動突破層層阻礙，將從天帝那領悟到的‘空間’相關信息，反饋給本體。</p>
<br><p>&emsp;&emsp;最後是核心世界，它是第三天道斑紋龍天道的作品，而且在三個特殊空間中，核心世界比儒家‘君子金蓮世界’和白前輩ｔｗｏ的‘邪蓮世界’要更具進化潛力。從核心世界同樣有信息反饋給宋書航。</p>
<br><p>&emsp;&emsp;宋書航手中捧着‘黃金陣盤’，在陣盤力量作用下，他一頭三十根髮辮開始旋轉起來。</p>
<br><p>&emsp;&emsp;髮辮越轉越快。</p>
<br><p>&emsp;&emsp;轉着轉着，宋書航就浮空飛起。</p>
<br><p>&emsp;&emsp;龜前輩、楚閣主、心魔赤霄劍、石碑道友都好奇望向宋書航。</p>
<br><p>&emsp;&emsp;蔥娘揉了揉眼睛，被吵鬧聲吵醒。</p>
<br><p>&emsp;&emsp;她擡頭一看，便看到髮辮螺旋起飛的宋書航，一臉懵逼：“這是新的飛行技巧？”</p>
<br><p>&emsp;&emsp;就這樣，宋書航在半空中飛了足足一個多小時後，才緩緩降落。</p>
<br><p>&emsp;&emsp;手中的黃金陣盤化爲一道流光，進入到宋書航的本命丹田靈湖中，接受靈湖的滋養。</p>
<br><p>&emsp;&emsp;“霸宋號有什麼感覺嗎？”倉鼠號好奇詢問道——並準備隨時向主人打小報告。</p>
<br><p>&emsp;&emsp;“有。”宋書航沉重點頭道：“髮根轉滴生疼，頭髮彷彿都要脫落了一般。”</p>
<br><p>&emsp;&emsp;楚閣主：“啵～”</p>
<br><p>&emsp;&emsp;這隻霸宋可能要禿了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
